2025-06-22T06:12:49.573980995Z 2025-06-22 06:12:49.573 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:14:11.757303022Z 2025-06-22 06:14:11.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008411
2025-06-22T06:14:20.369939944Z 2025-06-22 06:14:20.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009575
2025-06-22T06:14:20.957193522Z 2025-06-22 06:14:20.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008575
2025-06-22T06:14:21.074068913Z 2025-06-22 06:14:21.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009032
2025-06-22T06:14:26.558402320Z 2025-06-22 06:14:26.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006710
2025-06-22T06:14:27.762703694Z 2025-06-22 06:14:27.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008559
2025-06-22T06:14:40.078860576Z 2025-06-22 06:14:40.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:19.008347
2025-06-22T06:14:40.376676649Z 2025-06-22 06:14:40.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008162
2025-06-22T06:14:40.943002662Z 2025-06-22 06:14:40.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.005667
2025-06-22T06:14:42.561678494Z 2025-06-22 06:14:42.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.008360
2025-06-22T06:14:43.742933573Z 2025-06-22 06:14:43.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005580
2025-06-22T06:14:58.571448173Z 2025-06-22 06:14:58.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.003190
2025-06-22T06:14:59.770675947Z 2025-06-22 06:14:59.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.008044
2025-06-22T06:15:00.086661028Z 2025-06-22 06:15:00.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005363
2025-06-22T06:15:00.395245556Z 2025-06-22 06:15:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005189
2025-06-22T06:15:00.987497906Z 2025-06-22 06:15:00.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007868
2025-06-22T06:15:14.590102663Z 2025-06-22 06:15:14.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005232
2025-06-22T06:15:15.753554417Z 2025-06-22 06:15:15.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.003832
2025-06-22T06:15:20.092283729Z 2025-06-22 06:15:20.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007634
2025-06-22T06:15:20.365297870Z 2025-06-22 06:15:20.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006370
2025-06-22T06:15:20.991381735Z 2025-06-22 06:15:20.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004508
2025-06-22T06:15:30.575597754Z 2025-06-22 06:15:30.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005871
2025-06-22T06:15:31.777275121Z 2025-06-22 06:15:31.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.009334
2025-06-22T06:15:40.090599146Z 2025-06-22 06:15:40.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.011933
2025-06-22T06:15:40.407018648Z 2025-06-22 06:15:40.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005118
2025-06-22T06:15:40.996875469Z 2025-06-22 06:15:40.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004669
2025-06-22T06:15:46.623297956Z 2025-06-22 06:15:46.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006154
2025-06-22T06:15:47.763315670Z 2025-06-22 06:15:47.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006928
2025-06-22T06:15:55.246791822Z 2025-06-22 06:15:55.246 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_2, port=6006).
2025-06-22T06:15:55.247018810Z 2025-06-22 06:15:55.246 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_2, port=6006):
2025-06-22T06:15:55.247048205Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_789369', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789369', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789369', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:55.251588070Z 2025-06-22 06:15:55.251 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:15:55.439318493Z 2025-06-22 06:15:55.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_4, port=6006).
2025-06-22T06:15:55.439566470Z 2025-06-22 06:15:55.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_4, port=6006):
2025-06-22T06:15:55.439577831Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_714923', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_714923', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_714923', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:55.444534682Z 2025-06-22 06:15:55.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:15:56.027185419Z 2025-06-22 06:15:56.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_3, port=6006).
2025-06-22T06:15:56.027242246Z 2025-06-22 06:15:56.027 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_3, port=6006):
2025-06-22T06:15:56.027248407Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_80379', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_80379', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_80379', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:56.030398173Z 2025-06-22 06:15:56.030 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:16:00.110188890Z 2025-06-22 06:16:00.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.003241
2025-06-22T06:16:00.404002889Z 2025-06-22 06:16:00.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.011886
2025-06-22T06:16:00.970189542Z 2025-06-22 06:16:00.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006434
2025-06-22T06:16:01.656438882Z 2025-06-22 06:16:01.655 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_0, port=6006).
2025-06-22T06:16:01.656685266Z 2025-06-22 06:16:01.656 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_0, port=6006):
2025-06-22T06:16:01.656708250Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_833107', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_833107', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_833107', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:16:01.660144785Z 2025-06-22 06:16:01.659 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:16:02.610891103Z 2025-06-22 06:16:02.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007189
2025-06-22T06:16:02.797006928Z 2025-06-22 06:16:02.796 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_1, port=6006).
2025-06-22T06:16:02.797200373Z 2025-06-22 06:16:02.797 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_1, port=6006):
2025-06-22T06:16:02.797211253Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_445922', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_445922', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_445922', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:16:02.807265800Z 2025-06-22 06:16:02.806 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:16:03.794039541Z 2025-06-22 06:16:03.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007229
2025-06-22T06:16:15.139499599Z 2025-06-22 06:16:15.139 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_2, port=6006).
2025-06-22T06:16:15.139590951Z 2025-06-22 06:16:15.139 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_2, port=6006):
2025-06-22T06:16:15.139604126Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_413645', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_413645', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_413645', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:16:15.142132750Z 2025-06-22 06:16:15.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:16:15.435152378Z 2025-06-22 06:16:15.434 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_4, port=6006).
2025-06-22T06:16:15.435344691Z 2025-06-22 06:16:15.435 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_4, port=6006):
2025-06-22T06:16:15.435358436Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_354387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_354387', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_354387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:16:15.440193819Z 2025-06-22 06:16:15.439 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:16:15.998025238Z 2025-06-22 06:16:15.997 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_3, port=6006).
2025-06-22T06:16:15.998270631Z 2025-06-22 06:16:15.997 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_3, port=6006):
