2025-06-21T15:33:23.630297029Z 2025-06-21 15:33:23.629 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:33:43.641011755Z 2025-06-21 15:33:43.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:33:43.641139466Z 2025-06-21 15:33:43.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:34:00.166260127Z 2025-06-21 15:34:00.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.898174
2025-06-21T15:34:00.443767671Z 2025-06-21 15:34:00.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.186307
2025-06-21T15:34:00.507241474Z 2025-06-21 15:34:00.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.262761
2025-06-21T15:34:00.844209349Z 2025-06-21 15:34:00.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.586299
2025-06-21T15:34:01.021000519Z 2025-06-21 15:34:01.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.764695
2025-06-21T15:34:02.643440238Z 2025-06-21 15:34:02.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:34:02.643602595Z 2025-06-21 15:34:02.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:34:02.644255909Z 2025-06-21 15:34:02.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:34:02.660017463Z 2025-06-21 15:34:02.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:34:02.689010912Z 2025-06-21 15:34:02.688 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snvCjjwHr9pGKnt9DBySqGH55xSFV and address rDANfuW6vhF37ZPUoMVE7uofU44SkXDy3V
2025-06-21T15:34:02.703262363Z 2025-06-21 15:34:02.702 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZ1U6zJ4CgDBKh8fwED5fmaM3bvg and address r3GyoQk67vTyELS6LP27A3CN11jviDEaB
2025-06-21T15:34:02.735044880Z 2025-06-21 15:34:02.734 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssHrsivQ1V6e4hq1GKxgGSmTyjjD2 and address rDF4wTWFy1h3H6wuVYFBjaRsHhLmZ2Ay6X
2025-06-21T15:34:03.141625082Z 2025-06-21 15:34:03.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997661
2025-06-21T15:34:03.443045748Z 2025-06-21 15:34:03.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999348
2025-06-21T15:34:03.950624797Z 2025-06-21 15:34:03.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000395
2025-06-21T15:34:04.130335872Z 2025-06-21 15:34:04.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.010483
2025-06-21T15:34:04.453549784Z 2025-06-21 15:34:04.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 206E82A52484DB768BA2C8A88846A7957A5608DA3B269EC32C155C2163E30CB9 submitted successfully
2025-06-21T15:34:04.482685192Z 2025-06-21 15:34:04.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.960578
2025-06-21T15:34:05.314585334Z 2025-06-21 15:34:05.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C751722D511A9B800F59754A0A71A50DD876BDAAD6ED0861BF72D60CA4216A98 submitted successfully
2025-06-21T15:34:06.057442834Z 2025-06-21 15:34:06.057 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 223890601DB421CA527FF8FFFFC43D9959F25D395596AFF4D2CF568F089CDAD1 submitted successfully
2025-06-21T15:34:06.131950549Z 2025-06-21 15:34:06.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000891
2025-06-21T15:34:06.431214309Z 2025-06-21 15:34:06.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002347
2025-06-21T15:34:06.854724200Z 2025-06-21 15:34:06.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002573
2025-06-21T15:34:07.020590963Z 2025-06-21 15:34:07.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.983150
2025-06-21T15:34:07.461157985Z 2025-06-21 15:34:07.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.983542
2025-06-21T15:34:09.160226616Z 2025-06-21 15:34:09.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001797
2025-06-21T15:34:09.416419053Z 2025-06-21 15:34:09.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001312
2025-06-21T15:34:09.817818236Z 2025-06-21 15:34:09.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999252
2025-06-21T15:34:09.982146322Z 2025-06-21 15:34:09.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002690
2025-06-21T15:34:11.059628594Z 2025-06-21 15:34:11.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:34:11.060232965Z 2025-06-21 15:34:11.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:34:11.060779838Z 2025-06-21 15:34:11.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:34:11.061319778Z 2025-06-21 15:34:11.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:34:12.446744281Z 2025-06-21 15:34:12.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.007550
2025-06-21T15:34:14.265001010Z 2025-06-21 15:34:14.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CB0DE664DD3F23FA57704C8FF765B56CC715ABA989DF8F0DFF2CC723415D892 submitted successfully
2025-06-21T15:34:14.268809614Z 2025-06-21 15:34:14.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004864
2025-06-21T15:34:14.363527285Z 2025-06-21 15:34:14.363 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F70FD6B4D444D1E4C340759775B03DCE6F07B7B49E191D9CA3F7121625B5C20 submitted successfully
2025-06-21T15:34:14.369977861Z 2025-06-21 15:34:14.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B48A9E86CEDC1AB8DB307EA55E7DC7155C7AA7C3114EC7DC0405D4295F374469 submitted successfully
2025-06-21T15:34:14.432588231Z 2025-06-21 15:34:14.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003906
2025-06-21T15:34:14.812315223Z 2025-06-21 15:34:14.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003216
2025-06-21T15:34:15.127155504Z 2025-06-21 15:34:15.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004327
2025-06-21T15:34:15.158528548Z 2025-06-21 15:34:15.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B15F62F992FFE69AA81D848E02E94A8D3FAB19AC6FBABB42FD0E7EF6BF3BBEDE submitted successfully
2025-06-21T15:34:17.856257988Z 2025-06-21 15:34:17.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003363
2025-06-21T15:34:17.989936155Z 2025-06-21 15:34:17.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000827
2025-06-21T15:34:19.154194257Z 2025-06-21 15:34:19.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002180
2025-06-21T15:34:22.024037217Z 2025-06-21 15:34:22.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003241
2025-06-21T15:34:22.133254117Z 2025-06-21 15:34:22.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001842
2025-06-21T15:34:35.453640438Z 2025-06-21 15:34:35.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.012489
2025-06-21T15:34:37.502144848Z 2025-06-21 15:34:37.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.034077
2025-06-21T15:34:38.019089853Z 2025-06-21 15:34:38.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008386
2025-06-21T15:34:38.138268127Z 2025-06-21 15:34:38.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010794
2025-06-21T15:34:40.867416919Z 2025-06-21 15:34:40.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:23.015696
2025-06-21T15:34:54.036374325Z 2025-06-21 15:34:54.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.012894
2025-06-21T15:34:54.167303775Z 2025-06-21 15:34:54.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008190
2025-06-21T15:35:00.481910850Z 2025-06-21 15:35:00.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:25.016103
2025-06-21T15:35:00.557605743Z 2025-06-21 15:35:00.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.056327
2025-06-21T15:35:00.864204243Z 2025-06-21 15:35:00.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.012093
2025-06-21T15:35:10.038566919Z 2025-06-21 15:35:10.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006094
2025-06-21T15:35:10.153398429Z 2025-06-21 15:35:10.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005922
2025-06-21T15:35:20.491721855Z 2025-06-21 15:35:20.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009669
2025-06-21T15:35:20.574682813Z 2025-06-21 15:35:20.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010974
2025-06-21T15:35:20.887666529Z 2025-06-21 15:35:20.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006493
2025-06-21T15:35:26.051537757Z 2025-06-21 15:35:26.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.023203
2025-06-21T15:35:26.158226094Z 2025-06-21 15:35:26.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006715
2025-06-21T15:35:40.460787183Z 2025-06-21 15:35:40.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005813
2025-06-21T15:35:40.541811652Z 2025-06-21 15:35:40.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.971069
2025-06-21T15:35:40.856043579Z 2025-06-21 15:35:40.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006885
2025-06-21T15:35:42.034931541Z 2025-06-21 15:35:42.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:15.990827
2025-06-21T15:35:42.205761734Z 2025-06-21 15:35:42.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006757
2025-06-21T15:35:58.073059822Z 2025-06-21 15:35:58.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005523
2025-06-21T15:35:58.207957901Z 2025-06-21 15:35:58.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005868
2025-06-21T15:36:00.507871973Z 2025-06-21 15:36:00.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008368
2025-06-21T15:36:00.584070966Z 2025-06-21 15:36:00.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.044841
2025-06-21T15:36:00.897012151Z 2025-06-21 15:36:00.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006500
2025-06-21T15:36:14.079413990Z 2025-06-21 15:36:14.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007836
2025-06-21T15:36:14.211552636Z 2025-06-21 15:36:14.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.010861
2025-06-21T15:36:20.481637724Z 2025-06-21 15:36:20.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.010381
2025-06-21T15:36:20.522495730Z 2025-06-21 15:36:20.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.973501
2025-06-21T15:36:20.904747831Z 2025-06-21 15:36:20.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008247
2025-06-21T15:36:30.073485882Z 2025-06-21 15:36:30.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006742
2025-06-21T15:36:30.226046390Z 2025-06-21 15:36:30.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007836
2025-06-21T15:36:35.701582850Z 2025-06-21 15:36:35.701 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_4, port=6006).
2025-06-21T15:36:35.701709680Z 2025-06-21 15:36:35.701 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_4, port=6006):
2025-06-21T15:36:35.701724798Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_300034', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_300034', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_300034', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:36:35.703901770Z 2025-06-21 15:36:35.703 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_1, port=6006).
2025-06-21T15:36:35.704108260Z 2025-06-21 15:36:35.703 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_1, port=6006):
2025-06-21T15:36:35.704134129Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_227388', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_227388', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_227388', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:36:35.711799358Z 2025-06-21 15:36:35.711 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:36:35.713125924Z 2025-06-21 15:36:35.712 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:36:35.932135064Z 2025-06-21 15:36:35.931 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_2, port=6006).
2025-06-21T15:36:35.932261443Z 2025-06-21 15:36:35.932 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_2, port=6006):
2025-06-21T15:36:35.932284026Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_562650', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_562650', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_562650', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:36:35.936197648Z 2025-06-21 15:36:35.935 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:36:40.505121311Z 2025-06-21 15:36:40.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005571
2025-06-21T15:36:40.580289955Z 2025-06-21 15:36:40.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.022823
2025-06-21T15:36:40.912036251Z 2025-06-21 15:36:40.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007327
2025-06-21T15:36:45.101052853Z 2025-06-21 15:36:45.100 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_0, port=6006).
2025-06-21T15:36:45.101120160Z 2025-06-21 15:36:45.101 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_0, port=6006):
2025-06-21T15:36:45.101133185Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_661803', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_661803', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_661803', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:36:45.103668413Z 2025-06-21 15:36:45.103 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:36:45.260018969Z 2025-06-21 15:36:45.259 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_3, port=6006).
2025-06-21T15:36:45.260102797Z 2025-06-21 15:36:45.259 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_3, port=6006):
2025-06-21T15:36:45.260117565Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_590517', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_590517', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_590517', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:36:45.268046492Z 2025-06-21 15:36:45.267 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:36:46.100881426Z 2025-06-21 15:36:46.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005752
2025-06-21T15:36:46.195068192Z 2025-06-21 15:36:46.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004110
2025-06-21T15:36:55.536950338Z 2025-06-21 15:36:55.536 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_4, port=6006).
2025-06-21T15:36:55.537191193Z 2025-06-21 15:36:55.536 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_4, port=6006):
2025-06-21T15:36:55.537207344Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_64201', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_64201', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_64201', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:36:55.542014414Z 2025-06-21 15:36:55.541 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:36:55.609193916Z 2025-06-21 15:36:55.608 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_1, port=6006).
2025-06-21T15:36:55.609412018Z 2025-06-21 15:36:55.609 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_1, port=6006):
2025-06-21T15:36:55.609430493Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_248562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_248562', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_248562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:36:55.613586854Z 2025-06-21 15:36:55.613 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:36:55.941562234Z 2025-06-21 15:36:55.941 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_2, port=6006).
