2025-06-21T17:16:49.479601394Z 2025-06-21 17:16:49.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:18:01.926545240Z 2025-06-21 17:18:01.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.006846
2025-06-21T17:18:03.288855132Z 2025-06-21 17:18:03.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001063
2025-06-21T17:18:03.924127487Z 2025-06-21 17:18:03.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.978341
2025-06-21T17:18:04.347848944Z 2025-06-21 17:18:04.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001640
2025-06-21T17:18:06.246956141Z 2025-06-21 17:18:06.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001575
2025-06-21T17:18:06.923446389Z 2025-06-21 17:18:06.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003611
2025-06-21T17:18:07.342502137Z 2025-06-21 17:18:07.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000901
2025-06-21T17:18:07.945650158Z 2025-06-21 17:18:07.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.009447
2025-06-21T17:18:09.283311341Z 2025-06-21 17:18:09.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000457
2025-06-21T17:18:09.381475284Z 2025-06-21 17:18:09.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007355
2025-06-21T17:18:09.908957190Z 2025-06-21 17:18:09.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.002667
2025-06-21T17:18:09.947173296Z 2025-06-21 17:18:09.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.043783
2025-06-21T17:18:11.929928108Z 2025-06-21 17:18:11.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.002078
2025-06-21T17:18:11.987618994Z 2025-06-21 17:18:11.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.030523
2025-06-21T17:18:12.272466463Z 2025-06-21 17:18:12.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001630
2025-06-21T17:18:12.350291184Z 2025-06-21 17:18:12.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994351
2025-06-21T17:18:13.901698120Z 2025-06-21 17:18:13.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.996022
2025-06-21T17:18:13.950103975Z 2025-06-21 17:18:13.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.963244
2025-06-21T17:18:15.256436146Z 2025-06-21 17:18:15.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000565
2025-06-21T17:18:15.357410094Z 2025-06-21 17:18:15.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001093
2025-06-21T17:18:15.950335195Z 2025-06-21 17:18:15.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.002509
2025-06-21T17:18:16.023185202Z 2025-06-21 17:18:16.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.067106
2025-06-21T17:18:17.063596990Z 2025-06-21 17:18:17.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.011600
2025-06-21T17:18:18.253100317Z 2025-06-21 17:18:18.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000979
2025-06-21T17:18:18.345117254Z 2025-06-21 17:18:18.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001173
2025-06-21T17:18:18.910480354Z 2025-06-21 17:18:18.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997833
2025-06-21T17:18:18.954831915Z 2025-06-21 17:18:18.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.943835
2025-06-21T17:18:19.127124068Z 2025-06-21 17:18:19.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.054801
2025-06-21T17:18:21.286787432Z 2025-06-21 17:18:21.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001957
2025-06-21T17:18:21.381186557Z 2025-06-21 17:18:21.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002442
2025-06-21T17:18:21.942671585Z 2025-06-21 17:18:21.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999741
2025-06-21T17:18:21.981995692Z 2025-06-21 17:18:21.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.029795
2025-06-21T17:18:22.087395888Z 2025-06-21 17:18:22.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.946127
2025-06-21T17:18:24.289244312Z 2025-06-21 17:18:24.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001164
2025-06-21T17:18:24.380939902Z 2025-06-21 17:18:24.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000328
2025-06-21T17:18:24.939408545Z 2025-06-21 17:18:24.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001398
2025-06-21T17:18:25.011155149Z 2025-06-21 17:18:25.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.995967
2025-06-21T17:18:25.100631179Z 2025-06-21 17:18:25.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001322
2025-06-21T17:18:27.275383342Z 2025-06-21 17:18:27.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001233
2025-06-21T17:18:27.374272474Z 2025-06-21 17:18:27.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001265
2025-06-21T17:18:27.931475918Z 2025-06-21 17:18:27.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001357
2025-06-21T17:18:27.993940678Z 2025-06-21 17:18:27.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.993414
2025-06-21T17:18:28.099498731Z 2025-06-21 17:18:28.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002059
2025-06-21T17:18:30.290769013Z 2025-06-21 17:18:30.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001180
2025-06-21T17:18:30.387454815Z 2025-06-21 17:18:30.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001597
2025-06-21T17:18:30.944971772Z 2025-06-21 17:18:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001741
2025-06-21T17:18:31.023819694Z 2025-06-21 17:18:31.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.016269
2025-06-21T17:18:31.079362835Z 2025-06-21 17:18:31.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000734
2025-06-21T17:18:33.258464181Z 2025-06-21 17:18:33.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001147
2025-06-21T17:18:33.388409610Z 2025-06-21 17:18:33.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002164
2025-06-21T17:18:33.919994684Z 2025-06-21 17:18:33.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001363
2025-06-21T17:18:33.994013399Z 2025-06-21 17:18:33.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.970895
2025-06-21T17:18:34.092028150Z 2025-06-21 17:18:34.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001278
2025-06-21T17:18:36.285786410Z 2025-06-21 17:18:36.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002038
2025-06-21T17:18:36.390709745Z 2025-06-21 17:18:36.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002754
2025-06-21T17:18:36.910235511Z 2025-06-21 17:18:36.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001694
2025-06-21T17:18:36.954303726Z 2025-06-21 17:18:36.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.991183
2025-06-21T17:18:37.104957465Z 2025-06-21 17:18:37.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001908
2025-06-21T17:18:39.300713106Z 2025-06-21 17:18:39.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001150
2025-06-21T17:18:39.390838281Z 2025-06-21 17:18:39.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000402
2025-06-21T17:18:39.916618605Z 2025-06-21 17:18:39.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001395
2025-06-21T17:18:39.972509643Z 2025-06-21 17:18:39.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.007017
2025-06-21T17:18:40.070458771Z 2025-06-21 17:18:40.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000293
2025-06-21T17:18:40.070928778Z 2025-06-21 17:18:40.070 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:18:40.108552996Z 2025-06-21 17:18:40.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BEAC2EE5FD04CADBCDB78A0A13B208CBBD6F3D69CA2E8EB7AAD0E208F8571E2 validated: True
2025-06-21T17:18:40.144769978Z 2025-06-21 17:18:40.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67CD9C3FD872E246F6ADB8857345EF3C1D9F1D0DC1B97149E54377E7D67884CF validated: True
2025-06-21T17:18:40.180029932Z 2025-06-21 17:18:40.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83C54E88FF673C5FF9B449D17150AC989294C7FFF42030A6261A7E5DCC6E9D2F validated: True
2025-06-21T17:18:40.216374754Z 2025-06-21 17:18:40.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D991532014425FB4DA83A1C5ADB9618CCF0DB3F6D525BF09DFDB042556213A33 validated: True
2025-06-21T17:18:40.252574293Z 2025-06-21 17:18:40.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA653856BB2DDA7343712B7CD7C715437ED8B2E1A81FCA1D7943543F4710409E validated: False
2025-06-21T17:18:40.288110689Z 2025-06-21 17:18:40.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7F19A686CA08ECF74CA361FCA8B6EBB3915229B5118F09DFFABBC83BB9865A6 validated: False
2025-06-21T17:18:40.323517270Z 2025-06-21 17:18:40.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A398519BF4AA16A25A2F6761B697E85DBD27001203CD66930BE48B74E8F2314A validated: False
2025-06-21T17:18:45.353407365Z 2025-06-21 17:18:45.352 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:18:45.378275318Z 2025-06-21 17:18:45.378 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:18:45.378362733Z 2025-06-21 17:18:45.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:18:45.378501285Z 2025-06-21 17:18:45.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:18:45.379605079Z 2025-06-21 17:18:45.379 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:18:45.380324036Z 2025-06-21 17:18:45.380 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:18:45.380351468Z 2025-06-21 17:18:45.380 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:18:45.380477175Z 2025-06-21 17:18:45.380 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:18:51.301627097Z 2025-06-21 17:18:51.300 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:18:51.302614902Z 2025-06-21 17:18:51.302 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:18:51.303979709Z 2025-06-21 17:18:51.303 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:18:51.319288474Z Removed container: AMG_NSGAII_G22T1R0_validator_4
2025-06-21T17:18:51.319322178Z Removed container: AMG_NSGAII_G22T1R0_validator_3
2025-06-21T17:18:51.319328399Z Removed container: AMG_NSGAII_G22T1R0_validator_2
2025-06-21T17:18:51.319333589Z Removed container: AMG_NSGAII_G22T1R0_validator_1
2025-06-21T17:18:51.319338969Z Removed container: AMG_NSGAII_G22T1R0_validator_0
