2025-06-22T08:12:27.634895576Z 2025-06-22 08:12:27.634 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:13:26.154255297Z 2025-06-22 08:13:26.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FEA3A40EEA40AA282CBB6D2332EE72F84423630E4200F3DB93B5133EDB3235D submitted successfully
2025-06-22T08:13:26.682571965Z 2025-06-22 08:13:26.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000039
2025-06-22T08:13:26.880055358Z 2025-06-22 08:13:26.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001187
2025-06-22T08:13:27.046555050Z 2025-06-22 08:13:27.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.970606
2025-06-22T08:13:27.085870314Z 2025-06-22 08:13:27.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.905329
2025-06-22T08:13:27.147810318Z 2025-06-22 08:13:27.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.785067
2025-06-22T08:13:29.649269066Z 2025-06-22 08:13:29.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001543
2025-06-22T08:13:29.897105084Z 2025-06-22 08:13:29.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000183
2025-06-22T08:13:30.003690145Z 2025-06-22 08:13:30.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000556
2025-06-22T08:13:30.103400909Z 2025-06-22 08:13:30.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.988789
2025-06-22T08:13:31.155087601Z 2025-06-22 08:13:31.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:13:31.155456385Z 2025-06-22 08:13:31.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:13:31.155767150Z 2025-06-22 08:13:31.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:13:31.156109003Z 2025-06-22 08:13:31.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:13:32.135544159Z 2025-06-22 08:13:32.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.984478
2025-06-22T08:13:33.886738187Z 2025-06-22 08:13:33.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003223
2025-06-22T08:13:34.176147081Z 2025-06-22 08:13:34.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.045000
2025-06-22T08:13:34.366577446Z 2025-06-22 08:13:34.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F6FADB1A8C14EDAA9F5418830E4D09A5548F22D65CE2DF2FAA161600474B591 submitted successfully
2025-06-22T08:13:34.404153920Z 2025-06-22 08:13:34.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FC5AB891DBA545FCEA952459725C8B55FAB1F1BF211CA3D515CC874137D4BBC submitted successfully
2025-06-22T08:13:34.420408423Z 2025-06-22 08:13:34.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16F822C973C9083D4B860497E1FB8CA2D2832D281C091EB1D6A466389D9E8D2D submitted successfully
2025-06-22T08:13:35.064772871Z 2025-06-22 08:13:35.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003305
2025-06-22T08:13:35.164235734Z 2025-06-22 08:13:35.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.032285
2025-06-22T08:13:35.294987697Z 2025-06-22 08:13:35.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.123530
2025-06-22T08:13:35.317878351Z 2025-06-22 08:13:35.317 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 68CDBDD0A9673A3C98BF2A8B4B2A15A3BB070E8DA301FDD537DCC48269091C0B not submitted: Insufficient XRP balance to send.
2025-06-22T08:13:36.654080636Z 2025-06-22 08:13:36.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000656
2025-06-22T08:13:36.903563350Z 2025-06-22 08:13:36.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.959087
2025-06-22T08:13:38.049649717Z 2025-06-22 08:13:38.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.005787
2025-06-22T08:13:38.108489774Z 2025-06-22 08:13:38.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.981996
2025-06-22T08:13:38.149189297Z 2025-06-22 08:13:38.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.915615
2025-06-22T08:13:39.691538917Z 2025-06-22 08:13:39.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002999
2025-06-22T08:13:41.892863522Z 2025-06-22 08:13:41.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002907
2025-06-22T08:13:42.010278250Z 2025-06-22 08:13:42.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.998683
2025-06-22T08:13:42.112206500Z 2025-06-22 08:13:42.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.960002
2025-06-22T08:13:43.093366197Z 2025-06-22 08:13:43.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.995188
2025-06-22T08:13:45.894460155Z 2025-06-22 08:13:45.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003454
2025-06-22T08:13:46.010112792Z 2025-06-22 08:13:46.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001962
2025-06-22T08:13:46.084472635Z 2025-06-22 08:13:46.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001007
2025-06-22T08:13:46.123360311Z 2025-06-22 08:13:46.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.015092
2025-06-22T08:13:47.688745430Z 2025-06-22 08:13:47.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.008626
2025-06-22T08:13:49.910905033Z 2025-06-22 08:13:49.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003401
2025-06-22T08:13:50.115631306Z 2025-06-22 08:13:50.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003822
2025-06-22T08:13:50.187599671Z 2025-06-22 08:13:50.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.033481
2025-06-22T08:13:50.683575930Z 2025-06-22 08:13:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001522
2025-06-22T08:13:51.015217414Z 2025-06-22 08:13:51.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002551
2025-06-22T08:13:52.931026272Z 2025-06-22 08:13:52.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000757
2025-06-22T08:13:53.116478020Z 2025-06-22 08:13:53.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001019
2025-06-22T08:13:53.195307061Z 2025-06-22 08:13:53.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999951
2025-06-22T08:13:53.702766540Z 2025-06-22 08:13:53.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002030
2025-06-22T08:13:54.037454889Z 2025-06-22 08:13:54.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002729
2025-06-22T08:13:55.936228536Z 2025-06-22 08:13:55.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001309
2025-06-22T08:13:56.097695451Z 2025-06-22 08:13:56.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001113
2025-06-22T08:13:56.174453607Z 2025-06-22 08:13:56.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.981943
2025-06-22T08:13:56.704551723Z 2025-06-22 08:13:56.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001492
2025-06-22T08:13:57.016996371Z 2025-06-22 08:13:57.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000589
2025-06-22T08:13:58.897826947Z 2025-06-22 08:13:58.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001556
2025-06-22T08:13:59.130983553Z 2025-06-22 08:13:59.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001283
2025-06-22T08:13:59.196100969Z 2025-06-22 08:13:59.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.031638
2025-06-22T08:13:59.692681277Z 2025-06-22 08:13:59.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002413
2025-06-22T08:14:00.053018677Z 2025-06-22 08:14:00.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002222
2025-06-22T08:14:01.933714162Z 2025-06-22 08:14:01.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001553
2025-06-22T08:14:02.119114429Z 2025-06-22 08:14:02.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001210
2025-06-22T08:14:02.163501914Z 2025-06-22 08:14:02.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.987196
2025-06-22T08:14:02.710501626Z 2025-06-22 08:14:02.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001059
2025-06-22T08:14:03.023978977Z 2025-06-22 08:14:03.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000424
2025-06-22T08:14:04.938578226Z 2025-06-22 08:14:04.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002684
2025-06-22T08:14:05.111990441Z 2025-06-22 08:14:05.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001175
2025-06-22T08:14:05.156651412Z 2025-06-22 08:14:05.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.994830
2025-06-22T08:14:05.695093330Z 2025-06-22 08:14:05.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001009
2025-06-22T08:14:06.043623554Z 2025-06-22 08:14:06.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002906
2025-06-22T08:14:07.943544947Z 2025-06-22 08:14:07.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000917
2025-06-22T08:14:08.111429601Z 2025-06-22 08:14:08.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001625
2025-06-22T08:14:08.170976075Z 2025-06-22 08:14:08.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998139
2025-06-22T08:14:08.713834633Z 2025-06-22 08:14:08.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001573
2025-06-22T08:14:09.045628210Z 2025-06-22 08:14:09.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000679
2025-06-22T08:14:10.927720683Z 2025-06-22 08:14:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000883
2025-06-22T08:14:11.103904495Z 2025-06-22 08:14:11.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000987
2025-06-22T08:14:11.187470286Z 2025-06-22 08:14:11.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.992596
2025-06-22T08:14:11.721726705Z 2025-06-22 08:14:11.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000815
2025-06-22T08:14:12.061224575Z 2025-06-22 08:14:12.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003271
2025-06-22T08:14:13.925071814Z 2025-06-22 08:14:13.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001405
2025-06-22T08:14:14.099980120Z 2025-06-22 08:14:14.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001075
2025-06-22T08:14:14.141220335Z 2025-06-22 08:14:14.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996735
2025-06-22T08:14:14.679269850Z 2025-06-22 08:14:14.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002143
2025-06-22T08:14:15.049289186Z 2025-06-22 08:14:15.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001141
2025-06-22T08:14:16.907544128Z 2025-06-22 08:14:16.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001479
2025-06-22T08:14:17.104768590Z 2025-06-22 08:14:17.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002249
2025-06-22T08:14:17.151528407Z 2025-06-22 08:14:17.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005831
2025-06-22T08:14:17.716060431Z 2025-06-22 08:14:17.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.007506
2025-06-22T08:14:18.055601591Z 2025-06-22 08:14:18.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999776
2025-06-22T08:14:19.931581092Z 2025-06-22 08:14:19.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000980
2025-06-22T08:14:20.141227064Z 2025-06-22 08:14:20.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000100
2025-06-22T08:14:20.180801034Z 2025-06-22 08:14:20.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.034492
2025-06-22T08:14:20.720836266Z 2025-06-22 08:14:20.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999235
2025-06-22T08:14:21.031041138Z 2025-06-22 08:14:21.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002939
2025-06-22T08:14:21.031697284Z 2025-06-22 08:14:21.031 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:14:21.082851816Z 2025-06-22 08:14:21.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AFDD27CCF98F78EA539CCBF89D31F07262104E4CE193145736AD4795485062C validated: True
2025-06-22T08:14:21.121009781Z 2025-06-22 08:14:21.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 208AA2D7193CA05425459BC0BED64F5BAA215DFE1A89964368A3E3289CB040A2 validated: True
2025-06-22T08:14:21.157891834Z 2025-06-22 08:14:21.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FEA3A40EEA40AA282CBB6D2332EE72F84423630E4200F3DB93B5133EDB3235D validated: True
2025-06-22T08:14:21.195407009Z 2025-06-22 08:14:21.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F6FADB1A8C14EDAA9F5418830E4D09A5548F22D65CE2DF2FAA161600474B591 validated: False
2025-06-22T08:14:21.233310655Z 2025-06-22 08:14:21.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FC5AB891DBA545FCEA952459725C8B55FAB1F1BF211CA3D515CC874137D4BBC validated: True
2025-06-22T08:14:21.297796726Z 2025-06-22 08:14:21.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16F822C973C9083D4B860497E1FB8CA2D2832D281C091EB1D6A466389D9E8D2D validated: False
2025-06-22T08:14:21.334116591Z 2025-06-22 08:14:21.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68CDBDD0A9673A3C98BF2A8B4B2A15A3BB070E8DA301FDD537DCC48269091C0B validated: True
2025-06-22T08:14:26.560844336Z 2025-06-22 08:14:26.560 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:14:26.586605845Z 2025-06-22 08:14:26.586 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:14:26.586689022Z 2025-06-22 08:14:26.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:14:26.586804740Z 2025-06-22 08:14:26.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:14:26.587935959Z 2025-06-22 08:14:26.587 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:14:26.588548903Z 2025-06-22 08:14:26.588 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:14:26.588674720Z 2025-06-22 08:14:26.588 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:14:26.588761964Z 2025-06-22 08:14:26.588 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:14:33.012857717Z 2025-06-22 08:14:33.012 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:14:33.013343622Z 2025-06-22 08:14:33.013 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
