2025-06-22T06:34:35.341301499Z 2025-06-22 06:34:35.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:35:00.353084298Z 2025-06-22 06:35:00.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:35:00.353119354Z 2025-06-22 06:35:00.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:35:20.101266452Z 2025-06-22 06:35:20.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.101382
2025-06-22T06:35:20.166103671Z 2025-06-22 06:35:20.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.189277
2025-06-22T06:35:20.549178183Z 2025-06-22 06:35:20.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.559055
2025-06-22T06:35:20.615610104Z 2025-06-22 06:35:20.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.664180
2025-06-22T06:35:20.809765015Z 2025-06-22 06:35:20.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.814395
2025-06-22T06:35:22.355675893Z 2025-06-22 06:35:22.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:35:22.355760893Z 2025-06-22 06:35:22.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:35:22.361631734Z 2025-06-22 06:35:22.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:35:22.377259625Z 2025-06-22 06:35:22.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:35:22.397531388Z 2025-06-22 06:35:22.397 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5GYXQuVANJE2yr7BcXzMhMhEiLt and address r1rfZvK6kSMty4xZ2q9S8ActUY8Wi6rG3
2025-06-22T06:35:22.437456306Z 2025-06-22 06:35:22.437 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snntaPUKQMt27t8UaWec5v2Y3hE6D and address raDWT9iYASqueQubXsSZWn4b9HRhLF4DHk
2025-06-22T06:35:22.444104364Z 2025-06-22 06:35:22.443 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saN4YTnypxnzWpenrshieGEz28sLr and address rCskq8inJAiriTQXY1E7YKkWTocx2WHfc
2025-06-22T06:35:23.066450258Z 2025-06-22 06:35:23.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D502CF04D662183C2AA6393F28165B52FE147C2B7CB028C98A500D55D578A311 submitted successfully
2025-06-22T06:35:23.548696952Z 2025-06-22 06:35:23.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999712
2025-06-22T06:35:23.839085095Z 2025-06-22 06:35:23.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999408
2025-06-22T06:35:24.008043027Z 2025-06-22 06:35:24.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DED3E2AB5605153B6EAAE1B27A265780F3AFE0EBCA18CA80A8893C6F90BF8028 submitted successfully
2025-06-22T06:35:24.088117046Z 2025-06-22 06:35:24.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000943
2025-06-22T06:35:24.134467782Z 2025-06-22 06:35:24.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.988654
2025-06-22T06:35:24.664299883Z 2025-06-22 06:35:24.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000529
2025-06-22T06:35:24.805724023Z 2025-06-22 06:35:24.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79322EEF2E0EF5891D887ADE5964C58432D84A17D85D3D0B74D85B4AB5915D68 submitted successfully
2025-06-22T06:35:26.551074914Z 2025-06-22 06:35:26.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006382
2025-06-22T06:35:26.818611006Z 2025-06-22 06:35:26.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001689
2025-06-22T06:35:27.091289342Z 2025-06-22 06:35:27.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001633
2025-06-22T06:35:27.152866700Z 2025-06-22 06:35:27.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002033
2025-06-22T06:35:27.619699379Z 2025-06-22 06:35:27.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000610
2025-06-22T06:35:29.519781714Z 2025-06-22 06:35:29.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001113
2025-06-22T06:35:29.771349670Z 2025-06-22 06:35:29.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002094
2025-06-22T06:35:29.806903851Z 2025-06-22 06:35:29.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:35:29.807231309Z 2025-06-22 06:35:29.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:35:29.807522830Z 2025-06-22 06:35:29.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:35:29.807830852Z 2025-06-22 06:35:29.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:35:30.076170689Z 2025-06-22 06:35:30.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001878
2025-06-22T06:35:30.137271737Z 2025-06-22 06:35:30.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.985021
2025-06-22T06:35:30.656899499Z 2025-06-22 06:35:30.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003288
2025-06-22T06:35:32.654962902Z 2025-06-22 06:35:32.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001084
2025-06-22T06:35:33.044302951Z 2025-06-22 06:35:33.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004153
2025-06-22T06:35:33.251097256Z 2025-06-22 06:35:33.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 449495A3967FD0BF68EAD3853EBF17918914824977DFC7535FD6A846626579C3 submitted successfully
2025-06-22T06:35:33.263988718Z 2025-06-22 06:35:33.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 708D8175CCEECE9F204CC21C9750D8B079EA39BA70DEAA787DDF5CE7E98F5CBB submitted successfully
2025-06-22T06:35:33.296364023Z 2025-06-22 06:35:33.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.026683
2025-06-22T06:35:33.361433517Z 2025-06-22 06:35:33.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C54D64ABF0A4296E6F6665768188B88C69658485C90A562D42316127B0BE78EA submitted successfully
2025-06-22T06:35:33.366066288Z 2025-06-22 06:35:33.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F9DF94B7F60E5F20EE3EED242B47BEC1711F5CDFB30B07A8C0BFDD2798FF584 submitted successfully
2025-06-22T06:35:33.379665005Z 2025-06-22 06:35:33.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.218483
2025-06-22T06:35:33.621889176Z 2025-06-22 06:35:33.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999891
2025-06-22T06:35:35.523037347Z 2025-06-22 06:35:35.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001404
2025-06-22T06:35:35.772866933Z 2025-06-22 06:35:35.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998969
2025-06-22T06:35:36.065254678Z 2025-06-22 06:35:36.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.974888
2025-06-22T06:35:36.114231633Z 2025-06-22 06:35:36.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.770152
2025-06-22T06:35:36.625373743Z 2025-06-22 06:35:36.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000617
2025-06-22T06:35:38.549794531Z 2025-06-22 06:35:38.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001268
2025-06-22T06:35:38.777622564Z 2025-06-22 06:35:38.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002597
2025-06-22T06:35:39.103244333Z 2025-06-22 06:35:39.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001070
2025-06-22T06:35:39.145056814Z 2025-06-22 06:35:39.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.036876
2025-06-22T06:35:39.634015164Z 2025-06-22 06:35:39.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001855
2025-06-22T06:35:41.558287257Z 2025-06-22 06:35:41.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000790
2025-06-22T06:35:41.799297898Z 2025-06-22 06:35:41.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002446
2025-06-22T06:35:42.096946845Z 2025-06-22 06:35:42.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001358
2025-06-22T06:35:42.170475545Z 2025-06-22 06:35:42.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.994145
2025-06-22T06:35:42.645521870Z 2025-06-22 06:35:42.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001115
2025-06-22T06:35:44.549332840Z 2025-06-22 06:35:44.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001011
2025-06-22T06:35:44.780170703Z 2025-06-22 06:35:44.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000055
2025-06-22T06:35:45.064967198Z 2025-06-22 06:35:45.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001265
2025-06-22T06:35:45.107698975Z 2025-06-22 06:35:45.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.967494
2025-06-22T06:35:45.665445948Z 2025-06-22 06:35:45.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003973
2025-06-22T06:35:47.541111913Z 2025-06-22 06:35:47.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002184
2025-06-22T06:35:47.813985664Z 2025-06-22 06:35:47.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001558
2025-06-22T06:35:48.075545745Z 2025-06-22 06:35:48.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001556
2025-06-22T06:35:48.124376912Z 2025-06-22 06:35:48.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.012431
2025-06-22T06:35:48.629567245Z 2025-06-22 06:35:48.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999903
2025-06-22T06:35:50.561035421Z 2025-06-22 06:35:50.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001113
2025-06-22T06:35:50.822516229Z 2025-06-22 06:35:50.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001120
2025-06-22T06:35:51.106485816Z 2025-06-22 06:35:51.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001194
2025-06-22T06:35:51.182519996Z 2025-06-22 06:35:51.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.029856
2025-06-22T06:35:51.659052912Z 2025-06-22 06:35:51.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000685
2025-06-22T06:35:53.528077285Z 2025-06-22 06:35:53.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001370
2025-06-22T06:35:53.785628398Z 2025-06-22 06:35:53.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002820
2025-06-22T06:35:54.069321409Z 2025-06-22 06:35:54.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001065
2025-06-22T06:35:54.111747165Z 2025-06-22 06:35:54.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.963653
2025-06-22T06:35:54.629835809Z 2025-06-22 06:35:54.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001440
2025-06-22T06:35:56.541274516Z 2025-06-22 06:35:56.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001225
2025-06-22T06:35:56.783395480Z 2025-06-22 06:35:56.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999569
2025-06-22T06:35:57.088532092Z 2025-06-22 06:35:57.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002555
2025-06-22T06:35:57.135487554Z 2025-06-22 06:35:57.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.018393
2025-06-22T06:35:57.638020760Z 2025-06-22 06:35:57.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001415
2025-06-22T06:35:59.529985862Z 2025-06-22 06:35:59.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000639
2025-06-22T06:35:59.785514999Z 2025-06-22 06:35:59.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001631
2025-06-22T06:36:00.082885979Z 2025-06-22 06:36:00.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003251
2025-06-22T06:36:00.126801058Z 2025-06-22 06:36:00.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.994496
2025-06-22T06:36:00.632605666Z 2025-06-22 06:36:00.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001026
2025-06-22T06:36:02.565654447Z 2025-06-22 06:36:02.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001795
2025-06-22T06:36:02.788440193Z 2025-06-22 06:36:02.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001875
2025-06-22T06:36:03.118856477Z 2025-06-22 06:36:03.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999622
2025-06-22T06:36:03.160466702Z 2025-06-22 06:36:03.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.035191
2025-06-22T06:36:03.680805327Z 2025-06-22 06:36:03.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002016
2025-06-22T06:36:05.533262771Z 2025-06-22 06:36:05.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001246
2025-06-22T06:36:05.793221259Z 2025-06-22 06:36:05.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001088
2025-06-22T06:36:06.117235205Z 2025-06-22 06:36:06.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000984
2025-06-22T06:36:06.193018537Z 2025-06-22 06:36:06.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999489
2025-06-22T06:36:06.644822826Z 2025-06-22 06:36:06.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000706
2025-06-22T06:36:08.534722581Z 2025-06-22 06:36:08.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001898
2025-06-22T06:36:08.787574532Z 2025-06-22 06:36:08.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000404
2025-06-22T06:36:09.107711082Z 2025-06-22 06:36:09.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000327
2025-06-22T06:36:09.147938995Z 2025-06-22 06:36:09.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.989712
2025-06-22T06:36:09.667096617Z 2025-06-22 06:36:09.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001773
2025-06-22T06:36:11.554512528Z 2025-06-22 06:36:11.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000274
2025-06-22T06:36:11.791505903Z 2025-06-22 06:36:11.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001634
2025-06-22T06:36:12.096516228Z 2025-06-22 06:36:12.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001163
2025-06-22T06:36:12.171722979Z 2025-06-22 06:36:12.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.988710
2025-06-22T06:36:12.640961117Z 2025-06-22 06:36:12.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001106
2025-06-22T06:36:14.570696038Z 2025-06-22 06:36:14.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001056
2025-06-22T06:36:14.805712747Z 2025-06-22 06:36:14.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002293
2025-06-22T06:36:15.108558640Z 2025-06-22 06:36:15.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001995
2025-06-22T06:36:15.184269512Z 2025-06-22 06:36:15.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.013952
2025-06-22T06:36:15.664592132Z 2025-06-22 06:36:15.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001808
2025-06-22T06:36:15.665231109Z 2025-06-22 06:36:15.664 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:36:15.713842716Z 2025-06-22 06:36:15.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D502CF04D662183C2AA6393F28165B52FE147C2B7CB028C98A500D55D578A311 validated: True
2025-06-22T06:36:15.749712066Z 2025-06-22 06:36:15.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DED3E2AB5605153B6EAAE1B27A265780F3AFE0EBCA18CA80A8893C6F90BF8028 validated: True
2025-06-22T06:36:15.823257658Z 2025-06-22 06:36:15.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79322EEF2E0EF5891D887ADE5964C58432D84A17D85D3D0B74D85B4AB5915D68 validated: True
2025-06-22T06:36:15.859424730Z 2025-06-22 06:36:15.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 449495A3967FD0BF68EAD3853EBF17918914824977DFC7535FD6A846626579C3 validated: False
2025-06-22T06:36:15.895216393Z 2025-06-22 06:36:15.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 708D8175CCEECE9F204CC21C9750D8B079EA39BA70DEAA787DDF5CE7E98F5CBB validated: False
2025-06-22T06:36:15.930531346Z 2025-06-22 06:36:15.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C54D64ABF0A4296E6F6665768188B88C69658485C90A562D42316127B0BE78EA validated: False
2025-06-22T06:36:15.967934863Z 2025-06-22 06:36:15.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F9DF94B7F60E5F20EE3EED242B47BEC1711F5CDFB30B07A8C0BFDD2798FF584 validated: True
2025-06-22T06:36:21.297434033Z 2025-06-22 06:36:21.296 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:36:21.323144043Z 2025-06-22 06:36:21.322 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:36:21.323292113Z 2025-06-22 06:36:21.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:36:21.323385489Z 2025-06-22 06:36:21.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:36:21.324481028Z 2025-06-22 06:36:21.324 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:36:21.325070071Z 2025-06-22 06:36:21.324 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:36:21.325182694Z 2025-06-22 06:36:21.325 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:36:21.325284927Z 2025-06-22 06:36:21.325 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:36:29.920184054Z 2025-06-22 06:36:29.919 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:36:29.920690480Z 2025-06-22 06:36:29.920 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:36:29.921752236Z 2025-06-22 06:36:29.921 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
