2025-06-21T20:15:01.024810855Z 2025-06-21 20:15:01.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:16:14.162013073Z 2025-06-21 20:16:14.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000967
2025-06-21T20:16:14.279198663Z 2025-06-21 20:16:14.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001494
2025-06-21T20:16:14.374831425Z 2025-06-21 20:16:14.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001043
2025-06-21T20:16:15.022342767Z 2025-06-21 20:16:15.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001427
2025-06-21T20:16:16.598640401Z 2025-06-21 20:16:16.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001449
2025-06-21T20:16:17.142243915Z 2025-06-21 20:16:17.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002084
2025-06-21T20:16:17.270285441Z 2025-06-21 20:16:17.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002428
2025-06-21T20:16:17.437146902Z 2025-06-21 20:16:17.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002554
2025-06-21T20:16:18.023602077Z 2025-06-21 20:16:18.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001909
2025-06-21T20:16:19.597418452Z 2025-06-21 20:16:19.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000528
2025-06-21T20:16:20.164417075Z 2025-06-21 20:16:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999978
2025-06-21T20:16:20.278572423Z 2025-06-21 20:16:20.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000812
2025-06-21T20:16:20.376608335Z 2025-06-21 20:16:20.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000401
2025-06-21T20:16:21.024290555Z 2025-06-21 20:16:21.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001190
2025-06-21T20:16:22.633621204Z 2025-06-21 20:16:22.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001294
2025-06-21T20:16:23.178323721Z 2025-06-21 20:16:23.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001493
2025-06-21T20:16:23.302073309Z 2025-06-21 20:16:23.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000812
2025-06-21T20:16:23.380179932Z 2025-06-21 20:16:23.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001700
2025-06-21T20:16:24.026417986Z 2025-06-21 20:16:24.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001408
2025-06-21T20:16:25.600899138Z 2025-06-21 20:16:25.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002228
2025-06-21T20:16:26.141780370Z 2025-06-21 20:16:26.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001039
2025-06-21T20:16:26.294646465Z 2025-06-21 20:16:26.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001115
2025-06-21T20:16:26.378004198Z 2025-06-21 20:16:26.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000009
2025-06-21T20:16:27.026755338Z 2025-06-21 20:16:27.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000540
2025-06-21T20:16:28.635231204Z 2025-06-21 20:16:28.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000445
2025-06-21T20:16:29.177007021Z 2025-06-21 20:16:29.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001602
2025-06-21T20:16:29.298356465Z 2025-06-21 20:16:29.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002238
2025-06-21T20:16:29.416165191Z 2025-06-21 20:16:29.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001672
2025-06-21T20:16:30.071235235Z 2025-06-21 20:16:30.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001880
2025-06-21T20:16:31.630137132Z 2025-06-21 20:16:31.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002231
2025-06-21T20:16:32.165693678Z 2025-06-21 20:16:32.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001577
2025-06-21T20:16:32.275732443Z 2025-06-21 20:16:32.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000796
2025-06-21T20:16:32.381624729Z 2025-06-21 20:16:32.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000959
2025-06-21T20:16:33.054376486Z 2025-06-21 20:16:33.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001881
2025-06-21T20:16:34.626383395Z 2025-06-21 20:16:34.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000686
2025-06-21T20:16:35.171405088Z 2025-06-21 20:16:35.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000400
2025-06-21T20:16:35.313983097Z 2025-06-21 20:16:35.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000847
2025-06-21T20:16:35.421424402Z 2025-06-21 20:16:35.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001103
2025-06-21T20:16:36.068869482Z 2025-06-21 20:16:36.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002651
2025-06-21T20:16:37.606573882Z 2025-06-21 20:16:37.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001910
2025-06-21T20:16:38.148655629Z 2025-06-21 20:16:38.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002339
2025-06-21T20:16:38.277322591Z 2025-06-21 20:16:38.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001447
2025-06-21T20:16:38.422939967Z 2025-06-21 20:16:38.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001718
2025-06-21T20:16:39.038615277Z 2025-06-21 20:16:39.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999050
2025-06-21T20:16:40.607357552Z 2025-06-21 20:16:40.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000984
2025-06-21T20:16:41.149688649Z 2025-06-21 20:16:41.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000368
2025-06-21T20:16:41.302764945Z 2025-06-21 20:16:41.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001312
2025-06-21T20:16:41.385650768Z 2025-06-21 20:16:41.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000664
2025-06-21T20:16:42.035582959Z 2025-06-21 20:16:42.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003839
2025-06-21T20:16:42.036128006Z 2025-06-21 20:16:42.035 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:16:42.073925121Z 2025-06-21 20:16:42.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9B67B66D2A21C20D0FF67F40FD767061FE8C7230689343F6C41A9C4E69DE530 validated: True
2025-06-21T20:16:42.111412613Z 2025-06-21 20:16:42.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7326C693E588B833E237F3D1D8E450D2819A0EB68F18ECD8AED094F6B521946 validated: True
2025-06-21T20:16:42.148706040Z 2025-06-21 20:16:42.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E63883EEAC99F4005636E7899FD3EE9B166C824FC67A32C3E354D7FA2BB2483 validated: True
2025-06-21T20:16:42.186064680Z 2025-06-21 20:16:42.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E623AA3B4437DC3397417911C19FB8FF71458E77BF888273436E39328764CA56 validated: True
2025-06-21T20:16:42.222731416Z 2025-06-21 20:16:42.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0C4C72AC1848BE2AF48EF34B6A40279001A16D3ECB6AEF626E306FE642E800D validated: False
2025-06-21T20:16:42.259348980Z 2025-06-21 20:16:42.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 708E03BF81247191008230DF72FB425689EE467E25E9A7483C04BAE975B9B995 validated: False
2025-06-21T20:16:42.296993128Z 2025-06-21 20:16:42.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6462790C7AD6EB86E1F00734F3193FD347CC731904174AE5B816BA0D2BB5C63E validated: False
2025-06-21T20:16:47.567311496Z 2025-06-21 20:16:47.566 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:16:47.592199400Z 2025-06-21 20:16:47.591 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:16:47.592339484Z 2025-06-21 20:16:47.592 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:16:47.592426498Z 2025-06-21 20:16:47.592 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:16:47.593547489Z 2025-06-21 20:16:47.593 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:16:47.594177646Z 2025-06-21 20:16:47.593 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:16:47.594239071Z 2025-06-21 20:16:47.594 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:16:47.594388072Z 2025-06-21 20:16:47.594 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:16:56.865097647Z 2025-06-21 20:16:56.864 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:16:56.865613629Z 2025-06-21 20:16:56.865 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:16:56.866817516Z 2025-06-21 20:16:56.866 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
