2025-06-22T05:50:01.760701219Z 2025-06-22 05:50:01.760 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:50:59.750808840Z 2025-06-22 05:50:59.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999586
2025-06-22T05:51:00.091859432Z 2025-06-22 05:51:00.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001606
2025-06-22T05:51:00.262591639Z 2025-06-22 05:51:00.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:51:00.263068551Z 2025-06-22 05:51:00.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:51:00.263484617Z 2025-06-22 05:51:00.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:51:00.263958813Z 2025-06-22 05:51:00.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:51:00.754182601Z 2025-06-22 05:51:00.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002264
2025-06-22T05:51:02.733369961Z 2025-06-22 05:51:02.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.152707
2025-06-22T05:51:02.991071847Z 2025-06-22 05:51:02.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.041865
2025-06-22T05:51:03.277997047Z 2025-06-22 05:51:03.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001523
2025-06-22T05:51:03.660625550Z 2025-06-22 05:51:03.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB1CBCC753DE1EECE06317DF89117016AC4B1376781B201B0DD7DF796221BFF9 submitted successfully
2025-06-22T05:51:03.670442080Z 2025-06-22 05:51:03.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8469A3268B87FD006AF54BBD221D56F65B197D22A0CA778E1941C3B56667AF0E submitted successfully
2025-06-22T05:51:03.726757040Z 2025-06-22 05:51:03.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 153278E9166A698A0DFA4B0FA99C8EE26B014BE09BE5D1B8652B303D7555EF84 submitted successfully
2025-06-22T05:51:03.727525382Z 2025-06-22 05:51:03.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9260B773860CDE1C930CE1B48CBEB230F4A2A301B1E4D77417278EEEBF05BF96 submitted successfully
2025-06-22T05:51:03.792091274Z 2025-06-22 05:51:03.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.004790
2025-06-22T05:51:05.347861742Z 2025-06-22 05:51:05.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.851844
2025-06-22T05:51:05.411699789Z 2025-06-22 05:51:05.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.045281
2025-06-22T05:51:05.762967368Z 2025-06-22 05:51:05.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.962438
2025-06-22T05:51:06.070722480Z 2025-06-22 05:51:06.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003373
2025-06-22T05:51:06.789045574Z 2025-06-22 05:51:06.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999446
2025-06-22T05:51:08.357587307Z 2025-06-22 05:51:08.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.929015
2025-06-22T05:51:12.070394381Z 2025-06-22 05:51:12.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004100
2025-06-22T05:51:12.313211569Z 2025-06-22 05:51:12.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003052
2025-06-22T05:51:12.355181571Z 2025-06-22 05:51:12.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.036529
2025-06-22T05:51:12.748352115Z 2025-06-22 05:51:12.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004474
2025-06-22T05:51:12.802637029Z 2025-06-22 05:51:12.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.033983
2025-06-22T05:51:20.786760768Z 2025-06-22 05:51:20.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.004051
2025-06-22T05:51:21.109826263Z 2025-06-22 05:51:21.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.003885
2025-06-22T05:51:21.358953455Z 2025-06-22 05:51:21.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.968814
2025-06-22T05:51:21.810274378Z 2025-06-22 05:51:21.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.971840
2025-06-22T05:51:23.766809000Z 2025-06-22 05:51:23.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002116
2025-06-22T05:51:24.347744017Z 2025-06-22 05:51:24.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001226
2025-06-22T05:51:24.799756857Z 2025-06-22 05:51:24.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002321
2025-06-22T05:51:25.085391849Z 2025-06-22 05:51:25.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.010422
2025-06-22T05:51:26.772507454Z 2025-06-22 05:51:26.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002025
2025-06-22T05:51:27.363950218Z 2025-06-22 05:51:27.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002636
2025-06-22T05:51:27.795419386Z 2025-06-22 05:51:27.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999452
2025-06-22T05:51:28.079884958Z 2025-06-22 05:51:28.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994004
2025-06-22T05:51:29.324011114Z 2025-06-22 05:51:29.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.012292
2025-06-22T05:51:29.780706352Z 2025-06-22 05:51:29.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000997
2025-06-22T05:51:30.354094849Z 2025-06-22 05:51:30.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999932
2025-06-22T05:51:30.800422786Z 2025-06-22 05:51:30.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001015
2025-06-22T05:51:31.120259750Z 2025-06-22 05:51:31.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001069
2025-06-22T05:51:31.332396460Z 2025-06-22 05:51:31.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.005719
2025-06-22T05:51:33.367994310Z 2025-06-22 05:51:33.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004246
2025-06-22T05:51:33.784927249Z 2025-06-22 05:51:33.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:04.001635
2025-06-22T05:51:33.825425850Z 2025-06-22 05:51:33.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.063252
2025-06-22T05:51:34.117236041Z 2025-06-22 05:51:34.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002631
2025-06-22T05:51:34.367800409Z 2025-06-22 05:51:34.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996847
2025-06-22T05:51:36.366127548Z 2025-06-22 05:51:36.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998944
2025-06-22T05:51:36.779581242Z 2025-06-22 05:51:36.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001297
2025-06-22T05:51:36.842007319Z 2025-06-22 05:51:36.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.993542
2025-06-22T05:51:37.118674034Z 2025-06-22 05:51:37.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001593
2025-06-22T05:51:37.366456394Z 2025-06-22 05:51:37.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001650
2025-06-22T05:51:39.368206080Z 2025-06-22 05:51:39.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000889
2025-06-22T05:51:39.761342390Z 2025-06-22 05:51:39.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001382
2025-06-22T05:51:39.840167818Z 2025-06-22 05:51:39.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.983630
2025-06-22T05:51:40.085902459Z 2025-06-22 05:51:40.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001459
2025-06-22T05:51:40.329800690Z 2025-06-22 05:51:40.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000902
2025-06-22T05:51:42.340060237Z 2025-06-22 05:51:42.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003181
2025-06-22T05:51:42.796570536Z 2025-06-22 05:51:42.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001604
2025-06-22T05:51:42.837704678Z 2025-06-22 05:51:42.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.033114
2025-06-22T05:51:43.109808480Z 2025-06-22 05:51:43.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000817
2025-06-22T05:51:43.365328442Z 2025-06-22 05:51:43.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001382
2025-06-22T05:51:45.378619629Z 2025-06-22 05:51:45.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000659
2025-06-22T05:51:45.800038415Z 2025-06-22 05:51:45.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000973
2025-06-22T05:51:45.874582653Z 2025-06-22 05:51:45.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004888
2025-06-22T05:51:46.110152164Z 2025-06-22 05:51:46.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001120
2025-06-22T05:51:46.354741982Z 2025-06-22 05:51:46.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001005
2025-06-22T05:51:48.334996658Z 2025-06-22 05:51:48.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000427
2025-06-22T05:51:48.816660821Z 2025-06-22 05:51:48.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002355
2025-06-22T05:51:48.898216559Z 2025-06-22 05:51:48.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.017811
2025-06-22T05:51:49.125584341Z 2025-06-22 05:51:49.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001464
2025-06-22T05:51:49.369042450Z 2025-06-22 05:51:49.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001762
2025-06-22T05:51:51.347718644Z 2025-06-22 05:51:51.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.007599
2025-06-22T05:51:51.793811938Z 2025-06-22 05:51:51.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001935
2025-06-22T05:51:51.886521764Z 2025-06-22 05:51:51.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.976713
2025-06-22T05:51:52.127947512Z 2025-06-22 05:51:52.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002505
2025-06-22T05:51:52.336282828Z 2025-06-22 05:51:52.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000944
2025-06-22T05:51:54.342025861Z 2025-06-22 05:51:54.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.994603
2025-06-22T05:51:54.804526820Z 2025-06-22 05:51:54.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001757
2025-06-22T05:51:54.845441618Z 2025-06-22 05:51:54.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009053
2025-06-22T05:51:55.135669198Z 2025-06-22 05:51:55.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001478
2025-06-22T05:51:55.344397387Z 2025-06-22 05:51:55.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002041
2025-06-22T05:51:55.345987823Z 2025-06-22 05:51:55.345 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:51:55.389657236Z 2025-06-22 05:51:55.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 683CCF29A6E4365AFFE0790C458C79F959B1D134A7C46EEA0F8C7BA3E8AC6B4B validated: True
2025-06-22T05:51:55.431829360Z 2025-06-22 05:51:55.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 912D5794BA82DB97FE4700A8158E857AD41C1B82B6A4E26B836208B14D590EE5 validated: True
2025-06-22T05:51:55.470835991Z 2025-06-22 05:51:55.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F919CDA7D0CD1AD5A18E70E3D6F077B89906CD5C38F901872299F63F499F810C validated: True
2025-06-22T05:51:55.508760057Z 2025-06-22 05:51:55.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB1CBCC753DE1EECE06317DF89117016AC4B1376781B201B0DD7DF796221BFF9 validated: True
2025-06-22T05:51:55.545268889Z 2025-06-22 05:51:55.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8469A3268B87FD006AF54BBD221D56F65B197D22A0CA778E1941C3B56667AF0E validated: False
2025-06-22T05:51:55.581465922Z 2025-06-22 05:51:55.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 153278E9166A698A0DFA4B0FA99C8EE26B014BE09BE5D1B8652B303D7555EF84 validated: False
2025-06-22T05:51:55.619853804Z 2025-06-22 05:51:55.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9260B773860CDE1C930CE1B48CBEB230F4A2A301B1E4D77417278EEEBF05BF96 validated: False
2025-06-22T05:52:01.056404489Z 2025-06-22 05:52:01.055 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:52:01.080609119Z 2025-06-22 05:52:01.080 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:52:01.080724958Z 2025-06-22 05:52:01.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:52:01.080830487Z 2025-06-22 05:52:01.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:52:01.082070631Z 2025-06-22 05:52:01.081 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:52:01.082717664Z 2025-06-22 05:52:01.082 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:52:01.082810760Z 2025-06-22 05:52:01.082 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:52:01.082935044Z 2025-06-22 05:52:01.082 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:52:19.081991378Z 2025-06-22 05:52:19.081 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:52:19.082421360Z 2025-06-22 05:52:19.082 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:52:19.083467046Z 2025-06-22 05:52:19.083 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:52:19.094877609Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1b44fab50b99000ccc929659e9b228c8eba821e4b4027a1a08df4857ef02f263/json: Not Found ("No such container: 1b44fab50b99000ccc929659e9b228c8eba821e4b4027a1a08df4857ef02f263")
