2025-06-21T20:15:35.365146505Z 2025-06-21 20:15:35.364 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:16:31.993742133Z 2025-06-21 20:16:31.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:16:31.994110317Z 2025-06-21 20:16:31.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:16:32.159265131Z 2025-06-21 20:16:32.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.984957
2025-06-21T20:16:33.419853247Z 2025-06-21 20:16:33.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001677
2025-06-21T20:16:34.913109107Z 2025-06-21 20:16:34.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A441E223976FB909C3A05DC11E1FC9BC39F4ADDCF36C04681A6EC795E6AA496D submitted successfully
2025-06-21T20:16:34.934891290Z 2025-06-21 20:16:34.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 496BF561D52594C15AB2680C1D802371FEB40F89D942B5357F36DBD4BED55AE8 submitted successfully
2025-06-21T20:16:34.954971507Z 2025-06-21 20:16:34.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 969C64825FB27D02BD203813230639AA5DF95135B57649865707C2A90C5F1195 submitted successfully
2025-06-21T20:16:34.962039228Z 2025-06-21 20:16:34.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3E14A0C848A7866F40437059F617D23CFC924DD7E9E0C181E97CB5C49670804 submitted successfully
2025-06-21T20:16:35.095500757Z 2025-06-21 20:16:35.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003138
2025-06-21T20:16:35.152583651Z 2025-06-21 20:16:35.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001257
2025-06-21T20:16:35.693001596Z 2025-06-21 20:16:35.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.002620
2025-06-21T20:16:35.869384590Z 2025-06-21 20:16:35.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.003144
2025-06-21T20:16:37.439896073Z 2025-06-21 20:16:37.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002993
2025-06-21T20:16:38.096152218Z 2025-06-21 20:16:38.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000812
2025-06-21T20:16:42.159857372Z 2025-06-21 20:16:42.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.007238
2025-06-21T20:16:45.196959405Z 2025-06-21 20:16:45.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002206
2025-06-21T20:16:46.465230771Z 2025-06-21 20:16:46.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.010652
2025-06-21T20:16:49.454524879Z 2025-06-21 20:16:49.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001292
2025-06-21T20:16:50.189386581Z 2025-06-21 20:16:50.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.005274
2025-06-21T20:16:53.189021067Z 2025-06-21 20:16:53.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000990
2025-06-21T20:16:53.486254205Z 2025-06-21 20:16:53.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.013346
2025-06-21T20:16:56.471660067Z 2025-06-21 20:16:56.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994571
2025-06-21T20:16:57.189590153Z 2025-06-21 20:16:57.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.001769
2025-06-21T20:16:58.108463482Z 2025-06-21 20:16:58.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.011589
2025-06-21T20:16:59.476819361Z 2025-06-21 20:16:59.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000091
2025-06-21T20:17:00.168240483Z 2025-06-21 20:17:00.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000982
2025-06-21T20:17:00.694601271Z 2025-06-21 20:17:00.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:25.020235
2025-06-21T20:17:00.924751953Z 2025-06-21 20:17:00.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:25.015490
2025-06-21T20:17:02.442424075Z 2025-06-21 20:17:02.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001131
2025-06-21T20:17:03.205752767Z 2025-06-21 20:17:03.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.013061
2025-06-21T20:17:05.465336703Z 2025-06-21 20:17:05.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001391
2025-06-21T20:17:06.179415687Z 2025-06-21 20:17:06.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996600
2025-06-21T20:17:08.481982777Z 2025-06-21 20:17:08.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005455
2025-06-21T20:17:09.180942377Z 2025-06-21 20:17:09.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001042
2025-06-21T20:17:11.482062134Z 2025-06-21 20:17:11.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.997260
2025-06-21T20:17:12.216239231Z 2025-06-21 20:17:12.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001443
2025-06-21T20:17:14.447149418Z 2025-06-21 20:17:14.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001935
2025-06-21T20:17:15.186194448Z 2025-06-21 20:17:15.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001756
2025-06-21T20:17:17.447968051Z 2025-06-21 20:17:17.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000522
2025-06-21T20:17:18.223532582Z 2025-06-21 20:17:18.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002574
2025-06-21T20:17:20.145816504Z 2025-06-21 20:17:20.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:22.017876
2025-06-21T20:17:20.482423678Z 2025-06-21 20:17:20.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000972
2025-06-21T20:17:20.700245367Z 2025-06-21 20:17:20.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.017872
2025-06-21T20:17:20.890949538Z 2025-06-21 20:17:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.006214
2025-06-21T20:17:21.222414317Z 2025-06-21 20:17:21.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001195
2025-06-21T20:17:23.450036275Z 2025-06-21 20:17:23.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000953
2025-06-21T20:17:24.210551879Z 2025-06-21 20:17:24.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000246
2025-06-21T20:17:26.473134652Z 2025-06-21 20:17:26.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.001364
2025-06-21T20:17:27.187728510Z 2025-06-21 20:17:27.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:02.999796
2025-06-21T20:17:29.472515800Z 2025-06-21 20:17:29.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:03.001536
2025-06-21T20:17:30.190660549Z 2025-06-21 20:17:30.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:03.002327
2025-06-21T20:17:32.489319060Z 2025-06-21 20:17:32.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:03.001215
2025-06-21T20:17:33.227340584Z 2025-06-21 20:17:33.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:03.001505
2025-06-21T20:17:35.488674298Z 2025-06-21 20:17:35.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:03.001667
2025-06-21T20:17:36.214350390Z 2025-06-21 20:17:36.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:03.001268
2025-06-21T20:17:38.475508804Z 2025-06-21 20:17:38.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:03.001190
2025-06-21T20:17:39.234873841Z 2025-06-21 20:17:39.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 25 in 0:00:03.003314
2025-06-21T20:17:40.134192052Z 2025-06-21 20:17:40.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007889
2025-06-21T20:17:40.703743961Z 2025-06-21 20:17:40.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.006147
2025-06-21T20:17:40.899386207Z 2025-06-21 20:17:40.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.005945
2025-06-21T20:17:41.493840797Z 2025-06-21 20:17:41.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 26 in 0:00:03.001594
2025-06-21T20:17:42.236640592Z 2025-06-21 20:17:42.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 26 in 0:00:02.999420
2025-06-21T20:17:44.459796581Z 2025-06-21 20:17:44.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 27 in 0:00:03.001359
2025-06-21T20:17:45.208709605Z 2025-06-21 20:17:45.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 27 in 0:00:03.002595
2025-06-21T20:17:47.487596557Z 2025-06-21 20:17:47.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 28 in 0:00:03.001084
2025-06-21T20:17:48.200548061Z 2025-06-21 20:17:48.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 28 in 0:00:03.000158
2025-06-21T20:17:50.502164910Z 2025-06-21 20:17:50.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.002175
2025-06-21T20:17:51.235015112Z 2025-06-21 20:17:51.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:03.001593
2025-06-21T20:17:53.461526920Z 2025-06-21 20:17:53.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:02.999948
2025-06-21T20:17:54.232309782Z 2025-06-21 20:17:54.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.001061
2025-06-21T20:17:56.464116804Z 2025-06-21 20:17:56.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.001919
2025-06-21T20:17:57.202383394Z 2025-06-21 20:17:57.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:03.001019
2025-06-21T20:17:59.489416642Z 2025-06-21 20:17:59.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:03.003573
2025-06-21T20:18:00.151246019Z 2025-06-21 20:18:00.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007510
2025-06-21T20:18:00.203286415Z 2025-06-21 20:18:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.000581
2025-06-21T20:18:00.696785118Z 2025-06-21 20:18:00.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.005637
2025-06-21T20:18:00.907864247Z 2025-06-21 20:18:00.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006685
2025-06-21T20:18:02.476647946Z 2025-06-21 20:18:02.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:02.998601
2025-06-21T20:18:03.206226815Z 2025-06-21 20:18:03.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.002081
2025-06-21T20:18:05.488418409Z 2025-06-21 20:18:05.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:03.001084
2025-06-21T20:18:06.205415720Z 2025-06-21 20:18:06.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.002238
2025-06-21T20:18:08.503262115Z 2025-06-21 20:18:08.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:03.001179
2025-06-21T20:18:09.244457594Z 2025-06-21 20:18:09.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:03.002985
2025-06-21T20:18:11.492103465Z 2025-06-21 20:18:11.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.000830
2025-06-21T20:18:12.242294323Z 2025-06-21 20:18:12.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:02.999487
2025-06-21T20:18:14.506391245Z 2025-06-21 20:18:14.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.001378
2025-06-21T20:18:15.245420157Z 2025-06-21 20:18:15.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:02.999833
2025-06-21T20:18:17.484700734Z 2025-06-21 20:18:17.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.001654
2025-06-21T20:18:18.248838081Z 2025-06-21 20:18:18.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:03.002871
2025-06-21T20:18:20.160382507Z 2025-06-21 20:18:20.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007704
2025-06-21T20:18:20.497975777Z 2025-06-21 20:18:20.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.001934
2025-06-21T20:18:20.731458547Z 2025-06-21 20:18:20.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005834
2025-06-21T20:18:20.907144531Z 2025-06-21 20:18:20.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005358
2025-06-21T20:18:21.214288156Z 2025-06-21 20:18:21.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.001510
2025-06-21T20:18:23.513439792Z 2025-06-21 20:18:23.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.001253
2025-06-21T20:18:24.215659694Z 2025-06-21 20:18:24.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.001115
2025-06-21T20:18:26.503635112Z 2025-06-21 20:18:26.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.000881
2025-06-21T20:18:27.253512892Z 2025-06-21 20:18:27.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.001904
2025-06-21T20:18:29.510831000Z 2025-06-21 20:18:29.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.001436
2025-06-21T20:18:30.219789099Z 2025-06-21 20:18:30.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000873
2025-06-21T20:18:32.479424349Z 2025-06-21 20:18:32.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001296
2025-06-21T20:18:33.242996323Z 2025-06-21 20:18:33.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002401
2025-06-21T20:18:35.513660077Z 2025-06-21 20:18:35.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001379
2025-06-21T20:18:36.261015822Z 2025-06-21 20:18:36.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000697
2025-06-21T20:18:38.501749814Z 2025-06-21 20:18:38.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000713
2025-06-21T20:18:39.255883060Z 2025-06-21 20:18:39.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000983
