2025-06-22T11:05:24.743855157Z 2025-06-22 11:05:24.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:05:44.755470545Z 2025-06-22 11:05:44.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:05:44.755561477Z 2025-06-22 11:05:44.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:06:10.240571231Z 2025-06-22 11:06:10.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.014499
2025-06-22T11:06:10.355999636Z 2025-06-22 11:06:10.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.170948
2025-06-22T11:06:10.429287013Z 2025-06-22 11:06:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.225197
2025-06-22T11:06:10.725104172Z 2025-06-22 11:06:10.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.510545
2025-06-22T11:06:10.853737479Z 2025-06-22 11:06:10.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.643727
2025-06-22T11:06:12.759050969Z 2025-06-22 11:06:12.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:06:12.759168431Z 2025-06-22 11:06:12.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:06:12.764977373Z 2025-06-22 11:06:12.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:06:12.780838692Z 2025-06-22 11:06:12.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:06:12.794765207Z 2025-06-22 11:06:12.794 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shMAA3uLs2x2BXRKSPiMA16FbZsRQ and address rnqp6wD1TYsKEDquDArtDmXd2Rr3VNwhtP
2025-06-22T11:06:12.825229699Z 2025-06-22 11:06:12.818 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sasAsPYWmTZpVfmMno3pE4f1Lch2J and address rJPAWdrmPxWe4ukU25myuSoFf8vLqruSPm
2025-06-22T11:06:12.835589397Z 2025-06-22 11:06:12.835 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmWEu9Yc8PNKHqnKGor82jzkopGs and address ra1ukceCEmeaRpaEGbQuPTTmxhRTytpiJu
2025-06-22T11:06:13.192097449Z 2025-06-22 11:06:13.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.997239
2025-06-22T11:06:13.711207978Z 2025-06-22 11:06:13.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999600
2025-06-22T11:06:13.845022730Z 2025-06-22 11:06:13.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000019
2025-06-22T11:06:14.523850927Z 2025-06-22 11:06:14.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000109
2025-06-22T11:06:14.709749848Z 2025-06-22 11:06:14.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11F6F65672D672536B74EFE76289E03D2F693A6CC9B6BF9ADCB7535A2EFEE58D submitted successfully
2025-06-22T11:06:14.719755897Z 2025-06-22 11:06:14.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.160558
2025-06-22T11:06:15.606342881Z 2025-06-22 11:06:15.606 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BFC1989579056C2C55FFEA00E37DF7E45ED60A2233C7900A5F0DD927932D537 submitted successfully
2025-06-22T11:06:16.349056574Z 2025-06-22 11:06:16.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2142E2921B523D023F11CBB22A41E9D499C73B50EC774ACADE57E45896FA43B submitted successfully
2025-06-22T11:06:16.895079252Z 2025-06-22 11:06:16.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001521
2025-06-22T11:06:17.730232042Z 2025-06-22 11:06:17.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001828
2025-06-22T11:06:18.195146159Z 2025-06-22 11:06:18.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002742
2025-06-22T11:06:18.381002638Z 2025-06-22 11:06:18.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000543
2025-06-22T11:06:18.435775874Z 2025-06-22 11:06:18.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.856457
2025-06-22T11:06:20.864874986Z 2025-06-22 11:06:20.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001966
2025-06-22T11:06:21.350008190Z 2025-06-22 11:06:21.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:06:21.350643931Z 2025-06-22 11:06:21.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:06:21.351045539Z 2025-06-22 11:06:21.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:06:21.351423253Z 2025-06-22 11:06:21.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:06:21.690759564Z 2025-06-22 11:06:21.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000770
2025-06-22T11:06:22.195356160Z 2025-06-22 11:06:22.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002009
2025-06-22T11:06:22.401859104Z 2025-06-22 11:06:22.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002457
2025-06-22T11:06:22.442139466Z 2025-06-22 11:06:22.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.020484
2025-06-22T11:06:24.608937552Z 2025-06-22 11:06:24.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6704A33D1512BDC01D147246DA934C48CF05A6525BACF4E92644F155D3D0D3BD submitted successfully
2025-06-22T11:06:24.621168554Z 2025-06-22 11:06:24.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7ABBBFE38E86119AB51C1302FB6A8C57FCF673B96A0973B9753AE2B3186FC7C submitted successfully
2025-06-22T11:06:24.630987420Z 2025-06-22 11:06:24.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1EF9F7B77CDBDD87CD86E9B0258F4BFD70DD03E8A19106EC4E40ACB11607F91 submitted successfully
2025-06-22T11:06:24.632103237Z 2025-06-22 11:06:24.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E06795FB2A06AD5BA5B7F52B1B9BFC25E9C46627345AB0F6DA35DB41AD2C7451 submitted successfully
2025-06-22T11:06:24.829048678Z 2025-06-22 11:06:24.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000923
2025-06-22T11:06:25.695398360Z 2025-06-22 11:06:25.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001749
2025-06-22T11:06:26.232371164Z 2025-06-22 11:06:26.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001570
2025-06-22T11:06:26.399413122Z 2025-06-22 11:06:26.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001174
2025-06-22T11:06:26.460183204Z 2025-06-22 11:06:26.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.998338
2025-06-22T11:06:28.853112458Z 2025-06-22 11:06:28.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001479
2025-06-22T11:06:30.198677510Z 2025-06-22 11:06:30.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001387
2025-06-22T11:06:30.717437838Z 2025-06-22 11:06:30.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002460
2025-06-22T11:06:31.363213492Z 2025-06-22 11:06:31.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001117
2025-06-22T11:06:31.417901536Z 2025-06-22 11:06:31.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.974705
2025-06-22T11:06:34.220758659Z 2025-06-22 11:06:34.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002938
2025-06-22T11:06:34.727344620Z 2025-06-22 11:06:34.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002091
2025-06-22T11:06:35.371682041Z 2025-06-22 11:06:35.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002874
2025-06-22T11:06:35.416118963Z 2025-06-22 11:06:35.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000442
2025-06-22T11:06:38.242545551Z 2025-06-22 11:06:38.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003117
2025-06-22T11:06:38.701593548Z 2025-06-22 11:06:38.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002365
2025-06-22T11:06:39.359773309Z 2025-06-22 11:06:39.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001492
2025-06-22T11:06:39.415415895Z 2025-06-22 11:06:39.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001396
2025-06-22T11:06:42.241743503Z 2025-06-22 11:06:42.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.004255
2025-06-22T11:06:42.423321001Z 2025-06-22 11:06:42.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002587
2025-06-22T11:06:42.759879430Z 2025-06-22 11:06:42.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003210
2025-06-22T11:06:43.367081752Z 2025-06-22 11:06:43.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001951
2025-06-22T11:06:43.885415772Z 2025-06-22 11:06:43.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:15.010633
2025-06-22T11:06:45.247890861Z 2025-06-22 11:06:45.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001167
2025-06-22T11:06:45.456297581Z 2025-06-22 11:06:45.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001128
2025-06-22T11:06:45.737374067Z 2025-06-22 11:06:45.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000288
2025-06-22T11:06:45.840017005Z 2025-06-22 11:06:45.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.002118
2025-06-22T11:06:46.387108438Z 2025-06-22 11:06:46.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002101
2025-06-22T11:06:48.211308315Z 2025-06-22 11:06:48.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001866
2025-06-22T11:06:48.445182695Z 2025-06-22 11:06:48.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001495
2025-06-22T11:06:48.727343007Z 2025-06-22 11:06:48.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001962
2025-06-22T11:06:48.877112975Z 2025-06-22 11:06:48.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997923
2025-06-22T11:06:49.407658183Z 2025-06-22 11:06:49.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002566
2025-06-22T11:06:51.213937221Z 2025-06-22 11:06:51.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000914
2025-06-22T11:06:51.423258115Z 2025-06-22 11:06:51.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000627
2025-06-22T11:06:51.707880896Z 2025-06-22 11:06:51.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001603
2025-06-22T11:06:51.844585516Z 2025-06-22 11:06:51.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003315
2025-06-22T11:06:52.402718427Z 2025-06-22 11:06:52.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000629
2025-06-22T11:06:54.248717535Z 2025-06-22 11:06:54.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002120
2025-06-22T11:06:54.464717273Z 2025-06-22 11:06:54.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002287
2025-06-22T11:06:54.747846391Z 2025-06-22 11:06:54.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000637
2025-06-22T11:06:54.862488149Z 2025-06-22 11:06:54.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999410
2025-06-22T11:06:55.367172406Z 2025-06-22 11:06:55.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000095
2025-06-22T11:06:57.223365748Z 2025-06-22 11:06:57.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002994
2025-06-22T11:06:57.454030783Z 2025-06-22 11:06:57.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000127
2025-06-22T11:06:57.744376379Z 2025-06-22 11:06:57.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001816
2025-06-22T11:06:57.877872588Z 2025-06-22 11:06:57.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000900
2025-06-22T11:06:58.404516688Z 2025-06-22 11:06:58.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001326
2025-06-22T11:07:00.231388338Z 2025-06-22 11:07:00.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000643
2025-06-22T11:07:00.461267167Z 2025-06-22 11:07:00.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001456
2025-06-22T11:07:00.713700224Z 2025-06-22 11:07:00.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001094
2025-06-22T11:07:00.845184533Z 2025-06-22 11:07:00.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000561
2025-06-22T11:07:01.370702784Z 2025-06-22 11:07:01.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002158
2025-06-22T11:07:03.233287836Z 2025-06-22 11:07:03.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001118
2025-06-22T11:07:03.427103019Z 2025-06-22 11:07:03.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001293
2025-06-22T11:07:03.732060259Z 2025-06-22 11:07:03.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000608
2025-06-22T11:07:03.875775327Z 2025-06-22 11:07:03.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002230
2025-06-22T11:07:04.373088643Z 2025-06-22 11:07:04.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002044
2025-06-22T11:07:06.257204470Z 2025-06-22 11:07:06.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000615
2025-06-22T11:07:06.465228950Z 2025-06-22 11:07:06.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000977
2025-06-22T11:07:06.754210003Z 2025-06-22 11:07:06.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001581
2025-06-22T11:07:06.851672312Z 2025-06-22 11:07:06.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001055
2025-06-22T11:07:07.398163218Z 2025-06-22 11:07:07.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001186
2025-06-22T11:07:09.261014892Z 2025-06-22 11:07:09.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001949
2025-06-22T11:07:09.460328618Z 2025-06-22 11:07:09.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001567
2025-06-22T11:07:09.714006673Z 2025-06-22 11:07:09.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001120
2025-06-22T11:07:09.852859787Z 2025-06-22 11:07:09.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001061
2025-06-22T11:07:10.406460278Z 2025-06-22 11:07:10.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999720
2025-06-22T11:07:12.268027966Z 2025-06-22 11:07:12.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001000
2025-06-22T11:07:12.429548030Z 2025-06-22 11:07:12.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000459
2025-06-22T11:07:12.715184072Z 2025-06-22 11:07:12.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001604
2025-06-22T11:07:12.848284831Z 2025-06-22 11:07:12.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000567
2025-06-22T11:07:13.383895551Z 2025-06-22 11:07:13.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001223
2025-06-22T11:07:13.384454336Z 2025-06-22 11:07:13.384 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:07:13.429602388Z 2025-06-22 11:07:13.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11F6F65672D672536B74EFE76289E03D2F693A6CC9B6BF9ADCB7535A2EFEE58D validated: True
2025-06-22T11:07:13.466241398Z 2025-06-22 11:07:13.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BFC1989579056C2C55FFEA00E37DF7E45ED60A2233C7900A5F0DD927932D537 validated: True
2025-06-22T11:07:13.504279861Z 2025-06-22 11:07:13.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2142E2921B523D023F11CBB22A41E9D499C73B50EC774ACADE57E45896FA43B validated: True
2025-06-22T11:07:13.555430780Z 2025-06-22 11:07:13.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6704A33D1512BDC01D147246DA934C48CF05A6525BACF4E92644F155D3D0D3BD validated: False
2025-06-22T11:07:13.591089239Z 2025-06-22 11:07:13.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7ABBBFE38E86119AB51C1302FB6A8C57FCF673B96A0973B9753AE2B3186FC7C validated: False
2025-06-22T11:07:13.627031453Z 2025-06-22 11:07:13.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1EF9F7B77CDBDD87CD86E9B0258F4BFD70DD03E8A19106EC4E40ACB11607F91 validated: True
2025-06-22T11:07:13.664539114Z 2025-06-22 11:07:13.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E06795FB2A06AD5BA5B7F52B1B9BFC25E9C46627345AB0F6DA35DB41AD2C7451 validated: False
2025-06-22T11:07:18.982257542Z 2025-06-22 11:07:18.981 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:07:19.007537328Z 2025-06-22 11:07:19.007 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:07:19.007681360Z 2025-06-22 11:07:19.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:07:19.007811105Z 2025-06-22 11:07:19.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:07:19.008911734Z 2025-06-22 11:07:19.008 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:07:19.009443298Z 2025-06-22 11:07:19.009 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:07:19.009565238Z 2025-06-22 11:07:19.009 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:07:19.009673853Z 2025-06-22 11:07:19.009 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:07:34.175684227Z 2025-06-22 11:07:34.175 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:07:34.175966270Z 2025-06-22 11:07:34.175 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:07:34.176589157Z 2025-06-22 11:07:34.176 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:07:34.186920619Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6b5133397eb5fa095918979e19e87afb8ed71fd63eec92156b00dec565e98218/json: Not Found ("No such container: 6b5133397eb5fa095918979e19e87afb8ed71fd63eec92156b00dec565e98218")
