2025-06-22T00:58:44.743578068Z 2025-06-22 00:58:44.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:59:43.731932091Z 2025-06-22 00:59:43.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004920
2025-06-22T00:59:43.790472228Z 2025-06-22 00:59:43.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.041103
2025-06-22T00:59:44.214475632Z 2025-06-22 00:59:44.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002710
2025-06-22T00:59:46.598457139Z 2025-06-22 00:59:46.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001868
2025-06-22T00:59:46.680853108Z 2025-06-22 00:59:46.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999512
2025-06-22T00:59:46.750798248Z 2025-06-22 00:59:46.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.963026
2025-06-22T00:59:47.513478472Z 2025-06-22 00:59:47.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.006365
2025-06-22T00:59:48.217545831Z 2025-06-22 00:59:48.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000730
2025-06-22T00:59:49.705780121Z 2025-06-22 00:59:49.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002321
2025-06-22T00:59:50.801487607Z 2025-06-22 00:59:50.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001388
2025-06-22T00:59:51.218720886Z 2025-06-22 00:59:51.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003585
2025-06-22T00:59:51.513266744Z 2025-06-22 00:59:51.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.998687
2025-06-22T00:59:51.619691390Z 2025-06-22 00:59:51.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001661
2025-06-22T00:59:53.701915649Z 2025-06-22 00:59:53.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.999887
2025-06-22T00:59:53.782595897Z 2025-06-22 00:59:53.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003790
2025-06-22T00:59:54.232437341Z 2025-06-22 00:59:54.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000038
2025-06-22T00:59:54.513056625Z 2025-06-22 00:59:54.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002735
2025-06-22T00:59:54.635233822Z 2025-06-22 00:59:54.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001184
2025-06-22T00:59:56.686122943Z 2025-06-22 00:59:56.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000935
2025-06-22T00:59:56.757139566Z 2025-06-22 00:59:56.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001080
2025-06-22T00:59:57.220189376Z 2025-06-22 00:59:57.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000693
2025-06-22T00:59:57.549717933Z 2025-06-22 00:59:57.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000546
2025-06-22T00:59:57.650071244Z 2025-06-22 00:59:57.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001302
2025-06-22T00:59:59.682083630Z 2025-06-22 00:59:59.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000788
2025-06-22T00:59:59.771510963Z 2025-06-22 00:59:59.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001211
2025-06-22T01:00:00.218900265Z 2025-06-22 01:00:00.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001392
2025-06-22T01:00:00.517079751Z 2025-06-22 01:00:00.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001718
2025-06-22T01:00:00.601964388Z 2025-06-22 01:00:00.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000708
2025-06-22T01:00:02.689373941Z 2025-06-22 01:00:02.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.007127
2025-06-22T01:00:02.765106938Z 2025-06-22 01:00:02.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005381
2025-06-22T01:00:03.224364747Z 2025-06-22 01:00:03.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001705
2025-06-22T01:00:03.551252014Z 2025-06-22 01:00:03.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002717
2025-06-22T01:00:03.605224406Z 2025-06-22 01:00:03.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000919
2025-06-22T01:00:05.727719748Z 2025-06-22 01:00:05.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001276
2025-06-22T01:00:05.802355253Z 2025-06-22 01:00:05.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003032
2025-06-22T01:00:06.257700714Z 2025-06-22 01:00:06.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000794
2025-06-22T01:00:06.553676367Z 2025-06-22 01:00:06.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000822
2025-06-22T01:00:06.614143823Z 2025-06-22 01:00:06.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002634
2025-06-22T01:00:08.692464976Z 2025-06-22 01:00:08.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001730
2025-06-22T01:00:08.799758681Z 2025-06-22 01:00:08.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.995806
2025-06-22T01:00:09.240073111Z 2025-06-22 01:00:09.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003277
2025-06-22T01:00:09.543590664Z 2025-06-22 01:00:09.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001736
2025-06-22T01:00:09.631496083Z 2025-06-22 01:00:09.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999780
2025-06-22T01:00:11.729322137Z 2025-06-22 01:00:11.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000696
2025-06-22T01:00:11.768033906Z 2025-06-22 01:00:11.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005808
2025-06-22T01:00:12.226280452Z 2025-06-22 01:00:12.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999788
2025-06-22T01:00:12.543760786Z 2025-06-22 01:00:12.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001308
2025-06-22T01:00:12.643316561Z 2025-06-22 01:00:12.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001207
2025-06-22T01:00:14.705726173Z 2025-06-22 01:00:14.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001441
2025-06-22T01:00:14.806182247Z 2025-06-22 01:00:14.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.997781
2025-06-22T01:00:15.262276799Z 2025-06-22 01:00:15.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001189
2025-06-22T01:00:15.521137727Z 2025-06-22 01:00:15.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001468
2025-06-22T01:00:15.611263538Z 2025-06-22 01:00:15.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001312
2025-06-22T01:00:17.732894626Z 2025-06-22 01:00:17.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001428
2025-06-22T01:00:17.808203672Z 2025-06-22 01:00:17.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.005490
2025-06-22T01:00:18.269379466Z 2025-06-22 01:00:18.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001424
2025-06-22T01:00:18.558032682Z 2025-06-22 01:00:18.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001131
2025-06-22T01:00:18.644021461Z 2025-06-22 01:00:18.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001710
2025-06-22T01:00:20.695983267Z 2025-06-22 01:00:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000790
2025-06-22T01:00:20.778757076Z 2025-06-22 01:00:20.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997739
2025-06-22T01:00:21.253248570Z 2025-06-22 01:00:21.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002310
2025-06-22T01:00:21.550145259Z 2025-06-22 01:00:21.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001568
2025-06-22T01:00:21.613214285Z 2025-06-22 01:00:21.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001081
2025-06-22T01:00:21.613583162Z 2025-06-22 01:00:21.613 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:00:21.650566628Z 2025-06-22 01:00:21.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03D477E45899CE046773C93425EC847D8D717C3259F220595A5F67B276BB69ED validated: True
2025-06-22T01:00:21.687399509Z 2025-06-22 01:00:21.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2A80F40377C4969BA7E7C1FF74320BFED8E0EB552BDB0C81DEFE5171B34F36C validated: True
2025-06-22T01:00:21.723531227Z 2025-06-22 01:00:21.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 835E51635C58586E76E729A5E6C113109BF0119997773CA78AC34830FC6F5237 validated: True
2025-06-22T01:00:21.760614491Z 2025-06-22 01:00:21.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC52DC1584F8852059768F274934037F3C5A0DD7966CDD696258C6F33A7CB39B validated: True
2025-06-22T01:00:21.798312766Z 2025-06-22 01:00:21.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B13986E21EF8B868494044DED58CBF88D84B3B91E67E6AB6FD391B282E1236BE validated: False
2025-06-22T01:00:21.834444554Z 2025-06-22 01:00:21.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D67D3A1450FE1F9CBCA65B4AA41F6DE363074D461DA0BF39907E77F35A358A2 validated: False
2025-06-22T01:00:21.870810935Z 2025-06-22 01:00:21.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57907D84A0BCDDD9236E02DEC69F6BD218E2ABC38B3990B10AE5F27F246DC121 validated: True
2025-06-22T01:00:26.967327200Z 2025-06-22 01:00:26.966 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:00:26.992419746Z 2025-06-22 01:00:26.992 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:00:26.992506359Z 2025-06-22 01:00:26.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:00:26.992614594Z 2025-06-22 01:00:26.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:00:26.993917884Z 2025-06-22 01:00:26.993 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:00:26.994556971Z 2025-06-22 01:00:26.994 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:00:26.994664424Z 2025-06-22 01:00:26.994 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:00:26.994758351Z 2025-06-22 01:00:26.994 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:00:37.638593240Z 2025-06-22 01:00:37.638 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:00:37.638897365Z 2025-06-22 01:00:37.638 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:00:37.639711692Z 2025-06-22 01:00:37.639 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
