2025-06-22T00:15:09.710041014Z 2025-06-22 00:15:09.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:15:53.365006617Z 2025-06-22 00:15:53.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D935502A1224788EDFC617C390D30E286050EC17AF86E352A5953CD3FD15CFE submitted successfully
2025-06-22T00:15:53.522426748Z 2025-06-22 00:15:53.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002110
2025-06-22T00:15:53.865800399Z 2025-06-22 00:15:53.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001502
2025-06-22T00:15:54.038912948Z 2025-06-22 00:15:54.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002606
2025-06-22T00:15:54.352733212Z 2025-06-22 00:15:54.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D232925E8477F72D64A762CDE04B627ADD74E52C85B1519025F6DB29C0A97DF submitted successfully
2025-06-22T00:15:55.088799287Z 2025-06-22 00:15:55.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FA6570E796A4A6EBC5218DDD242C8A3997D3D417762BBFAEB74F744C0113544 submitted successfully
2025-06-22T00:15:56.068011701Z 2025-06-22 00:15:56.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001006
2025-06-22T00:15:56.149361954Z 2025-06-22 00:15:56.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.931084
2025-06-22T00:15:56.524836938Z 2025-06-22 00:15:56.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001766
2025-06-22T00:15:56.863349491Z 2025-06-22 00:15:56.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001551
2025-06-22T00:15:56.948488562Z 2025-06-22 00:15:56.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997364
2025-06-22T00:15:59.046456165Z 2025-06-22 00:15:59.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000940
2025-06-22T00:15:59.089359772Z 2025-06-22 00:15:59.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.978342
2025-06-22T00:15:59.539618448Z 2025-06-22 00:15:59.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001944
2025-06-22T00:15:59.837086814Z 2025-06-22 00:15:59.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001494
2025-06-22T00:15:59.940017197Z 2025-06-22 00:15:59.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998430
2025-06-22T00:16:00.091078871Z 2025-06-22 00:16:00.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:16:00.091637186Z 2025-06-22 00:16:00.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:16:00.092059604Z 2025-06-22 00:16:00.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:16:00.092491781Z 2025-06-22 00:16:00.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:16:02.083252028Z 2025-06-22 00:16:02.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001906
2025-06-22T00:16:02.261967967Z 2025-06-22 00:16:02.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.037074
2025-06-22T00:16:02.724540633Z 2025-06-22 00:16:02.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002898
2025-06-22T00:16:03.021002114Z 2025-06-22 00:16:03.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001907
2025-06-22T00:16:03.254650172Z 2025-06-22 00:16:03.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.157089
2025-06-22T00:16:03.326424883Z 2025-06-22 00:16:03.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99157D027B652EF3B7DB8F7C803F32C82782241D10F100B94ACC58B067293BF2 submitted successfully
2025-06-22T00:16:03.371029201Z 2025-06-22 00:16:03.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B79BD2C8C2D4F7BE06BAA1C1C4C24FE75B7ACE5B062390AC6569600922FAED0 submitted successfully
2025-06-22T00:16:03.398859690Z 2025-06-22 00:16:03.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05137D2827ECBA61E2BE9AAD0C755EC23889AB6BD582C609A5CAAF168616E33D submitted successfully
2025-06-22T00:16:03.413468049Z 2025-06-22 00:16:03.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED2D5EB67F9884D0E3AF0ED331551DEDFF81C0A80EFD5DBC92E53F0E07ED8E53 submitted successfully
2025-06-22T00:16:05.084365464Z 2025-06-22 00:16:05.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003178
2025-06-22T00:16:05.162600098Z 2025-06-22 00:16:05.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000607
2025-06-22T00:16:05.501587587Z 2025-06-22 00:16:05.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003918
2025-06-22T00:16:05.867875573Z 2025-06-22 00:16:05.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001250
2025-06-22T00:16:05.944246646Z 2025-06-22 00:16:05.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.847691
2025-06-22T00:16:09.086320818Z 2025-06-22 00:16:09.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999779
2025-06-22T00:16:09.517649204Z 2025-06-22 00:16:09.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000144
2025-06-22T00:16:11.079639873Z 2025-06-22 00:16:11.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.936887
2025-06-22T00:16:11.879392672Z 2025-06-22 00:16:11.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004449
2025-06-22T00:16:11.948455487Z 2025-06-22 00:16:11.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.012871
2025-06-22T00:16:13.088159964Z 2025-06-22 00:16:13.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001122
2025-06-22T00:16:13.501012549Z 2025-06-22 00:16:13.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001529
2025-06-22T00:16:14.885118275Z 2025-06-22 00:16:14.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001957
2025-06-22T00:16:14.926824838Z 2025-06-22 00:16:14.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003371
2025-06-22T00:16:16.087203220Z 2025-06-22 00:16:16.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003513
2025-06-22T00:16:17.073828333Z 2025-06-22 00:16:17.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002233
2025-06-22T00:16:17.501456217Z 2025-06-22 00:16:17.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000533
2025-06-22T00:16:17.841612349Z 2025-06-22 00:16:17.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001133
2025-06-22T00:16:17.914948074Z 2025-06-22 00:16:17.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.988288
2025-06-22T00:16:18.095034002Z 2025-06-22 00:16:18.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006245
2025-06-22T00:16:20.054227324Z 2025-06-22 00:16:20.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000724
2025-06-22T00:16:20.534281476Z 2025-06-22 00:16:20.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001758
2025-06-22T00:16:20.880750571Z 2025-06-22 00:16:20.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001885
2025-06-22T00:16:20.923230844Z 2025-06-22 00:16:20.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.006540
2025-06-22T00:16:21.068302832Z 2025-06-22 00:16:21.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996899
2025-06-22T00:16:23.091637468Z 2025-06-22 00:16:23.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001532
2025-06-22T00:16:23.510045945Z 2025-06-22 00:16:23.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001732
2025-06-22T00:16:23.882444222Z 2025-06-22 00:16:23.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001602
2025-06-22T00:16:23.924516534Z 2025-06-22 00:16:23.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001858
2025-06-22T00:16:24.104007744Z 2025-06-22 00:16:24.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001906
2025-06-22T00:16:26.092198246Z 2025-06-22 00:16:26.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001489
2025-06-22T00:16:26.540850294Z 2025-06-22 00:16:26.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001600
2025-06-22T00:16:26.875680353Z 2025-06-22 00:16:26.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002446
2025-06-22T00:16:26.959081833Z 2025-06-22 00:16:26.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999964
2025-06-22T00:16:27.110867360Z 2025-06-22 00:16:27.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002079
2025-06-22T00:16:29.057818994Z 2025-06-22 00:16:29.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001227
2025-06-22T00:16:29.539331517Z 2025-06-22 00:16:29.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001226
2025-06-22T00:16:29.848891564Z 2025-06-22 00:16:29.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001587
2025-06-22T00:16:29.918726122Z 2025-06-22 00:16:29.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996379
2025-06-22T00:16:30.073429100Z 2025-06-22 00:16:30.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000276
2025-06-22T00:16:32.090555975Z 2025-06-22 00:16:32.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001212
2025-06-22T00:16:32.554997503Z 2025-06-22 00:16:32.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002934
2025-06-22T00:16:32.889653005Z 2025-06-22 00:16:32.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001523
2025-06-22T00:16:32.964494062Z 2025-06-22 00:16:32.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.011346
2025-06-22T00:16:33.112928265Z 2025-06-22 00:16:33.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001908
2025-06-22T00:16:35.100306169Z 2025-06-22 00:16:35.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001421
2025-06-22T00:16:35.544992792Z 2025-06-22 00:16:35.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000422
2025-06-22T00:16:35.850625333Z 2025-06-22 00:16:35.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001425
2025-06-22T00:16:35.948654243Z 2025-06-22 00:16:35.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.991463
2025-06-22T00:16:36.111181699Z 2025-06-22 00:16:36.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001531
2025-06-22T00:16:38.065376617Z 2025-06-22 00:16:38.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000671
2025-06-22T00:16:38.514199840Z 2025-06-22 00:16:38.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000848
2025-06-22T00:16:38.890176787Z 2025-06-22 00:16:38.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000824
2025-06-22T00:16:38.972375872Z 2025-06-22 00:16:38.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.009715
2025-06-22T00:16:39.121897586Z 2025-06-22 00:16:39.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002481
2025-06-22T00:16:41.102147214Z 2025-06-22 00:16:41.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002529
2025-06-22T00:16:41.511072741Z 2025-06-22 00:16:41.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002206
2025-06-22T00:16:41.855992474Z 2025-06-22 00:16:41.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001628
2025-06-22T00:16:41.923153449Z 2025-06-22 00:16:41.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.993827
2025-06-22T00:16:42.103182995Z 2025-06-22 00:16:42.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000653
2025-06-22T00:16:44.062190134Z 2025-06-22 00:16:44.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000218
2025-06-22T00:16:44.548986763Z 2025-06-22 00:16:44.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000686
2025-06-22T00:16:44.894922893Z 2025-06-22 00:16:44.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001799
2025-06-22T00:16:44.974588600Z 2025-06-22 00:16:44.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.012068
2025-06-22T00:16:45.124501440Z 2025-06-22 00:16:45.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.008300
2025-06-22T00:16:47.067697350Z 2025-06-22 00:16:47.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001381
2025-06-22T00:16:47.550952134Z 2025-06-22 00:16:47.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001845
2025-06-22T00:16:47.878281250Z 2025-06-22 00:16:47.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001585
2025-06-22T00:16:47.965199797Z 2025-06-22 00:16:47.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.989890
2025-06-22T00:16:48.112043639Z 2025-06-22 00:16:48.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000663
2025-06-22T00:16:48.112742759Z 2025-06-22 00:16:48.112 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:16:48.160403355Z 2025-06-22 00:16:48.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D935502A1224788EDFC617C390D30E286050EC17AF86E352A5953CD3FD15CFE validated: True
2025-06-22T00:16:48.197483753Z 2025-06-22 00:16:48.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D232925E8477F72D64A762CDE04B627ADD74E52C85B1519025F6DB29C0A97DF validated: True
2025-06-22T00:16:48.234652829Z 2025-06-22 00:16:48.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FA6570E796A4A6EBC5218DDD242C8A3997D3D417762BBFAEB74F744C0113544 validated: True
2025-06-22T00:16:48.271949676Z 2025-06-22 00:16:48.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99157D027B652EF3B7DB8F7C803F32C82782241D10F100B94ACC58B067293BF2 validated: False
2025-06-22T00:16:48.308520191Z 2025-06-22 00:16:48.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B79BD2C8C2D4F7BE06BAA1C1C4C24FE75B7ACE5B062390AC6569600922FAED0 validated: False
2025-06-22T00:16:48.366405501Z 2025-06-22 00:16:48.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05137D2827ECBA61E2BE9AAD0C755EC23889AB6BD582C609A5CAAF168616E33D validated: False
2025-06-22T00:16:48.403121401Z 2025-06-22 00:16:48.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED2D5EB67F9884D0E3AF0ED331551DEDFF81C0A80EFD5DBC92E53F0E07ED8E53 validated: True
2025-06-22T00:16:53.658969854Z 2025-06-22 00:16:53.658 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:16:53.684635888Z 2025-06-22 00:16:53.684 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:16:53.684815948Z 2025-06-22 00:16:53.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:16:53.684935104Z 2025-06-22 00:16:53.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:16:53.686247393Z 2025-06-22 00:16:53.686 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:16:53.687100965Z 2025-06-22 00:16:53.686 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:16:53.687219789Z 2025-06-22 00:16:53.687 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:16:53.687339726Z 2025-06-22 00:16:53.687 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:16:58.903310977Z 2025-06-22 00:16:58.902 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:16:58.903664324Z 2025-06-22 00:16:58.903 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:16:58.904462913Z 2025-06-22 00:16:58.904 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
