2025-06-22T06:58:38.406298837Z 2025-06-22 06:58:38.405 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:56.591913585Z 2025-06-22 06:59:56.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001408
2025-06-22T06:59:57.201166956Z 2025-06-22 06:59:57.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.972506
2025-06-22T06:59:58.130804982Z 2025-06-22 06:59:58.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000783
2025-06-22T06:59:58.800211159Z 2025-06-22 06:59:58.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000885
2025-06-22T06:59:59.377058160Z 2025-06-22 06:59:59.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001716
2025-06-22T06:59:59.562228520Z 2025-06-22 06:59:59.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001745
2025-06-22T07:00:00.221772478Z 2025-06-22 07:00:00.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005068
2025-06-22T07:00:01.144923873Z 2025-06-22 07:00:01.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001446
2025-06-22T07:00:01.802727055Z 2025-06-22 07:00:01.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002139
2025-06-22T07:00:02.376912112Z 2025-06-22 07:00:02.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000719
2025-06-22T07:00:02.563154064Z 2025-06-22 07:00:02.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001137
2025-06-22T07:00:03.198424027Z 2025-06-22 07:00:03.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997221
2025-06-22T07:00:04.119503883Z 2025-06-22 07:00:04.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001184
2025-06-22T07:00:04.803574310Z 2025-06-22 07:00:04.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001409
2025-06-22T07:00:05.411334913Z 2025-06-22 07:00:05.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002119
2025-06-22T07:00:05.583433747Z 2025-06-22 07:00:05.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001567
2025-06-22T07:00:06.221038455Z 2025-06-22 07:00:06.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001132
2025-06-22T07:00:07.109930623Z 2025-06-22 07:00:07.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001100
2025-06-22T07:00:07.811000967Z 2025-06-22 07:00:07.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001143
2025-06-22T07:00:08.382034627Z 2025-06-22 07:00:08.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000405
2025-06-22T07:00:08.566542587Z 2025-06-22 07:00:08.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002384
2025-06-22T07:00:09.222730991Z 2025-06-22 07:00:09.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001565
2025-06-22T07:00:10.113855090Z 2025-06-22 07:00:10.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001710
2025-06-22T07:00:10.805091719Z 2025-06-22 07:00:10.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001288
2025-06-22T07:00:11.403756988Z 2025-06-22 07:00:11.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002017
2025-06-22T07:00:11.582977310Z 2025-06-22 07:00:11.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000591
2025-06-22T07:00:12.212576781Z 2025-06-22 07:00:12.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001840
2025-06-22T07:00:13.115536794Z 2025-06-22 07:00:13.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001633
2025-06-22T07:00:13.805761182Z 2025-06-22 07:00:13.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002303
2025-06-22T07:00:14.402658765Z 2025-06-22 07:00:14.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001122
2025-06-22T07:00:14.593154955Z 2025-06-22 07:00:14.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000924
2025-06-22T07:00:15.237960098Z 2025-06-22 07:00:15.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004761
2025-06-22T07:00:16.114156427Z 2025-06-22 07:00:16.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000350
2025-06-22T07:00:16.847528192Z 2025-06-22 07:00:16.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000999
2025-06-22T07:00:17.416078635Z 2025-06-22 07:00:17.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000291
2025-06-22T07:00:17.608868913Z 2025-06-22 07:00:17.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001383
2025-06-22T07:00:18.230341859Z 2025-06-22 07:00:18.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.997548
2025-06-22T07:00:19.119610665Z 2025-06-22 07:00:19.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002656
2025-06-22T07:00:19.844576739Z 2025-06-22 07:00:19.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001743
2025-06-22T07:00:20.384325794Z 2025-06-22 07:00:20.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001951
2025-06-22T07:00:20.574897616Z 2025-06-22 07:00:20.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000895
2025-06-22T07:00:21.242410136Z 2025-06-22 07:00:21.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000858
2025-06-22T07:00:22.161178707Z 2025-06-22 07:00:22.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000585
2025-06-22T07:00:22.810811158Z 2025-06-22 07:00:22.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001306
2025-06-22T07:00:23.386072003Z 2025-06-22 07:00:23.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001661
2025-06-22T07:00:23.597878703Z 2025-06-22 07:00:23.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001677
2025-06-22T07:00:24.226479328Z 2025-06-22 07:00:24.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001436
2025-06-22T07:00:24.227140756Z 2025-06-22 07:00:24.226 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:00:24.274235201Z 2025-06-22 07:00:24.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4973124503CA4B7B465B21C5EFA4C4769FD555E7455CE755257FA7E928D1631 validated: True
2025-06-22T07:00:24.311849769Z 2025-06-22 07:00:24.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24CE38C24748A5B105E249AB9254F35B15431B6BCF6D5ADF894C161DD7DB7701 validated: True
2025-06-22T07:00:24.349421345Z 2025-06-22 07:00:24.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AB61304B7EB4175546FB112EC45419CD1A95EE9CEC4898EB2344B9BDF24300C validated: True
2025-06-22T07:00:24.349855534Z 2025-06-22 07:00:24.349 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:00:24.386441170Z 2025-06-22 07:00:24.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EFFD7958B93D3986A8355CF3BFAC957305804397053989F78508DF8FEC4F599 validated: True
2025-06-22T07:00:24.422765372Z 2025-06-22 07:00:24.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A2DFC12CDEB925D27721E2334FB053B100694CE7018D6E7F4433309771376EC validated: False
2025-06-22T07:00:24.459219500Z 2025-06-22 07:00:24.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F677ECC964F8F909A6285B770D9E77193D22D9652D013B6501ABE24A724AEC1F validated: False
2025-06-22T07:00:29.640916955Z 2025-06-22 07:00:29.640 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:00:29.666139819Z 2025-06-22 07:00:29.665 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:00:29.666195925Z 2025-06-22 07:00:29.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:00:29.666215733Z 2025-06-22 07:00:29.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:00:29.667375411Z 2025-06-22 07:00:29.667 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:00:29.667883049Z 2025-06-22 07:00:29.667 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:00:29.667945086Z 2025-06-22 07:00:29.667 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:00:29.668076514Z 2025-06-22 07:00:29.667 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:00:36.695414028Z 2025-06-22 07:00:36.695 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:00:36.695861072Z 2025-06-22 07:00:36.695 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:00:36.696735422Z 2025-06-22 07:00:36.696 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:00:36.711428407Z Removed container: AMG_ProposalRoulette_G18T6R0_validator_4
