2025-06-21T18:09:30.603044348Z 2025-06-21 18:09:30.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:10:35.236178152Z 2025-06-21 18:10:35.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2932BBA509E99B746670F15C77186131CCE6974C705FA622D276B57001AA6FE submitted successfully
2025-06-21T18:10:35.243478066Z 2025-06-21 18:10:35.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F42EC368A160E0212C6FCE84EAC078B2C84CAD9F96147026C5370DB271B49CEB submitted successfully
2025-06-21T18:10:35.255851870Z 2025-06-21 18:10:35.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B440B481F20CBAD2F86B4867F36ED85DBC11BFA21A6811471F0CE5E0AE6E7B1B submitted successfully
2025-06-21T18:10:35.601621647Z 2025-06-21 18:10:35.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001904
2025-06-21T18:10:36.646333485Z 2025-06-21 18:10:36.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.960772
2025-06-21T18:10:36.777580464Z 2025-06-21 18:10:36.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002574
2025-06-21T18:10:36.862774606Z 2025-06-21 18:10:36.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002117
2025-06-21T18:10:37.936703129Z 2025-06-21 18:10:37.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999909
2025-06-21T18:10:41.573041506Z 2025-06-21 18:10:41.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002345
2025-06-21T18:10:41.800919861Z 2025-06-21 18:10:41.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002552
2025-06-21T18:10:42.635099803Z 2025-06-21 18:10:42.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002076
2025-06-21T18:10:42.831720187Z 2025-06-21 18:10:42.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001604
2025-06-21T18:10:42.973268907Z 2025-06-21 18:10:42.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001501
2025-06-21T18:10:45.622729050Z 2025-06-21 18:10:45.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002461
2025-06-21T18:10:45.836332431Z 2025-06-21 18:10:45.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002192
2025-06-21T18:10:46.650158298Z 2025-06-21 18:10:46.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002840
2025-06-21T18:10:46.783076782Z 2025-06-21 18:10:46.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002671
2025-06-21T18:10:46.945467714Z 2025-06-21 18:10:46.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001263
2025-06-21T18:10:49.576591398Z 2025-06-21 18:10:49.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001084
2025-06-21T18:10:49.838585438Z 2025-06-21 18:10:49.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001813
2025-06-21T18:10:50.766785100Z 2025-06-21 18:10:50.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001197
2025-06-21T18:10:50.941340992Z 2025-06-21 18:10:50.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001400
2025-06-21T18:10:51.649685349Z 2025-06-21 18:10:51.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000041
2025-06-21T18:10:53.596754051Z 2025-06-21 18:10:53.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002221
2025-06-21T18:10:53.807324354Z 2025-06-21 18:10:53.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001731
2025-06-21T18:10:53.881569692Z 2025-06-21 18:10:53.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.013188
2025-06-21T18:10:53.966306419Z 2025-06-21 18:10:53.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001258
2025-06-21T18:10:54.626542388Z 2025-06-21 18:10:54.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003797
2025-06-21T18:10:56.611879532Z 2025-06-21 18:10:56.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002650
2025-06-21T18:10:56.764643517Z 2025-06-21 18:10:56.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000159
2025-06-21T18:10:56.868734648Z 2025-06-21 18:10:56.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.989148
2025-06-21T18:10:56.941414450Z 2025-06-21 18:10:56.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001029
2025-06-21T18:10:57.653742797Z 2025-06-21 18:10:57.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001286
2025-06-21T18:10:59.611971943Z 2025-06-21 18:10:59.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001215
2025-06-21T18:10:59.798618112Z 2025-06-21 18:10:59.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001298
2025-06-21T18:10:59.841971491Z 2025-06-21 18:10:59.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004394
2025-06-21T18:10:59.976060784Z 2025-06-21 18:10:59.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001515
2025-06-21T18:11:00.655701930Z 2025-06-21 18:11:00.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000676
2025-06-21T18:11:02.583552482Z 2025-06-21 18:11:02.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003266
2025-06-21T18:11:02.796864260Z 2025-06-21 18:11:02.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000787
2025-06-21T18:11:02.875822016Z 2025-06-21 18:11:02.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999141
2025-06-21T18:11:02.964588762Z 2025-06-21 18:11:02.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000884
2025-06-21T18:11:03.658205755Z 2025-06-21 18:11:03.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001459
2025-06-21T18:11:05.619062234Z 2025-06-21 18:11:05.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999976
2025-06-21T18:11:05.806460233Z 2025-06-21 18:11:05.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001568
2025-06-21T18:11:05.868128532Z 2025-06-21 18:11:05.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.006535
2025-06-21T18:11:05.978592186Z 2025-06-21 18:11:05.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001736
2025-06-21T18:11:06.657989508Z 2025-06-21 18:11:06.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001298
2025-06-21T18:11:08.603794454Z 2025-06-21 18:11:08.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001714
2025-06-21T18:11:08.814138337Z 2025-06-21 18:11:08.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002405
2025-06-21T18:11:08.875622079Z 2025-06-21 18:11:08.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.008606
2025-06-21T18:11:08.982311616Z 2025-06-21 18:11:08.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001011
2025-06-21T18:11:09.625256008Z 2025-06-21 18:11:09.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001865
2025-06-21T18:11:11.614119670Z 2025-06-21 18:11:11.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001139
2025-06-21T18:11:11.808783977Z 2025-06-21 18:11:11.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000479
2025-06-21T18:11:11.870402783Z 2025-06-21 18:11:11.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.994019
2025-06-21T18:11:11.946951570Z 2025-06-21 18:11:11.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001030
2025-06-21T18:11:12.670058291Z 2025-06-21 18:11:12.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002360
2025-06-21T18:11:14.585171678Z 2025-06-21 18:11:14.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000946
2025-06-21T18:11:14.805955883Z 2025-06-21 18:11:14.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001866
2025-06-21T18:11:14.879690375Z 2025-06-21 18:11:14.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998026
2025-06-21T18:11:14.969986679Z 2025-06-21 18:11:14.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001693
2025-06-21T18:11:15.651429430Z 2025-06-21 18:11:15.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000643
2025-06-21T18:11:17.588289043Z 2025-06-21 18:11:17.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001162
2025-06-21T18:11:17.811851083Z 2025-06-21 18:11:17.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001617
2025-06-21T18:11:17.886131465Z 2025-06-21 18:11:17.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005127
2025-06-21T18:11:17.951094256Z 2025-06-21 18:11:17.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000640
2025-06-21T18:11:18.652924390Z 2025-06-21 18:11:18.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001439
2025-06-21T18:11:20.615561732Z 2025-06-21 18:11:20.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002300
2025-06-21T18:11:20.806893936Z 2025-06-21 18:11:20.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001436
2025-06-21T18:11:20.848516256Z 2025-06-21 18:11:20.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.995802
2025-06-21T18:11:20.993753386Z 2025-06-21 18:11:20.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001635
2025-06-21T18:11:21.635115065Z 2025-06-21 18:11:21.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003125
2025-06-21T18:11:23.627539015Z 2025-06-21 18:11:23.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001658
2025-06-21T18:11:23.826975642Z 2025-06-21 18:11:23.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.006463
2025-06-21T18:11:23.889433342Z 2025-06-21 18:11:23.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.018749
2025-06-21T18:11:23.951430522Z 2025-06-21 18:11:23.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001346
2025-06-21T18:11:24.655502445Z 2025-06-21 18:11:24.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000032
2025-06-21T18:11:24.655981610Z 2025-06-21 18:11:24.655 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:11:24.691617566Z 2025-06-21 18:11:24.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5981C84A25597D7BCB2800A6D80F38F7E0ED03EC719A9243188F85703A6C2930 validated: True
2025-06-21T18:11:24.729267325Z 2025-06-21 18:11:24.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 026B7C5034DC89DEB865C1DB8659829BEC496C61602F088BA0C679ECB2B03C43 validated: True
2025-06-21T18:11:24.765906735Z 2025-06-21 18:11:24.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 597CB6E8C97796C871507A9459669AAA97269DA10FD991912487073CAD42250E validated: True
2025-06-21T18:11:24.801245099Z 2025-06-21 18:11:24.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97F3D63C5894F24D5B3FA09684F4E825748B808C80AF616ED666E4FE612B1DFD validated: False
2025-06-21T18:11:24.839219361Z 2025-06-21 18:11:24.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2932BBA509E99B746670F15C77186131CCE6974C705FA622D276B57001AA6FE validated: True
2025-06-21T18:11:24.896439861Z 2025-06-21 18:11:24.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F42EC368A160E0212C6FCE84EAC078B2C84CAD9F96147026C5370DB271B49CEB validated: False
2025-06-21T18:11:24.933212925Z 2025-06-21 18:11:24.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B440B481F20CBAD2F86B4867F36ED85DBC11BFA21A6811471F0CE5E0AE6E7B1B validated: False
2025-06-21T18:11:30.125279421Z 2025-06-21 18:11:30.124 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:11:30.150523666Z 2025-06-21 18:11:30.150 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:11:30.150634385Z 2025-06-21 18:11:30.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:11:30.150742129Z 2025-06-21 18:11:30.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:11:30.151923029Z 2025-06-21 18:11:30.151 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:11:30.152791368Z 2025-06-21 18:11:30.152 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:11:30.152913338Z 2025-06-21 18:11:30.152 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:11:30.153026332Z 2025-06-21 18:11:30.152 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:11:42.346758369Z 2025-06-21 18:11:42.346 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:11:42.347027968Z 2025-06-21 18:11:42.346 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:11:42.347736816Z 2025-06-21 18:11:42.347 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
