2025-06-21T18:10:42.546729704Z 2025-06-21 18:10:42.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:12:08.643152995Z 2025-06-21 18:12:08.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001131
2025-06-21T18:12:08.729968133Z 2025-06-21 18:12:08.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001511
2025-06-21T18:12:11.233900024Z 2025-06-21 18:12:11.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002041
2025-06-21T18:12:11.314172207Z 2025-06-21 18:12:11.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004494
2025-06-21T18:12:11.447847402Z 2025-06-21 18:12:11.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001697
2025-06-21T18:12:11.625245963Z 2025-06-21 18:12:11.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002234
2025-06-21T18:12:11.745900373Z 2025-06-21 18:12:11.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001959
2025-06-21T18:12:14.189315307Z 2025-06-21 18:12:14.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001588
2025-06-21T18:12:14.272957132Z 2025-06-21 18:12:14.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998113
2025-06-21T18:12:14.473179085Z 2025-06-21 18:12:14.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001289
2025-06-21T18:12:14.624583796Z 2025-06-21 18:12:14.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000740
2025-06-21T18:12:14.747107185Z 2025-06-21 18:12:14.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001134
2025-06-21T18:12:17.192151741Z 2025-06-21 18:12:17.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001369
2025-06-21T18:12:17.308246001Z 2025-06-21 18:12:17.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002087
2025-06-21T18:12:17.490424375Z 2025-06-21 18:12:17.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001251
2025-06-21T18:12:17.661114298Z 2025-06-21 18:12:17.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002009
2025-06-21T18:12:17.741119317Z 2025-06-21 18:12:17.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001051
2025-06-21T18:12:17.741770366Z 2025-06-21 18:12:17.741 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:12:17.795425363Z 2025-06-21 18:12:17.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 832031FBA891D3A82C1A292C66467C15A0176791130555903E057A5A2767E176 validated: True
2025-06-21T18:12:17.831181555Z 2025-06-21 18:12:17.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7E92E758A33781C25426C1B504625C934BBE73DCEE38545C55B4253CFC297C9 validated: True
2025-06-21T18:12:17.867778825Z 2025-06-21 18:12:17.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36D9E6F0F08D909C1CBAA2D38DB4CD70D2452E11B2B04A7890B44EDAECF118F1 validated: True
2025-06-21T18:12:17.904403937Z 2025-06-21 18:12:17.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEF9BD71F5E271B746E3C836773758151EB3AFE8FA3B228BE95FEE06B42026DD validated: False
2025-06-21T18:12:17.941642679Z 2025-06-21 18:12:17.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD07897A06C23EF3526932D2F408C9A879F900D3CC6AF26F8D3A91B23387B81B validated: False
2025-06-21T18:12:17.978591652Z 2025-06-21 18:12:17.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57C686E05FF869AA91428FD52408D3D49ADA825FE8FABFBAB4BF027F8B2135D5 validated: True
2025-06-21T18:12:18.015306424Z 2025-06-21 18:12:18.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B9CE08C0BA89B004D3627B357469843AB0B2D1B0536B9E5B70AEA81A6283D90 validated: False
2025-06-21T18:12:23.265029724Z 2025-06-21 18:12:23.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:12:23.289623460Z 2025-06-21 18:12:23.289 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:12:23.289748646Z 2025-06-21 18:12:23.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:12:23.289809351Z 2025-06-21 18:12:23.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:12:23.290973549Z 2025-06-21 18:12:23.290 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:12:23.291584633Z 2025-06-21 18:12:23.291 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:12:23.291634878Z 2025-06-21 18:12:23.291 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:12:23.291769722Z 2025-06-21 18:12:23.291 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:12:28.020854573Z 2025-06-21 18:12:28.020 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:12:28.021397027Z 2025-06-21 18:12:28.021 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:12:28.022428354Z 2025-06-21 18:12:28.022 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
