2025-06-21T22:14:12.187834817Z 2025-06-21 22:14:12.187 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:14:32.207140305Z 2025-06-21 22:14:32.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:14:50.279592013Z 2025-06-21 22:14:50.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.462726
2025-06-21T22:14:50.659917448Z 2025-06-21 22:14:50.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.866574
2025-06-21T22:14:50.818507789Z 2025-06-21 22:14:50.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.009646
2025-06-21T22:14:50.896335058Z 2025-06-21 22:14:50.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.100990
2025-06-21T22:14:50.988243969Z 2025-06-21 22:14:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.170883
2025-06-21T22:14:52.209898286Z 2025-06-21 22:14:52.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:14:52.209927161Z 2025-06-21 22:14:52.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:14:52.215511963Z 2025-06-21 22:14:52.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:14:52.236232936Z 2025-06-21 22:14:52.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:14:52.240142837Z 2025-06-21 22:14:52.239 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snub2ts6uFj3qAAK1Veo5Evh9n3WU and address rhUPdgPr2KYTxRV4asndQXqGcca1HtHpVx
2025-06-21T22:14:52.280964423Z 2025-06-21 22:14:52.280 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgNHDMBVZG822cbyvCxaB2ZGuLL9 and address rwa1dXSVgg7FJEJidrRWL29uvxqZ8kZd3g
2025-06-21T22:14:52.284005463Z 2025-06-21 22:14:52.283 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shetS1Ff4D1KUvm1MJ31UD6RQtE3X and address rPY7biHWiuHhXixDKXixW6m71SqcfEpEkr
2025-06-21T22:14:53.268917017Z 2025-06-21 22:14:53.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999815
2025-06-21T22:14:53.806798571Z 2025-06-21 22:14:53.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999241
2025-06-21T22:14:53.941121754Z 2025-06-21 22:14:53.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.066456
2025-06-21T22:14:54.131639321Z 2025-06-21 22:14:54.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08920F2A9BEA6A1BF1DD564E7708C5884C948F20C6A2A9C40FA5E986B52C127E submitted successfully
2025-06-21T22:14:54.132476592Z 2025-06-21 22:14:54.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.108791
2025-06-21T22:14:54.220623171Z 2025-06-21 22:14:54.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.233277
2025-06-21T22:14:55.107397477Z 2025-06-21 22:14:55.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E7491102510CEDDF295219E1A582C090CFA749AC9649EB3482F1B67301CEAA2 submitted successfully
2025-06-21T22:14:55.860852886Z 2025-06-21 22:14:55.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C50C78F7D2FE261D22F825627574FFD5BBBF8374D6693F86A3A05084718BA4E0 submitted successfully
2025-06-21T22:14:56.234289468Z 2025-06-21 22:14:56.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000505
2025-06-21T22:14:56.678957569Z 2025-06-21 22:14:56.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001336
2025-06-21T22:14:56.782609556Z 2025-06-21 22:14:56.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.936734
2025-06-21T22:14:56.874693758Z 2025-06-21 22:14:56.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.892224
2025-06-21T22:14:56.978001475Z 2025-06-21 22:14:56.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.766260
2025-06-21T22:14:59.255530650Z 2025-06-21 22:14:59.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001538
2025-06-21T22:15:00.666450021Z 2025-06-21 22:15:00.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002103
2025-06-21T22:15:00.862067486Z 2025-06-21 22:15:00.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:15:00.862600892Z 2025-06-21 22:15:00.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:15:00.863316042Z 2025-06-21 22:15:00.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:15:00.864771680Z 2025-06-21 22:15:00.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:15:00.878225906Z 2025-06-21 22:15:00.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001689
2025-06-21T22:15:01.804818856Z 2025-06-21 22:15:01.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003189
2025-06-21T22:15:01.946177801Z 2025-06-21 22:15:01.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003193
2025-06-21T22:15:04.071895641Z 2025-06-21 22:15:04.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCA4281D5528164737EF89BB5383304926F5525E430A40A690203E35C6214F6A submitted successfully
2025-06-21T22:15:04.072735316Z 2025-06-21 22:15:04.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81D73674122A7AFDC494ED4A5CC92DC5FA14448F06679E2AC7407BADDC4C971D submitted successfully
2025-06-21T22:15:04.123828863Z 2025-06-21 22:15:04.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDBFA59362E6B813D5E2DE733716C4D8368A677180DA23061BEC48ED2B805438 submitted successfully
2025-06-21T22:15:04.872808533Z 2025-06-21 22:15:04.872 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 4A83909EEB50CFA35780AD143DDF0B234F5DF0350E76878DC0E718FFF6C3A04F not submitted: Insufficient XRP balance to send.
2025-06-21T22:15:05.645236656Z 2025-06-21 22:15:05.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003299
2025-06-21T22:15:06.905625391Z 2025-06-21 22:15:06.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003498
2025-06-21T22:15:07.812857966Z 2025-06-21 22:15:07.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.001545
2025-06-21T22:15:07.975332679Z 2025-06-21 22:15:07.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002560
2025-06-21T22:15:09.246412425Z 2025-06-21 22:15:09.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.008537
2025-06-21T22:15:10.670193225Z 2025-06-21 22:15:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003282
2025-06-21T22:15:11.983039301Z 2025-06-21 22:15:11.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000953
2025-06-21T22:15:12.283902181Z 2025-06-21 22:15:12.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999716
2025-06-21T22:15:12.793199248Z 2025-06-21 22:15:12.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003249
2025-06-21T22:15:12.901069728Z 2025-06-21 22:15:12.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003807
2025-06-21T22:15:14.675057933Z 2025-06-21 22:15:14.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002308
2025-06-21T22:15:15.906513444Z 2025-06-21 22:15:15.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001258
2025-06-21T22:15:15.982166279Z 2025-06-21 22:15:15.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003952
2025-06-21T22:15:16.245949997Z 2025-06-21 22:15:16.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001316
2025-06-21T22:15:16.794325190Z 2025-06-21 22:15:16.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000453
2025-06-21T22:15:18.649664276Z 2025-06-21 22:15:18.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001600
2025-06-21T22:15:19.252738861Z 2025-06-21 22:15:19.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000840
2025-06-21T22:15:19.839047780Z 2025-06-21 22:15:19.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002494
2025-06-21T22:15:19.889126199Z 2025-06-21 22:15:19.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002076
2025-06-21T22:15:19.954629847Z 2025-06-21 22:15:19.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999167
2025-06-21T22:15:21.651186890Z 2025-06-21 22:15:21.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000953
2025-06-21T22:15:22.795399889Z 2025-06-21 22:15:22.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000116
2025-06-21T22:15:22.923670768Z 2025-06-21 22:15:22.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001066
2025-06-21T22:15:22.966001723Z 2025-06-21 22:15:22.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.013387
2025-06-21T22:15:23.269260225Z 2025-06-21 22:15:23.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001916
2025-06-21T22:15:25.673801306Z 2025-06-21 22:15:25.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.001343
2025-06-21T22:15:25.818974280Z 2025-06-21 22:15:25.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002796
2025-06-21T22:15:25.924484866Z 2025-06-21 22:15:25.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000483
2025-06-21T22:15:26.016238263Z 2025-06-21 22:15:26.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.017820
2025-06-21T22:15:26.250314354Z 2025-06-21 22:15:26.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001994
2025-06-21T22:15:28.700585326Z 2025-06-21 22:15:28.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002239
2025-06-21T22:15:28.797406790Z 2025-06-21 22:15:28.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000701
2025-06-21T22:15:28.889430949Z 2025-06-21 22:15:28.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001228
2025-06-21T22:15:28.954619460Z 2025-06-21 22:15:28.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.972898
2025-06-21T22:15:29.287888061Z 2025-06-21 22:15:29.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000752
2025-06-21T22:15:31.653199942Z 2025-06-21 22:15:31.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999554
2025-06-21T22:15:31.797318235Z 2025-06-21 22:15:31.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000940
2025-06-21T22:15:31.922966704Z 2025-06-21 22:15:31.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001022
2025-06-21T22:15:31.998295728Z 2025-06-21 22:15:31.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.008730
2025-06-21T22:15:32.274361320Z 2025-06-21 22:15:32.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001207
2025-06-21T22:15:34.659830371Z 2025-06-21 22:15:34.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002272
2025-06-21T22:15:34.832244096Z 2025-06-21 22:15:34.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001571
2025-06-21T22:15:34.928547542Z 2025-06-21 22:15:34.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001336
2025-06-21T22:15:35.002212054Z 2025-06-21 22:15:35.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005485
2025-06-21T22:15:35.285260166Z 2025-06-21 22:15:35.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000826
2025-06-21T22:15:37.673811266Z 2025-06-21 22:15:37.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000795
2025-06-21T22:15:37.809652304Z 2025-06-21 22:15:37.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001239
2025-06-21T22:15:37.892464474Z 2025-06-21 22:15:37.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001170
2025-06-21T22:15:37.979319294Z 2025-06-21 22:15:37.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.989626
2025-06-21T22:15:38.255225215Z 2025-06-21 22:15:38.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001306
2025-06-21T22:15:40.702287993Z 2025-06-21 22:15:40.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001535
2025-06-21T22:15:40.805763898Z 2025-06-21 22:15:40.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000979
2025-06-21T22:15:40.896884100Z 2025-06-21 22:15:40.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001178
2025-06-21T22:15:40.962051924Z 2025-06-21 22:15:40.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000566
2025-06-21T22:15:41.256774233Z 2025-06-21 22:15:41.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001371
2025-06-21T22:15:43.659951582Z 2025-06-21 22:15:43.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000781
2025-06-21T22:15:43.820007360Z 2025-06-21 22:15:43.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000676
2025-06-21T22:15:43.897648608Z 2025-06-21 22:15:43.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003938
2025-06-21T22:15:43.959159999Z 2025-06-21 22:15:43.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001099
2025-06-21T22:15:44.262306260Z 2025-06-21 22:15:44.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001204
2025-06-21T22:15:46.663097365Z 2025-06-21 22:15:46.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001170
2025-06-21T22:15:46.849549910Z 2025-06-21 22:15:46.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001325
2025-06-21T22:15:46.910488180Z 2025-06-21 22:15:46.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.011447
2025-06-21T22:15:46.960595094Z 2025-06-21 22:15:46.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001263
2025-06-21T22:15:47.258578558Z 2025-06-21 22:15:47.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001180
2025-06-21T22:15:49.684241454Z 2025-06-21 22:15:49.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001004
2025-06-21T22:15:49.841899695Z 2025-06-21 22:15:49.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001979
2025-06-21T22:15:49.923065337Z 2025-06-21 22:15:49.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.990936
2025-06-21T22:15:49.968338556Z 2025-06-21 22:15:49.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004378
2025-06-21T22:15:50.298053198Z 2025-06-21 22:15:50.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005850
2025-06-21T22:15:52.703939883Z 2025-06-21 22:15:52.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001231
2025-06-21T22:15:52.841481953Z 2025-06-21 22:15:52.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000741
2025-06-21T22:15:52.937665403Z 2025-06-21 22:15:52.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001554
2025-06-21T22:15:53.003152579Z 2025-06-21 22:15:53.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.011416
2025-06-21T22:15:53.300764933Z 2025-06-21 22:15:53.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000954
2025-06-21T22:15:53.301385344Z 2025-06-21 22:15:53.301 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:15:53.353392124Z 2025-06-21 22:15:53.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08920F2A9BEA6A1BF1DD564E7708C5884C948F20C6A2A9C40FA5E986B52C127E validated: True
2025-06-21T22:15:53.391137555Z 2025-06-21 22:15:53.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E7491102510CEDDF295219E1A582C090CFA749AC9649EB3482F1B67301CEAA2 validated: True
2025-06-21T22:15:53.428511793Z 2025-06-21 22:15:53.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C50C78F7D2FE261D22F825627574FFD5BBBF8374D6693F86A3A05084718BA4E0 validated: True
2025-06-21T22:15:53.466507245Z 2025-06-21 22:15:53.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCA4281D5528164737EF89BB5383304926F5525E430A40A690203E35C6214F6A validated: True
2025-06-21T22:15:53.508939021Z 2025-06-21 22:15:53.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81D73674122A7AFDC494ED4A5CC92DC5FA14448F06679E2AC7407BADDC4C971D validated: False
2025-06-21T22:15:53.546290176Z 2025-06-21 22:15:53.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDBFA59362E6B813D5E2DE733716C4D8368A677180DA23061BEC48ED2B805438 validated: False
2025-06-21T22:15:53.584127860Z 2025-06-21 22:15:53.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A83909EEB50CFA35780AD143DDF0B234F5DF0350E76878DC0E718FFF6C3A04F validated: True
2025-06-21T22:15:58.925666588Z 2025-06-21 22:15:58.925 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:15:58.951534136Z 2025-06-21 22:15:58.951 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:15:58.951716079Z 2025-06-21 22:15:58.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:15:58.951841957Z 2025-06-21 22:15:58.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:15:58.953130329Z 2025-06-21 22:15:58.952 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:15:58.954086474Z 2025-06-21 22:15:58.953 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:15:58.954218553Z 2025-06-21 22:15:58.954 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:15:58.954325225Z 2025-06-21 22:15:58.954 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:16:05.604795545Z 2025-06-21 22:16:05.604 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:16:05.605284968Z 2025-06-21 22:16:05.605 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:16:05.606590613Z 2025-06-21 22:16:05.606 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
