2025-06-22T07:22:55.828251993Z 2025-06-22 07:22:55.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:23:34.479477791Z 2025-06-22 07:23:34.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2C7C0F422E0F033902D791E73904C38F74A5E33D9A64CAA124044DAF5FAD551 submitted successfully
2025-06-22T07:23:34.489923101Z 2025-06-22 07:23:34.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000638
2025-06-22T07:23:35.244066883Z 2025-06-22 07:23:35.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C3CB0253C62C73D1B39E02E5784B873EC88FA17801FDEFF7236A6ED7D1F3515 submitted successfully
2025-06-22T07:23:36.335570309Z 2025-06-22 07:23:36.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001331
2025-06-22T07:23:36.658797513Z 2025-06-22 07:23:36.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000001
2025-06-22T07:23:36.979221394Z 2025-06-22 07:23:36.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000562
2025-06-22T07:23:37.477822201Z 2025-06-22 07:23:37.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006275
2025-06-22T07:23:37.812828882Z 2025-06-22 07:23:37.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009685
2025-06-22T07:23:40.245241214Z 2025-06-22 07:23:40.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:23:40.245839223Z 2025-06-22 07:23:40.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:23:40.246443704Z 2025-06-22 07:23:40.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:23:40.246953096Z 2025-06-22 07:23:40.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:23:40.788911174Z 2025-06-22 07:23:40.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001718
2025-06-22T07:23:40.949448289Z 2025-06-22 07:23:40.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002070
2025-06-22T07:23:41.330047822Z 2025-06-22 07:23:41.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002256
2025-06-22T07:23:41.471707267Z 2025-06-22 07:23:41.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001860
2025-06-22T07:23:41.652739874Z 2025-06-22 07:23:41.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002609
2025-06-22T07:23:43.129974846Z 2025-06-22 07:23:43.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24151EFFA9F4939A4ADF75470637E10B48B7E8F9C7D20A02C3994868B2D0EB71 submitted successfully
2025-06-22T07:23:43.131117663Z 2025-06-22 07:23:43.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A86FD87FCB16CF271570CB2A7903501E31781D52E6B8B1DF054B28C6BD8DF6A submitted successfully
2025-06-22T07:23:43.180997410Z 2025-06-22 07:23:43.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F456219B4549343329D35BF6141EEA47F0F732CDB3290FDC53BEDD95683A0D88 submitted successfully
2025-06-22T07:23:43.963485787Z 2025-06-22 07:23:43.963 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 44D0069E5A44825E8A41EEDEEFC70F73FCF3C85817D65A6396FB3AA87EE35D56 not submitted: Insufficient XRP balance to send.
2025-06-22T07:23:44.304393006Z 2025-06-22 07:23:44.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000214
2025-06-22T07:23:44.472859149Z 2025-06-22 07:23:44.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002201
2025-06-22T07:23:44.690480820Z 2025-06-22 07:23:44.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002097
2025-06-22T07:23:44.790182875Z 2025-06-22 07:23:44.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001197
2025-06-22T07:23:44.950598048Z 2025-06-22 07:23:44.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001053
2025-06-22T07:23:50.324576872Z 2025-06-22 07:23:50.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.009672
2025-06-22T07:23:51.686519787Z 2025-06-22 07:23:51.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004002
2025-06-22T07:23:52.454366217Z 2025-06-22 07:23:52.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.001818
2025-06-22T07:23:52.817349550Z 2025-06-22 07:23:52.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.003324
2025-06-22T07:23:52.952194389Z 2025-06-22 07:23:52.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.006057
2025-06-22T07:23:58.454505760Z 2025-06-22 07:23:58.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004476
2025-06-22T07:23:58.820142250Z 2025-06-22 07:23:58.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004819
2025-06-22T07:23:59.977248874Z 2025-06-22 07:23:59.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003737
2025-06-22T07:24:00.368184274Z 2025-06-22 07:24:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.012561
2025-06-22T07:24:00.688300949Z 2025-06-22 07:24:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.007832
2025-06-22T07:24:01.480095403Z 2025-06-22 07:24:01.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001466
2025-06-22T07:24:01.820282498Z 2025-06-22 07:24:01.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001785
2025-06-22T07:24:02.991279081Z 2025-06-22 07:24:02.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001835
2025-06-22T07:24:03.363542811Z 2025-06-22 07:24:03.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002268
2025-06-22T07:24:03.711502258Z 2025-06-22 07:24:03.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001202
2025-06-22T07:24:04.493170674Z 2025-06-22 07:24:04.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000584
2025-06-22T07:24:04.823853565Z 2025-06-22 07:24:04.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001386
2025-06-22T07:24:04.991996304Z 2025-06-22 07:24:04.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.012739
2025-06-22T07:24:05.361611874Z 2025-06-22 07:24:05.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004473
2025-06-22T07:24:05.713868282Z 2025-06-22 07:24:05.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007594
2025-06-22T07:24:07.482701067Z 2025-06-22 07:24:07.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000936
2025-06-22T07:24:07.824233430Z 2025-06-22 07:24:07.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001188
2025-06-22T07:24:07.981453588Z 2025-06-22 07:24:07.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.989804
2025-06-22T07:24:08.330011934Z 2025-06-22 07:24:08.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997181
2025-06-22T07:24:08.707910972Z 2025-06-22 07:24:08.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995526
2025-06-22T07:24:10.483694915Z 2025-06-22 07:24:10.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001161
2025-06-22T07:24:10.804717357Z 2025-06-22 07:24:10.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001477
2025-06-22T07:24:10.968535962Z 2025-06-22 07:24:10.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001539
2025-06-22T07:24:11.367896714Z 2025-06-22 07:24:11.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001918
2025-06-22T07:24:11.691583626Z 2025-06-22 07:24:11.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001970
2025-06-22T07:24:13.460852937Z 2025-06-22 07:24:13.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001339
2025-06-22T07:24:13.802972626Z 2025-06-22 07:24:13.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000908
2025-06-22T07:24:13.996742535Z 2025-06-22 07:24:13.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000970
2025-06-22T07:24:14.331380470Z 2025-06-22 07:24:14.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001427
2025-06-22T07:24:14.699924324Z 2025-06-22 07:24:14.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999861
2025-06-22T07:24:16.512948793Z 2025-06-22 07:24:16.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001325
2025-06-22T07:24:16.810455269Z 2025-06-22 07:24:16.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000826
2025-06-22T07:24:16.967861848Z 2025-06-22 07:24:16.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001757
2025-06-22T07:24:17.333992094Z 2025-06-22 07:24:17.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001508
2025-06-22T07:24:17.715542532Z 2025-06-22 07:24:17.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001806
2025-06-22T07:24:19.467917070Z 2025-06-22 07:24:19.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000975
2025-06-22T07:24:19.815472089Z 2025-06-22 07:24:19.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001420
2025-06-22T07:24:19.966258459Z 2025-06-22 07:24:19.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001370
2025-06-22T07:24:20.362258344Z 2025-06-22 07:24:20.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001396
2025-06-22T07:24:20.676823263Z 2025-06-22 07:24:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000940
2025-06-22T07:24:22.499403143Z 2025-06-22 07:24:22.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001755
2025-06-22T07:24:22.842409133Z 2025-06-22 07:24:22.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001924
2025-06-22T07:24:23.000612185Z 2025-06-22 07:24:23.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000834
2025-06-22T07:24:23.340880436Z 2025-06-22 07:24:23.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001221
2025-06-22T07:24:23.679373857Z 2025-06-22 07:24:23.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001747
2025-06-22T07:24:25.490647799Z 2025-06-22 07:24:25.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001183
2025-06-22T07:24:25.833485832Z 2025-06-22 07:24:25.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000537
2025-06-22T07:24:25.967918749Z 2025-06-22 07:24:25.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001356
2025-06-22T07:24:26.339298774Z 2025-06-22 07:24:26.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001552
2025-06-22T07:24:26.702752044Z 2025-06-22 07:24:26.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003049
2025-06-22T07:24:28.510040828Z 2025-06-22 07:24:28.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002020
2025-06-22T07:24:28.846903920Z 2025-06-22 07:24:28.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001445
2025-06-22T07:24:29.003340316Z 2025-06-22 07:24:29.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001966
2025-06-22T07:24:29.380700510Z 2025-06-22 07:24:29.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003559
2025-06-22T07:24:29.705649900Z 2025-06-22 07:24:29.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001917
2025-06-22T07:24:31.521350750Z 2025-06-22 07:24:31.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001376
2025-06-22T07:24:31.817615609Z 2025-06-22 07:24:31.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001384
2025-06-22T07:24:31.972839856Z 2025-06-22 07:24:31.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000996
2025-06-22T07:24:32.351146956Z 2025-06-22 07:24:32.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000013
2025-06-22T07:24:32.715715250Z 2025-06-22 07:24:32.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999515
2025-06-22T07:24:34.490619649Z 2025-06-22 07:24:34.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000863
2025-06-22T07:24:34.852558809Z 2025-06-22 07:24:34.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001647
2025-06-22T07:24:35.017144840Z 2025-06-22 07:24:35.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002153
2025-06-22T07:24:35.343055052Z 2025-06-22 07:24:35.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001058
2025-06-22T07:24:35.685174696Z 2025-06-22 07:24:35.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001921
2025-06-22T07:24:35.685914041Z 2025-06-22 07:24:35.685 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:24:35.732621988Z 2025-06-22 07:24:35.732 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C9589B49A8807D7DC894CE1973A61978BF5BD88B44C404B789B97DA0C7CFB28 validated: True
2025-06-22T07:24:35.769967871Z 2025-06-22 07:24:35.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2C7C0F422E0F033902D791E73904C38F74A5E33D9A64CAA124044DAF5FAD551 validated: True
2025-06-22T07:24:35.810796047Z 2025-06-22 07:24:35.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C3CB0253C62C73D1B39E02E5784B873EC88FA17801FDEFF7236A6ED7D1F3515 validated: True
2025-06-22T07:24:35.847405680Z 2025-06-22 07:24:35.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24151EFFA9F4939A4ADF75470637E10B48B7E8F9C7D20A02C3994868B2D0EB71 validated: False
2025-06-22T07:24:35.883856403Z 2025-06-22 07:24:35.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A86FD87FCB16CF271570CB2A7903501E31781D52E6B8B1DF054B28C6BD8DF6A validated: True
2025-06-22T07:24:35.939267229Z 2025-06-22 07:24:35.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F456219B4549343329D35BF6141EEA47F0F732CDB3290FDC53BEDD95683A0D88 validated: False
2025-06-22T07:24:35.975987932Z 2025-06-22 07:24:35.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44D0069E5A44825E8A41EEDEEFC70F73FCF3C85817D65A6396FB3AA87EE35D56 validated: True
2025-06-22T07:24:41.531227161Z 2025-06-22 07:24:41.530 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:24:41.556022120Z 2025-06-22 07:24:41.555 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:24:41.556155782Z 2025-06-22 07:24:41.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:24:41.556267593Z 2025-06-22 07:24:41.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:24:41.557400943Z 2025-06-22 07:24:41.557 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:24:41.557898753Z 2025-06-22 07:24:41.557 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:24:41.557996597Z 2025-06-22 07:24:41.557 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:24:41.558092418Z 2025-06-22 07:24:41.557 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:25:24.419005365Z 2025-06-22 07:25:24.418 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:25:24.419311443Z 2025-06-22 07:25:24.419 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
