2025-06-22T00:15:17.793475502Z 2025-06-22 00:15:17.793 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:15:56.201671200Z 2025-06-22 00:15:56.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999894
2025-06-22T00:15:56.603721213Z 2025-06-22 00:15:56.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008135
2025-06-22T00:15:57.069747734Z 2025-06-22 00:15:57.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001531
2025-06-22T00:15:57.244414797Z 2025-06-22 00:15:57.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.935444
2025-06-22T00:15:57.860091286Z 2025-06-22 00:15:57.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001472
2025-06-22T00:16:00.074092099Z 2025-06-22 00:16:00.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000603
2025-06-22T00:16:00.101544774Z 2025-06-22 00:16:00.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:16:00.101878986Z 2025-06-22 00:16:00.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:16:00.102302446Z 2025-06-22 00:16:00.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:16:00.102792201Z 2025-06-22 00:16:00.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:16:00.164639296Z 2025-06-22 00:16:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001566
2025-06-22T00:16:00.209535266Z 2025-06-22 00:16:00.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002202
2025-06-22T00:16:00.607219064Z 2025-06-22 00:16:00.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002740
2025-06-22T00:16:00.881309862Z 2025-06-22 00:16:00.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001664
2025-06-22T00:16:03.419852000Z 2025-06-22 00:16:03.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001164
2025-06-22T00:16:03.576428000Z 2025-06-22 00:16:03.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFDB32CB1E7788FC415A26DF054C6971E13E2A31091D0E475C06F148B9615AB7 submitted successfully
2025-06-22T00:16:03.603666741Z 2025-06-22 00:16:03.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.250527
2025-06-22T00:16:03.692331221Z 2025-06-22 00:16:03.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD3B9E1F8CE6A8438B3D47125EFC03DA26C2E9A6CE0528D2B4C0DB2EF8206106 submitted successfully
2025-06-22T00:16:03.770138678Z 2025-06-22 00:16:03.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EA2456ED09C5C0066FF4DC026D3E65A52EFBC7A9708BBC670816C58F297D813 submitted successfully
2025-06-22T00:16:03.816256346Z 2025-06-22 00:16:03.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E20766CD00077C9665D28FCF39C86845B334C41021FBDC3D63431FD186CD13D9 submitted successfully
2025-06-22T00:16:03.820929785Z 2025-06-22 00:16:03.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.062137
2025-06-22T00:16:04.073202861Z 2025-06-22 00:16:04.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002723
2025-06-22T00:16:04.882944310Z 2025-06-22 00:16:04.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002133
2025-06-22T00:16:06.166179300Z 2025-06-22 00:16:06.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001254
2025-06-22T00:16:06.617365618Z 2025-06-22 00:16:06.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.941018
2025-06-22T00:16:07.059353808Z 2025-06-22 00:16:07.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000242
2025-06-22T00:16:07.208921156Z 2025-06-22 00:16:07.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.750230
2025-06-22T00:16:07.891956930Z 2025-06-22 00:16:07.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001855
2025-06-22T00:16:12.203817080Z 2025-06-22 00:16:12.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002955
2025-06-22T00:16:13.591164917Z 2025-06-22 00:16:13.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003484
2025-06-22T00:16:13.867215364Z 2025-06-22 00:16:13.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.005311
2025-06-22T00:16:15.238022995Z 2025-06-22 00:16:15.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.003824
2025-06-22T00:16:17.064390623Z 2025-06-22 00:16:17.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.006479
2025-06-22T00:16:19.211226285Z 2025-06-22 00:16:19.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.005420
2025-06-22T00:16:19.593903585Z 2025-06-22 00:16:19.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004382
2025-06-22T00:16:20.063293762Z 2025-06-22 00:16:20.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001844
2025-06-22T00:16:21.217243658Z 2025-06-22 00:16:21.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003548
2025-06-22T00:16:23.078462759Z 2025-06-22 00:16:23.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001834
2025-06-22T00:16:23.212858095Z 2025-06-22 00:16:23.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002096
2025-06-22T00:16:23.279690183Z 2025-06-22 00:16:23.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.035997
2025-06-22T00:16:23.597402979Z 2025-06-22 00:16:23.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002090
2025-06-22T00:16:25.915275579Z 2025-06-22 00:16:25.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:12.011744
2025-06-22T00:16:26.081850146Z 2025-06-22 00:16:26.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001526
2025-06-22T00:16:26.197224718Z 2025-06-22 00:16:26.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000666
2025-06-22T00:16:26.258739179Z 2025-06-22 00:16:26.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.984898
2025-06-22T00:16:26.618177127Z 2025-06-22 00:16:26.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002150
2025-06-22T00:16:28.903936526Z 2025-06-22 00:16:28.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000642
2025-06-22T00:16:29.066365290Z 2025-06-22 00:16:29.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000989
2025-06-22T00:16:29.177590141Z 2025-06-22 00:16:29.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000917
2025-06-22T00:16:29.262273471Z 2025-06-22 00:16:29.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.984461
2025-06-22T00:16:29.618669619Z 2025-06-22 00:16:29.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000850
2025-06-22T00:16:31.882225008Z 2025-06-22 00:16:31.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001780
2025-06-22T00:16:32.080561304Z 2025-06-22 00:16:32.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001008
2025-06-22T00:16:32.222301802Z 2025-06-22 00:16:32.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000939
2025-06-22T00:16:32.301312084Z 2025-06-22 00:16:32.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.040193
2025-06-22T00:16:32.602345450Z 2025-06-22 00:16:32.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000950
2025-06-22T00:16:34.919218540Z 2025-06-22 00:16:34.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001315
2025-06-22T00:16:35.091619830Z 2025-06-22 00:16:35.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001876
2025-06-22T00:16:35.203096354Z 2025-06-22 00:16:35.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001907
2025-06-22T00:16:35.267417004Z 2025-06-22 00:16:35.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.981802
2025-06-22T00:16:35.601556679Z 2025-06-22 00:16:35.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001718
2025-06-22T00:16:37.884775468Z 2025-06-22 00:16:37.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001073
2025-06-22T00:16:38.051902543Z 2025-06-22 00:16:38.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000939
2025-06-22T00:16:38.179666645Z 2025-06-22 00:16:38.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000241
2025-06-22T00:16:38.225020514Z 2025-06-22 00:16:38.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.981611
2025-06-22T00:16:38.622622965Z 2025-06-22 00:16:38.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001082
2025-06-22T00:16:40.922739693Z 2025-06-22 00:16:40.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002159
2025-06-22T00:16:41.076432176Z 2025-06-22 00:16:41.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001325
2025-06-22T00:16:41.220164112Z 2025-06-22 00:16:41.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001807
2025-06-22T00:16:41.281922650Z 2025-06-22 00:16:41.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.032825
2025-06-22T00:16:41.625838737Z 2025-06-22 00:16:41.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001514
2025-06-22T00:16:43.887435924Z 2025-06-22 00:16:43.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000536
2025-06-22T00:16:44.053954135Z 2025-06-22 00:16:44.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001565
2025-06-22T00:16:44.183225181Z 2025-06-22 00:16:44.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001331
2025-06-22T00:16:44.231227924Z 2025-06-22 00:16:44.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.969974
2025-06-22T00:16:44.639899106Z 2025-06-22 00:16:44.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001416
2025-06-22T00:16:46.914008016Z 2025-06-22 00:16:46.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001459
2025-06-22T00:16:47.078417031Z 2025-06-22 00:16:47.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001883
2025-06-22T00:16:47.212434533Z 2025-06-22 00:16:47.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000776
2025-06-22T00:16:47.253447239Z 2025-06-22 00:16:47.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.023752
2025-06-22T00:16:47.641423553Z 2025-06-22 00:16:47.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001901
2025-06-22T00:16:49.925124490Z 2025-06-22 00:16:49.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001613
2025-06-22T00:16:50.089193941Z 2025-06-22 00:16:50.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000708
2025-06-22T00:16:50.184694551Z 2025-06-22 00:16:50.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001591
2025-06-22T00:16:50.254673827Z 2025-06-22 00:16:50.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.979625
2025-06-22T00:16:50.632388292Z 2025-06-22 00:16:50.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002214
2025-06-22T00:16:52.926728555Z 2025-06-22 00:16:52.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001491
2025-06-22T00:16:53.060441258Z 2025-06-22 00:16:53.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001775
2025-06-22T00:16:53.186611824Z 2025-06-22 00:16:53.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000931
2025-06-22T00:16:53.248540462Z 2025-06-22 00:16:53.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.016952
2025-06-22T00:16:53.644462388Z 2025-06-22 00:16:53.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001055
2025-06-22T00:16:53.645242532Z 2025-06-22 00:16:53.644 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:16:53.702551703Z 2025-06-22 00:16:53.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF9ECCD4AFDE468D49F289469D64C4F9D0C33A6AAFB131864C86827995790759 validated: True
2025-06-22T00:16:53.748389594Z 2025-06-22 00:16:53.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFB1C96897BCDB47AA471D34F66328F003B2ECA855BD79D8802251F471CC4DA0 validated: True
2025-06-22T00:16:53.783550576Z 2025-06-22 00:16:53.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 789029DEB2C0D39C4FCFD3F74AA618C6C5417348D44EA4F538A90DCDEEB25EDA validated: True
2025-06-22T00:16:53.818073843Z 2025-06-22 00:16:53.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFDB32CB1E7788FC415A26DF054C6971E13E2A31091D0E475C06F148B9615AB7 validated: False
2025-06-22T00:16:53.855161464Z 2025-06-22 00:16:53.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD3B9E1F8CE6A8438B3D47125EFC03DA26C2E9A6CE0528D2B4C0DB2EF8206106 validated: True
2025-06-22T00:16:53.891436510Z 2025-06-22 00:16:53.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EA2456ED09C5C0066FF4DC026D3E65A52EFBC7A9708BBC670816C58F297D813 validated: False
2025-06-22T00:16:53.927712558Z 2025-06-22 00:16:53.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E20766CD00077C9665D28FCF39C86845B334C41021FBDC3D63431FD186CD13D9 validated: False
2025-06-22T00:16:58.989179147Z 2025-06-22 00:16:58.988 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:16:59.014377077Z 2025-06-22 00:16:59.014 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:16:59.014554753Z 2025-06-22 00:16:59.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:16:59.014642108Z 2025-06-22 00:16:59.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:16:59.015857313Z 2025-06-22 00:16:59.015 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:16:59.016772492Z 2025-06-22 00:16:59.016 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:16:59.016893761Z 2025-06-22 00:16:59.016 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:16:59.016999431Z 2025-06-22 00:16:59.016 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:17:05.237009577Z 2025-06-22 00:17:05.236 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:17:05.237777177Z 2025-06-22 00:17:05.237 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:17:05.239078375Z 2025-06-22 00:17:05.238 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:17:05.253827176Z Removed container: AMG_TimeElitism_G19T1R1_validator_4
2025-06-22T00:17:05.253879886Z Removed container: AMG_TimeElitism_G19T1R1_validator_3
2025-06-22T00:17:05.253891247Z Removed container: AMG_TimeElitism_G19T1R1_validator_2
