2025-06-21T15:40:29.186044537Z 2025-06-21 15:40:29.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:41:33.630227238Z 2025-06-21 15:41:33.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9FF3CA365790CC5BD04B9EE2301D4F0E27164C079B4E755D004C1D5EB45495B submitted successfully
2025-06-21T15:41:33.631532394Z 2025-06-21 15:41:33.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 946AD566D126E86CC3AA823461A55CC32771069F43ADE443AA6B261091CEAEBD submitted successfully
2025-06-21T15:41:33.902160451Z 2025-06-21 15:41:33.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001180
2025-06-21T15:41:34.159354996Z 2025-06-21 15:41:34.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000981
2025-06-21T15:41:34.371385429Z 2025-06-21 15:41:34.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001420
2025-06-21T15:41:34.630108942Z 2025-06-21 15:41:34.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001657
2025-06-21T15:41:35.036120018Z 2025-06-21 15:41:35.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000523
2025-06-21T15:41:40.371458181Z 2025-06-21 15:41:40.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002112
2025-06-21T15:41:40.927663387Z 2025-06-21 15:41:40.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003064
2025-06-21T15:41:40.985858100Z 2025-06-21 15:41:40.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002305
2025-06-21T15:41:41.625053881Z 2025-06-21 15:41:41.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005016
2025-06-21T15:41:42.168981941Z 2025-06-21 15:41:42.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.009294
2025-06-21T15:41:49.928576510Z 2025-06-21 15:41:49.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.003797
2025-06-21T15:41:50.988606081Z 2025-06-21 15:41:50.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.006109
2025-06-21T15:41:51.379746750Z 2025-06-21 15:41:51.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:11.005816
2025-06-21T15:41:51.611416363Z 2025-06-21 15:41:51.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.002363
2025-06-21T15:41:54.354942901Z 2025-06-21 15:41:54.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000953
2025-06-21T15:41:54.946222750Z 2025-06-21 15:41:54.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002224
2025-06-21T15:41:55.027371902Z 2025-06-21 15:41:55.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003670
2025-06-21T15:41:55.623910477Z 2025-06-21 15:41:55.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001600
2025-06-21T15:41:58.167346971Z 2025-06-21 15:41:58.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.012808
2025-06-21T15:41:58.346806542Z 2025-06-21 15:41:58.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000369
2025-06-21T15:41:58.640092357Z 2025-06-21 15:41:58.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002551
2025-06-21T15:41:58.931503192Z 2025-06-21 15:41:58.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001728
2025-06-21T15:41:59.008513002Z 2025-06-21 15:41:59.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.010199
2025-06-21T15:42:01.349132519Z 2025-06-21 15:42:01.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001862
2025-06-21T15:42:01.608282912Z 2025-06-21 15:42:01.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002091
2025-06-21T15:42:01.948898403Z 2025-06-21 15:42:01.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001640
2025-06-21T15:42:02.031910571Z 2025-06-21 15:42:02.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.991521
2025-06-21T15:42:03.168350599Z 2025-06-21 15:42:03.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:05.005834
2025-06-21T15:42:04.350538609Z 2025-06-21 15:42:04.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002353
2025-06-21T15:42:04.631967800Z 2025-06-21 15:42:04.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000028
2025-06-21T15:42:04.913640771Z 2025-06-21 15:42:04.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001603
2025-06-21T15:42:05.001363871Z 2025-06-21 15:42:05.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000484
2025-06-21T15:42:05.201052643Z 2025-06-21 15:42:05.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.001056
2025-06-21T15:42:07.354226293Z 2025-06-21 15:42:07.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000068
2025-06-21T15:42:07.607375142Z 2025-06-21 15:42:07.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001353
2025-06-21T15:42:07.929615348Z 2025-06-21 15:42:07.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.009637
2025-06-21T15:42:07.993145078Z 2025-06-21 15:42:07.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000883
2025-06-21T15:42:08.181618034Z 2025-06-21 15:42:08.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996818
2025-06-21T15:42:10.351850563Z 2025-06-21 15:42:10.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002374
2025-06-21T15:42:10.613380982Z 2025-06-21 15:42:10.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001759
2025-06-21T15:42:10.927009787Z 2025-06-21 15:42:10.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.993428
2025-06-21T15:42:10.997618628Z 2025-06-21 15:42:10.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000904
2025-06-21T15:42:11.182965916Z 2025-06-21 15:42:11.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001421
2025-06-21T15:42:13.364989461Z 2025-06-21 15:42:13.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.013124
2025-06-21T15:42:13.631879979Z 2025-06-21 15:42:13.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001955
2025-06-21T15:42:13.919225230Z 2025-06-21 15:42:13.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001197
2025-06-21T15:42:13.997190235Z 2025-06-21 15:42:13.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001513
2025-06-21T15:42:14.170257478Z 2025-06-21 15:42:14.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002140
2025-06-21T15:42:16.368572674Z 2025-06-21 15:42:16.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001202
2025-06-21T15:42:16.621686662Z 2025-06-21 15:42:16.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001418
2025-06-21T15:42:16.923607755Z 2025-06-21 15:42:16.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000993
2025-06-21T15:42:17.000208455Z 2025-06-21 15:42:16.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001064
2025-06-21T15:42:17.166726749Z 2025-06-21 15:42:17.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000535
2025-06-21T15:42:19.373955071Z 2025-06-21 15:42:19.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001248
2025-06-21T15:42:19.615637305Z 2025-06-21 15:42:19.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000940
2025-06-21T15:42:19.942346262Z 2025-06-21 15:42:19.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001181
2025-06-21T15:42:20.036692044Z 2025-06-21 15:42:20.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001428
2025-06-21T15:42:20.188970093Z 2025-06-21 15:42:20.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001131
2025-06-21T15:42:22.408885613Z 2025-06-21 15:42:22.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001495
2025-06-21T15:42:22.639165518Z 2025-06-21 15:42:22.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001286
2025-06-21T15:42:22.920771313Z 2025-06-21 15:42:22.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001090
2025-06-21T15:42:23.000755520Z 2025-06-21 15:42:23.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000859
2025-06-21T15:42:23.169062212Z 2025-06-21 15:42:23.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000680
2025-06-21T15:42:25.370777455Z 2025-06-21 15:42:25.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001062
2025-06-21T15:42:25.618108473Z 2025-06-21 15:42:25.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001326
2025-06-21T15:42:25.933029126Z 2025-06-21 15:42:25.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001030
2025-06-21T15:42:26.006100898Z 2025-06-21 15:42:26.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001739
2025-06-21T15:42:26.170390668Z 2025-06-21 15:42:26.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002348
2025-06-21T15:42:28.392436856Z 2025-06-21 15:42:28.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000579
2025-06-21T15:42:28.655194541Z 2025-06-21 15:42:28.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000685
2025-06-21T15:42:28.954284318Z 2025-06-21 15:42:28.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001649
2025-06-21T15:42:29.049192713Z 2025-06-21 15:42:29.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001517
2025-06-21T15:42:29.203093006Z 2025-06-21 15:42:29.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000264
2025-06-21T15:42:29.203763071Z 2025-06-21 15:42:29.203 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:42:29.242643342Z 2025-06-21 15:42:29.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EECF5DF4DF969D95F07CEA083C83A0F8F0045B3BCC151CFE4A7C97AC44E4854D validated: True
2025-06-21T15:42:29.284305863Z 2025-06-21 15:42:29.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A7E89DF3D16E339B12138B68CAFC2B43AF07C258C6F6759537FE5ACBD7A71EF validated: True
2025-06-21T15:42:29.321760794Z 2025-06-21 15:42:29.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92F77209A86A9ABA6F8F22BFC773EE7E6271010B45BE838A3167F5D3E9EB2BC6 validated: True
2025-06-21T15:42:29.357879743Z 2025-06-21 15:42:29.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91EB1B4697F9C4ED7362668D4549BCA006081D02E79C5350CBAA57842EED40AD validated: True
2025-06-21T15:42:29.394524675Z 2025-06-21 15:42:29.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAEA82395E8C2ACC15EC76A3B814E199832637B34628F7CB7FEDD1051AAD17EF validated: False
2025-06-21T15:42:29.430553584Z 2025-06-21 15:42:29.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9FF3CA365790CC5BD04B9EE2301D4F0E27164C079B4E755D004C1D5EB45495B validated: False
2025-06-21T15:42:29.466946711Z 2025-06-21 15:42:29.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 946AD566D126E86CC3AA823461A55CC32771069F43ADE443AA6B261091CEAEBD validated: False
2025-06-21T15:42:34.693773645Z 2025-06-21 15:42:34.693 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:42:34.719582225Z 2025-06-21 15:42:34.719 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:42:34.719685190Z 2025-06-21 15:42:34.719 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:42:34.719798183Z 2025-06-21 15:42:34.719 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:42:34.721009439Z 2025-06-21 15:42:34.720 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:42:34.722020036Z 2025-06-21 15:42:34.721 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:42:34.722130425Z 2025-06-21 15:42:34.722 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:42:34.722268846Z 2025-06-21 15:42:34.722 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:42:42.647783614Z 2025-06-21 15:42:42.647 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:42:42.648458598Z 2025-06-21 15:42:42.648 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:42:42.649853150Z 2025-06-21 15:42:42.649 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:42:42.666898470Z Removed container: AMG_NSGAII_G9T6R0_validator_4
2025-06-21T15:42:42.666942323Z Removed container: AMG_NSGAII_G9T6R0_validator_3
2025-06-21T15:42:42.666952793Z Removed container: AMG_NSGAII_G9T6R0_validator_2
