2025-06-22T04:57:47.519145754Z 2025-06-22 04:57:47.518 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:58:37.529565572Z 2025-06-22 04:58:37.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000109
2025-06-22T04:58:37.611359323Z 2025-06-22 04:58:37.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.958974
2025-06-22T04:58:40.386562690Z 2025-06-22 04:58:40.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001548
2025-06-22T04:58:40.547861021Z 2025-06-22 04:58:40.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003427
2025-06-22T04:58:41.049737214Z 2025-06-22 04:58:41.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:58:41.050239784Z 2025-06-22 04:58:41.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:58:41.050548498Z 2025-06-22 04:58:41.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:58:41.050898430Z 2025-06-22 04:58:41.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:58:41.145866056Z 2025-06-22 04:58:41.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002448
2025-06-22T04:58:41.584322118Z 2025-06-22 04:58:41.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000848
2025-06-22T04:58:41.639372597Z 2025-06-22 04:58:41.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.026127
2025-06-22T04:58:44.288164072Z 2025-06-22 04:58:44.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE723978A1B4400BA3CD407CBFF1A195913F2EA29B05DBE8C8111015835C7AFC submitted successfully
2025-06-22T04:58:44.368921532Z 2025-06-22 04:58:44.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 991CF1A6C34EE96989CD24C6C89EF2069DF69842B2B698152B2006EA1534F1FB submitted successfully
2025-06-22T04:58:44.381237816Z 2025-06-22 04:58:44.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EA30294B92694F0E667C6FE10C4190313CF5BE9699C5FBE994BE416AA630C7A submitted successfully
2025-06-22T04:58:44.382761337Z 2025-06-22 04:58:44.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8030453BE826081985ADEF677ADFD0A83EE81CBA7070EA6F9B510C9C9DBF20B0 submitted successfully
2025-06-22T04:58:46.350646742Z 2025-06-22 04:58:46.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002160
2025-06-22T04:58:47.124321175Z 2025-06-22 04:58:47.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003652
2025-06-22T04:58:47.580054725Z 2025-06-22 04:58:47.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003545
2025-06-22T04:58:47.620366538Z 2025-06-22 04:58:47.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.996195
2025-06-22T04:58:48.510706089Z 2025-06-22 04:58:48.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.001854
2025-06-22T04:58:50.158502879Z 2025-06-22 04:58:50.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000901
2025-06-22T04:58:50.354320953Z 2025-06-22 04:58:50.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002290
2025-06-22T04:58:51.575027474Z 2025-06-22 04:58:51.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001370
2025-06-22T04:58:51.634362054Z 2025-06-22 04:58:51.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.036985
2025-06-22T04:58:53.166059209Z 2025-06-22 04:58:53.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002584
2025-06-22T04:58:53.357296567Z 2025-06-22 04:58:53.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001207
2025-06-22T04:58:53.628251316Z 2025-06-22 04:58:53.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.986528
2025-06-22T04:58:56.154723660Z 2025-06-22 04:58:56.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001203
2025-06-22T04:58:56.393593383Z 2025-06-22 04:58:56.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002859
2025-06-22T04:58:56.537071954Z 2025-06-22 04:58:56.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004167
2025-06-22T04:58:58.610313765Z 2025-06-22 04:58:58.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002539
2025-06-22T04:58:59.128778412Z 2025-06-22 04:58:59.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000844
2025-06-22T04:58:59.389971173Z 2025-06-22 04:58:59.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000286
2025-06-22T04:58:59.544538144Z 2025-06-22 04:58:59.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003230
2025-06-22T04:58:59.609733908Z 2025-06-22 04:58:59.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.971609
2025-06-22T04:59:01.541834150Z 2025-06-22 04:59:01.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009476
2025-06-22T04:59:02.168175689Z 2025-06-22 04:59:02.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002962
2025-06-22T04:59:02.383928397Z 2025-06-22 04:59:02.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001666
2025-06-22T04:59:02.586442538Z 2025-06-22 04:59:02.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000545
2025-06-22T04:59:02.626063542Z 2025-06-22 04:59:02.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.016711
2025-06-22T04:59:03.588336477Z 2025-06-22 04:59:03.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.016899
2025-06-22T04:59:03.640551089Z 2025-06-22 04:59:03.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.002135
2025-06-22T04:59:05.137517663Z 2025-06-22 04:59:05.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001854
2025-06-22T04:59:05.394145946Z 2025-06-22 04:59:05.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001376
2025-06-22T04:59:05.560029186Z 2025-06-22 04:59:05.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.981731
2025-06-22T04:59:05.635970171Z 2025-06-22 04:59:05.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.989501
2025-06-22T04:59:06.614546451Z 2025-06-22 04:59:06.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.002936
2025-06-22T04:59:08.134863814Z 2025-06-22 04:59:08.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000528
2025-06-22T04:59:08.395788651Z 2025-06-22 04:59:08.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001369
2025-06-22T04:59:08.525374611Z 2025-06-22 04:59:08.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997155
2025-06-22T04:59:08.636461616Z 2025-06-22 04:59:08.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997746
2025-06-22T04:59:08.711254930Z 2025-06-22 04:59:08.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.086988
2025-06-22T04:59:11.174170085Z 2025-06-22 04:59:11.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000879
2025-06-22T04:59:11.363992337Z 2025-06-22 04:59:11.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000883
2025-06-22T04:59:11.522741652Z 2025-06-22 04:59:11.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000440
2025-06-22T04:59:11.590535928Z 2025-06-22 04:59:11.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.914290
2025-06-22T04:59:11.654389391Z 2025-06-22 04:59:11.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.014576
2025-06-22T04:59:14.175238251Z 2025-06-22 04:59:14.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002084
2025-06-22T04:59:14.398539698Z 2025-06-22 04:59:14.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002270
2025-06-22T04:59:14.525346481Z 2025-06-22 04:59:14.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001585
2025-06-22T04:59:14.592536293Z 2025-06-22 04:59:14.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002104
2025-06-22T04:59:14.636960129Z 2025-06-22 04:59:14.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002737
2025-06-22T04:59:17.180428095Z 2025-06-22 04:59:17.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001323
2025-06-22T04:59:17.400137768Z 2025-06-22 04:59:17.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000912
2025-06-22T04:59:17.567869838Z 2025-06-22 04:59:17.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002154
2025-06-22T04:59:17.643396196Z 2025-06-22 04:59:17.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.017654
2025-06-22T04:59:17.706631158Z 2025-06-22 04:59:17.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.050716
2025-06-22T04:59:20.169790459Z 2025-06-22 04:59:20.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001066
2025-06-22T04:59:20.368097453Z 2025-06-22 04:59:20.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000935
2025-06-22T04:59:20.529960271Z 2025-06-22 04:59:20.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001948
2025-06-22T04:59:20.636562120Z 2025-06-22 04:59:20.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.984695
2025-06-22T04:59:20.677158005Z 2025-06-22 04:59:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.992904
2025-06-22T04:59:23.142735288Z 2025-06-22 04:59:23.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001247
2025-06-22T04:59:23.370357040Z 2025-06-22 04:59:23.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001084
2025-06-22T04:59:23.552391677Z 2025-06-22 04:59:23.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000444
2025-06-22T04:59:23.616814084Z 2025-06-22 04:59:23.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001797
2025-06-22T04:59:23.680098188Z 2025-06-22 04:59:23.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.982018
2025-06-22T04:59:26.149661787Z 2025-06-22 04:59:26.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001517
2025-06-22T04:59:26.368718690Z 2025-06-22 04:59:26.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000919
2025-06-22T04:59:26.583123052Z 2025-06-22 04:59:26.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001489
2025-06-22T04:59:26.628996098Z 2025-06-22 04:59:26.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.027203
2025-06-22T04:59:26.692676922Z 2025-06-22 04:59:26.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.009806
2025-06-22T04:59:29.145136211Z 2025-06-22 04:59:29.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001319
2025-06-22T04:59:29.398711864Z 2025-06-22 04:59:29.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002339
2025-06-22T04:59:29.568543760Z 2025-06-22 04:59:29.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000983
2025-06-22T04:59:29.647518096Z 2025-06-22 04:59:29.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.985296
2025-06-22T04:59:29.687867154Z 2025-06-22 04:59:29.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.020162
2025-06-22T04:59:29.688382057Z 2025-06-22 04:59:29.688 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:59:29.727876419Z 2025-06-22 04:59:29.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB3AC1DCBF289D1C468FBFEDD0974F826E10575ECF04AA0C9F6E186C4A596E62 validated: True
2025-06-22T04:59:29.778353311Z 2025-06-22 04:59:29.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A09625BAFE394FFB1F4392B1F2EAAABCD40DE80C67B5A17E46CE46CCAF5AF3D0 validated: True
2025-06-22T04:59:29.814430661Z 2025-06-22 04:59:29.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DEE972E8C66F6784EF2A77F554942D463527FF6C0ABB8C82BEC45384AA126F8 validated: True
2025-06-22T04:59:29.850915290Z 2025-06-22 04:59:29.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE723978A1B4400BA3CD407CBFF1A195913F2EA29B05DBE8C8111015835C7AFC validated: False
2025-06-22T04:59:29.887116354Z 2025-06-22 04:59:29.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 991CF1A6C34EE96989CD24C6C89EF2069DF69842B2B698152B2006EA1534F1FB validated: False
2025-06-22T04:59:29.923400064Z 2025-06-22 04:59:29.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EA30294B92694F0E667C6FE10C4190313CF5BE9699C5FBE994BE416AA630C7A validated: True
2025-06-22T04:59:29.960573536Z 2025-06-22 04:59:29.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8030453BE826081985ADEF677ADFD0A83EE81CBA7070EA6F9B510C9C9DBF20B0 validated: False
2025-06-22T04:59:35.337429422Z 2025-06-22 04:59:35.337 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:59:35.361861849Z 2025-06-22 04:59:35.361 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:59:35.362014237Z 2025-06-22 04:59:35.361 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:59:35.362139624Z 2025-06-22 04:59:35.362 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:59:35.363201712Z 2025-06-22 04:59:35.363 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:59:35.363766761Z 2025-06-22 04:59:35.363 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:59:35.363856030Z 2025-06-22 04:59:35.363 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:59:35.363974123Z 2025-06-22 04:59:35.363 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:00:05.359969149Z 2025-06-22 05:00:05.359 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:00:05.360393892Z 2025-06-22 05:00:05.360 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:00:05.361354088Z 2025-06-22 05:00:05.361 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:00:05.379399374Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/681ef64fb2adbb1931f6e9ef4fc2dbf77ca0a2c987457ab149dbd00f89c07dc9/json: Not Found ("No such container: 681ef64fb2adbb1931f6e9ef4fc2dbf77ca0a2c987457ab149dbd00f89c07dc9")
2025-06-22T05:00:05.379446433Z Retrying in 2 seconds... (Attempt 1/14)
