2025-06-21T16:22:08.387750945Z 2025-06-21 16:22:08.387 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:22:33.399750416Z 2025-06-21 16:22:33.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:22:33.399872125Z 2025-06-21 16:22:33.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:22:50.399403227Z 2025-06-21 16:22:50.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.839948
2025-06-21T16:22:50.674945974Z 2025-06-21 16:22:50.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.126769
2025-06-21T16:22:50.749348753Z 2025-06-21 16:22:50.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.190593
2025-06-21T16:22:50.872991401Z 2025-06-21 16:22:50.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.308838
2025-06-21T16:22:50.998867575Z 2025-06-21 16:22:50.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.462617
2025-06-21T16:22:52.402423907Z 2025-06-21 16:22:52.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:22:52.402559944Z 2025-06-21 16:22:52.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:22:52.403279743Z 2025-06-21 16:22:52.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:22:52.409060786Z 2025-06-21 16:22:52.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:22:52.498647527Z 2025-06-21 16:22:52.498 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snfyjCZ2SnmmZEoXCeVrBvfuY7iiR and address rPfpcxcj6U8ciFGTsrTojjrdnZgJWPhv85
2025-06-21T16:22:52.515976469Z 2025-06-21 16:22:52.515 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqHvwU1s4TdmFP2D3hzf1CWkGXsr and address rpdbmwM3PQbZYg6sfcVe4mLbWFzTLnrvnV
2025-06-21T16:22:52.526394224Z 2025-06-21 16:22:52.525 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDJ5RHH6uJFj7sWjCYNDV8kfBykp and address raqG1oNb2qd2u4sM6aCk5sugn8d9EUcBwX
2025-06-21T16:22:53.947115641Z 2025-06-21 16:22:53.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999589
2025-06-21T16:22:54.166018250Z 2025-06-21 16:22:54.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004077
2025-06-21T16:22:54.340644019Z 2025-06-21 16:22:54.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7613EAD1C23AE06EE82C16E127BE8EB45D3ACA23EEF68F50530786B2F7AFB965 submitted successfully
2025-06-21T16:22:54.446372281Z 2025-06-21 16:22:54.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002131
2025-06-21T16:22:54.676375375Z 2025-06-21 16:22:54.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000113
2025-06-21T16:22:55.400430205Z 2025-06-21 16:22:55.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 348B0D133A2395B355136D0B7E47DD288734BADC3735779CBDB15D83BDE13117 submitted successfully
2025-06-21T16:22:55.721890742Z 2025-06-21 16:22:55.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.982612
2025-06-21T16:22:56.185337015Z 2025-06-21 16:22:56.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67BA2EDA86ED14AAF0768CC46CA3B44CC75F39AE2252C4C8C00AC61473BBC675 submitted successfully
2025-06-21T16:22:57.017222486Z 2025-06-21 16:22:57.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000826
2025-06-21T16:22:57.366884139Z 2025-06-21 16:22:57.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999751
2025-06-21T16:22:57.663727939Z 2025-06-21 16:22:57.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007692
2025-06-21T16:22:57.837368699Z 2025-06-21 16:22:57.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001707
2025-06-21T16:22:58.738003770Z 2025-06-21 16:22:58.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003705
2025-06-21T16:22:59.996740347Z 2025-06-21 16:22:59.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001133
2025-06-21T16:23:00.383830956Z 2025-06-21 16:23:00.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000739
2025-06-21T16:23:00.698583703Z 2025-06-21 16:23:00.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000910
2025-06-21T16:23:00.840118677Z 2025-06-21 16:23:00.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002177
2025-06-21T16:23:01.186129320Z 2025-06-21 16:23:01.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:23:01.186726096Z 2025-06-21 16:23:01.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:23:01.187073923Z 2025-06-21 16:23:01.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:23:01.187482404Z 2025-06-21 16:23:01.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:23:01.738509865Z 2025-06-21 16:23:01.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999927
2025-06-21T16:23:03.019533178Z 2025-06-21 16:23:03.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002049
2025-06-21T16:23:03.655293991Z 2025-06-21 16:23:03.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.062810
2025-06-21T16:23:03.906364646Z 2025-06-21 16:23:03.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.035277
2025-06-21T16:23:04.183691796Z 2025-06-21 16:23:04.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.111427
2025-06-21T16:23:04.743550340Z 2025-06-21 16:23:04.742 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F589939D471188963BE6CB3114B6FC1A4D65E88361281BED467B81D7B97CC2ED submitted successfully
2025-06-21T16:23:04.768767903Z 2025-06-21 16:23:04.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA2A1CB1687E4B8A8CE52542EC24B5F0CAE490315A5B380AAA324EA495C434D7 submitted successfully
2025-06-21T16:23:04.779219322Z 2025-06-21 16:23:04.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D966A675DF4C506AAE21564A77CA3F808E5DD3529257EA3785E0A16017B1C57 submitted successfully
2025-06-21T16:23:04.779798075Z 2025-06-21 16:23:04.779 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14E8CC52E8B15A9F46765430514234308AEAA26F68F59A522113170D0D72F448 submitted successfully
2025-06-21T16:23:04.786820912Z 2025-06-21 16:23:04.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000585
2025-06-21T16:23:06.010976358Z 2025-06-21 16:23:06.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000745
2025-06-21T16:23:06.393999140Z 2025-06-21 16:23:06.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.940460
2025-06-21T16:23:06.700057777Z 2025-06-21 16:23:06.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.967754
2025-06-21T16:23:06.874871814Z 2025-06-21 16:23:06.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.891654
2025-06-21T16:23:07.728980835Z 2025-06-21 16:23:07.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000418
2025-06-21T16:23:09.036032699Z 2025-06-21 16:23:09.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002516
2025-06-21T16:23:09.371898785Z 2025-06-21 16:23:09.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000770
2025-06-21T16:23:12.691643261Z 2025-06-21 16:23:12.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003279
2025-06-21T16:23:12.849335257Z 2025-06-21 16:23:12.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.006568
2025-06-21T16:23:13.710062778Z 2025-06-21 16:23:13.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003848
2025-06-21T16:23:19.671562440Z 2025-06-21 16:23:19.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.005196
2025-06-21T16:23:20.728367024Z 2025-06-21 16:23:20.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.006381
2025-06-21T16:23:20.865786001Z 2025-06-21 16:23:20.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.015554
2025-06-21T16:23:22.675833194Z 2025-06-21 16:23:22.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001272
2025-06-21T16:23:23.713174711Z 2025-06-21 16:23:23.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000991
2025-06-21T16:23:23.884230836Z 2025-06-21 16:23:23.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002347
2025-06-21T16:23:26.046269195Z 2025-06-21 16:23:26.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.011013
2025-06-21T16:23:26.387034324Z 2025-06-21 16:23:26.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:17.014989
2025-06-21T16:23:26.710550702Z 2025-06-21 16:23:26.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.002180
2025-06-21T16:23:26.784483466Z 2025-06-21 16:23:26.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.036757
2025-06-21T16:23:26.902604506Z 2025-06-21 16:23:26.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001765
2025-06-21T16:23:29.031659497Z 2025-06-21 16:23:29.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001386
2025-06-21T16:23:29.412820773Z 2025-06-21 16:23:29.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001070
2025-06-21T16:23:29.697762945Z 2025-06-21 16:23:29.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000048
2025-06-21T16:23:29.760033835Z 2025-06-21 16:23:29.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.987851
2025-06-21T16:23:29.867553132Z 2025-06-21 16:23:29.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001322
2025-06-21T16:23:32.032141516Z 2025-06-21 16:23:32.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001352
2025-06-21T16:23:32.422566742Z 2025-06-21 16:23:32.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001179
2025-06-21T16:23:32.685687942Z 2025-06-21 16:23:32.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001284
2025-06-21T16:23:32.760572835Z 2025-06-21 16:23:32.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.988085
2025-06-21T16:23:32.905425056Z 2025-06-21 16:23:32.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001578
2025-06-21T16:23:35.049545158Z 2025-06-21 16:23:35.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001017
2025-06-21T16:23:35.414065944Z 2025-06-21 16:23:35.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001803
2025-06-21T16:23:35.719190567Z 2025-06-21 16:23:35.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001242
2025-06-21T16:23:35.782567715Z 2025-06-21 16:23:35.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.032758
2025-06-21T16:23:35.871940677Z 2025-06-21 16:23:35.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000890
2025-06-21T16:23:38.027965879Z 2025-06-21 16:23:38.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002514
2025-06-21T16:23:38.394106214Z 2025-06-21 16:23:38.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001012
2025-06-21T16:23:38.695988877Z 2025-06-21 16:23:38.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001808
2025-06-21T16:23:38.761458927Z 2025-06-21 16:23:38.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.976845
2025-06-21T16:23:38.896528462Z 2025-06-21 16:23:38.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001919
2025-06-21T16:23:41.040126190Z 2025-06-21 16:23:41.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000843
2025-06-21T16:23:41.416791574Z 2025-06-21 16:23:41.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001602
2025-06-21T16:23:41.692683204Z 2025-06-21 16:23:41.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001137
2025-06-21T16:23:41.735823070Z 2025-06-21 16:23:41.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998482
2025-06-21T16:23:41.871596475Z 2025-06-21 16:23:41.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000791
2025-06-21T16:23:44.056495374Z 2025-06-21 16:23:44.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001354
2025-06-21T16:23:44.396554837Z 2025-06-21 16:23:44.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001218
2025-06-21T16:23:44.712112978Z 2025-06-21 16:23:44.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001842
2025-06-21T16:23:44.785747951Z 2025-06-21 16:23:44.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.018648
2025-06-21T16:23:44.874133881Z 2025-06-21 16:23:44.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001791
2025-06-21T16:23:47.027085038Z 2025-06-21 16:23:47.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001802
2025-06-21T16:23:47.418187978Z 2025-06-21 16:23:47.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001230
2025-06-21T16:23:47.726388090Z 2025-06-21 16:23:47.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000770
2025-06-21T16:23:47.805106670Z 2025-06-21 16:23:47.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.015154
2025-06-21T16:23:47.909449672Z 2025-06-21 16:23:47.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001026
2025-06-21T16:23:50.021592079Z 2025-06-21 16:23:50.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001033
2025-06-21T16:23:50.433548026Z 2025-06-21 16:23:50.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002125
2025-06-21T16:23:50.718267212Z 2025-06-21 16:23:50.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001382
2025-06-21T16:23:50.793192051Z 2025-06-21 16:23:50.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.990634
2025-06-21T16:23:50.879702189Z 2025-06-21 16:23:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001762
2025-06-21T16:23:53.059485010Z 2025-06-21 16:23:53.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002048
2025-06-21T16:23:53.428124227Z 2025-06-21 16:23:53.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000493
2025-06-21T16:23:53.686805481Z 2025-06-21 16:23:53.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001473
2025-06-21T16:23:53.764672664Z 2025-06-21 16:23:53.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.970560
2025-06-21T16:23:53.913696223Z 2025-06-21 16:23:53.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001365
2025-06-21T16:23:53.914119552Z 2025-06-21 16:23:53.913 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:23:53.965777239Z 2025-06-21 16:23:53.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7613EAD1C23AE06EE82C16E127BE8EB45D3ACA23EEF68F50530786B2F7AFB965 validated: True
2025-06-21T16:23:54.002718043Z 2025-06-21 16:23:54.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 348B0D133A2395B355136D0B7E47DD288734BADC3735779CBDB15D83BDE13117 validated: True
2025-06-21T16:23:54.039017577Z 2025-06-21 16:23:54.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67BA2EDA86ED14AAF0768CC46CA3B44CC75F39AE2252C4C8C00AC61473BBC675 validated: True
2025-06-21T16:23:54.074901367Z 2025-06-21 16:23:54.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F589939D471188963BE6CB3114B6FC1A4D65E88361281BED467B81D7B97CC2ED validated: False
2025-06-21T16:23:54.111183238Z 2025-06-21 16:23:54.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA2A1CB1687E4B8A8CE52542EC24B5F0CAE490315A5B380AAA324EA495C434D7 validated: False
2025-06-21T16:23:54.147631723Z 2025-06-21 16:23:54.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D966A675DF4C506AAE21564A77CA3F808E5DD3529257EA3785E0A16017B1C57 validated: True
2025-06-21T16:23:54.183626723Z 2025-06-21 16:23:54.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14E8CC52E8B15A9F46765430514234308AEAA26F68F59A522113170D0D72F448 validated: False
2025-06-21T16:23:59.447634071Z 2025-06-21 16:23:59.447 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:23:59.473037817Z 2025-06-21 16:23:59.472 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:23:59.473131704Z 2025-06-21 16:23:59.472 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:23:59.473213749Z 2025-06-21 16:23:59.473 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:23:59.474529352Z 2025-06-21 16:23:59.474 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:23:59.475660708Z 2025-06-21 16:23:59.475 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:23:59.475769834Z 2025-06-21 16:23:59.475 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:23:59.475896824Z 2025-06-21 16:23:59.475 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:24:07.845635190Z 2025-06-21 16:24:07.845 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:24:07.846109415Z 2025-06-21 16:24:07.845 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:24:07.847365116Z 2025-06-21 16:24:07.847 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:24:07.862909379Z Removed container: AMG_TournamentDCD_G14T8R0_validator_4
2025-06-21T16:24:07.862958131Z Removed container: AMG_TournamentDCD_G14T8R0_validator_3
2025-06-21T16:24:07.862967820Z Removed container: AMG_TournamentDCD_G14T8R0_validator_2
2025-06-21T16:24:07.862976606Z Removed container: AMG_TournamentDCD_G14T8R0_validator_1
2025-06-21T16:24:07.862985343Z Removed container: AMG_TournamentDCD_G14T8R0_validator_0
