2025-06-22T07:35:30.691998945Z 2025-06-22 07:35:30.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:36:29.193172227Z 2025-06-22 07:36:29.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001863
2025-06-22T07:36:32.871421797Z 2025-06-22 07:36:32.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:13.014193
2025-06-22T07:36:33.489367439Z 2025-06-22 07:36:33.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005508
2025-06-22T07:36:33.560261142Z 2025-06-22 07:36:33.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.041961
2025-06-22T07:36:40.472814073Z 2025-06-22 07:36:40.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004263
2025-06-22T07:36:40.549111206Z 2025-06-22 07:36:40.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.982247
2025-06-22T07:36:43.493484195Z 2025-06-22 07:36:43.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001876
2025-06-22T07:36:43.556832958Z 2025-06-22 07:36:43.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.023701
2025-06-22T07:36:45.882045663Z 2025-06-22 07:36:45.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:18.021968
2025-06-22T07:36:46.476165601Z 2025-06-22 07:36:46.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001747
2025-06-22T07:36:46.541231164Z 2025-06-22 07:36:46.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.979847
2025-06-22T07:36:46.885335401Z 2025-06-22 07:36:46.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:14.012916
2025-06-22T07:36:47.884836156Z 2025-06-22 07:36:47.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.000357
2025-06-22T07:36:49.170467150Z 2025-06-22 07:36:49.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.012318
2025-06-22T07:36:49.480689424Z 2025-06-22 07:36:49.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001175
2025-06-22T07:36:49.522485324Z 2025-06-22 07:36:49.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004931
2025-06-22T07:36:49.894405864Z 2025-06-22 07:36:49.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.002664
2025-06-22T07:36:51.972074641Z 2025-06-22 07:36:51.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.038994
2025-06-22T07:36:52.488583836Z 2025-06-22 07:36:52.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001226
2025-06-22T07:36:52.538884169Z 2025-06-22 07:36:52.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.019390
2025-06-22T07:36:53.899949427Z 2025-06-22 07:36:53.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.966899
2025-06-22T07:36:55.498677088Z 2025-06-22 07:36:55.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003043
2025-06-22T07:36:55.538378736Z 2025-06-22 07:36:55.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997999
2025-06-22T07:36:55.892335959Z 2025-06-22 07:36:55.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:01.996853
2025-06-22T07:36:57.910012597Z 2025-06-22 07:36:57.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.016203
2025-06-22T07:36:58.480472144Z 2025-06-22 07:36:58.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000506
2025-06-22T07:36:58.539461157Z 2025-06-22 07:36:58.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999456
2025-06-22T07:36:59.898721546Z 2025-06-22 07:36:59.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:01.987569
2025-06-22T07:37:00.216284244Z 2025-06-22 07:37:00.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:11.046381
2025-06-22T07:37:01.521361871Z 2025-06-22 07:37:01.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001131
2025-06-22T07:37:01.563631346Z 2025-06-22 07:37:01.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.023119
2025-06-22T07:37:01.935963322Z 2025-06-22 07:37:01.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.040800
2025-06-22T07:37:02.226266988Z 2025-06-22 07:37:02.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.000840
2025-06-22T07:37:02.882948230Z 2025-06-22 07:37:02.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005041
2025-06-22T07:37:04.492043518Z 2025-06-22 07:37:04.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002474
2025-06-22T07:37:04.533748808Z 2025-06-22 07:37:04.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.971473
2025-06-22T07:37:04.916098031Z 2025-06-22 07:37:04.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.959197
2025-06-22T07:37:05.177249070Z 2025-06-22 07:37:05.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.958747
2025-06-22T07:37:05.879162229Z 2025-06-22 07:37:05.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002702
2025-06-22T07:37:07.499929296Z 2025-06-22 07:37:07.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999363
2025-06-22T07:37:07.561885580Z 2025-06-22 07:37:07.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.007593
2025-06-22T07:37:07.894289561Z 2025-06-22 07:37:07.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000576
2025-06-22T07:37:08.217330117Z 2025-06-22 07:37:08.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001454
2025-06-22T07:37:08.875773495Z 2025-06-22 07:37:08.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000122
2025-06-22T07:37:10.506430499Z 2025-06-22 07:37:10.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001838
2025-06-22T07:37:10.546380145Z 2025-06-22 07:37:10.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006632
2025-06-22T07:37:10.928309005Z 2025-06-22 07:37:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000225
2025-06-22T07:37:11.179343428Z 2025-06-22 07:37:11.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001309
2025-06-22T07:37:11.911141695Z 2025-06-22 07:37:11.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001399
2025-06-22T07:37:13.497407078Z 2025-06-22 07:37:13.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000702
2025-06-22T07:37:13.566791893Z 2025-06-22 07:37:13.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.990990
2025-06-22T07:37:13.930897181Z 2025-06-22 07:37:13.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002932
2025-06-22T07:37:14.205679619Z 2025-06-22 07:37:14.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003405
2025-06-22T07:37:14.916923297Z 2025-06-22 07:37:14.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002489
2025-06-22T07:37:14.917774895Z 2025-06-22 07:37:14.917 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:37:14.977610586Z 2025-06-22 07:37:14.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFADF29A625AB5E177ACCA428889481C8E723E04135368B035EEC2A704C64031 validated: True
2025-06-22T07:37:15.021203128Z 2025-06-22 07:37:15.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF3E7AA982A6DE5B8B5D339900DB6246725A18F7F717E8B7A5A6AA71E248D3AF validated: True
2025-06-22T07:37:15.057464402Z 2025-06-22 07:37:15.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 687F5D27FF592D59345CD37CD132ADC5417568DBE58FD85A6AA9502C299581F2 validated: True
2025-06-22T07:37:15.094033327Z 2025-06-22 07:37:15.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B2E4F0D475D6906A31903EE8F7E811F153E29E7DBF6D6DDB4799C39AAD1BFF2 validated: True
2025-06-22T07:37:15.130702050Z 2025-06-22 07:37:15.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5E24CEDFAE36D89B5F51651BFB80316099837C847FF5F8E4F8ECB2D2126B24A validated: False
2025-06-22T07:37:15.166689076Z 2025-06-22 07:37:15.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98864800F6B3087228C46AB2DA0222178456B137841F13598FEF8B7E9F0C764C validated: False
2025-06-22T07:37:15.202397747Z 2025-06-22 07:37:15.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3BCEB2427DFB2C4657F58F563B2D3D465D92FFF38DF8DDF0B3E0C02C0E416EE validated: False
2025-06-22T07:37:20.434864005Z 2025-06-22 07:37:20.434 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:37:20.459654377Z 2025-06-22 07:37:20.459 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:37:20.459846280Z 2025-06-22 07:37:20.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:37:20.459870776Z 2025-06-22 07:37:20.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:37:20.460939563Z 2025-06-22 07:37:20.460 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:37:20.461561377Z 2025-06-22 07:37:20.461 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:37:20.461618445Z 2025-06-22 07:37:20.461 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:37:20.461761825Z 2025-06-22 07:37:20.461 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:37:31.502527122Z 2025-06-22 07:37:31.502 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:37:31.502918852Z 2025-06-22 07:37:31.502 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:37:31.503684657Z 2025-06-22 07:37:31.503 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:37:31.517115378Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b4f93d332d645d039164e617e68c8982f6b24d0ce3aaabfef47dae93bbfc45c7/json: Not Found ("No such container: b4f93d332d645d039164e617e68c8982f6b24d0ce3aaabfef47dae93bbfc45c7")
2025-06-22T07:37:31.517144223Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:37:31.517148240Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c54200dea7a240118b8dd827759cf6972314cc802f52af3c1e01935c793b259a/json: Not Found ("No such container: c54200dea7a240118b8dd827759cf6972314cc802f52af3c1e01935c793b259a")
2025-06-22T07:37:31.517152528Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:37:31.517156375Z Removed container: AMG_TimeRoulette_G19T7R0_validator_4
2025-06-22T07:37:31.517160102Z Removed container: AMG_TimeRoulette_G19T7R0_validator_3
2025-06-22T07:37:31.517163809Z Removed container: AMG_TimeRoulette_G19T7R0_validator_2
2025-06-22T07:37:31.517167506Z Removed container: AMG_TimeRoulette_G19T7R0_validator_1
2025-06-22T07:37:31.517171213Z Removed container: AMG_TimeRoulette_G19T7R0_validator_0
