2025-06-22T10:12:05.239803390Z 2025-06-22 10:12:05.239 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:13:14.540905026Z 2025-06-22 10:13:14.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD63C3A4A40C5C423D7BEB8FDF6B227CB7C9D6D5CEDA491212E70E9A8BCAA433 submitted successfully
2025-06-22T10:13:14.568404734Z 2025-06-22 10:13:14.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 760771E8E6A053D12D2661990C210FC906791558FEF4DD78E22003BDF2C58E23 submitted successfully
2025-06-22T10:13:14.571705125Z 2025-06-22 10:13:14.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFBDAE1FA053CDB478FA0FBF21CFD398D04BC75D7A8B8CB55A29F2BD21F71242 submitted successfully
2025-06-22T10:13:14.588154740Z 2025-06-22 10:13:14.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9B6D7D89D491F1E429CA8FB80412C74D06DD270C34BEA64D493D172476AD769 submitted successfully
2025-06-22T10:13:15.698548684Z 2025-06-22 10:13:15.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002386
2025-06-22T10:13:15.769191463Z 2025-06-22 10:13:15.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.031795
2025-06-22T10:13:16.409533087Z 2025-06-22 10:13:16.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001747
2025-06-22T10:13:16.884670616Z 2025-06-22 10:13:16.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001776
2025-06-22T10:13:17.057035901Z 2025-06-22 10:13:17.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001795
2025-06-22T10:13:20.413972520Z 2025-06-22 10:13:20.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002235
2025-06-22T10:13:20.669421170Z 2025-06-22 10:13:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001772
2025-06-22T10:13:20.719938995Z 2025-06-22 10:13:20.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.971237
2025-06-22T10:13:21.037570011Z 2025-06-22 10:13:21.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001037
2025-06-22T10:13:21.875351106Z 2025-06-22 10:13:21.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002506
2025-06-22T10:13:24.704268384Z 2025-06-22 10:13:24.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001585
2025-06-22T10:13:24.745639480Z 2025-06-22 10:13:24.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.034267
2025-06-22T10:13:24.909913979Z 2025-06-22 10:13:24.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001296
2025-06-22T10:13:25.019744592Z 2025-06-22 10:13:25.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001040
2025-06-22T10:13:25.409215156Z 2025-06-22 10:13:25.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.999704
2025-06-22T10:13:27.673588425Z 2025-06-22 10:13:27.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.930870
2025-06-22T10:13:28.674247610Z 2025-06-22 10:13:28.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000978
2025-06-22T10:13:28.876082360Z 2025-06-22 10:13:28.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000967
2025-06-22T10:13:29.027921703Z 2025-06-22 10:13:29.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001878
2025-06-22T10:13:29.423506820Z 2025-06-22 10:13:29.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002637
2025-06-22T10:13:31.675372737Z 2025-06-22 10:13:31.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002015
2025-06-22T10:13:32.020297450Z 2025-06-22 10:13:32.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000752
2025-06-22T10:13:32.394048265Z 2025-06-22 10:13:32.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001889
2025-06-22T10:13:32.672089117Z 2025-06-22 10:13:32.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001793
2025-06-22T10:13:32.913472542Z 2025-06-22 10:13:32.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001061
2025-06-22T10:13:34.712057884Z 2025-06-22 10:13:34.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000701
2025-06-22T10:13:35.055683505Z 2025-06-22 10:13:35.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000839
2025-06-22T10:13:35.432914620Z 2025-06-22 10:13:35.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.018508
2025-06-22T10:13:35.705810999Z 2025-06-22 10:13:35.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001446
2025-06-22T10:13:35.878471991Z 2025-06-22 10:13:35.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001707
2025-06-22T10:13:37.715231601Z 2025-06-22 10:13:37.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002309
2025-06-22T10:13:38.021239763Z 2025-06-22 10:13:38.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001022
2025-06-22T10:13:38.409720015Z 2025-06-22 10:13:38.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000921
2025-06-22T10:13:38.676758915Z 2025-06-22 10:13:38.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001814
2025-06-22T10:13:38.913601677Z 2025-06-22 10:13:38.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001493
2025-06-22T10:13:40.679918594Z 2025-06-22 10:13:40.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001101
2025-06-22T10:13:41.022209304Z 2025-06-22 10:13:41.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001076
2025-06-22T10:13:41.410610918Z 2025-06-22 10:13:41.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000907
2025-06-22T10:13:41.718106677Z 2025-06-22 10:13:41.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001915
2025-06-22T10:13:41.882072122Z 2025-06-22 10:13:41.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000121
2025-06-22T10:13:43.685644603Z 2025-06-22 10:13:43.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000318
2025-06-22T10:13:44.060011891Z 2025-06-22 10:13:44.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000797
2025-06-22T10:13:44.412124593Z 2025-06-22 10:13:44.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001620
2025-06-22T10:13:44.691831589Z 2025-06-22 10:13:44.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000740
2025-06-22T10:13:44.879637763Z 2025-06-22 10:13:44.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000957
2025-06-22T10:13:46.718514705Z 2025-06-22 10:13:46.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002332
2025-06-22T10:13:47.033050364Z 2025-06-22 10:13:47.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003366
2025-06-22T10:13:47.419470256Z 2025-06-22 10:13:47.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003304
2025-06-22T10:13:47.681023008Z 2025-06-22 10:13:47.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001090
2025-06-22T10:13:47.917681160Z 2025-06-22 10:13:47.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001909
2025-06-22T10:13:49.726748802Z 2025-06-22 10:13:49.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000548
2025-06-22T10:13:50.049857287Z 2025-06-22 10:13:50.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000433
2025-06-22T10:13:50.417927345Z 2025-06-22 10:13:50.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998709
2025-06-22T10:13:50.688617627Z 2025-06-22 10:13:50.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001548
2025-06-22T10:13:50.887847307Z 2025-06-22 10:13:50.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001818
2025-06-22T10:13:52.685136871Z 2025-06-22 10:13:52.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000909
2025-06-22T10:13:53.029554605Z 2025-06-22 10:13:53.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001555
2025-06-22T10:13:53.415950410Z 2025-06-22 10:13:53.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001249
2025-06-22T10:13:53.719217324Z 2025-06-22 10:13:53.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001596
2025-06-22T10:13:53.934973886Z 2025-06-22 10:13:53.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000559
2025-06-22T10:13:55.694652441Z 2025-06-22 10:13:55.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001742
2025-06-22T10:13:56.071502865Z 2025-06-22 10:13:56.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000918
2025-06-22T10:13:56.421889267Z 2025-06-22 10:13:56.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001373
2025-06-22T10:13:56.685450850Z 2025-06-22 10:13:56.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000491
2025-06-22T10:13:56.888755964Z 2025-06-22 10:13:56.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002906
2025-06-22T10:13:58.692749530Z 2025-06-22 10:13:58.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001974
2025-06-22T10:13:59.035312021Z 2025-06-22 10:13:59.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002259
2025-06-22T10:13:59.418810485Z 2025-06-22 10:13:59.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000715
2025-06-22T10:13:59.692812349Z 2025-06-22 10:13:59.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001596
2025-06-22T10:13:59.906500265Z 2025-06-22 10:13:59.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999266
2025-06-22T10:14:01.728831610Z 2025-06-22 10:14:01.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003373
2025-06-22T10:14:02.057894804Z 2025-06-22 10:14:02.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000357
2025-06-22T10:14:02.452815323Z 2025-06-22 10:14:02.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001280
2025-06-22T10:14:02.684787297Z 2025-06-22 10:14:02.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001226
2025-06-22T10:14:02.899719311Z 2025-06-22 10:14:02.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001988
2025-06-22T10:14:02.900349480Z 2025-06-22 10:14:02.900 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:14:02.943694232Z 2025-06-22 10:14:02.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96F060EB9AB4AC45AA03E05D90D59FA7DBBBE74B55B4E47FDA0E6E369A1E1D13 validated: True
2025-06-22T10:14:02.978528797Z 2025-06-22 10:14:02.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E48A34939369EFA2B216158A408ACCDDA39339F06970523A705D78E418ACBF63 validated: True
2025-06-22T10:14:03.013841404Z 2025-06-22 10:14:03.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C30CC04EE7AFEA2AE2DE71053A8519EBABA0DA9735C74385F8592E2CD7F356D validated: True
2025-06-22T10:14:03.050973296Z 2025-06-22 10:14:03.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD63C3A4A40C5C423D7BEB8FDF6B227CB7C9D6D5CEDA491212E70E9A8BCAA433 validated: True
2025-06-22T10:14:03.085546277Z 2025-06-22 10:14:03.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 760771E8E6A053D12D2661990C210FC906791558FEF4DD78E22003BDF2C58E23 validated: False
2025-06-22T10:14:03.121442005Z 2025-06-22 10:14:03.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFBDAE1FA053CDB478FA0FBF21CFD398D04BC75D7A8B8CB55A29F2BD21F71242 validated: False
2025-06-22T10:14:03.158276836Z 2025-06-22 10:14:03.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9B6D7D89D491F1E429CA8FB80412C74D06DD270C34BEA64D493D172476AD769 validated: False
2025-06-22T10:14:08.097294145Z 2025-06-22 10:14:08.096 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:14:08.122834372Z 2025-06-22 10:14:08.122 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:14:08.122982182Z 2025-06-22 10:14:08.122 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:14:08.123064457Z 2025-06-22 10:14:08.122 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:14:08.124139376Z 2025-06-22 10:14:08.123 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:14:08.124707419Z 2025-06-22 10:14:08.124 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:14:08.124770438Z 2025-06-22 10:14:08.124 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:14:08.124913107Z 2025-06-22 10:14:08.124 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:14:16.080811781Z 2025-06-22 10:14:16.080 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:14:16.081287970Z 2025-06-22 10:14:16.080 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
