2025-06-22T00:35:38.553036940Z 2025-06-22 00:35:38.552 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:36:08.565913118Z 2025-06-22 00:36:08.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:36:08.566044045Z 2025-06-22 00:36:08.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:36:30.195027346Z 2025-06-22 00:36:30.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.243159
2025-06-22T00:36:30.643426775Z 2025-06-22 00:36:30.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.724996
2025-06-22T00:36:30.773508652Z 2025-06-22 00:36:30.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.847007
2025-06-22T00:36:30.836411654Z 2025-06-22 00:36:30.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.897000
2025-06-22T00:36:31.048293353Z 2025-06-22 00:36:31.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.119728
2025-06-22T00:36:32.569114989Z 2025-06-22 00:36:32.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:36:32.569268629Z 2025-06-22 00:36:32.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:36:32.575021818Z 2025-06-22 00:36:32.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:36:32.580603664Z 2025-06-22 00:36:32.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:36:32.615050785Z 2025-06-22 00:36:32.614 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snQg6z5aTqroF7EqhYwcidMsamJwV and address rJ9gH5HBxAnWWgzujpBfatCmfhYfgf5cbW
2025-06-22T00:36:32.633826866Z 2025-06-22 00:36:32.633 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssw9u4UT25SVfB62jfgyu1vHn9pXX and address rprJso296U2ebiorvi6djoNawniLmqDNHo
2025-06-22T00:36:32.642520786Z 2025-06-22 00:36:32.642 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spjQ3v7QqShB3qiVKdu27vQZ6om8h and address rhoDMQ4FRvDsRCGQYJ2Atb2UGk5USdBDuT
2025-06-22T00:36:33.676607492Z 2025-06-22 00:36:33.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998078
2025-06-22T00:36:34.325135424Z 2025-06-22 00:36:34.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000503
2025-06-22T00:36:34.520301140Z 2025-06-22 00:36:34.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B66850B913C176DF96F7411505D032F517A83F89C8618C078ED11533BEE1A98 submitted successfully
2025-06-22T00:36:34.783145723Z 2025-06-22 00:36:34.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000628
2025-06-22T00:36:34.821619645Z 2025-06-22 00:36:34.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.008731
2025-06-22T00:36:35.437885941Z 2025-06-22 00:36:35.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 729786F31A346BDBA5C8C1E797ECF23304CA4799B7270A7808C35267F63F219D submitted successfully
2025-06-22T00:36:36.062126109Z 2025-06-22 00:36:36.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001450
2025-06-22T00:36:36.236059327Z 2025-06-22 00:36:36.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A50C187B11834272BB4FA87C01FAC9A88F93D7BF127BCEE6F634B435A64826E submitted successfully
2025-06-22T00:36:38.171993507Z 2025-06-22 00:36:38.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000638
2025-06-22T00:36:38.677458189Z 2025-06-22 00:36:38.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.000940
2025-06-22T00:36:38.806117430Z 2025-06-22 00:36:38.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002451
2025-06-22T00:36:38.868317867Z 2025-06-22 00:36:38.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.022826
2025-06-22T00:36:40.049147465Z 2025-06-22 00:36:40.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001447
2025-06-22T00:36:41.238640316Z 2025-06-22 00:36:41.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:36:41.239213548Z 2025-06-22 00:36:41.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:36:41.239714393Z 2025-06-22 00:36:41.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:36:41.240212122Z 2025-06-22 00:36:41.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:36:42.166243766Z 2025-06-22 00:36:42.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001514
2025-06-22T00:36:42.817542717Z 2025-06-22 00:36:42.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.016115
2025-06-22T00:36:42.871611013Z 2025-06-22 00:36:42.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.011591
2025-06-22T00:36:44.346520762Z 2025-06-22 00:36:44.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003236
2025-06-22T00:36:44.503180165Z 2025-06-22 00:36:44.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 550A2CE2B607F73AD0BA77A83EF280BB89B8C0DEF259DA82CEB3A607D790566D submitted successfully
2025-06-22T00:36:44.516544200Z 2025-06-22 00:36:44.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB2F1A81C72068F951E48521F2425CCF6A0D3DF224B01723C54180BD31D1946C submitted successfully
2025-06-22T00:36:44.543251471Z 2025-06-22 00:36:44.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C29737D9F3BD40F1AF77DCFA350545671C5304668762B9C025549E01A03DAC0 submitted successfully
2025-06-22T00:36:44.543836105Z 2025-06-22 00:36:44.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67151BE5F11E2634DE915806644FE14CDB38EAE4F0815B1E33A59756E4747459 submitted successfully
2025-06-22T00:36:44.650291074Z 2025-06-22 00:36:44.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003185
2025-06-22T00:36:45.796559224Z 2025-06-22 00:36:45.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.985742
2025-06-22T00:36:46.198456055Z 2025-06-22 00:36:46.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002043
2025-06-22T00:36:46.875004444Z 2025-06-22 00:36:46.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.942467
2025-06-22T00:36:47.044314856Z 2025-06-22 00:36:47.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999292
2025-06-22T00:36:47.674866875Z 2025-06-22 00:36:47.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001694
2025-06-22T00:36:48.793029444Z 2025-06-22 00:36:48.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000441
2025-06-22T00:36:52.215372075Z 2025-06-22 00:36:52.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005265
2025-06-22T00:36:52.653016801Z 2025-06-22 00:36:52.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004305
2025-06-22T00:36:54.776134969Z 2025-06-22 00:36:54.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003243
2025-06-22T00:36:56.070812956Z 2025-06-22 00:36:56.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.006468
2025-06-22T00:36:57.190118349Z 2025-06-22 00:36:57.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.009694
2025-06-22T00:36:58.658153414Z 2025-06-22 00:36:58.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004127
2025-06-22T00:36:59.082061411Z 2025-06-22 00:36:59.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002287
2025-06-22T00:37:00.775501798Z 2025-06-22 00:37:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.001949
2025-06-22T00:37:01.185335208Z 2025-06-22 00:37:01.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001287
2025-06-22T00:37:01.655404215Z 2025-06-22 00:37:01.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001961
2025-06-22T00:37:02.056576075Z 2025-06-22 00:37:02.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001647
2025-06-22T00:37:03.781745351Z 2025-06-22 00:37:03.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000829
2025-06-22T00:37:04.190580696Z 2025-06-22 00:37:04.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002583
2025-06-22T00:37:04.660283201Z 2025-06-22 00:37:04.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002258
2025-06-22T00:37:05.059811088Z 2025-06-22 00:37:05.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000761
2025-06-22T00:37:06.786248957Z 2025-06-22 00:37:06.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001551
2025-06-22T00:37:07.188250503Z 2025-06-22 00:37:07.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999789
2025-06-22T00:37:07.659861860Z 2025-06-22 00:37:07.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000045
2025-06-22T00:37:07.808955721Z 2025-06-22 00:37:07.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:21.008957
2025-06-22T00:37:08.058063633Z 2025-06-22 00:37:08.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004680
2025-06-22T00:37:09.784123557Z 2025-06-22 00:37:09.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001644
2025-06-22T00:37:10.224151229Z 2025-06-22 00:37:10.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001236
2025-06-22T00:37:10.680347839Z 2025-06-22 00:37:10.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002061
2025-06-22T00:37:10.809470364Z 2025-06-22 00:37:10.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000858
2025-06-22T00:37:11.056807063Z 2025-06-22 00:37:11.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998259
2025-06-22T00:37:12.805744848Z 2025-06-22 00:37:12.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.008116
2025-06-22T00:37:13.192301961Z 2025-06-22 00:37:13.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002182
2025-06-22T00:37:13.661373503Z 2025-06-22 00:37:13.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001791
2025-06-22T00:37:13.820415081Z 2025-06-22 00:37:13.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.007936
2025-06-22T00:37:14.061558399Z 2025-06-22 00:37:14.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001678
2025-06-22T00:37:15.783245987Z 2025-06-22 00:37:15.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.994347
2025-06-22T00:37:16.186171465Z 2025-06-22 00:37:16.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000265
2025-06-22T00:37:16.669581021Z 2025-06-22 00:37:16.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001690
2025-06-22T00:37:16.813917111Z 2025-06-22 00:37:16.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.994052
2025-06-22T00:37:17.082320323Z 2025-06-22 00:37:17.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001475
2025-06-22T00:37:18.783179976Z 2025-06-22 00:37:18.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000905
2025-06-22T00:37:19.188823595Z 2025-06-22 00:37:19.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001999
2025-06-22T00:37:19.686223768Z 2025-06-22 00:37:19.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001161
2025-06-22T00:37:19.858056900Z 2025-06-22 00:37:19.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002182
2025-06-22T00:37:20.072451899Z 2025-06-22 00:37:20.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002219
2025-06-22T00:37:21.788951281Z 2025-06-22 00:37:21.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002223
2025-06-22T00:37:22.223609255Z 2025-06-22 00:37:22.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001076
2025-06-22T00:37:22.699985515Z 2025-06-22 00:37:22.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000779
2025-06-22T00:37:22.843282503Z 2025-06-22 00:37:22.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000280
2025-06-22T00:37:23.087628506Z 2025-06-22 00:37:23.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000461
2025-06-22T00:37:24.810788017Z 2025-06-22 00:37:24.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000575
2025-06-22T00:37:25.189828260Z 2025-06-22 00:37:25.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000857
2025-06-22T00:37:25.668428547Z 2025-06-22 00:37:25.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001803
2025-06-22T00:37:25.814451451Z 2025-06-22 00:37:25.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001235
2025-06-22T00:37:26.083243717Z 2025-06-22 00:37:26.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001701
2025-06-22T00:37:27.823356557Z 2025-06-22 00:37:27.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001548
2025-06-22T00:37:28.212502465Z 2025-06-22 00:37:28.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000773
2025-06-22T00:37:28.706178407Z 2025-06-22 00:37:28.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001798
2025-06-22T00:37:28.848877637Z 2025-06-22 00:37:28.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001833
2025-06-22T00:37:29.098486062Z 2025-06-22 00:37:29.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001173
2025-06-22T00:37:30.813128434Z 2025-06-22 00:37:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002010
2025-06-22T00:37:31.229590622Z 2025-06-22 00:37:31.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001508
2025-06-22T00:37:31.695787997Z 2025-06-22 00:37:31.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001016
2025-06-22T00:37:31.841676406Z 2025-06-22 00:37:31.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000785
2025-06-22T00:37:32.088395688Z 2025-06-22 00:37:32.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001521
2025-06-22T00:37:33.811798084Z 2025-06-22 00:37:33.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000890
2025-06-22T00:37:34.200416004Z 2025-06-22 00:37:34.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000538
2025-06-22T00:37:34.672263413Z 2025-06-22 00:37:34.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001306
2025-06-22T00:37:34.831268922Z 2025-06-22 00:37:34.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001200
2025-06-22T00:37:35.074315801Z 2025-06-22 00:37:35.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002217
2025-06-22T00:37:35.075796336Z 2025-06-22 00:37:35.075 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:37:35.120379789Z 2025-06-22 00:37:35.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B66850B913C176DF96F7411505D032F517A83F89C8618C078ED11533BEE1A98 validated: True
2025-06-22T00:37:35.159600349Z 2025-06-22 00:37:35.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 729786F31A346BDBA5C8C1E797ECF23304CA4799B7270A7808C35267F63F219D validated: True
2025-06-22T00:37:35.197462525Z 2025-06-22 00:37:35.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A50C187B11834272BB4FA87C01FAC9A88F93D7BF127BCEE6F634B435A64826E validated: True
2025-06-22T00:37:35.233605146Z 2025-06-22 00:37:35.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 550A2CE2B607F73AD0BA77A83EF280BB89B8C0DEF259DA82CEB3A607D790566D validated: False
2025-06-22T00:37:35.275597909Z 2025-06-22 00:37:35.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB2F1A81C72068F951E48521F2425CCF6A0D3DF224B01723C54180BD31D1946C validated: True
2025-06-22T00:37:35.312281520Z 2025-06-22 00:37:35.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C29737D9F3BD40F1AF77DCFA350545671C5304668762B9C025549E01A03DAC0 validated: False
2025-06-22T00:37:35.348013025Z 2025-06-22 00:37:35.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67151BE5F11E2634DE915806644FE14CDB38EAE4F0815B1E33A59756E4747459 validated: False
2025-06-22T00:37:40.600782953Z 2025-06-22 00:37:40.600 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:37:40.625483607Z 2025-06-22 00:37:40.625 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:37:40.625642757Z 2025-06-22 00:37:40.625 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:37:40.625748847Z 2025-06-22 00:37:40.625 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:37:40.626863541Z 2025-06-22 00:37:40.626 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:37:40.627540910Z 2025-06-22 00:37:40.627 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:37:40.627690723Z 2025-06-22 00:37:40.627 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:37:40.627744203Z 2025-06-22 00:37:40.627 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:38:05.357171874Z 2025-06-22 00:38:05.356 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:38:05.357445741Z 2025-06-22 00:38:05.357 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:38:05.358180848Z 2025-06-22 00:38:05.357 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:38:05.367408946Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/39edb49e2e487bb52bbe1b84b0910161c033c26ddaea0baba15baa365510e274/json: Not Found ("No such container: 39edb49e2e487bb52bbe1b84b0910161c033c26ddaea0baba15baa365510e274")
2025-06-22T00:38:05.367447309Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:38:05.367452188Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0cec0f99cf17b01093fd87058b13a22fa91b75ad54e91be8f8b186daada99136/json: Not Found ("No such container: 0cec0f99cf17b01093fd87058b13a22fa91b75ad54e91be8f8b186daada99136")
2025-06-22T00:38:05.367477075Z Retrying in 2 seconds... (Attempt 2/14)
