2025-06-22T10:03:52.790713020Z 2025-06-22 10:03:52.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:04:32.892342416Z 2025-06-22 10:04:32.890 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssnVQY8sueoUDBGaF67H9dkw7EyRv and address rEmWDMQ7LDCrCt6dDCmW9Zo1yhMMVFqysP
2025-06-22T10:04:34.116797554Z 2025-06-22 10:04:34.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998676
2025-06-22T10:04:34.340824693Z 2025-06-22 10:04:34.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000293
2025-06-22T10:04:34.565217301Z 2025-06-22 10:04:34.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002789
2025-06-22T10:04:34.621835603Z 2025-06-22 10:04:34.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AC5F5367213B6A2782AE3B8ADB0BBC0DB4C67EA5E59537D06FE50E1ADAC9D29 submitted successfully
2025-06-22T10:04:34.782824207Z 2025-06-22 10:04:34.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000357
2025-06-22T10:04:35.351758580Z 2025-06-22 10:04:35.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.952890
2025-06-22T10:04:35.507097895Z 2025-06-22 10:04:35.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16936A6DE541BFF91A6802B994F0D1C07655ACBB12D48F20A0FC4270C4E41927 submitted successfully
2025-06-22T10:04:36.316914984Z 2025-06-22 10:04:36.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B63C8C6977C3E4D8E7A1BA9B235CE750A21DB22699DD798A959CE815112C75E submitted successfully
2025-06-22T10:04:38.025727024Z 2025-06-22 10:04:38.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001864
2025-06-22T10:04:38.250864938Z 2025-06-22 10:04:38.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001508
2025-06-22T10:04:38.483802892Z 2025-06-22 10:04:38.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000102
2025-06-22T10:04:39.322682367Z 2025-06-22 10:04:39.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002724
2025-06-22T10:04:39.787038984Z 2025-06-22 10:04:39.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001112
2025-06-22T10:04:41.318333053Z 2025-06-22 10:04:41.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:04:41.319677952Z 2025-06-22 10:04:41.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:04:41.320384897Z 2025-06-22 10:04:41.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:04:41.320813216Z 2025-06-22 10:04:41.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:04:42.067506715Z 2025-06-22 10:04:42.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001673
2025-06-22T10:04:42.487867184Z 2025-06-22 10:04:42.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001975
2025-06-22T10:04:43.292042443Z 2025-06-22 10:04:43.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001264
2025-06-22T10:04:43.511464374Z 2025-06-22 10:04:43.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.046718
2025-06-22T10:04:43.887547755Z 2025-06-22 10:04:43.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.005532
2025-06-22T10:04:44.203171791Z 2025-06-22 10:04:44.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F78D6D721963F1FBCF0FE2149FD8A4C556A05A89EA8808A1E900D7B609388C17 submitted successfully
2025-06-22T10:04:44.242206770Z 2025-06-22 10:04:44.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDDD2A47A2CADDFAA27509C3016B0EE85EA116F84955020A604EB21968DAC3ED submitted successfully
2025-06-22T10:04:44.287880124Z 2025-06-22 10:04:44.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 256C2ADECEF68144C594BC7D69E0DF7799EF4799C2BD06035659B3305EDD457A submitted successfully
2025-06-22T10:04:44.289700031Z 2025-06-22 10:04:44.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDDE3A0D5FB71E4C72DD0BC1070BEF334DD883355BFD9775C542804B0A64840D submitted successfully
2025-06-22T10:04:47.257036639Z 2025-06-22 10:04:47.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003661
2025-06-22T10:04:47.489413020Z 2025-06-22 10:04:47.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004027
2025-06-22T10:04:47.858077992Z 2025-06-22 10:04:47.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002283
2025-06-22T10:04:48.288589747Z 2025-06-22 10:04:48.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.957103
2025-06-22T10:04:51.058330869Z 2025-06-22 10:04:51.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.012266
2025-06-22T10:04:52.298427089Z 2025-06-22 10:04:52.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002072
2025-06-22T10:04:52.500966548Z 2025-06-22 10:04:52.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004433
2025-06-22T10:04:53.828522052Z 2025-06-22 10:04:53.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002525
2025-06-22T10:04:54.337745574Z 2025-06-22 10:04:54.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002643
2025-06-22T10:04:56.079363707Z 2025-06-22 10:04:56.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000390
2025-06-22T10:04:57.293808523Z 2025-06-22 10:04:57.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001202
2025-06-22T10:04:58.504529236Z 2025-06-22 10:04:58.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.999086
2025-06-22T10:04:58.798229961Z 2025-06-22 10:04:58.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001028
2025-06-22T10:04:59.038358056Z 2025-06-22 10:04:59.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999604
2025-06-22T10:04:59.298170330Z 2025-06-22 10:04:59.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001803
2025-06-22T10:05:03.076923018Z 2025-06-22 10:05:03.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001990
2025-06-22T10:05:03.291076275Z 2025-06-22 10:05:03.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.001355
2025-06-22T10:05:03.353142552Z 2025-06-22 10:05:03.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.036909
2025-06-22T10:05:03.488945533Z 2025-06-22 10:05:03.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003051
2025-06-22T10:05:03.802773863Z 2025-06-22 10:05:03.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000507
2025-06-22T10:05:07.295358544Z 2025-06-22 10:05:07.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003268
2025-06-22T10:05:07.836889533Z 2025-06-22 10:05:07.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.005728
2025-06-22T10:05:08.076670912Z 2025-06-22 10:05:08.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003877
2025-06-22T10:05:08.317572896Z 2025-06-22 10:05:08.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.965424
2025-06-22T10:05:08.505559253Z 2025-06-22 10:05:08.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003017
2025-06-22T10:05:10.273155795Z 2025-06-22 10:05:10.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.010845
2025-06-22T10:05:10.836123260Z 2025-06-22 10:05:10.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998021
2025-06-22T10:05:11.066252381Z 2025-06-22 10:05:11.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999829
2025-06-22T10:05:11.335215542Z 2025-06-22 10:05:11.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002035
2025-06-22T10:05:11.509577361Z 2025-06-22 10:05:11.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.010575
2025-06-22T10:05:13.298498383Z 2025-06-22 10:05:13.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000095
2025-06-22T10:05:13.801299838Z 2025-06-22 10:05:13.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000820
2025-06-22T10:05:14.078330872Z 2025-06-22 10:05:14.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001309
2025-06-22T10:05:14.321537096Z 2025-06-22 10:05:14.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001589
2025-06-22T10:05:14.499242538Z 2025-06-22 10:05:14.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001878
2025-06-22T10:05:16.306599767Z 2025-06-22 10:05:16.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001737
2025-06-22T10:05:16.824013351Z 2025-06-22 10:05:16.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001820
2025-06-22T10:05:17.069848930Z 2025-06-22 10:05:17.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001292
2025-06-22T10:05:17.335268317Z 2025-06-22 10:05:17.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000787
2025-06-22T10:05:17.511506237Z 2025-06-22 10:05:17.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000462
2025-06-22T10:05:19.275245870Z 2025-06-22 10:05:19.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000867
2025-06-22T10:05:19.805236091Z 2025-06-22 10:05:19.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001641
2025-06-22T10:05:20.087738525Z 2025-06-22 10:05:20.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001603
2025-06-22T10:05:20.335096036Z 2025-06-22 10:05:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001634
2025-06-22T10:05:20.501048314Z 2025-06-22 10:05:20.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002060
2025-06-22T10:05:22.311062048Z 2025-06-22 10:05:22.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001742
2025-06-22T10:05:22.842212819Z 2025-06-22 10:05:22.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002170
2025-06-22T10:05:23.074196390Z 2025-06-22 10:05:23.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003130
2025-06-22T10:05:23.305842694Z 2025-06-22 10:05:23.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001062
2025-06-22T10:05:23.492419426Z 2025-06-22 10:05:23.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000819
2025-06-22T10:05:25.279166331Z 2025-06-22 10:05:25.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001800
2025-06-22T10:05:25.829008424Z 2025-06-22 10:05:25.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001850
2025-06-22T10:05:26.051769580Z 2025-06-22 10:05:26.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998996
2025-06-22T10:05:26.304078118Z 2025-06-22 10:05:26.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001319
2025-06-22T10:05:26.527597015Z 2025-06-22 10:05:26.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002113
2025-06-22T10:05:28.314849049Z 2025-06-22 10:05:28.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000901
2025-06-22T10:05:28.807941113Z 2025-06-22 10:05:28.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000250
2025-06-22T10:05:29.052650963Z 2025-06-22 10:05:29.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001972
2025-06-22T10:05:29.339110425Z 2025-06-22 10:05:29.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000971
2025-06-22T10:05:29.484574455Z 2025-06-22 10:05:29.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000290
2025-06-22T10:05:31.289343250Z 2025-06-22 10:05:31.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001207
2025-06-22T10:05:31.847977491Z 2025-06-22 10:05:31.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002368
2025-06-22T10:05:32.098583354Z 2025-06-22 10:05:32.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000761
2025-06-22T10:05:32.329114650Z 2025-06-22 10:05:32.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001343
2025-06-22T10:05:32.518138070Z 2025-06-22 10:05:32.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001872
2025-06-22T10:05:34.317086589Z 2025-06-22 10:05:34.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001460
2025-06-22T10:05:34.833254433Z 2025-06-22 10:05:34.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000946
2025-06-22T10:05:35.057260287Z 2025-06-22 10:05:35.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002139
2025-06-22T10:05:35.342635861Z 2025-06-22 10:05:35.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001009
2025-06-22T10:05:35.528571680Z 2025-06-22 10:05:35.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001689
2025-06-22T10:05:37.297585962Z 2025-06-22 10:05:37.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001289
2025-06-22T10:05:37.819791354Z 2025-06-22 10:05:37.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000590
2025-06-22T10:05:38.079574814Z 2025-06-22 10:05:38.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000233
2025-06-22T10:05:38.311972934Z 2025-06-22 10:05:38.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001789
2025-06-22T10:05:38.521425117Z 2025-06-22 10:05:38.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000386
2025-06-22T10:05:38.522198076Z 2025-06-22 10:05:38.521 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:05:38.578994401Z 2025-06-22 10:05:38.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AC5F5367213B6A2782AE3B8ADB0BBC0DB4C67EA5E59537D06FE50E1ADAC9D29 validated: True
2025-06-22T10:05:38.615410933Z 2025-06-22 10:05:38.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16936A6DE541BFF91A6802B994F0D1C07655ACBB12D48F20A0FC4270C4E41927 validated: True
2025-06-22T10:05:38.655368472Z 2025-06-22 10:05:38.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B63C8C6977C3E4D8E7A1BA9B235CE750A21DB22699DD798A959CE815112C75E validated: True
2025-06-22T10:05:38.694535979Z 2025-06-22 10:05:38.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F78D6D721963F1FBCF0FE2149FD8A4C556A05A89EA8808A1E900D7B609388C17 validated: False
2025-06-22T10:05:38.735134899Z 2025-06-22 10:05:38.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDDD2A47A2CADDFAA27509C3016B0EE85EA116F84955020A604EB21968DAC3ED validated: True
2025-06-22T10:05:38.775839459Z 2025-06-22 10:05:38.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 256C2ADECEF68144C594BC7D69E0DF7799EF4799C2BD06035659B3305EDD457A validated: False
2025-06-22T10:05:38.816323502Z 2025-06-22 10:05:38.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDDE3A0D5FB71E4C72DD0BC1070BEF334DD883355BFD9775C542804B0A64840D validated: False
2025-06-22T10:05:44.241149010Z 2025-06-22 10:05:44.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:05:44.269209605Z 2025-06-22 10:05:44.267 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:05:44.269226627Z 2025-06-22 10:05:44.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:05:44.269232177Z 2025-06-22 10:05:44.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:05:44.269704469Z 2025-06-22 10:05:44.269 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:05:44.272424646Z 2025-06-22 10:05:44.270 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:05:44.272446918Z 2025-06-22 10:05:44.270 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:05:44.272451667Z 2025-06-22 10:05:44.270 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:05:52.965756965Z 2025-06-22 10:05:52.965 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:05:52.966142693Z 2025-06-22 10:05:52.965 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
