2025-06-21T22:21:42.436630740Z 2025-06-21 22:21:42.436 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:22:22.449404940Z 2025-06-21 22:22:22.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:22:22.449480222Z 2025-06-21 22:22:22.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:22:40.140703552Z 2025-06-21 22:22:40.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.716433
2025-06-21T22:22:40.430100193Z 2025-06-21 22:22:40.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.014483
2025-06-21T22:22:40.527492005Z 2025-06-21 22:22:40.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.112941
2025-06-21T22:22:40.608495933Z 2025-06-21 22:22:40.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.189792
2025-06-21T22:22:40.649859142Z 2025-06-21 22:22:40.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.233616
2025-06-21T22:22:42.452741564Z 2025-06-21 22:22:42.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:22:42.452851221Z 2025-06-21 22:22:42.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:22:42.458718276Z 2025-06-21 22:22:42.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:22:42.474517640Z 2025-06-21 22:22:42.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:22:42.506265569Z 2025-06-21 22:22:42.505 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZKsF2unuLorRp53BQ7aGpekBHXh and address rPYmndnyug7dGubjcY9WrMTju1tVT8q7ea
2025-06-21T22:22:42.520632629Z 2025-06-21 22:22:42.520 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssEEAykbJCLGSH6fhsKsNz86APiQw and address rUQexY3qdUwnvyGABCPMLSU1tvS2ozouni
2025-06-21T22:22:42.546643820Z 2025-06-21 22:22:42.546 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6CpjpPGxqZ1rW9uydRKpS4Zbr8w and address rNBwyvztDPgWpXjn8xB91TtsrKPXyjVAgX
2025-06-21T22:22:43.151192910Z 2025-06-21 22:22:43.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999466
2025-06-21T22:22:43.541051489Z 2025-06-21 22:22:43.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002545
2025-06-21T22:22:43.639781077Z 2025-06-21 22:22:43.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001778
2025-06-21T22:22:43.859990676Z 2025-06-21 22:22:43.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.033704
2025-06-21T22:22:44.281058468Z 2025-06-21 22:22:44.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0234194E583A4C223FBAC58A42777ADE5010D782528B8D2A2CDDB19DCC8C3946 submitted successfully
2025-06-21T22:22:44.457014833Z 2025-06-21 22:22:44.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000870
2025-06-21T22:22:45.183906785Z 2025-06-21 22:22:45.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECD4ADD5D520CD0C98D5D7ADA45AFB0A590E8C7706096CBF0E66E8E95C4D62FF submitted successfully
2025-06-21T22:22:45.977829348Z 2025-06-21 22:22:45.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E614399F4E3F4A626BA3A5A52F01ED9915F4DF38E8FF5863C3007715F8E6250B submitted successfully
2025-06-21T22:22:46.166856346Z 2025-06-21 22:22:46.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000716
2025-06-21T22:22:46.579455080Z 2025-06-21 22:22:46.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001484
2025-06-21T22:22:46.656178528Z 2025-06-21 22:22:46.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.013104
2025-06-21T22:22:46.739233858Z 2025-06-21 22:22:46.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.014543
2025-06-21T22:22:48.468065938Z 2025-06-21 22:22:48.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001824
2025-06-21T22:22:49.131478413Z 2025-06-21 22:22:49.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000734
2025-06-21T22:22:50.642825797Z 2025-06-21 22:22:50.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.989110
2025-06-21T22:22:50.719256011Z 2025-06-21 22:22:50.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.986988
2025-06-21T22:22:50.978794250Z 2025-06-21 22:22:50.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:22:50.979374496Z 2025-06-21 22:22:50.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:22:50.979851686Z 2025-06-21 22:22:50.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:22:50.980529656Z 2025-06-21 22:22:50.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:22:51.555937829Z 2025-06-21 22:22:51.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002085
2025-06-21T22:22:52.432343933Z 2025-06-21 22:22:52.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001706
2025-06-21T22:22:54.257728872Z 2025-06-21 22:22:54.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3624A45A64C9D59B7ECD8C51957AE69EC5151A781EE0C47F6262EF71A3128C60 submitted successfully
2025-06-21T22:22:54.276169161Z 2025-06-21 22:22:54.275 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4D63AA1ACF28C2EC0C3B8F079267F57D1D768BDD367DC54C3F1C278E69965C2 submitted successfully
2025-06-21T22:22:54.303814606Z 2025-06-21 22:22:54.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EEBEA31941F733B892A020AB58F981C96EBC5111C1DA025C11032099C779A06 submitted successfully
2025-06-21T22:22:54.321388249Z 2025-06-21 22:22:54.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35079C12BBBC48AE896AEF250A1CDB912F437369A7B0B0FEE7D9B44274F94445 submitted successfully
2025-06-21T22:22:54.683782946Z 2025-06-21 22:22:54.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004232
2025-06-21T22:22:55.570698237Z 2025-06-21 22:22:55.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000454
2025-06-21T22:22:55.668881173Z 2025-06-21 22:22:55.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.952151
2025-06-21T22:22:56.472436980Z 2025-06-21 22:22:56.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003581
2025-06-21T22:22:58.633198475Z 2025-06-21 22:22:58.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001369
2025-06-21T22:22:59.558500909Z 2025-06-21 22:22:59.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002105
2025-06-21T22:23:00.454930941Z 2025-06-21 22:23:00.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000647
2025-06-21T22:23:02.557208088Z 2025-06-21 22:23:02.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002067
2025-06-21T22:23:03.689428371Z 2025-06-21 22:23:03.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.020235
2025-06-21T22:23:05.460996894Z 2025-06-21 22:23:05.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003858
2025-06-21T22:23:06.684617019Z 2025-06-21 22:23:06.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.994645
2025-06-21T22:23:07.577666680Z 2025-06-21 22:23:07.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002934
2025-06-21T22:23:07.643595010Z 2025-06-21 22:23:07.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.007508
2025-06-21T22:23:08.471919252Z 2025-06-21 22:23:08.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002335
2025-06-21T22:23:09.685087988Z 2025-06-21 22:23:09.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001749
2025-06-21T22:23:10.572985574Z 2025-06-21 22:23:10.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.005560
2025-06-21T22:23:10.655133551Z 2025-06-21 22:23:10.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000310
2025-06-21T22:23:11.480449084Z 2025-06-21 22:23:11.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001861
2025-06-21T22:23:11.664612030Z 2025-06-21 22:23:11.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008145
2025-06-21T22:23:12.187820649Z 2025-06-21 22:23:12.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.023290
2025-06-21T22:23:12.624028670Z 2025-06-21 22:23:12.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.001790
2025-06-21T22:23:13.579269797Z 2025-06-21 22:23:13.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997968
2025-06-21T22:23:14.160115284Z 2025-06-21 22:23:14.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003772
2025-06-21T22:23:14.466159911Z 2025-06-21 22:23:14.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999353
2025-06-21T22:23:14.691906123Z 2025-06-21 22:23:14.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994206
2025-06-21T22:23:14.763951580Z 2025-06-21 22:23:14.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.108455
2025-06-21T22:23:16.560745220Z 2025-06-21 22:23:16.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000833
2025-06-21T22:23:17.159964671Z 2025-06-21 22:23:17.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000489
2025-06-21T22:23:17.480095708Z 2025-06-21 22:23:17.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001070
2025-06-21T22:23:17.646655917Z 2025-06-21 22:23:17.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.891381
2025-06-21T22:23:17.687002036Z 2025-06-21 22:23:17.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.033372
2025-06-21T22:23:19.578607298Z 2025-06-21 22:23:19.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001710
2025-06-21T22:23:20.158526317Z 2025-06-21 22:23:20.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999913
2025-06-21T22:23:20.478939357Z 2025-06-21 22:23:20.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001053
2025-06-21T22:23:20.631113068Z 2025-06-21 22:23:20.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002334
2025-06-21T22:23:20.709560790Z 2025-06-21 22:23:20.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.986126
2025-06-21T22:23:22.548897618Z 2025-06-21 22:23:22.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001235
2025-06-21T22:23:23.160028303Z 2025-06-21 22:23:23.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001520
2025-06-21T22:23:23.473598927Z 2025-06-21 22:23:23.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002315
2025-06-21T22:23:23.646939384Z 2025-06-21 22:23:23.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000030
2025-06-21T22:23:23.708702372Z 2025-06-21 22:23:23.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.013239
2025-06-21T22:23:25.585304813Z 2025-06-21 22:23:25.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001425
2025-06-21T22:23:26.186598009Z 2025-06-21 22:23:26.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001020
2025-06-21T22:23:26.484072899Z 2025-06-21 22:23:26.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000802
2025-06-21T22:23:26.661622573Z 2025-06-21 22:23:26.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001072
2025-06-21T22:23:26.735504677Z 2025-06-21 22:23:26.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.014738
2025-06-21T22:23:28.585653183Z 2025-06-21 22:23:28.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002169
2025-06-21T22:23:29.202813200Z 2025-06-21 22:23:29.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001843
2025-06-21T22:23:29.453333045Z 2025-06-21 22:23:29.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001783
2025-06-21T22:23:29.663890155Z 2025-06-21 22:23:29.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003393
2025-06-21T22:23:29.738939662Z 2025-06-21 22:23:29.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003856
2025-06-21T22:23:31.553360778Z 2025-06-21 22:23:31.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000865
2025-06-21T22:23:32.166575678Z 2025-06-21 22:23:32.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001401
2025-06-21T22:23:32.494805814Z 2025-06-21 22:23:32.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001182
2025-06-21T22:23:32.630121743Z 2025-06-21 22:23:32.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999714
2025-06-21T22:23:32.704244442Z 2025-06-21 22:23:32.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.963938
2025-06-21T22:23:34.553704158Z 2025-06-21 22:23:34.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001403
2025-06-21T22:23:35.203943087Z 2025-06-21 22:23:35.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001181
2025-06-21T22:23:35.494415819Z 2025-06-21 22:23:35.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001147
2025-06-21T22:23:35.635135991Z 2025-06-21 22:23:35.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000769
2025-06-21T22:23:35.699236942Z 2025-06-21 22:23:35.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.006559
2025-06-21T22:23:37.556409186Z 2025-06-21 22:23:37.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001291
2025-06-21T22:23:38.167061028Z 2025-06-21 22:23:38.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001819
2025-06-21T22:23:38.478032295Z 2025-06-21 22:23:38.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003342
2025-06-21T22:23:38.633786947Z 2025-06-21 22:23:38.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001732
2025-06-21T22:23:38.681673340Z 2025-06-21 22:23:38.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998184
2025-06-21T22:23:40.557770349Z 2025-06-21 22:23:40.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000877
2025-06-21T22:23:41.219139337Z 2025-06-21 22:23:41.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001816
2025-06-21T22:23:41.480469539Z 2025-06-21 22:23:41.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999702
2025-06-21T22:23:41.631767899Z 2025-06-21 22:23:41.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000843
2025-06-21T22:23:41.694857510Z 2025-06-21 22:23:41.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.996954
2025-06-21T22:23:41.695241254Z 2025-06-21 22:23:41.695 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:23:41.735405040Z 2025-06-21 22:23:41.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0234194E583A4C223FBAC58A42777ADE5010D782528B8D2A2CDDB19DCC8C3946 validated: True
2025-06-21T22:23:41.770466273Z 2025-06-21 22:23:41.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECD4ADD5D520CD0C98D5D7ADA45AFB0A590E8C7706096CBF0E66E8E95C4D62FF validated: True
2025-06-21T22:23:41.805107534Z 2025-06-21 22:23:41.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E614399F4E3F4A626BA3A5A52F01ED9915F4DF38E8FF5863C3007715F8E6250B validated: True
2025-06-21T22:23:41.840525391Z 2025-06-21 22:23:41.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3624A45A64C9D59B7ECD8C51957AE69EC5151A781EE0C47F6262EF71A3128C60 validated: False
2025-06-21T22:23:41.875362602Z 2025-06-21 22:23:41.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4D63AA1ACF28C2EC0C3B8F079267F57D1D768BDD367DC54C3F1C278E69965C2 validated: False
2025-06-21T22:23:41.910043708Z 2025-06-21 22:23:41.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EEBEA31941F733B892A020AB58F981C96EBC5111C1DA025C11032099C779A06 validated: True
2025-06-21T22:23:41.948048769Z 2025-06-21 22:23:41.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35079C12BBBC48AE896AEF250A1CDB912F437369A7B0B0FEE7D9B44274F94445 validated: True
2025-06-21T22:23:46.895281480Z 2025-06-21 22:23:46.894 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:23:46.920906401Z 2025-06-21 22:23:46.920 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:23:46.921034583Z 2025-06-21 22:23:46.920 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:23:46.921153217Z 2025-06-21 22:23:46.921 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:23:46.922290664Z 2025-06-21 22:23:46.922 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:23:46.922974014Z 2025-06-21 22:23:46.922 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:23:46.923074674Z 2025-06-21 22:23:46.922 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:23:46.923174673Z 2025-06-21 22:23:46.923 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:23:56.889145025Z 2025-06-21 22:23:56.888 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:23:56.889413662Z 2025-06-21 22:23:56.889 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:23:56.890058199Z 2025-06-21 22:23:56.889 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:23:56.905445324Z Removed container: AMG_TimeTournament_G9T2R0_validator_4
2025-06-21T22:23:56.905515426Z Removed container: AMG_TimeTournament_G9T2R0_validator_3
2025-06-21T22:23:56.905528621Z Removed container: AMG_TimeTournament_G9T2R0_validator_2
2025-06-21T22:23:56.905537348Z Removed container: AMG_TimeTournament_G9T2R0_validator_1
2025-06-21T22:23:56.905546204Z Removed container: AMG_TimeTournament_G9T2R0_validator_0
