2025-06-21T23:16:06.949319214Z 2025-06-21 23:16:06.948 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:17:24.721239708Z 2025-06-21 23:17:24.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001367
2025-06-21T23:17:24.983349507Z 2025-06-21 23:17:24.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000971
2025-06-21T23:17:26.168315170Z 2025-06-21 23:17:26.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002502
2025-06-21T23:17:26.979997378Z 2025-06-21 23:17:26.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001583
2025-06-21T23:17:30.704350344Z 2025-06-21 23:17:30.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002408
2025-06-21T23:17:30.985695843Z 2025-06-21 23:17:30.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003082
2025-06-21T23:17:31.341308521Z 2025-06-21 23:17:31.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.006061
2025-06-21T23:17:31.953489725Z 2025-06-21 23:17:31.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.006718
2025-06-21T23:17:32.191159016Z 2025-06-21 23:17:32.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001999
2025-06-21T23:17:34.360088257Z 2025-06-21 23:17:34.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000054
2025-06-21T23:17:34.953125803Z 2025-06-21 23:17:34.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004138
2025-06-21T23:17:35.735872983Z 2025-06-21 23:17:35.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002491
2025-06-21T23:17:35.954624764Z 2025-06-21 23:17:35.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000884
2025-06-21T23:17:37.194838268Z 2025-06-21 23:17:37.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003953
2025-06-21T23:17:38.724596291Z 2025-06-21 23:17:38.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003700
2025-06-21T23:17:38.987110923Z 2025-06-21 23:17:38.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003551
2025-06-21T23:17:39.959465893Z 2025-06-21 23:17:39.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002052
2025-06-21T23:17:40.205698191Z 2025-06-21 23:17:40.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001818
2025-06-21T23:17:42.361055338Z 2025-06-21 23:17:42.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.013811
2025-06-21T23:17:42.955523523Z 2025-06-21 23:17:42.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001535
2025-06-21T23:17:43.707564823Z 2025-06-21 23:17:43.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001438
2025-06-21T23:17:43.954986496Z 2025-06-21 23:17:43.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.000603
2025-06-21T23:17:44.174846017Z 2025-06-21 23:17:44.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002154
2025-06-21T23:17:44.393114225Z 2025-06-21 23:17:44.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004753
2025-06-21T23:17:46.746552537Z 2025-06-21 23:17:46.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000487
2025-06-21T23:17:46.957927207Z 2025-06-21 23:17:46.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001277
2025-06-21T23:17:46.998502991Z 2025-06-21 23:17:46.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.040784
2025-06-21T23:17:47.213080749Z 2025-06-21 23:17:47.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002104
2025-06-21T23:17:47.374223944Z 2025-06-21 23:17:47.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995166
2025-06-21T23:17:49.741466739Z 2025-06-21 23:17:49.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001663
2025-06-21T23:17:49.989915731Z 2025-06-21 23:17:49.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001147
2025-06-21T23:17:50.070968272Z 2025-06-21 23:17:50.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.036808
2025-06-21T23:17:50.177255459Z 2025-06-21 23:17:50.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000572
2025-06-21T23:17:50.353412463Z 2025-06-21 23:17:50.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001401
2025-06-21T23:17:52.719211037Z 2025-06-21 23:17:52.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001783
2025-06-21T23:17:52.992358273Z 2025-06-21 23:17:52.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001108
2025-06-21T23:17:53.057766525Z 2025-06-21 23:17:53.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998032
2025-06-21T23:17:53.202593211Z 2025-06-21 23:17:53.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001482
2025-06-21T23:17:53.355323781Z 2025-06-21 23:17:53.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001395
2025-06-21T23:17:55.746407705Z 2025-06-21 23:17:55.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001953
2025-06-21T23:17:55.997617650Z 2025-06-21 23:17:55.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002053
2025-06-21T23:17:56.069553206Z 2025-06-21 23:17:56.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005613
2025-06-21T23:17:56.180376709Z 2025-06-21 23:17:56.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000810
2025-06-21T23:17:56.359457582Z 2025-06-21 23:17:56.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001088
2025-06-21T23:17:58.750473454Z 2025-06-21 23:17:58.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000669
2025-06-21T23:17:58.996122769Z 2025-06-21 23:17:58.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000581
2025-06-21T23:17:59.058019911Z 2025-06-21 23:17:59.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.996994
2025-06-21T23:17:59.215453821Z 2025-06-21 23:17:59.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001660
2025-06-21T23:17:59.358954634Z 2025-06-21 23:17:59.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001375
2025-06-21T23:18:01.754278948Z 2025-06-21 23:18:01.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001395
2025-06-21T23:18:01.988428830Z 2025-06-21 23:18:01.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001560
2025-06-21T23:18:02.052904470Z 2025-06-21 23:18:02.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.993504
2025-06-21T23:18:02.182697380Z 2025-06-21 23:18:02.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001012
2025-06-21T23:18:02.360228978Z 2025-06-21 23:18:02.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001118
2025-06-21T23:18:04.755136421Z 2025-06-21 23:18:04.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001783
2025-06-21T23:18:04.999114971Z 2025-06-21 23:18:04.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001071
2025-06-21T23:18:05.041647600Z 2025-06-21 23:18:05.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.011869
2025-06-21T23:18:05.206877510Z 2025-06-21 23:18:05.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001343
2025-06-21T23:18:05.361903634Z 2025-06-21 23:18:05.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001559
2025-06-21T23:18:07.740704723Z 2025-06-21 23:18:07.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002482
2025-06-21T23:18:07.989996244Z 2025-06-21 23:18:07.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002612
2025-06-21T23:18:08.052372089Z 2025-06-21 23:18:08.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.990420
2025-06-21T23:18:08.217426718Z 2025-06-21 23:18:08.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001371
2025-06-21T23:18:08.387106240Z 2025-06-21 23:18:08.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001434
2025-06-21T23:18:10.717332298Z 2025-06-21 23:18:10.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999814
2025-06-21T23:18:11.008516579Z 2025-06-21 23:18:11.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000365
2025-06-21T23:18:11.049645798Z 2025-06-21 23:18:11.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.018426
2025-06-21T23:18:11.223723794Z 2025-06-21 23:18:11.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001461
2025-06-21T23:18:11.407084898Z 2025-06-21 23:18:11.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001792
2025-06-21T23:18:13.757784932Z 2025-06-21 23:18:13.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001909
2025-06-21T23:18:14.002944310Z 2025-06-21 23:18:14.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001377
2025-06-21T23:18:14.082662581Z 2025-06-21 23:18:14.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.994831
2025-06-21T23:18:14.223006502Z 2025-06-21 23:18:14.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001739
2025-06-21T23:18:14.399781530Z 2025-06-21 23:18:14.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000506
2025-06-21T23:18:14.400655199Z 2025-06-21 23:18:14.400 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:18:14.459703101Z 2025-06-21 23:18:14.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A133680821EBAEBA6B7B1AB0B614842E6E5C7BF01E9D8A567B82C1401D8C858 validated: True
2025-06-21T23:18:14.503245916Z 2025-06-21 23:18:14.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7840E5B20C6F94A6927159ABCB078ACAE05138FFF73F6F379FAF56589AA6AFC0 validated: True
2025-06-21T23:18:14.540209329Z 2025-06-21 23:18:14.539 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 014A0416FD2D6D97189E56778870EC9C82DFC4E1A5253FADCB9AAA60DA07975F validated: True
2025-06-21T23:18:14.576596554Z 2025-06-21 23:18:14.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EECAD2DEB5DC3BD5E479BD37BCC6167518C2FB8619BDBF88305915DEA753268 validated: False
2025-06-21T23:18:14.613154170Z 2025-06-21 23:18:14.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8814C73E596D4F0BDC1682243EAC9D1FE5860FB5678782325B4816CCBB4C3C5C validated: True
2025-06-21T23:18:14.672498040Z 2025-06-21 23:18:14.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB497D4EF74B8FAF090A8B59E56F0D3B56020D40F3466E46194B4BAE9A45E3C5 validated: False
2025-06-21T23:18:14.708178631Z 2025-06-21 23:18:14.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3971CE34357A205F87902E77C1225D05B536883FB9FD545AC92C4C309A35B83 validated: True
2025-06-21T23:18:19.963161878Z 2025-06-21 23:18:19.962 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:18:19.989180335Z 2025-06-21 23:18:19.988 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:18:19.989362268Z 2025-06-21 23:18:19.989 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:18:19.989464782Z 2025-06-21 23:18:19.989 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:18:19.990738557Z 2025-06-21 23:18:19.990 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:18:19.991657602Z 2025-06-21 23:18:19.991 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:18:19.991776417Z 2025-06-21 23:18:19.991 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:18:19.991929445Z 2025-06-21 23:18:19.991 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:18:28.188931628Z 2025-06-21 23:18:28.188 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:18:28.189485283Z 2025-06-21 23:18:28.189 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
