2025-06-22T05:52:27.965365619Z 2025-06-22 05:52:27.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:56:05.569468812Z 2025-06-22 05:56:05.569 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:56:07.277599839Z 2025-06-22 05:56:07.277 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_3, port=6006).
2025-06-22T05:56:07.277708582Z 2025-06-22 05:56:07.277 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_3, port=6006):
2025-06-22T05:56:07.277713561Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_118490', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_118490', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_118490', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:07.280382874Z 2025-06-22 05:56:07.280 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:56:08.237584917Z 2025-06-22 05:56:08.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005713
2025-06-22T05:56:08.514467666Z 2025-06-22 05:56:08.513 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_0, port=6006).
2025-06-22T05:56:08.514738562Z 2025-06-22 05:56:08.514 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_0, port=6006):
2025-06-22T05:56:08.514750664Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377807', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377807', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377807', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:08.519530416Z 2025-06-22 05:56:08.519 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:56:09.375177029Z 2025-06-22 05:56:09.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007560
2025-06-22T05:56:10.401676967Z 2025-06-22 05:56:10.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006029
2025-06-22T05:56:10.549112201Z 2025-06-22 05:56:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007372
2025-06-22T05:56:12.058370809Z 2025-06-22 05:56:12.058 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_2, port=6006).
2025-06-22T05:56:12.058764083Z 2025-06-22 05:56:12.058 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_2, port=6006):
2025-06-22T05:56:12.058788759Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_191284', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_191284', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_191284', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:12.071439875Z 2025-06-22 05:56:12.071 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:56:13.023574505Z 2025-06-22 05:56:13.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004430
2025-06-22T05:56:23.274110110Z 2025-06-22 05:56:23.273 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_3, port=6006).
2025-06-22T05:56:23.274281690Z 2025-06-22 05:56:23.274 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_3, port=6006):
2025-06-22T05:56:23.274293502Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_252186', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_252186', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_252186', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:23.285325140Z 2025-06-22 05:56:23.285 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:56:24.228973619Z 2025-06-22 05:56:24.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005907
2025-06-22T05:56:24.408238333Z 2025-06-22 05:56:24.407 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_0, port=6006).
2025-06-22T05:56:24.408587795Z 2025-06-22 05:56:24.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_0, port=6006):
