2025-06-21T15:07:21.968390728Z 2025-06-21 15:07:21.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:08:03.968621066Z 2025-06-21 15:08:03.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 581A753A2E0EB39A01E1232D8FD5DD3F70CB77CF2CBA5FE0FEAC62BC377DAD6C submitted successfully
2025-06-21T15:08:03.974509980Z 2025-06-21 15:08:03.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.161854
2025-06-21T15:08:04.045824964Z 2025-06-21 15:08:04.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.220901
2025-06-21T15:08:04.796789514Z 2025-06-21 15:08:04.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6C28993025D50DA0A950A435C102C13A9E343E546DA65F64ACCB2952622D60C submitted successfully
2025-06-21T15:08:05.643580798Z 2025-06-21 15:08:05.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3753689594930DF0012F62F6A57F50A7E16CC137E0FFC6CCBCBC5F230B2BCEF submitted successfully
2025-06-21T15:08:06.377175946Z 2025-06-21 15:08:06.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.961011
2025-06-21T15:08:06.422807379Z 2025-06-21 15:08:06.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.874312
2025-06-21T15:08:06.611548372Z 2025-06-21 15:08:06.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.818058
2025-06-21T15:08:06.733587707Z 2025-06-21 15:08:06.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.840510
2025-06-21T15:08:06.801024692Z 2025-06-21 15:08:06.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.781085
2025-06-21T15:08:09.587984469Z 2025-06-21 15:08:09.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001536
2025-06-21T15:08:09.808047636Z 2025-06-21 15:08:09.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001459
2025-06-21T15:08:10.354999516Z 2025-06-21 15:08:10.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001033
2025-06-21T15:08:10.644625134Z 2025-06-21 15:08:10.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:08:10.645076251Z 2025-06-21 15:08:10.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:08:10.645465991Z 2025-06-21 15:08:10.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:08:10.645892280Z 2025-06-21 15:08:10.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:08:10.702389885Z 2025-06-21 15:08:10.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000362
2025-06-21T15:08:11.467306859Z 2025-06-21 15:08:11.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003428
2025-06-21T15:08:12.623185891Z 2025-06-21 15:08:12.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000722
2025-06-21T15:08:13.593340268Z 2025-06-21 15:08:13.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001650
2025-06-21T15:08:13.824207363Z 2025-06-21 15:08:13.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002804
2025-06-21T15:08:14.113307813Z 2025-06-21 15:08:14.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.066854
2025-06-21T15:08:14.116463596Z 2025-06-21 15:08:14.116 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB7DDF24ED7F817154041049AF56339D420BE4FB515E42563089911302B8726B submitted successfully
2025-06-21T15:08:14.258149160Z 2025-06-21 15:08:14.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12CB572CE32186B0FBB20E53AA669CE2E7A8A512874A7216B18BB65BA9443F42 submitted successfully
2025-06-21T15:08:14.261355810Z 2025-06-21 15:08:14.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43DBDF1B26CCDCBC1560FB09FA6E65E668C23F96796D7749BAD1ED455E3F0283 submitted successfully
2025-06-21T15:08:14.264886244Z 2025-06-21 15:08:14.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC4353FF8D086D8681D053957CA6368F0BA87D472B3C75AE87856404F888E696 submitted successfully
2025-06-21T15:08:14.426739986Z 2025-06-21 15:08:14.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000924
2025-06-21T15:08:15.585602594Z 2025-06-21 15:08:15.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002911
2025-06-21T15:08:16.378613561Z 2025-06-21 15:08:16.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002583
2025-06-21T15:08:16.782769594Z 2025-06-21 15:08:16.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001090
2025-06-21T15:08:16.864782525Z 2025-06-21 15:08:16.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.959478
2025-06-21T15:08:17.429062400Z 2025-06-21 15:08:17.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001949
2025-06-21T15:08:18.618102442Z 2025-06-21 15:08:18.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000036
2025-06-21T15:08:19.707060206Z 2025-06-21 15:08:19.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001080
2025-06-21T15:08:21.621183137Z 2025-06-21 15:08:21.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002438
2025-06-21T15:08:22.846542132Z 2025-06-21 15:08:22.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.982326
2025-06-21T15:08:23.706846329Z 2025-06-21 15:08:23.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001730
2025-06-21T15:08:25.587452744Z 2025-06-21 15:08:25.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001188
2025-06-21T15:08:25.734490438Z 2025-06-21 15:08:25.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005378
2025-06-21T15:08:28.607595122Z 2025-06-21 15:08:28.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002319
2025-06-21T15:08:28.708779314Z 2025-06-21 15:08:28.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996416
2025-06-21T15:08:29.852919233Z 2025-06-21 15:08:29.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.010824
2025-06-21T15:08:31.610195161Z 2025-06-21 15:08:31.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001555
2025-06-21T15:08:31.745350668Z 2025-06-21 15:08:31.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002084
2025-06-21T15:08:31.842583211Z 2025-06-21 15:08:31.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.000808
2025-06-21T15:08:33.849788623Z 2025-06-21 15:08:33.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.998608
2025-06-21T15:08:34.624594854Z 2025-06-21 15:08:34.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000068
2025-06-21T15:08:34.712544367Z 2025-06-21 15:08:34.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000459
2025-06-21T15:08:35.822246766Z 2025-06-21 15:08:35.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.002235
2025-06-21T15:08:37.592487972Z 2025-06-21 15:08:37.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000860
2025-06-21T15:08:37.728524985Z 2025-06-21 15:08:37.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001159
2025-06-21T15:08:37.826155812Z 2025-06-21 15:08:37.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.000836
2025-06-21T15:08:39.898405286Z 2025-06-21 15:08:39.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.039203
2025-06-21T15:08:40.395717683Z 2025-06-21 15:08:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:24.008474
2025-06-21T15:08:40.441221362Z 2025-06-21 15:08:40.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:23.011174
2025-06-21T15:08:40.614985653Z 2025-06-21 15:08:40.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001220
2025-06-21T15:08:40.741705259Z 2025-06-21 15:08:40.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002967
2025-06-21T15:08:41.845564695Z 2025-06-21 15:08:41.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:01.959030
2025-06-21T15:08:42.406705358Z 2025-06-21 15:08:42.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.003040
2025-06-21T15:08:42.483322402Z 2025-06-21 15:08:42.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.009002
2025-06-21T15:08:43.630734703Z 2025-06-21 15:08:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.006494
2025-06-21T15:08:43.722364436Z 2025-06-21 15:08:43.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999429
2025-06-21T15:08:43.885621189Z 2025-06-21 15:08:43.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.043364
2025-06-21T15:08:44.406327860Z 2025-06-21 15:08:44.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.002148
2025-06-21T15:08:44.489328640Z 2025-06-21 15:08:44.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.005756
2025-06-21T15:08:46.603220086Z 2025-06-21 15:08:46.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000673
2025-06-21T15:08:46.752698903Z 2025-06-21 15:08:46.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001482
2025-06-21T15:08:46.817990512Z 2025-06-21 15:08:46.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.955875
2025-06-21T15:08:47.409732174Z 2025-06-21 15:08:47.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.997434
2025-06-21T15:08:47.487242777Z 2025-06-21 15:08:47.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997345
2025-06-21T15:08:49.613677371Z 2025-06-21 15:08:49.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000846
2025-06-21T15:08:49.738045081Z 2025-06-21 15:08:49.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002482
2025-06-21T15:08:49.847269675Z 2025-06-21 15:08:49.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000983
2025-06-21T15:08:50.389720643Z 2025-06-21 15:08:50.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000637
2025-06-21T15:08:50.477766140Z 2025-06-21 15:08:50.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.991120
2025-06-21T15:08:52.635647627Z 2025-06-21 15:08:52.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001941
2025-06-21T15:08:52.761143241Z 2025-06-21 15:08:52.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002218
2025-06-21T15:08:52.854196961Z 2025-06-21 15:08:52.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001971
2025-06-21T15:08:53.400503818Z 2025-06-21 15:08:53.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002110
2025-06-21T15:08:53.472515464Z 2025-06-21 15:08:53.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004966
2025-06-21T15:08:55.627734203Z 2025-06-21 15:08:55.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001510
2025-06-21T15:08:55.746611176Z 2025-06-21 15:08:55.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002055
2025-06-21T15:08:55.844616330Z 2025-06-21 15:08:55.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000722
2025-06-21T15:08:56.401870646Z 2025-06-21 15:08:56.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001192
2025-06-21T15:08:56.447256257Z 2025-06-21 15:08:56.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999028
2025-06-21T15:08:56.447880311Z 2025-06-21 15:08:56.447 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:08:56.492319575Z 2025-06-21 15:08:56.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 581A753A2E0EB39A01E1232D8FD5DD3F70CB77CF2CBA5FE0FEAC62BC377DAD6C validated: True
2025-06-21T15:08:56.535995210Z 2025-06-21 15:08:56.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6C28993025D50DA0A950A435C102C13A9E343E546DA65F64ACCB2952622D60C validated: True
2025-06-21T15:08:56.572576278Z 2025-06-21 15:08:56.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3753689594930DF0012F62F6A57F50A7E16CC137E0FFC6CCBCBC5F230B2BCEF validated: True
2025-06-21T15:08:56.614506810Z 2025-06-21 15:08:56.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB7DDF24ED7F817154041049AF56339D420BE4FB515E42563089911302B8726B validated: False
2025-06-21T15:08:56.650330660Z 2025-06-21 15:08:56.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12CB572CE32186B0FBB20E53AA669CE2E7A8A512874A7216B18BB65BA9443F42 validated: True
2025-06-21T15:08:56.687100486Z 2025-06-21 15:08:56.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43DBDF1B26CCDCBC1560FB09FA6E65E668C23F96796D7749BAD1ED455E3F0283 validated: False
2025-06-21T15:08:56.723667517Z 2025-06-21 15:08:56.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC4353FF8D086D8681D053957CA6368F0BA87D472B3C75AE87856404F888E696 validated: False
2025-06-21T15:09:02.004098141Z 2025-06-21 15:09:02.003 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:09:02.030185456Z 2025-06-21 15:09:02.029 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:09:02.030377591Z 2025-06-21 15:09:02.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:09:02.030511175Z 2025-06-21 15:09:02.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:09:02.031664804Z 2025-06-21 15:09:02.031 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:09:02.032608425Z 2025-06-21 15:09:02.032 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:09:02.032738492Z 2025-06-21 15:09:02.032 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:09:02.032857538Z 2025-06-21 15:09:02.032 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:09:09.746665441Z 2025-06-21 15:09:09.746 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:09:09.746977133Z 2025-06-21 15:09:09.746 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:09:09.747880257Z 2025-06-21 15:09:09.747 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:09:12.759153558Z Removed container: AMG_TournamentDCD_G4T8R0_validator_4
2025-06-21T15:09:12.759205777Z Removed container: AMG_TournamentDCD_G4T8R0_validator_3
2025-06-21T15:09:12.759215907Z Removed container: AMG_TournamentDCD_G4T8R0_validator_2
2025-06-21T15:09:12.759225355Z Removed container: AMG_TournamentDCD_G4T8R0_validator_1
2025-06-21T15:09:12.759234682Z Removed container: AMG_TournamentDCD_G4T8R0_validator_0
