2025-06-21T22:26:35.429529964Z 2025-06-21 22:26:35.429 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:28:10.408161154Z 2025-06-21 22:28:10.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000699
2025-06-21T22:28:12.734695085Z 2025-06-21 22:28:12.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001978
2025-06-21T22:28:12.794895804Z 2025-06-21 22:28:12.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001642
2025-06-21T22:28:12.868809057Z 2025-06-21 22:28:12.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.983005
2025-06-21T22:28:13.355362445Z 2025-06-21 22:28:13.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001987
2025-06-21T22:28:13.432724379Z 2025-06-21 22:28:13.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.011508
2025-06-21T22:28:15.729406591Z 2025-06-21 22:28:15.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000926
2025-06-21T22:28:15.818222034Z 2025-06-21 22:28:15.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000986
2025-06-21T22:28:15.882344646Z 2025-06-21 22:28:15.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.022651
2025-06-21T22:28:16.358741703Z 2025-06-21 22:28:16.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000716
2025-06-21T22:28:16.438399710Z 2025-06-21 22:28:16.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002866
2025-06-21T22:28:18.730416305Z 2025-06-21 22:28:18.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001037
2025-06-21T22:28:18.823942060Z 2025-06-21 22:28:18.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006167
2025-06-21T22:28:18.889301737Z 2025-06-21 22:28:18.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.007501
2025-06-21T22:28:19.343886510Z 2025-06-21 22:28:19.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001290
2025-06-21T22:28:19.425236471Z 2025-06-21 22:28:19.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.990326
2025-06-21T22:28:21.733039816Z 2025-06-21 22:28:21.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001302
2025-06-21T22:28:21.830685167Z 2025-06-21 22:28:21.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001447
2025-06-21T22:28:21.900555679Z 2025-06-21 22:28:21.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004232
2025-06-21T22:28:22.359970419Z 2025-06-21 22:28:22.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001557
2025-06-21T22:28:22.399145388Z 2025-06-21 22:28:22.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.010742
2025-06-21T22:28:24.696051743Z 2025-06-21 22:28:24.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001276
2025-06-21T22:28:24.821130810Z 2025-06-21 22:28:24.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001597
2025-06-21T22:28:24.862028251Z 2025-06-21 22:28:24.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.990864
2025-06-21T22:28:25.349288734Z 2025-06-21 22:28:25.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000647
2025-06-21T22:28:25.418244289Z 2025-06-21 22:28:25.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.992053
2025-06-21T22:28:27.699029283Z 2025-06-21 22:28:27.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001312
2025-06-21T22:28:27.794335128Z 2025-06-21 22:28:27.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001611
2025-06-21T22:28:27.831464565Z 2025-06-21 22:28:27.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.972668
2025-06-21T22:28:28.325789244Z 2025-06-21 22:28:28.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001636
2025-06-21T22:28:28.415028768Z 2025-06-21 22:28:28.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999988
2025-06-21T22:28:30.702039984Z 2025-06-21 22:28:30.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001653
2025-06-21T22:28:30.831083064Z 2025-06-21 22:28:30.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001671
2025-06-21T22:28:30.901622409Z 2025-06-21 22:28:30.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.037254
2025-06-21T22:28:31.361031849Z 2025-06-21 22:28:31.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000775
2025-06-21T22:28:31.401463350Z 2025-06-21 22:28:31.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.009677
2025-06-21T22:28:33.735253610Z 2025-06-21 22:28:33.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001342
2025-06-21T22:28:33.836771862Z 2025-06-21 22:28:33.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001775
2025-06-21T22:28:33.914202756Z 2025-06-21 22:28:33.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.006671
2025-06-21T22:28:34.362561595Z 2025-06-21 22:28:34.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001441
2025-06-21T22:28:34.442475997Z 2025-06-21 22:28:34.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002479
2025-06-21T22:28:34.443558841Z 2025-06-21 22:28:34.443 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:28:34.510672489Z 2025-06-21 22:28:34.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C196844EA1B8D275893A0FC44CD580DED5E1159B9D5248B0810276C7AE0886E3 validated: True
2025-06-21T22:28:34.547610546Z 2025-06-21 22:28:34.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D532688BC6E0B7DFE022056479BF113505F0980B5D90D11BB20382411F1A89F6 validated: True
2025-06-21T22:28:34.584804245Z 2025-06-21 22:28:34.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CCA0F0F2108B94F78E1F16D92E94B97C37A9A7A3E799149229039AAA0E1B8D8 validated: True
2025-06-21T22:28:34.622083075Z 2025-06-21 22:28:34.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D327FDBE5FA8348F7E67E2EAB15AEF42AFD41ECD5EEFFDA49E7BD4DDAC02E1DB validated: False
2025-06-21T22:28:34.659168410Z 2025-06-21 22:28:34.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CE9211DB3D9527BC46E1C5C34CF15C06B77CDE79D0F6267A31494E45BD6557A validated: False
2025-06-21T22:28:34.697203387Z 2025-06-21 22:28:34.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 942531866561F69B41DAC5B01B18BC46AF8BFA14F7B8342A8C1CA9E15B2B120B validated: False
2025-06-21T22:28:34.733936707Z 2025-06-21 22:28:34.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C920549ACE08B76AC2BDADDE537C0B26C936726BB53824BE4C603DFA76FD809F validated: True
2025-06-21T22:28:39.879346757Z 2025-06-21 22:28:39.878 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:28:39.904861090Z 2025-06-21 22:28:39.904 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:28:39.904973352Z 2025-06-21 22:28:39.904 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:28:39.905029859Z 2025-06-21 22:28:39.904 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:28:39.906394975Z 2025-06-21 22:28:39.906 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:28:39.907004776Z 2025-06-21 22:28:39.906 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:28:39.907073777Z 2025-06-21 22:28:39.906 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:28:39.907204924Z 2025-06-21 22:28:39.907 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:28:57.713802604Z 2025-06-21 22:28:57.713 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:28:57.714229980Z 2025-06-21 22:28:57.713 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
