2025-06-21T16:46:02.752711556Z 2025-06-21 16:46:02.752 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:47:08.584307867Z 2025-06-21 16:47:08.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003052
2025-06-21T16:47:10.940739667Z 2025-06-21 16:47:10.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002146
2025-06-21T16:47:14.549636660Z 2025-06-21 16:47:14.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002022
2025-06-21T16:47:14.647415704Z 2025-06-21 16:47:14.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005089
2025-06-21T16:47:15.134784696Z 2025-06-21 16:47:15.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004225
2025-06-21T16:47:18.044058784Z 2025-06-21 16:47:18.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.011415
2025-06-21T16:47:22.645552442Z 2025-06-21 16:47:22.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.004468
2025-06-21T16:47:23.141972664Z 2025-06-21 16:47:23.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.006803
2025-06-21T16:47:23.556864305Z 2025-06-21 16:47:23.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.006528
2025-06-21T16:47:23.940847365Z 2025-06-21 16:47:23.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:13.004643
2025-06-21T16:47:24.005327795Z 2025-06-21 16:47:24.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.996679
2025-06-21T16:47:25.649743151Z 2025-06-21 16:47:25.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002024
2025-06-21T16:47:26.158750300Z 2025-06-21 16:47:26.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000457
2025-06-21T16:47:26.593313775Z 2025-06-21 16:47:26.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001758
2025-06-21T16:47:26.960097800Z 2025-06-21 16:47:26.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001188
2025-06-21T16:47:27.007277304Z 2025-06-21 16:47:27.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002662
2025-06-21T16:47:28.650486663Z 2025-06-21 16:47:28.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000392
2025-06-21T16:47:29.177644543Z 2025-06-21 16:47:29.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001914
2025-06-21T16:47:29.578868076Z 2025-06-21 16:47:29.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001320
2025-06-21T16:47:29.975973794Z 2025-06-21 16:47:29.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001654
2025-06-21T16:47:30.049110600Z 2025-06-21 16:47:30.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.010426
2025-06-21T16:47:31.686199142Z 2025-06-21 16:47:31.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000859
2025-06-21T16:47:32.179906832Z 2025-06-21 16:47:32.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001426
2025-06-21T16:47:32.593719597Z 2025-06-21 16:47:32.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000866
2025-06-21T16:47:32.978876132Z 2025-06-21 16:47:32.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000904
2025-06-21T16:47:33.029429887Z 2025-06-21 16:47:33.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001883
2025-06-21T16:47:34.686642317Z 2025-06-21 16:47:34.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001345
2025-06-21T16:47:35.177698110Z 2025-06-21 16:47:35.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001242
2025-06-21T16:47:35.557563205Z 2025-06-21 16:47:35.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001435
2025-06-21T16:47:35.943369097Z 2025-06-21 16:47:35.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001244
2025-06-21T16:47:36.033347072Z 2025-06-21 16:47:36.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.990779
2025-06-21T16:47:37.665743836Z 2025-06-21 16:47:37.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001126
2025-06-21T16:47:38.146498739Z 2025-06-21 16:47:38.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001188
2025-06-21T16:47:38.559079327Z 2025-06-21 16:47:38.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001309
2025-06-21T16:47:38.978195905Z 2025-06-21 16:47:38.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001692
2025-06-21T16:47:39.059312619Z 2025-06-21 16:47:39.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.008414
2025-06-21T16:47:40.688851356Z 2025-06-21 16:47:40.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001146
2025-06-21T16:47:41.185442251Z 2025-06-21 16:47:41.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000837
2025-06-21T16:47:41.601389455Z 2025-06-21 16:47:41.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002120
2025-06-21T16:47:41.980560871Z 2025-06-21 16:47:41.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001301
2025-06-21T16:47:42.055326101Z 2025-06-21 16:47:42.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002356
2025-06-21T16:47:43.689182552Z 2025-06-21 16:47:43.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001011
2025-06-21T16:47:44.164594146Z 2025-06-21 16:47:44.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001812
2025-06-21T16:47:44.608137016Z 2025-06-21 16:47:44.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001552
2025-06-21T16:47:44.973291645Z 2025-06-21 16:47:44.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002010
2025-06-21T16:47:45.044521851Z 2025-06-21 16:47:45.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999375
2025-06-21T16:47:46.661829034Z 2025-06-21 16:47:46.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001290
2025-06-21T16:47:47.152944139Z 2025-06-21 16:47:47.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000437
2025-06-21T16:47:47.598581073Z 2025-06-21 16:47:47.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000263
2025-06-21T16:47:47.948249211Z 2025-06-21 16:47:47.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000618
2025-06-21T16:47:48.013784253Z 2025-06-21 16:47:48.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.994529
2025-06-21T16:47:49.657536539Z 2025-06-21 16:47:49.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001584
2025-06-21T16:47:50.183318041Z 2025-06-21 16:47:50.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001524
2025-06-21T16:47:50.570719376Z 2025-06-21 16:47:50.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000932
2025-06-21T16:47:50.949037139Z 2025-06-21 16:47:50.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001225
2025-06-21T16:47:51.039577346Z 2025-06-21 16:47:51.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002293
2025-06-21T16:47:52.668980519Z 2025-06-21 16:47:52.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001209
2025-06-21T16:47:53.167664235Z 2025-06-21 16:47:53.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000821
2025-06-21T16:47:53.565534117Z 2025-06-21 16:47:53.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001050
2025-06-21T16:47:53.992318945Z 2025-06-21 16:47:53.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001123
2025-06-21T16:47:54.037054704Z 2025-06-21 16:47:54.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.015229
2025-06-21T16:47:55.661636564Z 2025-06-21 16:47:55.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000703
2025-06-21T16:47:56.152839956Z 2025-06-21 16:47:56.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001508
2025-06-21T16:47:56.566881363Z 2025-06-21 16:47:56.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001187
2025-06-21T16:47:56.954526508Z 2025-06-21 16:47:56.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001123
2025-06-21T16:47:57.020362208Z 2025-06-21 16:47:57.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.985733
2025-06-21T16:47:57.020799664Z 2025-06-21 16:47:57.020 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:47:57.060279880Z 2025-06-21 16:47:57.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1784B211672BA53BA6747B900FEF89A581AA8B7CE9B35F8046C9F9FE716E0BBF validated: True
2025-06-21T16:47:57.098947592Z 2025-06-21 16:47:57.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F5D4454D6E77D8594BE467310B24EB89C409AD8D2DC722F01340AEB2C292559 validated: True
2025-06-21T16:47:57.135824502Z 2025-06-21 16:47:57.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6044E7AD7E6B0C8513B04D7E022234158B29B089F3FF3DBE5DE56B4E7DA55423 validated: True
2025-06-21T16:47:57.171818886Z 2025-06-21 16:47:57.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC02516DD362757D4C1551ABE68C79CD2AAA01AB586C4356DE0F07F249648910 validated: False
2025-06-21T16:47:57.211782916Z 2025-06-21 16:47:57.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09C4740C17A3FDB11942AEAD8454A7E87C88E26E9F21D6874D07E222BF712A35 validated: False
2025-06-21T16:47:57.252191524Z 2025-06-21 16:47:57.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B69154149704DA70F5BE1BC97700608AFAC2FDD6481202FC14E4851FEB85E2A validated: True
2025-06-21T16:47:57.292410956Z 2025-06-21 16:47:57.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CB1F3D7E9E9039D4852BA35F42180ED8C0726F98049D975B0C189FE42B6EB71 validated: False
2025-06-21T16:48:02.677167318Z 2025-06-21 16:48:02.676 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:48:02.701597727Z 2025-06-21 16:48:02.701 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:48:02.701737090Z 2025-06-21 16:48:02.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:48:02.701800470Z 2025-06-21 16:48:02.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:48:02.702899675Z 2025-06-21 16:48:02.702 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:48:02.703483969Z 2025-06-21 16:48:02.703 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:48:02.703587093Z 2025-06-21 16:48:02.703 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:48:02.703697833Z 2025-06-21 16:48:02.703 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:48:27.927237854Z 2025-06-21 16:48:27.926 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:48:27.927808922Z 2025-06-21 16:48:27.927 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:48:27.928825832Z 2025-06-21 16:48:27.928 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
