2025-06-22T10:26:44.581027753Z 2025-06-22 10:26:44.580 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:27:04.592165479Z 2025-06-22 10:27:04.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:27:04.592268804Z 2025-06-22 10:27:04.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:27:20.174254410Z 2025-06-22 10:27:20.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.743297
2025-06-22T10:27:20.385673992Z 2025-06-22 10:27:20.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.970511
2025-06-22T10:27:20.520571549Z 2025-06-22 10:27:20.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.104981
2025-06-22T10:27:20.805363121Z 2025-06-22 10:27:20.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.368573
2025-06-22T10:27:20.925311616Z 2025-06-22 10:27:20.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.503651
2025-06-22T10:27:22.594459301Z 2025-06-22 10:27:22.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:27:22.594575791Z 2025-06-22 10:27:22.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:27:22.600316638Z 2025-06-22 10:27:22.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:27:22.621250727Z 2025-06-22 10:27:22.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:27:22.643115623Z 2025-06-22 10:27:22.628 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shqFUus124TbyRTnd5eLci2gR1mTs and address rw89t9S9YshBywt3jo7drFhU9LBEK7ff4g
2025-06-22T10:27:22.652859557Z 2025-06-22 10:27:22.647 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shoGx8vw5jnZ47q2j8BnS6DnXXnWo and address rN9eKLywFUscUap2WWJ1RMG5zf3p7VNxSq
2025-06-22T10:27:22.666911635Z 2025-06-22 10:27:22.666 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssgqgSu4krvXNw1LcuewNMSQkaWb8 and address r4TRpZe92ZQ9LhuNT1bx3P7A8KueiWKBuM
2025-06-22T10:27:23.523278993Z 2025-06-22 10:27:23.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002260
2025-06-22T10:27:24.094922707Z 2025-06-22 10:27:24.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000406
2025-06-22T10:27:24.586296550Z 2025-06-22 10:27:24.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000159
2025-06-22T10:27:24.683999782Z 2025-06-22 10:27:24.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C5462414DEB567DF9F33A9093C1FD9CC3A429AE04EDFD83DE6AB8D4519C6B45 submitted successfully
2025-06-22T10:27:24.808680601Z 2025-06-22 10:27:24.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001020
2025-06-22T10:27:25.229575405Z 2025-06-22 10:27:25.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001214
2025-06-22T10:27:25.576270748Z 2025-06-22 10:27:25.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F31EB311C16D70F13908891AD614146FB2501241D985B038EC4F79FCB523391 submitted successfully
2025-06-22T10:27:26.321376389Z 2025-06-22 10:27:26.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA133C820B1C7E04CF2368B9ED15E25F61FC4DAB3D2A9835BC0A77149AB2A195 submitted successfully
2025-06-22T10:27:27.572019430Z 2025-06-22 10:27:27.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000981
2025-06-22T10:27:27.945180784Z 2025-06-22 10:27:27.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003057
2025-06-22T10:27:28.413390980Z 2025-06-22 10:27:28.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003399
2025-06-22T10:27:28.786641783Z 2025-06-22 10:27:28.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001357
2025-06-22T10:27:29.182705021Z 2025-06-22 10:27:29.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001036
2025-06-22T10:27:31.322720075Z 2025-06-22 10:27:31.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:27:31.323201574Z 2025-06-22 10:27:31.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:27:31.323539241Z 2025-06-22 10:27:31.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:27:31.323952401Z 2025-06-22 10:27:31.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:27:31.567577039Z 2025-06-22 10:27:31.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001961
2025-06-22T10:27:31.811085428Z 2025-06-22 10:27:31.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001191
2025-06-22T10:27:31.947478367Z 2025-06-22 10:27:31.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999890
2025-06-22T10:27:32.202279765Z 2025-06-22 10:27:32.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001757
2025-06-22T10:27:32.416388814Z 2025-06-22 10:27:32.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000833
2025-06-22T10:27:34.420306978Z 2025-06-22 10:27:34.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36BE834527EF592B3017D1113C79491F807EC78D7B6B7CB87461B0B29597F06A submitted successfully
2025-06-22T10:27:34.624198138Z 2025-06-22 10:27:34.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6E76C97D8C568FCC6E8397C785C06701D1BC4872C421A77ED236ADF08A529D4 submitted successfully
2025-06-22T10:27:34.626245433Z 2025-06-22 10:27:34.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 870617F33621790F42778B5C83008D320D754EEE378B06F19EB9C29EBF2D5850 submitted successfully
2025-06-22T10:27:34.628636396Z 2025-06-22 10:27:34.628 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 493C51A4AFB2A2BD101D8BCFC39EB9C26677DB15B85CFA986031579CC87B4C31 submitted successfully
2025-06-22T10:27:34.636417135Z 2025-06-22 10:27:34.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001884
2025-06-22T10:27:34.958700222Z 2025-06-22 10:27:34.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001435
2025-06-22T10:27:35.823384230Z 2025-06-22 10:27:35.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002527
2025-06-22T10:27:36.232620625Z 2025-06-22 10:27:36.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002774
2025-06-22T10:27:36.427589011Z 2025-06-22 10:27:36.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002232
2025-06-22T10:27:40.817010384Z 2025-06-22 10:27:40.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001902
2025-06-22T10:27:41.207207186Z 2025-06-22 10:27:41.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001080
2025-06-22T10:27:41.436723041Z 2025-06-22 10:27:41.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003855
2025-06-22T10:27:41.543387819Z 2025-06-22 10:27:41.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002530
2025-06-22T10:27:43.968490332Z 2025-06-22 10:27:43.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.008467
2025-06-22T10:27:46.169572895Z 2025-06-22 10:27:46.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002995
2025-06-22T10:27:46.932378289Z 2025-06-22 10:27:46.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.998254
2025-06-22T10:27:47.433988314Z 2025-06-22 10:27:47.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003645
2025-06-22T10:27:47.555528475Z 2025-06-22 10:27:47.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003165
2025-06-22T10:27:47.835218686Z 2025-06-22 10:27:47.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005828
2025-06-22T10:27:49.200588053Z 2025-06-22 10:27:49.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003401
2025-06-22T10:27:49.935912127Z 2025-06-22 10:27:49.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002895
2025-06-22T10:27:50.440199597Z 2025-06-22 10:27:50.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003337
2025-06-22T10:27:50.555630895Z 2025-06-22 10:27:50.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001794
2025-06-22T10:27:50.837174125Z 2025-06-22 10:27:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001905
2025-06-22T10:27:52.175155950Z 2025-06-22 10:27:52.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000771
2025-06-22T10:27:52.937530119Z 2025-06-22 10:27:52.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002173
2025-06-22T10:27:53.439912492Z 2025-06-22 10:27:53.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999965
2025-06-22T10:27:53.570450418Z 2025-06-22 10:27:53.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001943
2025-06-22T10:27:53.830208973Z 2025-06-22 10:27:53.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001635
2025-06-22T10:27:55.968270876Z 2025-06-22 10:27:55.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000947
2025-06-22T10:27:56.200426453Z 2025-06-22 10:27:56.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.003504
2025-06-22T10:27:56.406763581Z 2025-06-22 10:27:56.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001484
2025-06-22T10:27:56.574788172Z 2025-06-22 10:27:56.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001716
2025-06-22T10:27:56.835737155Z 2025-06-22 10:27:56.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001165
2025-06-22T10:27:58.971171838Z 2025-06-22 10:27:58.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000845
2025-06-22T10:27:59.191681240Z 2025-06-22 10:27:59.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999496
2025-06-22T10:27:59.463096680Z 2025-06-22 10:27:59.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000862
2025-06-22T10:27:59.540487145Z 2025-06-22 10:27:59.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001238
2025-06-22T10:27:59.825010421Z 2025-06-22 10:27:59.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001110
2025-06-22T10:28:01.936348254Z 2025-06-22 10:28:01.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000671
2025-06-22T10:28:02.216468918Z 2025-06-22 10:28:02.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001265
2025-06-22T10:28:02.430075839Z 2025-06-22 10:28:02.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002214
2025-06-22T10:28:02.565096397Z 2025-06-22 10:28:02.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001235
2025-06-22T10:28:02.805123443Z 2025-06-22 10:28:02.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001202
2025-06-22T10:28:04.976829638Z 2025-06-22 10:28:04.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002310
2025-06-22T10:28:05.199878253Z 2025-06-22 10:28:05.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000951
2025-06-22T10:28:05.443840598Z 2025-06-22 10:28:05.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000674
2025-06-22T10:28:05.577207895Z 2025-06-22 10:28:05.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001826
2025-06-22T10:28:05.830479203Z 2025-06-22 10:28:05.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002177
2025-06-22T10:28:07.963154977Z 2025-06-22 10:28:07.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001209
2025-06-22T10:28:08.198963309Z 2025-06-22 10:28:08.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002131
2025-06-22T10:28:08.433407075Z 2025-06-22 10:28:08.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001295
2025-06-22T10:28:08.565265694Z 2025-06-22 10:28:08.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000880
2025-06-22T10:28:08.829123257Z 2025-06-22 10:28:08.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001204
2025-06-22T10:28:10.964385353Z 2025-06-22 10:28:10.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001510
2025-06-22T10:28:11.218599992Z 2025-06-22 10:28:11.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000911
2025-06-22T10:28:11.451805911Z 2025-06-22 10:28:11.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001121
2025-06-22T10:28:11.582633604Z 2025-06-22 10:28:11.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001629
2025-06-22T10:28:11.833832780Z 2025-06-22 10:28:11.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001961
2025-06-22T10:28:13.976640651Z 2025-06-22 10:28:13.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001376
2025-06-22T10:28:14.203670651Z 2025-06-22 10:28:14.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001086
2025-06-22T10:28:14.432823609Z 2025-06-22 10:28:14.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001149
2025-06-22T10:28:14.569578101Z 2025-06-22 10:28:14.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001667
2025-06-22T10:28:14.846102746Z 2025-06-22 10:28:14.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001067
2025-06-22T10:28:16.981917444Z 2025-06-22 10:28:16.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001958
2025-06-22T10:28:17.218628860Z 2025-06-22 10:28:17.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001910
2025-06-22T10:28:17.446047074Z 2025-06-22 10:28:17.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001658
2025-06-22T10:28:17.588772687Z 2025-06-22 10:28:17.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001282
2025-06-22T10:28:17.831785339Z 2025-06-22 10:28:17.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000714
2025-06-22T10:28:19.974585196Z 2025-06-22 10:28:19.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001038
2025-06-22T10:28:20.192290229Z 2025-06-22 10:28:20.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002324
2025-06-22T10:28:20.431186147Z 2025-06-22 10:28:20.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001899
2025-06-22T10:28:20.567876323Z 2025-06-22 10:28:20.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001402
2025-06-22T10:28:20.834530167Z 2025-06-22 10:28:20.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002040
2025-06-22T10:28:22.985537247Z 2025-06-22 10:28:22.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001454
2025-06-22T10:28:23.234935065Z 2025-06-22 10:28:23.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001980
2025-06-22T10:28:23.426089321Z 2025-06-22 10:28:23.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001731
2025-06-22T10:28:23.550031078Z 2025-06-22 10:28:23.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001107
2025-06-22T10:28:23.860145862Z 2025-06-22 10:28:23.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000821
2025-06-22T10:28:23.860168014Z 2025-06-22 10:28:23.855 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:28:23.900849150Z 2025-06-22 10:28:23.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C5462414DEB567DF9F33A9093C1FD9CC3A429AE04EDFD83DE6AB8D4519C6B45 validated: True
2025-06-22T10:28:23.937369072Z 2025-06-22 10:28:23.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F31EB311C16D70F13908891AD614146FB2501241D985B038EC4F79FCB523391 validated: True
2025-06-22T10:28:23.972886113Z 2025-06-22 10:28:23.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA133C820B1C7E04CF2368B9ED15E25F61FC4DAB3D2A9835BC0A77149AB2A195 validated: True
2025-06-22T10:28:24.007812451Z 2025-06-22 10:28:24.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36BE834527EF592B3017D1113C79491F807EC78D7B6B7CB87461B0B29597F06A validated: True
2025-06-22T10:28:24.042205124Z 2025-06-22 10:28:24.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6E76C97D8C568FCC6E8397C785C06701D1BC4872C421A77ED236ADF08A529D4 validated: False
2025-06-22T10:28:24.088210978Z 2025-06-22 10:28:24.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 870617F33621790F42778B5C83008D320D754EEE378B06F19EB9C29EBF2D5850 validated: False
2025-06-22T10:28:24.124078470Z 2025-06-22 10:28:24.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 493C51A4AFB2A2BD101D8BCFC39EB9C26677DB15B85CFA986031579CC87B4C31 validated: False
2025-06-22T10:28:29.528488331Z 2025-06-22 10:28:29.528 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:28:29.557657578Z 2025-06-22 10:28:29.555 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:28:29.557694417Z 2025-06-22 10:28:29.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:28:29.557705188Z 2025-06-22 10:28:29.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:28:29.557715447Z 2025-06-22 10:28:29.557 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:28:29.561644724Z 2025-06-22 10:28:29.558 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:28:29.561676394Z 2025-06-22 10:28:29.558 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:28:29.561688957Z 2025-06-22 10:28:29.558 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:28:40.427615778Z 2025-06-22 10:28:40.427 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:28:40.427882992Z 2025-06-22 10:28:40.427 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:28:40.428445312Z 2025-06-22 10:28:40.428 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
