2025-06-22T00:51:58.216261942Z 2025-06-22 00:51:58.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:52:18.228199365Z 2025-06-22 00:52:18.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:52:18.228397179Z 2025-06-22 00:52:18.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:52:40.094224866Z 2025-06-22 00:52:40.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.363506
2025-06-22T00:52:40.384526782Z 2025-06-22 00:52:40.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.691970
2025-06-22T00:52:40.888543589Z 2025-06-22 00:52:40.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.172395
2025-06-22T00:52:40.978464227Z 2025-06-22 00:52:40.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.252954
2025-06-22T00:52:41.042660500Z 2025-06-22 00:52:41.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.330196
2025-06-22T00:52:42.231599897Z 2025-06-22 00:52:42.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:52:42.231638089Z 2025-06-22 00:52:42.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:52:42.237418115Z 2025-06-22 00:52:42.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:52:42.253207896Z 2025-06-22 00:52:42.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:52:42.287049701Z 2025-06-22 00:52:42.286 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQgYQeqFvjVtQNCiKu6184jJEzf6 and address rpJ9KpZZKiwq7m7aFbuvTdkhUYmYYKt8KD
2025-06-22T00:52:42.301222739Z 2025-06-22 00:52:42.300 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbTUxsSjNkzhZsMpRZdT2ANjNzDF and address rH38DKSZfoDdsfhS3zEdJsN4tN6BS3nDCQ
2025-06-22T00:52:42.332101127Z 2025-06-22 00:52:42.331 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sspKkAx6aMoqpK4s8GxJB7e5We8G9 and address rDfCE3DSYbX23ToFwx1gjXhFMKmN1VRgEw
2025-06-22T00:52:43.383253421Z 2025-06-22 00:52:43.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001049
2025-06-22T00:52:43.924480140Z 2025-06-22 00:52:43.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001620
2025-06-22T00:52:44.023199525Z 2025-06-22 00:52:44.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994376
2025-06-22T00:52:44.062695729Z 2025-06-22 00:52:44.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.009968
2025-06-22T00:52:45.108917768Z 2025-06-22 00:52:45.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001370
2025-06-22T00:52:45.233786890Z 2025-06-22 00:52:45.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42D58BF201F5C4D96EBB2732AA42110121C117653ECD10E90DC9ECB165ABB3C3 submitted successfully
2025-06-22T00:52:46.151664130Z 2025-06-22 00:52:46.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88AE244C5F43E78774809EA41A21D3240FABCD05CC2F89F972A27D65CC9B3E2F submitted successfully
2025-06-22T00:52:46.417779934Z 2025-06-22 00:52:46.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001490
2025-06-22T00:52:46.891145155Z 2025-06-22 00:52:46.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000554
2025-06-22T00:52:46.950650849Z 2025-06-22 00:52:46.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B28D2C073912CA90BFBEA798BD383C482FD4711E9AF08FB4AFB797AAE637944 submitted successfully
2025-06-22T00:52:47.068853891Z 2025-06-22 00:52:47.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000566
2025-06-22T00:52:47.111466360Z 2025-06-22 00:52:47.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.046298
2025-06-22T00:52:47.990273759Z 2025-06-22 00:52:47.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000380
2025-06-22T00:52:50.016426519Z 2025-06-22 00:52:50.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001104
2025-06-22T00:52:50.386006465Z 2025-06-22 00:52:50.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002025
2025-06-22T00:52:50.870484681Z 2025-06-22 00:52:50.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004866
2025-06-22T00:52:50.966001596Z 2025-06-22 00:52:50.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001573
2025-06-22T00:52:51.059649772Z 2025-06-22 00:52:51.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.946434
2025-06-22T00:52:51.951575369Z 2025-06-22 00:52:51.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:52:51.952206982Z 2025-06-22 00:52:51.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:52:51.952605795Z 2025-06-22 00:52:51.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:52:51.953153209Z 2025-06-22 00:52:51.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:52:53.395760821Z 2025-06-22 00:52:53.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002501
2025-06-22T00:52:55.120644119Z 2025-06-22 00:52:55.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B4EE86614D90F950B33CE4EB32DD8BE73E75B43E564F997FAB5574C81E728A0 submitted successfully
2025-06-22T00:52:55.122815059Z 2025-06-22 00:52:55.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73090466C8C016319F67305FDFCF85F7D49EB65EABDF8723C0A3C4D33FF02110 submitted successfully
2025-06-22T00:52:55.205463540Z 2025-06-22 00:52:55.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3D3AD145AFA39DD35D4F3416841B9EAB510043DEE4C17ED84F6753467F70CA7 submitted successfully
2025-06-22T00:52:55.212359424Z 2025-06-22 00:52:55.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002399
2025-06-22T00:52:55.220074133Z 2025-06-22 00:52:55.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8935A2D596BF08A69416016D7E834F87135D81C050E295333100E4DEDA9A8AB2 submitted successfully
2025-06-22T00:52:55.870930969Z 2025-06-22 00:52:55.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.999131
2025-06-22T00:52:55.948624602Z 2025-06-22 00:52:55.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003209
2025-06-22T00:52:57.389667568Z 2025-06-22 00:52:57.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001068
2025-06-22T00:52:58.033357765Z 2025-06-22 00:52:58.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.004195
2025-06-22T00:52:58.084854733Z 2025-06-22 00:52:58.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.014712
2025-06-22T00:52:58.909902622Z 2025-06-22 00:52:58.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002581
2025-06-22T00:52:58.959797865Z 2025-06-22 00:52:58.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.006854
2025-06-22T00:53:00.391250460Z 2025-06-22 00:53:00.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000553
2025-06-22T00:53:01.064590741Z 2025-06-22 00:53:01.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.989891
2025-06-22T00:53:02.883301946Z 2025-06-22 00:53:02.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.010299
2025-06-22T00:53:04.958594392Z 2025-06-22 00:53:04.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001291
2025-06-22T00:53:05.877154447Z 2025-06-22 00:53:05.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.994779
2025-06-22T00:53:06.104225371Z 2025-06-22 00:53:06.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003902
2025-06-22T00:53:08.000984027Z 2025-06-22 00:53:08.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001948
2025-06-22T00:53:09.074352515Z 2025-06-22 00:53:09.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000312
2025-06-22T00:53:09.909977153Z 2025-06-22 00:53:09.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.007483
2025-06-22T00:53:10.006805070Z 2025-06-22 00:53:10.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009959
2025-06-22T00:53:10.436598961Z 2025-06-22 00:53:10.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:10.008330
2025-06-22T00:53:11.060793363Z 2025-06-22 00:53:11.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:13.012689
2025-06-22T00:53:12.077691186Z 2025-06-22 00:53:12.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002093
2025-06-22T00:53:12.904210292Z 2025-06-22 00:53:12.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996250
2025-06-22T00:53:12.983120380Z 2025-06-22 00:53:12.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993151
2025-06-22T00:53:13.073850381Z 2025-06-22 00:53:13.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.041709
2025-06-22T00:53:13.421858751Z 2025-06-22 00:53:13.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000895
2025-06-22T00:53:15.091335482Z 2025-06-22 00:53:15.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000544
2025-06-22T00:53:15.880071026Z 2025-06-22 00:53:15.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000922
2025-06-22T00:53:15.969310221Z 2025-06-22 00:53:15.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000366
2025-06-22T00:53:16.031415811Z 2025-06-22 00:53:16.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.957488
2025-06-22T00:53:16.399904609Z 2025-06-22 00:53:16.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000488
2025-06-22T00:53:18.097751721Z 2025-06-22 00:53:18.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001567
2025-06-22T00:53:18.916530990Z 2025-06-22 00:53:18.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001806
2025-06-22T00:53:18.992313390Z 2025-06-22 00:53:18.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001812
2025-06-22T00:53:19.059361906Z 2025-06-22 00:53:19.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.005161
2025-06-22T00:53:19.406367097Z 2025-06-22 00:53:19.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001701
2025-06-22T00:53:21.072681649Z 2025-06-22 00:53:21.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001100
2025-06-22T00:53:21.884736935Z 2025-06-22 00:53:21.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001145
2025-06-22T00:53:22.008288038Z 2025-06-22 00:53:22.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001077
2025-06-22T00:53:22.089467511Z 2025-06-22 00:53:22.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.012323
2025-06-22T00:53:22.406346366Z 2025-06-22 00:53:22.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001437
2025-06-22T00:53:24.083046250Z 2025-06-22 00:53:24.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001390
2025-06-22T00:53:24.884469794Z 2025-06-22 00:53:24.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001340
2025-06-22T00:53:24.966662789Z 2025-06-22 00:53:24.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001396
2025-06-22T00:53:25.052419155Z 2025-06-22 00:53:25.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.986347
2025-06-22T00:53:25.441225146Z 2025-06-22 00:53:25.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002749
2025-06-22T00:53:27.073216067Z 2025-06-22 00:53:27.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000665
2025-06-22T00:53:27.885774253Z 2025-06-22 00:53:27.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001444
2025-06-22T00:53:27.966596511Z 2025-06-22 00:53:27.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001109
2025-06-22T00:53:28.053825677Z 2025-06-22 00:53:28.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002337
2025-06-22T00:53:28.407934959Z 2025-06-22 00:53:28.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999778
2025-06-22T00:53:30.076760495Z 2025-06-22 00:53:30.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001303
2025-06-22T00:53:30.888252224Z 2025-06-22 00:53:30.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001211
2025-06-22T00:53:30.967562064Z 2025-06-22 00:53:30.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000440
2025-06-22T00:53:31.036654558Z 2025-06-22 00:53:31.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999886
2025-06-22T00:53:31.425006246Z 2025-06-22 00:53:31.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001161
2025-06-22T00:53:33.112302566Z 2025-06-22 00:53:33.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001078
2025-06-22T00:53:33.912465194Z 2025-06-22 00:53:33.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001520
2025-06-22T00:53:33.992479294Z 2025-06-22 00:53:33.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001465
2025-06-22T00:53:34.038395899Z 2025-06-22 00:53:34.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001314
2025-06-22T00:53:34.412300823Z 2025-06-22 00:53:34.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001002
2025-06-22T00:53:36.079694877Z 2025-06-22 00:53:36.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001058
2025-06-22T00:53:36.927489746Z 2025-06-22 00:53:36.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001082
2025-06-22T00:53:36.973191074Z 2025-06-22 00:53:36.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002362
2025-06-22T00:53:37.038757769Z 2025-06-22 00:53:37.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000810
2025-06-22T00:53:37.410437348Z 2025-06-22 00:53:37.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001233
2025-06-22T00:53:39.119806514Z 2025-06-22 00:53:39.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001627
2025-06-22T00:53:39.926653607Z 2025-06-22 00:53:39.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001776
2025-06-22T00:53:39.972652838Z 2025-06-22 00:53:39.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000714
2025-06-22T00:53:40.049674746Z 2025-06-22 00:53:40.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001405
2025-06-22T00:53:40.449246398Z 2025-06-22 00:53:40.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001788
2025-06-22T00:53:40.449989271Z 2025-06-22 00:53:40.449 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:53:40.499243038Z 2025-06-22 00:53:40.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42D58BF201F5C4D96EBB2732AA42110121C117653ECD10E90DC9ECB165ABB3C3 validated: False
2025-06-22T00:53:40.539664756Z 2025-06-22 00:53:40.539 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88AE244C5F43E78774809EA41A21D3240FABCD05CC2F89F972A27D65CC9B3E2F validated: True
2025-06-22T00:53:40.576791821Z 2025-06-22 00:53:40.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B28D2C073912CA90BFBEA798BD383C482FD4711E9AF08FB4AFB797AAE637944 validated: True
2025-06-22T00:53:40.614180981Z 2025-06-22 00:53:40.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B4EE86614D90F950B33CE4EB32DD8BE73E75B43E564F997FAB5574C81E728A0 validated: True
2025-06-22T00:53:40.650380014Z 2025-06-22 00:53:40.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73090466C8C016319F67305FDFCF85F7D49EB65EABDF8723C0A3C4D33FF02110 validated: False
2025-06-22T00:53:40.686010102Z 2025-06-22 00:53:40.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3D3AD145AFA39DD35D4F3416841B9EAB510043DEE4C17ED84F6753467F70CA7 validated: False
2025-06-22T00:53:40.724191760Z 2025-06-22 00:53:40.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8935A2D596BF08A69416016D7E834F87135D81C050E295333100E4DEDA9A8AB2 validated: False
2025-06-22T00:53:46.065380258Z 2025-06-22 00:53:46.064 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:53:46.090459882Z 2025-06-22 00:53:46.090 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:53:46.090602110Z 2025-06-22 00:53:46.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:53:46.090647336Z 2025-06-22 00:53:46.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:53:46.091819579Z 2025-06-22 00:53:46.091 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:53:46.092348438Z 2025-06-22 00:53:46.092 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:53:46.092391970Z 2025-06-22 00:53:46.092 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:53:46.092547995Z 2025-06-22 00:53:46.092 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:54:08.317181963Z 2025-06-22 00:54:08.316 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:54:08.317711102Z 2025-06-22 00:54:08.317 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:54:08.318764321Z 2025-06-22 00:54:08.318 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:54:08.336198475Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/edb188200366cd691f90a3d2d0e9192717a381f5bef739ffba343e1432429198/json: Not Found ("No such container: edb188200366cd691f90a3d2d0e9192717a381f5bef739ffba343e1432429198")
2025-06-22T00:54:08.336251926Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:54:08.336263017Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d31a8da9cc5da00b3bb3de574f8ef36ce8f1f98ec1d5c15eae13dc326618bf27/json: Not Found ("No such container: d31a8da9cc5da00b3bb3de574f8ef36ce8f1f98ec1d5c15eae13dc326618bf27")
