2025-06-21T21:36:02.320650959Z 2025-06-21 21:36:02.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:36:54.161915181Z 2025-06-21 21:36:54.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43D8C072DCA0388B6DF4F736BC26FD705D3DF454E98E4AD82E3622EBE26BF991 submitted successfully
2025-06-21T21:36:54.348657946Z 2025-06-21 21:36:54.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001979
2025-06-21T21:36:54.406690363Z 2025-06-21 21:36:54.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.981302
2025-06-21T21:36:54.484304134Z 2025-06-21 21:36:54.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.955169
2025-06-21T21:36:55.019972924Z 2025-06-21 21:36:55.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B42FDBC630771E0C549152FCC31ECB612051DA46965F9D7856B044C28AFD82E submitted successfully
2025-06-21T21:36:55.775693971Z 2025-06-21 21:36:55.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9165438E1C833EFE5203DF3F164624CF9B0CD66FD40523D727E8DAB647426B2E submitted successfully
2025-06-21T21:36:55.905344404Z 2025-06-21 21:36:55.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000818
2025-06-21T21:36:56.527529067Z 2025-06-21 21:36:56.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.944217
2025-06-21T21:36:58.347863153Z 2025-06-21 21:36:58.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000157
2025-06-21T21:36:58.472785145Z 2025-06-21 21:36:58.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.992281
2025-06-21T21:36:59.409481798Z 2025-06-21 21:36:59.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.010517
2025-06-21T21:36:59.920271222Z 2025-06-21 21:36:59.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001808
2025-06-21T21:37:00.777813753Z 2025-06-21 21:37:00.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:37:00.778226963Z 2025-06-21 21:37:00.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:37:00.778634563Z 2025-06-21 21:37:00.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:37:00.779122825Z 2025-06-21 21:37:00.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:37:01.554113408Z 2025-06-21 21:37:01.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.007108
2025-06-21T21:37:03.621821142Z 2025-06-21 21:37:03.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001256
2025-06-21T21:37:03.660448668Z 2025-06-21 21:37:03.660 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:37:03.946593872Z 2025-06-21 21:37:03.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08B089504C27EE7442B4AE43D9EA8D1D3D1F95389EB7C6C0D08950BB01F29FFD submitted successfully
2025-06-21T21:37:03.996538543Z 2025-06-21 21:37:03.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3CB91CA6EED1FF23607B94C53BFA9545AACFBE05A3BCAAC8C42191F10AE8960 submitted successfully
2025-06-21T21:37:03.997339195Z 2025-06-21 21:37:03.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 259723D5E2772C08E22DB6A6353AA5CCE9634513B6E6F13302F0EB72D4DD672B submitted successfully
2025-06-21T21:37:04.414756983Z 2025-06-21 21:37:04.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001804
2025-06-21T21:37:04.457729716Z 2025-06-21 21:37:04.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.016372
2025-06-21T21:37:04.912584582Z 2025-06-21 21:37:04.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001823
2025-06-21T21:37:10.357754781Z 2025-06-21 21:37:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005056
2025-06-21T21:37:10.430936428Z 2025-06-21 21:37:10.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004177
2025-06-21T21:37:10.477100908Z 2025-06-21 21:37:10.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.016437
2025-06-21T21:37:10.918546954Z 2025-06-21 21:37:10.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005748
2025-06-21T21:37:15.467997670Z 2025-06-21 21:37:15.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.976771
2025-06-21T21:37:15.915687885Z 2025-06-21 21:37:15.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.999970
2025-06-21T21:37:16.392218720Z 2025-06-21 21:37:16.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.005323
2025-06-21T21:37:16.436832010Z 2025-06-21 21:37:16.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.018851
2025-06-21T21:37:19.358447159Z 2025-06-21 21:37:19.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000752
2025-06-21T21:37:19.485329078Z 2025-06-21 21:37:19.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003204
2025-06-21T21:37:20.436079635Z 2025-06-21 21:37:20.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.987435
2025-06-21T21:37:20.915240072Z 2025-06-21 21:37:20.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001795
2025-06-21T21:37:21.524066135Z 2025-06-21 21:37:21.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:20.009141
2025-06-21T21:37:23.359726439Z 2025-06-21 21:37:23.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002962
2025-06-21T21:37:23.451984334Z 2025-06-21 21:37:23.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002027
2025-06-21T21:37:24.443728307Z 2025-06-21 21:37:24.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001450
2025-06-21T21:37:24.918761095Z 2025-06-21 21:37:24.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002142
2025-06-21T21:37:27.382255914Z 2025-06-21 21:37:27.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003428
2025-06-21T21:37:27.447991616Z 2025-06-21 21:37:27.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.020322
2025-06-21T21:37:27.507973381Z 2025-06-21 21:37:27.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.036030
2025-06-21T21:37:27.919031290Z 2025-06-21 21:37:27.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000914
2025-06-21T21:37:30.362830948Z 2025-06-21 21:37:30.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998950
2025-06-21T21:37:30.452059339Z 2025-06-21 21:37:30.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.980759
2025-06-21T21:37:30.492818540Z 2025-06-21 21:37:30.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002937
2025-06-21T21:37:30.920231835Z 2025-06-21 21:37:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001416
2025-06-21T21:37:31.577871167Z 2025-06-21 21:37:31.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:10.011113
2025-06-21T21:37:33.368350867Z 2025-06-21 21:37:33.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001219
2025-06-21T21:37:33.430321097Z 2025-06-21 21:37:33.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001774
2025-06-21T21:37:33.472414376Z 2025-06-21 21:37:33.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.980256
2025-06-21T21:37:33.534526384Z 2025-06-21 21:37:33.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.998780
2025-06-21T21:37:33.924065336Z 2025-06-21 21:37:33.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002006
2025-06-21T21:37:36.403685409Z 2025-06-21 21:37:36.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001676
2025-06-21T21:37:36.443409314Z 2025-06-21 21:37:36.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.020409
2025-06-21T21:37:36.526075200Z 2025-06-21 21:37:36.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.010552
2025-06-21T21:37:36.566097528Z 2025-06-21 21:37:36.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.033686
2025-06-21T21:37:36.958025730Z 2025-06-21 21:37:36.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000266
2025-06-21T21:37:39.401691214Z 2025-06-21 21:37:39.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001043
2025-06-21T21:37:39.482915187Z 2025-06-21 21:37:39.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997835
2025-06-21T21:37:39.546036820Z 2025-06-21 21:37:39.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.039559
2025-06-21T21:37:39.607609859Z 2025-06-21 21:37:39.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.019693
2025-06-21T21:37:39.948883411Z 2025-06-21 21:37:39.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001578
2025-06-21T21:37:42.390288783Z 2025-06-21 21:37:42.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001679
2025-06-21T21:37:42.470883157Z 2025-06-21 21:37:42.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.990814
2025-06-21T21:37:42.534116511Z 2025-06-21 21:37:42.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.990606
2025-06-21T21:37:42.592062470Z 2025-06-21 21:37:42.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.987543
2025-06-21T21:37:42.961457871Z 2025-06-21 21:37:42.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001184
2025-06-21T21:37:45.405924562Z 2025-06-21 21:37:45.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000881
2025-06-21T21:37:45.467873991Z 2025-06-21 21:37:45.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.013304
2025-06-21T21:37:45.534887014Z 2025-06-21 21:37:45.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.994414
2025-06-21T21:37:45.577047829Z 2025-06-21 21:37:45.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000456
2025-06-21T21:37:45.950280146Z 2025-06-21 21:37:45.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001653
2025-06-21T21:37:48.369557851Z 2025-06-21 21:37:48.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002355
2025-06-21T21:37:48.456998924Z 2025-06-21 21:37:48.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.986250
2025-06-21T21:37:48.498513399Z 2025-06-21 21:37:48.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.989831
2025-06-21T21:37:48.543318940Z 2025-06-21 21:37:48.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.965553
2025-06-21T21:37:48.935708274Z 2025-06-21 21:37:48.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001476
2025-06-21T21:37:51.409457031Z 2025-06-21 21:37:51.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001265
2025-06-21T21:37:51.449618791Z 2025-06-21 21:37:51.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.017137
2025-06-21T21:37:51.488276100Z 2025-06-21 21:37:51.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.992385
2025-06-21T21:37:51.537823476Z 2025-06-21 21:37:51.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998161
2025-06-21T21:37:51.935913004Z 2025-06-21 21:37:51.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000572
2025-06-21T21:37:54.371754375Z 2025-06-21 21:37:54.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000600
2025-06-21T21:37:54.442861529Z 2025-06-21 21:37:54.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.984395
2025-06-21T21:37:54.484478657Z 2025-06-21 21:37:54.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.995384
2025-06-21T21:37:54.538610341Z 2025-06-21 21:37:54.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000627
2025-06-21T21:37:54.931144004Z 2025-06-21 21:37:54.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001742
2025-06-21T21:37:57.381644628Z 2025-06-21 21:37:57.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001387
2025-06-21T21:37:57.444918297Z 2025-06-21 21:37:57.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004381
2025-06-21T21:37:57.482817854Z 2025-06-21 21:37:57.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998993
2025-06-21T21:37:57.538480970Z 2025-06-21 21:37:57.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001354
2025-06-21T21:37:57.934437365Z 2025-06-21 21:37:57.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001357
2025-06-21T21:37:57.934824897Z 2025-06-21 21:37:57.934 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:37:57.971160741Z 2025-06-21 21:37:57.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43D8C072DCA0388B6DF4F736BC26FD705D3DF454E98E4AD82E3622EBE26BF991 validated: True
2025-06-21T21:37:58.006477360Z 2025-06-21 21:37:58.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B42FDBC630771E0C549152FCC31ECB612051DA46965F9D7856B044C28AFD82E validated: True
2025-06-21T21:37:58.042913323Z 2025-06-21 21:37:58.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9165438E1C833EFE5203DF3F164624CF9B0CD66FD40523D727E8DAB647426B2E validated: True
2025-06-21T21:37:58.043285877Z 2025-06-21 21:37:58.043 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:37:58.078577839Z 2025-06-21 21:37:58.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08B089504C27EE7442B4AE43D9EA8D1D3D1F95389EB7C6C0D08950BB01F29FFD validated: False
2025-06-21T21:37:58.115104193Z 2025-06-21 21:37:58.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3CB91CA6EED1FF23607B94C53BFA9545AACFBE05A3BCAAC8C42191F10AE8960 validated: True
2025-06-21T21:37:58.149922361Z 2025-06-21 21:37:58.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 259723D5E2772C08E22DB6A6353AA5CCE9634513B6E6F13302F0EB72D4DD672B validated: False
2025-06-21T21:38:03.056404812Z 2025-06-21 21:38:03.055 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:38:03.081763715Z 2025-06-21 21:38:03.081 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:38:03.081939547Z 2025-06-21 21:38:03.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:38:03.082024858Z 2025-06-21 21:38:03.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:38:03.083256785Z 2025-06-21 21:38:03.083 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:38:03.084251674Z 2025-06-21 21:38:03.084 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:38:03.084356812Z 2025-06-21 21:38:03.084 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:38:03.084486257Z 2025-06-21 21:38:03.084 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:38:10.158182904Z 2025-06-21 21:38:10.157 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:38:10.158471629Z 2025-06-21 21:38:10.158 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:38:10.159253245Z 2025-06-21 21:38:10.159 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:38:10.170960004Z Removed container: AMG_ProposalElitism_G50T7R0_validator_4
2025-06-21T21:38:10.170987356Z Removed container: AMG_ProposalElitism_G50T7R0_validator_3
2025-06-21T21:38:10.170996433Z Removed container: AMG_ProposalElitism_G50T7R0_validator_2
2025-06-21T21:38:10.171005099Z Removed container: AMG_ProposalElitism_G50T7R0_validator_1
2025-06-21T21:38:10.171014126Z Removed container: AMG_ProposalElitism_G50T7R0_validator_0
