2025-06-21T16:16:46.259311951Z 2025-06-21 16:16:46.258 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:17:06.280263313Z 2025-06-21 16:17:06.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:17:06.280410932Z 2025-06-21 16:17:06.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:17:20.436527330Z 2025-06-21 16:17:20.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.744648
2025-06-21T16:17:20.923885364Z 2025-06-21 16:17:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.235736
2025-06-21T16:17:20.967966845Z 2025-06-21 16:17:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.284749
2025-06-21T16:17:21.011853398Z 2025-06-21 16:17:21.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.327240
2025-06-21T16:17:21.053583691Z 2025-06-21 16:17:21.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.371039
2025-06-21T16:17:22.282871843Z 2025-06-21 16:17:22.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:17:22.283034239Z 2025-06-21 16:17:22.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:17:22.289016720Z 2025-06-21 16:17:22.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:17:22.299654385Z 2025-06-21 16:17:22.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:17:22.339924383Z 2025-06-21 16:17:22.339 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn8cRtm18yf7xRDv44akx2Urhq9kr and address rHJatU8HNxpB2mkrdH4JKtGEdSmWPt2uVL
2025-06-21T16:17:22.359051720Z 2025-06-21 16:17:22.349 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sndotgdj9LWxRxAVyJnYREZBHmreJ and address rKC2dBZqfmPNVLviZSd1ikp4XZ8tMmTtcH
2025-06-21T16:17:22.359843985Z 2025-06-21 16:17:22.358 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shESiQ7MR1yXveXKBC4AWFTG4Bv6b and address rUUCxBWJtbKJR4vtmFomuMiMFVC6UGVKsp
2025-06-21T16:17:24.031459665Z 2025-06-21 16:17:24.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A34B06F61338372DBACAD6879F8E5AA616AC45583AC8CFBCE138F37627BF674A submitted successfully
2025-06-21T16:17:24.460804830Z 2025-06-21 16:17:24.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999639
2025-06-21T16:17:25.048487543Z 2025-06-21 16:17:25.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.037449
2025-06-21T16:17:25.161070280Z 2025-06-21 16:17:25.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44D8BF4E5AC9B15173A91318170E9388A6D498BF1E3DC9DCBC45E34317446780 submitted successfully
2025-06-21T16:17:25.184300110Z 2025-06-21 16:17:25.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.123607
2025-06-21T16:17:25.223320490Z 2025-06-21 16:17:25.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.215855
2025-06-21T16:17:25.261665275Z 2025-06-21 16:17:25.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.211288
2025-06-21T16:17:25.910532657Z 2025-06-21 16:17:25.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59FD9867D573AA23435F19BDDD8C530AFD0D33ADA5F974FF9F25E11DEE7200C6 submitted successfully
2025-06-21T16:17:28.464697983Z 2025-06-21 16:17:28.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.014265
2025-06-21T16:17:28.946047636Z 2025-06-21 16:17:28.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.964870
2025-06-21T16:17:28.989075008Z 2025-06-21 16:17:28.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.898403
2025-06-21T16:17:29.031999346Z 2025-06-21 16:17:29.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.805139
2025-06-21T16:17:29.107485475Z 2025-06-21 16:17:29.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.809592
2025-06-21T16:17:30.912621349Z 2025-06-21 16:17:30.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:17:30.914473935Z 2025-06-21 16:17:30.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:17:30.914510875Z 2025-06-21 16:17:30.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:17:30.914517046Z 2025-06-21 16:17:30.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:17:32.446159032Z 2025-06-21 16:17:32.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001029
2025-06-21T16:17:33.116599506Z 2025-06-21 16:17:33.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001633
2025-06-21T16:17:33.387299038Z 2025-06-21 16:17:33.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.172888
2025-06-21T16:17:33.628343916Z 2025-06-21 16:17:33.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.398658
2025-06-21T16:17:33.918307423Z 2025-06-21 16:17:33.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.598570
2025-06-21T16:17:34.320124805Z 2025-06-21 16:17:34.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 872FB3DB15CB17D64440A3D96D8BCE4425675E0D0CD2749DCA5C53DB25DCC69A submitted successfully
2025-06-21T16:17:34.323029828Z 2025-06-21 16:17:34.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4188F895C3312C17312DAD237BB3890F96492B5C0817CEFD8205F35D8DF82098 submitted successfully
2025-06-21T16:17:34.344104200Z 2025-06-21 16:17:34.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E986C70D4CB0A227D012D7CA77BEBF9F0A567FA551A5FB917C4A1D62ADDB17C submitted successfully
2025-06-21T16:17:34.345712926Z 2025-06-21 16:17:34.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE633ED57683CDD64E83615D6211155629DF16525FE6CB8168AA7A9CBD4AE5AC submitted successfully
2025-06-21T16:17:36.480428633Z 2025-06-21 16:17:36.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002210
2025-06-21T16:17:36.928644613Z 2025-06-21 16:17:36.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003032
2025-06-21T16:17:36.980999869Z 2025-06-21 16:17:36.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.808159
2025-06-21T16:17:37.023757703Z 2025-06-21 16:17:37.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.593108
2025-06-21T16:17:37.064349851Z 2025-06-21 16:17:37.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.392890
2025-06-21T16:17:40.457418866Z 2025-06-21 16:17:40.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002440
2025-06-21T16:17:40.923870073Z 2025-06-21 16:17:40.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000139
2025-06-21T16:17:40.969373960Z 2025-06-21 16:17:40.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.995638
2025-06-21T16:17:41.957823797Z 2025-06-21 16:17:41.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.938561
2025-06-21T16:17:42.004544520Z 2025-06-21 16:17:42.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.933757
2025-06-21T16:17:44.953733193Z 2025-06-21 16:17:44.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003274
2025-06-21T16:17:44.997806220Z 2025-06-21 16:17:44.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.033574
2025-06-21T16:17:45.072288036Z 2025-06-21 16:17:45.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.077754
2025-06-21T16:17:45.470027611Z 2025-06-21 16:17:45.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001794
2025-06-21T16:17:45.962971932Z 2025-06-21 16:17:45.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.966490
2025-06-21T16:17:47.994721602Z 2025-06-21 16:17:47.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.963821
2025-06-21T16:17:48.962946032Z 2025-06-21 16:17:48.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001883
2025-06-21T16:17:49.025129027Z 2025-06-21 16:17:49.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.966839
2025-06-21T16:17:49.095339232Z 2025-06-21 16:17:49.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.100959
2025-06-21T16:17:49.481742576Z 2025-06-21 16:17:49.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000870
2025-06-21T16:17:51.993007842Z 2025-06-21 16:17:51.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000310
2025-06-21T16:17:52.490508298Z 2025-06-21 16:17:52.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.005804
2025-06-21T16:17:52.951777555Z 2025-06-21 16:17:52.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001238
2025-06-21T16:17:53.026874964Z 2025-06-21 16:17:53.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.988525
2025-06-21T16:17:53.099340666Z 2025-06-21 16:17:53.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001495
2025-06-21T16:17:54.980761012Z 2025-06-21 16:17:54.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001585
2025-06-21T16:17:55.488671326Z 2025-06-21 16:17:55.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001924
2025-06-21T16:17:55.946948169Z 2025-06-21 16:17:55.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000011
2025-06-21T16:17:55.992912827Z 2025-06-21 16:17:55.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996271
2025-06-21T16:17:56.065441688Z 2025-06-21 16:17:56.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.967072
2025-06-21T16:17:58.008598388Z 2025-06-21 16:17:58.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000986
2025-06-21T16:17:58.488741240Z 2025-06-21 16:17:58.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001213
2025-06-21T16:17:58.963861483Z 2025-06-21 16:17:58.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001454
2025-06-21T16:17:59.038571171Z 2025-06-21 16:17:59.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.016391
2025-06-21T16:17:59.114179305Z 2025-06-21 16:17:59.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.046090
2025-06-21T16:18:00.997322913Z 2025-06-21 16:18:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001335
2025-06-21T16:18:01.492226877Z 2025-06-21 16:18:01.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001626
2025-06-21T16:18:01.956367912Z 2025-06-21 16:18:01.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002166
2025-06-21T16:18:02.023835412Z 2025-06-21 16:18:02.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.991254
2025-06-21T16:18:02.096891730Z 2025-06-21 16:18:02.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.984371
2025-06-21T16:18:04.460687598Z 2025-06-21 16:18:04.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001299
2025-06-21T16:18:04.939757330Z 2025-06-21 16:18:04.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000796
2025-06-21T16:18:05.015465924Z 2025-06-21 16:18:05.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.014695
2025-06-21T16:18:05.061384165Z 2025-06-21 16:18:05.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.059365
2025-06-21T16:18:05.138072859Z 2025-06-21 16:18:05.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.038237
2025-06-21T16:18:07.471222230Z 2025-06-21 16:18:07.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001719
2025-06-21T16:18:07.971907260Z 2025-06-21 16:18:07.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001655
2025-06-21T16:18:08.045263274Z 2025-06-21 16:18:08.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.032349
2025-06-21T16:18:08.108699777Z 2025-06-21 16:18:08.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.030886
2025-06-21T16:18:08.150453539Z 2025-06-21 16:18:08.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.047542
2025-06-21T16:18:10.459742331Z 2025-06-21 16:18:10.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000657
2025-06-21T16:18:10.972444754Z 2025-06-21 16:18:10.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002744
2025-06-21T16:18:11.017674937Z 2025-06-21 16:18:11.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000584
2025-06-21T16:18:11.095122223Z 2025-06-21 16:18:11.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.972581
2025-06-21T16:18:11.134668489Z 2025-06-21 16:18:11.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.985685
2025-06-21T16:18:13.497843473Z 2025-06-21 16:18:13.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001882
2025-06-21T16:18:13.959313197Z 2025-06-21 16:18:13.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000315
2025-06-21T16:18:14.024013967Z 2025-06-21 16:18:14.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.987444
2025-06-21T16:18:14.085951481Z 2025-06-21 16:18:14.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005590
2025-06-21T16:18:14.148713994Z 2025-06-21 16:18:14.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.990816
2025-06-21T16:18:16.500255424Z 2025-06-21 16:18:16.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001111
2025-06-21T16:18:16.965463506Z 2025-06-21 16:18:16.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002112
2025-06-21T16:18:17.056877983Z 2025-06-21 16:18:17.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005694
2025-06-21T16:18:17.101135861Z 2025-06-21 16:18:17.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.032559
2025-06-21T16:18:17.173851859Z 2025-06-21 16:18:17.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.014939
2025-06-21T16:18:19.489616641Z 2025-06-21 16:18:19.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001390
2025-06-21T16:18:19.946348066Z 2025-06-21 16:18:19.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000632
2025-06-21T16:18:20.000963734Z 2025-06-21 16:18:20.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.981266
2025-06-21T16:18:20.046485958Z 2025-06-21 16:18:20.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.944104
2025-06-21T16:18:20.089298098Z 2025-06-21 16:18:20.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.946033
2025-06-21T16:18:22.486801048Z 2025-06-21 16:18:22.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001326
2025-06-21T16:18:22.964572755Z 2025-06-21 16:18:22.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002656
2025-06-21T16:18:23.032748395Z 2025-06-21 16:18:23.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.017526
2025-06-21T16:18:23.079664190Z 2025-06-21 16:18:23.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.032611
2025-06-21T16:18:23.119325123Z 2025-06-21 16:18:23.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.032481
2025-06-21T16:18:23.119793066Z 2025-06-21 16:18:23.119 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:18:23.165591793Z 2025-06-21 16:18:23.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A34B06F61338372DBACAD6879F8E5AA616AC45583AC8CFBCE138F37627BF674A validated: True
2025-06-21T16:18:23.202603206Z 2025-06-21 16:18:23.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44D8BF4E5AC9B15173A91318170E9388A6D498BF1E3DC9DCBC45E34317446780 validated: True
2025-06-21T16:18:23.239844071Z 2025-06-21 16:18:23.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59FD9867D573AA23435F19BDDD8C530AFD0D33ADA5F974FF9F25E11DEE7200C6 validated: True
2025-06-21T16:18:23.275657262Z 2025-06-21 16:18:23.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 872FB3DB15CB17D64440A3D96D8BCE4425675E0D0CD2749DCA5C53DB25DCC69A validated: False
2025-06-21T16:18:23.312533028Z 2025-06-21 16:18:23.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4188F895C3312C17312DAD237BB3890F96492B5C0817CEFD8205F35D8DF82098 validated: False
2025-06-21T16:18:23.347456019Z 2025-06-21 16:18:23.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E986C70D4CB0A227D012D7CA77BEBF9F0A567FA551A5FB917C4A1D62ADDB17C validated: False
2025-06-21T16:18:23.383219827Z 2025-06-21 16:18:23.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE633ED57683CDD64E83615D6211155629DF16525FE6CB8168AA7A9CBD4AE5AC validated: True
2025-06-21T16:18:28.517843183Z 2025-06-21 16:18:28.516 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:18:28.542655392Z 2025-06-21 16:18:28.542 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:18:28.542782141Z 2025-06-21 16:18:28.542 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:18:28.542882230Z 2025-06-21 16:18:28.542 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:18:28.544060113Z 2025-06-21 16:18:28.543 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:18:28.544715440Z 2025-06-21 16:18:28.544 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:18:28.544816711Z 2025-06-21 16:18:28.544 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:18:28.544924033Z 2025-06-21 16:18:28.544 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:18:33.961527928Z 2025-06-21 16:18:33.961 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:18:33.962143380Z 2025-06-21 16:18:33.961 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
