2025-06-22T06:59:19.116375685Z 2025-06-22 06:59:19.115 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:39.131673023Z 2025-06-22 06:59:39.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:59:39.131786257Z 2025-06-22 06:59:39.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:00:00.184397693Z 2025-06-22 07:00:00.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.102842
2025-06-22T07:00:00.621832668Z 2025-06-22 07:00:00.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.573687
2025-06-22T07:00:00.784974270Z 2025-06-22 07:00:00.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.738029
2025-06-22T07:00:00.842886178Z 2025-06-22 07:00:00.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.796631
2025-06-22T07:00:01.033315432Z 2025-06-22 07:00:01.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.986565
2025-06-22T07:00:02.134873393Z 2025-06-22 07:00:02.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:00:02.135021924Z 2025-06-22 07:00:02.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:00:02.140836376Z 2025-06-22 07:00:02.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:00:02.151684796Z 2025-06-22 07:00:02.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:00:02.180661484Z 2025-06-22 07:00:02.180 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssbWw3p4gCDnJvLDj2xsmpTxoXQzu and address rGtrUGg7n8erkLPLGutVqaPQDdXfA6Utay
2025-06-22T07:00:02.220356397Z 2025-06-22 07:00:02.219 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssKzQEDQiijU28oFzcmM8iMHEK67c and address r9DuqWigiTZWZphbVcZhAcxmuCNhyWYDF2
2025-06-22T07:00:02.228177505Z 2025-06-22 07:00:02.227 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snppXvABMXbrBTGsvr75YqgBXHCzo and address ramKo5jdSsVCTSUsw9EJydaUY4QHyFoqVV
2025-06-22T07:00:03.859167337Z 2025-06-22 07:00:03.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000441
2025-06-22T07:00:04.058592074Z 2025-06-22 07:00:04.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001009
2025-06-22T07:00:04.823524345Z 2025-06-22 07:00:04.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999810
2025-06-22T07:00:05.047621618Z 2025-06-22 07:00:05.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.079055
2025-06-22T07:00:05.307626158Z 2025-06-22 07:00:05.306 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A3F8CECB464B7676F63CB6ABFA9E5A15E43FA64D71842A0606CC0D8B5F9A83A submitted successfully
2025-06-22T07:00:05.336076242Z 2025-06-22 07:00:05.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.009966
2025-06-22T07:00:06.261138562Z 2025-06-22 07:00:06.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85D79C9FCBD8F38EB542611B0077FC68920E843EF37286E57194C1556718F9BF submitted successfully
2025-06-22T07:00:07.005481831Z 2025-06-22 07:00:07.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E005839DC14F6CA4F3003749BA9E6B789E3F1C7A888DD338E06B9348FCA3F30 submitted successfully
2025-06-22T07:00:07.658503400Z 2025-06-22 07:00:07.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002429
2025-06-22T07:00:07.847186027Z 2025-06-22 07:00:07.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002772
2025-06-22T07:00:08.821661898Z 2025-06-22 07:00:08.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.923309
2025-06-22T07:00:09.073810844Z 2025-06-22 07:00:09.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002446
2025-06-22T07:00:09.153725029Z 2025-06-22 07:00:09.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.991086
2025-06-22T07:00:12.007336441Z 2025-06-22 07:00:12.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:00:12.007740954Z 2025-06-22 07:00:12.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:00:12.008070436Z 2025-06-22 07:00:12.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:00:12.008397713Z 2025-06-22 07:00:12.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:00:12.823743491Z 2025-06-22 07:00:12.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001285
2025-06-22T07:00:13.039604412Z 2025-06-22 07:00:13.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001194
2025-06-22T07:00:13.161513019Z 2025-06-22 07:00:13.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003456
2025-06-22T07:00:14.855630105Z 2025-06-22 07:00:14.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.002054
2025-06-22T07:00:15.050999770Z 2025-06-22 07:00:15.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.049429
2025-06-22T07:00:15.141554203Z 2025-06-22 07:00:15.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EE58E72FC769D002CAFCFA8A8B05CE6E82B8119AC7E87B4851A7925E15A1C7A submitted successfully
2025-06-22T07:00:15.181856823Z 2025-06-22 07:00:15.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 391DCCB709E9365A4B1495F1945F75D2820468D2144DDC7718FC51071F619A11 submitted successfully
2025-06-22T07:00:15.184082563Z 2025-06-22 07:00:15.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D829938439060A394413263F3C8A5D15B9425D528A567F55F90B28C646E6116 submitted successfully
2025-06-22T07:00:15.211082290Z 2025-06-22 07:00:15.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91073D2C89E1C7174186F6FF9E7D440D03458C29CB974352461402C69EAD357E submitted successfully
2025-06-22T07:00:17.625465159Z 2025-06-22 07:00:17.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001760
2025-06-22T07:00:17.789705185Z 2025-06-22 07:00:17.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001693
2025-06-22T07:00:18.188197023Z 2025-06-22 07:00:18.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.000849
2025-06-22T07:00:18.888095495Z 2025-06-22 07:00:18.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.954839
2025-06-22T07:00:19.075970728Z 2025-06-22 07:00:19.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003089
2025-06-22T07:00:21.792309074Z 2025-06-22 07:00:21.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001673
2025-06-22T07:00:22.188228138Z 2025-06-22 07:00:22.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002044
2025-06-22T07:00:23.636577837Z 2025-06-22 07:00:23.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004240
2025-06-22T07:00:24.832694101Z 2025-06-22 07:00:24.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002048
2025-06-22T07:00:24.898392802Z 2025-06-22 07:00:24.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.023543
2025-06-22T07:00:25.046325525Z 2025-06-22 07:00:25.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004236
2025-06-22T07:00:25.182527794Z 2025-06-22 07:00:25.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002350
2025-06-22T07:00:27.658812554Z 2025-06-22 07:00:27.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004983
2025-06-22T07:00:27.795553138Z 2025-06-22 07:00:27.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000541
2025-06-22T07:00:27.855764905Z 2025-06-22 07:00:27.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.982548
2025-06-22T07:00:28.086246846Z 2025-06-22 07:00:28.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.009050
2025-06-22T07:00:28.175353155Z 2025-06-22 07:00:28.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999673
2025-06-22T07:00:30.671403581Z 2025-06-22 07:00:30.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001796
2025-06-22T07:00:30.815792417Z 2025-06-22 07:00:30.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000851
2025-06-22T07:00:30.862503409Z 2025-06-22 07:00:30.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002790
2025-06-22T07:00:31.084297886Z 2025-06-22 07:00:31.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.995523
2025-06-22T07:00:31.201566176Z 2025-06-22 07:00:31.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001771
2025-06-22T07:00:32.641800890Z 2025-06-22 07:00:32.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005382
2025-06-22T07:00:32.866028488Z 2025-06-22 07:00:32.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003529
2025-06-22T07:00:33.078519520Z 2025-06-22 07:00:33.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.021540
2025-06-22T07:00:33.816799103Z 2025-06-22 07:00:33.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001834
2025-06-22T07:00:34.203774119Z 2025-06-22 07:00:34.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002298
2025-06-22T07:00:35.664423182Z 2025-06-22 07:00:35.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997813
2025-06-22T07:00:35.902031519Z 2025-06-22 07:00:35.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999354
2025-06-22T07:00:36.089754695Z 2025-06-22 07:00:36.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.980233
2025-06-22T07:00:38.167667138Z 2025-06-22 07:00:38.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.000592
2025-06-22T07:00:38.653137660Z 2025-06-22 07:00:38.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001167
2025-06-22T07:00:38.826930770Z 2025-06-22 07:00:38.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:05.001935
2025-06-22T07:00:38.877077294Z 2025-06-22 07:00:38.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006379
2025-06-22T07:00:39.052258754Z 2025-06-22 07:00:39.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001177
2025-06-22T07:00:41.165091810Z 2025-06-22 07:00:41.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001616
2025-06-22T07:00:41.674550126Z 2025-06-22 07:00:41.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000775
2025-06-22T07:00:41.803017298Z 2025-06-22 07:00:41.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000889
2025-06-22T07:00:41.893011923Z 2025-06-22 07:00:41.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997205
2025-06-22T07:00:42.088104555Z 2025-06-22 07:00:42.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001718
2025-06-22T07:00:44.208509597Z 2025-06-22 07:00:44.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001088
2025-06-22T07:00:44.665719832Z 2025-06-22 07:00:44.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001342
2025-06-22T07:00:44.835267061Z 2025-06-22 07:00:44.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001510
2025-06-22T07:00:44.896496438Z 2025-06-22 07:00:44.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.010656
2025-06-22T07:00:45.090913905Z 2025-06-22 07:00:45.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000860
2025-06-22T07:00:47.206586776Z 2025-06-22 07:00:47.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001408
2025-06-22T07:00:47.654467888Z 2025-06-22 07:00:47.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001836
2025-06-22T07:00:47.837254969Z 2025-06-22 07:00:47.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001026
2025-06-22T07:00:47.899821249Z 2025-06-22 07:00:47.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002825
2025-06-22T07:00:48.091289992Z 2025-06-22 07:00:48.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001825
2025-06-22T07:00:50.203574317Z 2025-06-22 07:00:50.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001393
2025-06-22T07:00:50.644528498Z 2025-06-22 07:00:50.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000499
2025-06-22T07:00:50.815585815Z 2025-06-22 07:00:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004209
2025-06-22T07:00:50.867155956Z 2025-06-22 07:00:50.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.988682
2025-06-22T07:00:51.096069385Z 2025-06-22 07:00:51.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000802
2025-06-22T07:00:53.171465593Z 2025-06-22 07:00:53.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000574
2025-06-22T07:00:53.677412823Z 2025-06-22 07:00:53.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001059
2025-06-22T07:00:53.804255789Z 2025-06-22 07:00:53.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998063
2025-06-22T07:00:53.885291530Z 2025-06-22 07:00:53.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999335
2025-06-22T07:00:54.059559736Z 2025-06-22 07:00:54.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001464
2025-06-22T07:00:56.171007751Z 2025-06-22 07:00:56.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001283
2025-06-22T07:00:56.684626967Z 2025-06-22 07:00:56.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001983
2025-06-22T07:00:56.842466703Z 2025-06-22 07:00:56.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001504
2025-06-22T07:00:56.918284768Z 2025-06-22 07:00:56.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.016439
2025-06-22T07:00:57.093781662Z 2025-06-22 07:00:57.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000869
2025-06-22T07:00:59.173925337Z 2025-06-22 07:00:59.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001484
2025-06-22T07:00:59.673390634Z 2025-06-22 07:00:59.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000607
2025-06-22T07:00:59.807213932Z 2025-06-22 07:00:59.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000972
2025-06-22T07:00:59.904551263Z 2025-06-22 07:00:59.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.986738
2025-06-22T07:01:00.085483253Z 2025-06-22 07:01:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001456
2025-06-22T07:01:02.217944897Z 2025-06-22 07:01:02.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001356
2025-06-22T07:01:02.674442837Z 2025-06-22 07:01:02.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000939
2025-06-22T07:01:02.842617354Z 2025-06-22 07:01:02.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001609
2025-06-22T07:01:02.905865751Z 2025-06-22 07:01:02.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.013313
2025-06-22T07:01:03.084604593Z 2025-06-22 07:01:03.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000982
2025-06-22T07:01:03.085241805Z 2025-06-22 07:01:03.084 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:01:03.133562404Z 2025-06-22 07:01:03.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A3F8CECB464B7676F63CB6ABFA9E5A15E43FA64D71842A0606CC0D8B5F9A83A validated: True
2025-06-22T07:01:03.170991440Z 2025-06-22 07:01:03.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85D79C9FCBD8F38EB542611B0077FC68920E843EF37286E57194C1556718F9BF validated: True
2025-06-22T07:01:03.209255513Z 2025-06-22 07:01:03.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E005839DC14F6CA4F3003749BA9E6B789E3F1C7A888DD338E06B9348FCA3F30 validated: True
2025-06-22T07:01:03.245316829Z 2025-06-22 07:01:03.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EE58E72FC769D002CAFCFA8A8B05CE6E82B8119AC7E87B4851A7925E15A1C7A validated: False
2025-06-22T07:01:03.281665677Z 2025-06-22 07:01:03.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 391DCCB709E9365A4B1495F1945F75D2820468D2144DDC7718FC51071F619A11 validated: False
2025-06-22T07:01:03.319677404Z 2025-06-22 07:01:03.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D829938439060A394413263F3C8A5D15B9425D528A567F55F90B28C646E6116 validated: True
2025-06-22T07:01:03.357231587Z 2025-06-22 07:01:03.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91073D2C89E1C7174186F6FF9E7D440D03458C29CB974352461402C69EAD357E validated: False
2025-06-22T07:01:08.597121445Z 2025-06-22 07:01:08.596 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:01:08.622910087Z 2025-06-22 07:01:08.622 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:01:08.623036195Z 2025-06-22 07:01:08.622 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:01:08.623118340Z 2025-06-22 07:01:08.622 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:01:08.624361245Z 2025-06-22 07:01:08.624 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:01:08.625199998Z 2025-06-22 07:01:08.625 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:01:08.625278536Z 2025-06-22 07:01:08.625 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:01:08.625393173Z 2025-06-22 07:01:08.625 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:01:15.780031790Z 2025-06-22 07:01:15.779 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:01:15.780665245Z 2025-06-22 07:01:15.780 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:01:15.781892341Z 2025-06-22 07:01:15.781 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
