2025-06-22T10:58:00.411580867Z 2025-06-22 10:58:00.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:59:15.971307930Z 2025-06-22 10:59:15.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002135
2025-06-22T10:59:18.522356239Z 2025-06-22 10:59:18.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.970179
2025-06-22T10:59:18.664070868Z 2025-06-22 10:59:18.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003032
2025-06-22T10:59:19.002098963Z 2025-06-22 10:59:19.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001480
2025-06-22T10:59:19.083265384Z 2025-06-22 10:59:19.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001956
2025-06-22T10:59:19.536550192Z 2025-06-22 10:59:19.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001762
2025-06-22T10:59:22.548742362Z 2025-06-22 10:59:22.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000486
2025-06-22T10:59:22.593916101Z 2025-06-22 10:59:22.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.077987
2025-06-22T10:59:22.662826912Z 2025-06-22 10:59:22.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000970
2025-06-22T10:59:22.974153632Z 2025-06-22 10:59:22.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002076
2025-06-22T10:59:23.121176449Z 2025-06-22 10:59:23.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001680
2025-06-22T10:59:25.546068506Z 2025-06-22 10:59:25.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001729
2025-06-22T10:59:25.610323609Z 2025-06-22 10:59:25.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998038
2025-06-22T10:59:25.663323069Z 2025-06-22 10:59:25.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000608
2025-06-22T10:59:26.009569976Z 2025-06-22 10:59:26.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001315
2025-06-22T10:59:26.088539431Z 2025-06-22 10:59:26.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001417
2025-06-22T10:59:28.559715795Z 2025-06-22 10:59:28.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001436
2025-06-22T10:59:28.634736858Z 2025-06-22 10:59:28.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.012487
2025-06-22T10:59:28.684271658Z 2025-06-22 10:59:28.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.011797
2025-06-22T10:59:28.998121650Z 2025-06-22 10:59:28.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002249
2025-06-22T10:59:29.102683989Z 2025-06-22 10:59:29.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000942
2025-06-22T10:59:31.541682972Z 2025-06-22 10:59:31.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001742
2025-06-22T10:59:31.619804968Z 2025-06-22 10:59:31.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.982108
2025-06-22T10:59:31.666828479Z 2025-06-22 10:59:31.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.990783
2025-06-22T10:59:32.012743149Z 2025-06-22 10:59:32.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999804
2025-06-22T10:59:32.124740550Z 2025-06-22 10:59:32.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001357
2025-06-22T10:59:34.559606174Z 2025-06-22 10:59:34.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000494
2025-06-22T10:59:34.630535103Z 2025-06-22 10:59:34.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.018009
2025-06-22T10:59:34.684486370Z 2025-06-22 10:59:34.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004346
2025-06-22T10:59:34.977416749Z 2025-06-22 10:59:34.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000920
2025-06-22T10:59:35.120625708Z 2025-06-22 10:59:35.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000933
2025-06-22T10:59:37.528660091Z 2025-06-22 10:59:37.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001732
2025-06-22T10:59:37.570338655Z 2025-06-22 10:59:37.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.968215
2025-06-22T10:59:37.674607218Z 2025-06-22 10:59:37.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998057
2025-06-22T10:59:38.006732894Z 2025-06-22 10:59:38.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001656
2025-06-22T10:59:38.108569949Z 2025-06-22 10:59:38.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001488
2025-06-22T10:59:40.571240062Z 2025-06-22 10:59:40.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001394
2025-06-22T10:59:40.620120127Z 2025-06-22 10:59:40.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.043998
2025-06-22T10:59:40.671404199Z 2025-06-22 10:59:40.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000886
2025-06-22T10:59:41.001758973Z 2025-06-22 10:59:41.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002457
2025-06-22T10:59:41.091606158Z 2025-06-22 10:59:41.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001201
2025-06-22T10:59:43.540607383Z 2025-06-22 10:59:43.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001307
2025-06-22T10:59:43.609530407Z 2025-06-22 10:59:43.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.969437
2025-06-22T10:59:43.700568771Z 2025-06-22 10:59:43.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001057
2025-06-22T10:59:43.985294004Z 2025-06-22 10:59:43.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000295
2025-06-22T10:59:44.098729189Z 2025-06-22 10:59:44.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001315
2025-06-22T10:59:46.547159137Z 2025-06-22 10:59:46.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001562
2025-06-22T10:59:46.627634814Z 2025-06-22 10:59:46.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.006061
2025-06-22T10:59:46.674610135Z 2025-06-22 10:59:46.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001418
2025-06-22T10:59:47.013229416Z 2025-06-22 10:59:47.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001552
2025-06-22T10:59:47.095509069Z 2025-06-22 10:59:47.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001315
2025-06-22T10:59:49.579752552Z 2025-06-22 10:59:49.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001044
2025-06-22T10:59:49.652894448Z 2025-06-22 10:59:49.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.043483
2025-06-22T10:59:49.693466252Z 2025-06-22 10:59:49.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.021011
2025-06-22T10:59:49.992179186Z 2025-06-22 10:59:49.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002538
2025-06-22T10:59:50.095809435Z 2025-06-22 10:59:50.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000903
2025-06-22T10:59:52.547980877Z 2025-06-22 10:59:52.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001248
2025-06-22T10:59:52.590244554Z 2025-06-22 10:59:52.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.956269
2025-06-22T10:59:52.682653104Z 2025-06-22 10:59:52.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.981397
2025-06-22T10:59:52.992226395Z 2025-06-22 10:59:52.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000178
2025-06-22T10:59:53.098915338Z 2025-06-22 10:59:53.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001666
2025-06-22T10:59:53.099292249Z 2025-06-22 10:59:53.099 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:59:53.137903743Z 2025-06-22 10:59:53.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8557AEA61AC403932C4A78AE82022042AB1C4FF348D59AB433777CA8902FE838 validated: True
2025-06-22T10:59:53.182411046Z 2025-06-22 10:59:53.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1AAB1E91345062ADFAD3D492D1357E09CA24D3A4CF7421894D0A455AC30BF5A validated: True
2025-06-22T10:59:53.219753124Z 2025-06-22 10:59:53.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24F9A47C1EF9DC38B1DC7E1C0CD24D933158E0F83CFD565303751F0BE499DFF4 validated: True
2025-06-22T10:59:53.257058133Z 2025-06-22 10:59:53.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 860D8F4D9ECB394D7EACBCEF91A640620C617E20B61EE2DC881D31492DC60FD7 validated: True
2025-06-22T10:59:53.294026325Z 2025-06-22 10:59:53.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2182045F41D58A1783E7C0556B4FFA48F189F2A1844948985EACD09CA7339BF validated: False
2025-06-22T10:59:53.330935126Z 2025-06-22 10:59:53.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E667EE374FEE8B4A7A761509C5092BD6733F5FDCCC3ECC1AC035F4C2F96D8385 validated: False
2025-06-22T10:59:53.367775127Z 2025-06-22 10:59:53.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D24BFF46D14F8BBA8917CBE3738416705D389CDBA347326C39F33BA1ACA99B6 validated: False
2025-06-22T10:59:58.627785120Z 2025-06-22 10:59:58.627 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:59:58.652321169Z 2025-06-22 10:59:58.652 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:59:58.652494957Z 2025-06-22 10:59:58.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:59:58.652611347Z 2025-06-22 10:59:58.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:59:58.653741410Z 2025-06-22 10:59:58.653 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:59:58.654346352Z 2025-06-22 10:59:58.654 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:59:58.654444918Z 2025-06-22 10:59:58.654 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:59:58.654547481Z 2025-06-22 10:59:58.654 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:00:20.169037404Z 2025-06-22 11:00:20.168 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:00:20.169241780Z 2025-06-22 11:00:20.169 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
