2025-06-21T19:48:08.921859931Z 2025-06-21 19:48:08.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:49:19.340472166Z 2025-06-21 19:49:19.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002710
2025-06-21T19:49:20.037526495Z 2025-06-21 19:49:20.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.998832
2025-06-21T19:49:20.281876799Z 2025-06-21 19:49:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001217
2025-06-21T19:49:20.479434452Z 2025-06-21 19:49:20.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002342
2025-06-21T19:49:21.368545727Z 2025-06-21 19:49:21.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999742
2025-06-21T19:49:22.374943694Z 2025-06-21 19:49:22.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.998939
2025-06-21T19:49:22.482471362Z 2025-06-21 19:49:22.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.008473
2025-06-21T19:49:23.067250810Z 2025-06-21 19:49:23.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001350
2025-06-21T19:49:23.308050737Z 2025-06-21 19:49:23.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000872
2025-06-21T19:49:25.346122436Z 2025-06-21 19:49:25.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.004058
2025-06-21T19:49:25.393530519Z 2025-06-21 19:49:25.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.020367
2025-06-21T19:49:25.500223102Z 2025-06-21 19:49:25.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994719
2025-06-21T19:49:26.081048042Z 2025-06-21 19:49:26.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002297
2025-06-21T19:49:26.308272599Z 2025-06-21 19:49:26.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001219
2025-06-21T19:49:28.348767440Z 2025-06-21 19:49:28.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001296
2025-06-21T19:49:28.412412817Z 2025-06-21 19:49:28.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003888
2025-06-21T19:49:28.465081586Z 2025-06-21 19:49:28.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999603
2025-06-21T19:49:29.044086425Z 2025-06-21 19:49:29.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000833
2025-06-21T19:49:29.311523330Z 2025-06-21 19:49:29.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002177
2025-06-21T19:49:31.385624246Z 2025-06-21 19:49:31.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001858
2025-06-21T19:49:31.447142190Z 2025-06-21 19:49:31.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.036014
2025-06-21T19:49:31.488085536Z 2025-06-21 19:49:31.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.021577
2025-06-21T19:49:32.086014312Z 2025-06-21 19:49:32.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002023
2025-06-21T19:49:32.311183604Z 2025-06-21 19:49:32.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000722
2025-06-21T19:49:34.346781838Z 2025-06-21 19:49:34.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000448
2025-06-21T19:49:34.389540199Z 2025-06-21 19:49:34.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.960927
2025-06-21T19:49:34.483740574Z 2025-06-21 19:49:34.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.981256
2025-06-21T19:49:35.079278242Z 2025-06-21 19:49:35.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000959
2025-06-21T19:49:35.309472425Z 2025-06-21 19:49:35.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001000
2025-06-21T19:49:37.380692116Z 2025-06-21 19:49:37.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001728
2025-06-21T19:49:37.452478524Z 2025-06-21 19:49:37.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.035408
2025-06-21T19:49:37.515811243Z 2025-06-21 19:49:37.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.024066
2025-06-21T19:49:38.045822907Z 2025-06-21 19:49:38.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001668
2025-06-21T19:49:38.326255014Z 2025-06-21 19:49:38.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002068
2025-06-21T19:49:40.350501061Z 2025-06-21 19:49:40.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001464
2025-06-21T19:49:40.415184328Z 2025-06-21 19:49:40.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.969064
2025-06-21T19:49:40.498570221Z 2025-06-21 19:49:40.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.980033
2025-06-21T19:49:41.070796123Z 2025-06-21 19:49:41.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001920
2025-06-21T19:49:41.290641022Z 2025-06-21 19:49:41.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001327
2025-06-21T19:49:43.351584896Z 2025-06-21 19:49:43.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001185
2025-06-21T19:49:43.424865084Z 2025-06-21 19:49:43.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000558
2025-06-21T19:49:43.472312001Z 2025-06-21 19:49:43.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001463
2025-06-21T19:49:44.084669052Z 2025-06-21 19:49:44.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001505
2025-06-21T19:49:44.315762915Z 2025-06-21 19:49:44.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001438
2025-06-21T19:49:46.363293383Z 2025-06-21 19:49:46.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001719
2025-06-21T19:49:46.410386704Z 2025-06-21 19:49:46.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.014577
2025-06-21T19:49:46.474583244Z 2025-06-21 19:49:46.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002340
2025-06-21T19:49:47.090866374Z 2025-06-21 19:49:47.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001802
2025-06-21T19:49:47.327977602Z 2025-06-21 19:49:47.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000636
2025-06-21T19:49:49.388447163Z 2025-06-21 19:49:49.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001215
2025-06-21T19:49:49.464225213Z 2025-06-21 19:49:49.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.022379
2025-06-21T19:49:49.525643561Z 2025-06-21 19:49:49.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.028313
2025-06-21T19:49:50.090030552Z 2025-06-21 19:49:50.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000773
2025-06-21T19:49:50.316323090Z 2025-06-21 19:49:50.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001220
2025-06-21T19:49:52.396539066Z 2025-06-21 19:49:52.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001505
2025-06-21T19:49:52.467232745Z 2025-06-21 19:49:52.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007953
2025-06-21T19:49:52.561366758Z 2025-06-21 19:49:52.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003386
2025-06-21T19:49:53.094641883Z 2025-06-21 19:49:53.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001587
2025-06-21T19:49:53.321397786Z 2025-06-21 19:49:53.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001800
2025-06-21T19:49:53.321937033Z 2025-06-21 19:49:53.321 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:49:53.360071041Z 2025-06-21 19:49:53.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC81AAFF915BA9D24C0724A0D9B82A8E636C46B4EE7F4B9AFEC24ADEB2E0477B validated: True
2025-06-21T19:49:53.397475672Z 2025-06-21 19:49:53.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F83FB846955C9358E2C4CF00396F0A0312589EB5838EA21FA581625C3C52E010 validated: True
2025-06-21T19:49:53.435017112Z 2025-06-21 19:49:53.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EA2A9D689DE29663BFC9DDAE7DA736626030E65272C1257EBBBDC1C478C5360 validated: True
2025-06-21T19:49:53.472089397Z 2025-06-21 19:49:53.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84702005CE94DF9CABE2F2CF7DE55B0264A04F8B6337A5C546ED952FD9F8D054 validated: False
2025-06-21T19:49:53.508523648Z 2025-06-21 19:49:53.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 726A4AE98B3AF3E1773F12825FE2EA5E268DFB4618D62CDE78F0083C86FE84E8 validated: False
2025-06-21T19:49:53.545970760Z 2025-06-21 19:49:53.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E87A2A6CA31F7D34B3747836BE33F098E8923B71B80A29BB46BCAFAB5E05441C validated: True
2025-06-21T19:49:53.582023100Z 2025-06-21 19:49:53.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFE958F41C1382D411DACC057FD1BEB5D2F18ADFA174F5BD4ADA9226DB901254 validated: False
2025-06-21T19:49:58.876589144Z 2025-06-21 19:49:58.875 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:49:58.902204002Z 2025-06-21 19:49:58.902 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:49:58.902346300Z 2025-06-21 19:49:58.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:49:58.902410592Z 2025-06-21 19:49:58.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:49:58.903709562Z 2025-06-21 19:49:58.903 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:49:58.904681246Z 2025-06-21 19:49:58.904 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:49:58.904801933Z 2025-06-21 19:49:58.904 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:49:58.904982975Z 2025-06-21 19:49:58.904 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:50:03.630012997Z 2025-06-21 19:50:03.629 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:50:03.630597490Z 2025-06-21 19:50:03.630 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:50:03.631708647Z 2025-06-21 19:50:03.631 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:50:03.650286167Z Removed container: AMG_TournamentDCD_G40T6R0_validator_4
