2025-06-22T01:28:30.177979477Z 2025-06-22 01:28:30.177 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:29:13.531594413Z 2025-06-22 01:29:13.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993441
2025-06-22T01:29:14.075555657Z 2025-06-22 01:29:14.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7488B5AEF9EED94FCE05CF9E27BDAEE519B1E9A333297C6DFEF7A6B8759B43AA submitted successfully
2025-06-22T01:29:14.372195235Z 2025-06-22 01:29:14.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000617
2025-06-22T01:29:14.551662390Z 2025-06-22 01:29:14.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999941
2025-06-22T01:29:14.949428203Z 2025-06-22 01:29:14.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002317
2025-06-22T01:29:15.136420583Z 2025-06-22 01:29:15.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABF8970C8A04F917489A2E39CFE1C93EB8897971DD657410148424AEB69EBF43 submitted successfully
2025-06-22T01:29:15.925611037Z 2025-06-22 01:29:15.925 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E4F900FE54D44D127CBD8D0C1D38E0E1095F7943E9090D6B79C2ABBBA7C0996 submitted successfully
2025-06-22T01:29:18.429198967Z 2025-06-22 01:29:18.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002385
2025-06-22T01:29:18.528816115Z 2025-06-22 01:29:18.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007191
2025-06-22T01:29:18.869065000Z 2025-06-22 01:29:18.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999371
2025-06-22T01:29:19.264756082Z 2025-06-22 01:29:19.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:06.002066
2025-06-22T01:29:19.350574259Z 2025-06-22 01:29:19.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001059
2025-06-22T01:29:20.927418291Z 2025-06-22 01:29:20.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:29:20.927981613Z 2025-06-22 01:29:20.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:29:20.928532112Z 2025-06-22 01:29:20.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:29:20.929395671Z 2025-06-22 01:29:20.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:29:22.438334090Z 2025-06-22 01:29:22.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999625
2025-06-22T01:29:22.529934014Z 2025-06-22 01:29:22.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000302
2025-06-22T01:29:23.570749597Z 2025-06-22 01:29:23.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.010722
2025-06-22T01:29:24.109940000Z 2025-06-22 01:29:24.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001914
2025-06-22T01:29:24.185223425Z 2025-06-22 01:29:24.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 801849B649BE4B3D721B708DD8126119C098B8468D140F9893D6DD76A2F33294 submitted successfully
2025-06-22T01:29:24.244109248Z 2025-06-22 01:29:24.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F01F2973278B93455B69549CBE59E68993B7982D867B04D6081BD72A1F5D26BD submitted successfully
2025-06-22T01:29:24.245991559Z 2025-06-22 01:29:24.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E920DEFE069BC19AA5AE11EEFB75F2B61E64DCD41D07A70E710D9F38CA43DA4A submitted successfully
2025-06-22T01:29:24.247379908Z 2025-06-22 01:29:24.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FF399B084088A17C9E24C9E9E096D6550C409347E07D329D00F7DD5E62F1D30 submitted successfully
2025-06-22T01:29:24.277053815Z 2025-06-22 01:29:24.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002711
2025-06-22T01:29:26.427747529Z 2025-06-22 01:29:26.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002426
2025-06-22T01:29:26.530940764Z 2025-06-22 01:29:26.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001574
2025-06-22T01:29:26.836267205Z 2025-06-22 01:29:26.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000727
2025-06-22T01:29:27.362470344Z 2025-06-22 01:29:27.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.994250
2025-06-22T01:29:28.288282721Z 2025-06-22 01:29:28.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999509
2025-06-22T01:29:29.427985256Z 2025-06-22 01:29:29.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999940
2025-06-22T01:29:30.354081282Z 2025-06-22 01:29:30.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.998976
2025-06-22T01:29:30.531745341Z 2025-06-22 01:29:30.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001508
2025-06-22T01:29:32.275871720Z 2025-06-22 01:29:32.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002735
2025-06-22T01:29:32.839829934Z 2025-06-22 01:29:32.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003997
2025-06-22T01:29:33.451107875Z 2025-06-22 01:29:33.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001670
2025-06-22T01:29:34.389734075Z 2025-06-22 01:29:34.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001218
2025-06-22T01:29:34.541719754Z 2025-06-22 01:29:34.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.009136
2025-06-22T01:29:35.271069922Z 2025-06-22 01:29:35.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999955
2025-06-22T01:29:35.840507155Z 2025-06-22 01:29:35.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001703
2025-06-22T01:29:36.433042783Z 2025-06-22 01:29:36.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001407
2025-06-22T01:29:37.391406280Z 2025-06-22 01:29:37.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002196
2025-06-22T01:29:37.543796985Z 2025-06-22 01:29:37.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000957
2025-06-22T01:29:38.839468003Z 2025-06-22 01:29:38.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000726
2025-06-22T01:29:39.300506123Z 2025-06-22 01:29:39.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001547
2025-06-22T01:29:39.439136260Z 2025-06-22 01:29:39.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002862
2025-06-22T01:29:40.376344644Z 2025-06-22 01:29:40.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.005011
2025-06-22T01:29:40.546029515Z 2025-06-22 01:29:40.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002338
2025-06-22T01:29:40.839725464Z 2025-06-22 01:29:40.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004960
2025-06-22T01:29:41.279335602Z 2025-06-22 01:29:41.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006794
2025-06-22T01:29:43.363784023Z 2025-06-22 01:29:43.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001678
2025-06-22T01:29:43.431659586Z 2025-06-22 01:29:43.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.999367
2025-06-22T01:29:43.545216134Z 2025-06-22 01:29:43.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000461
2025-06-22T01:29:43.835946741Z 2025-06-22 01:29:43.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998057
2025-06-22T01:29:44.308404497Z 2025-06-22 01:29:44.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996373
2025-06-22T01:29:46.402134157Z 2025-06-22 01:29:46.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001315
2025-06-22T01:29:46.443088475Z 2025-06-22 01:29:46.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.010086
2025-06-22T01:29:46.579654750Z 2025-06-22 01:29:46.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001712
2025-06-22T01:29:46.871887422Z 2025-06-22 01:29:46.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001155
2025-06-22T01:29:47.311636427Z 2025-06-22 01:29:47.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001553
2025-06-22T01:29:49.366634583Z 2025-06-22 01:29:49.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000938
2025-06-22T01:29:49.453258434Z 2025-06-22 01:29:49.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.993686
2025-06-22T01:29:49.574216587Z 2025-06-22 01:29:49.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000725
2025-06-22T01:29:49.862453973Z 2025-06-22 01:29:49.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001020
2025-06-22T01:29:50.278387513Z 2025-06-22 01:29:50.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000872
2025-06-22T01:29:52.403964123Z 2025-06-22 01:29:52.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001654
2025-06-22T01:29:52.481297539Z 2025-06-22 01:29:52.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.007554
2025-06-22T01:29:52.583400713Z 2025-06-22 01:29:52.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001026
2025-06-22T01:29:52.875280743Z 2025-06-22 01:29:52.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001712
2025-06-22T01:29:53.291810159Z 2025-06-22 01:29:53.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001943
2025-06-22T01:29:55.405266876Z 2025-06-22 01:29:55.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001636
2025-06-22T01:29:55.480846825Z 2025-06-22 01:29:55.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001306
2025-06-22T01:29:55.590876262Z 2025-06-22 01:29:55.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000989
2025-06-22T01:29:55.840358100Z 2025-06-22 01:29:55.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001026
2025-06-22T01:29:56.303689369Z 2025-06-22 01:29:56.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000884
2025-06-22T01:29:58.369915327Z 2025-06-22 01:29:58.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000710
2025-06-22T01:29:58.465276914Z 2025-06-22 01:29:58.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996085
2025-06-22T01:29:58.584713528Z 2025-06-22 01:29:58.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000939
2025-06-22T01:29:58.873927030Z 2025-06-22 01:29:58.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000829
2025-06-22T01:29:59.317076839Z 2025-06-22 01:29:59.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001540
2025-06-22T01:30:01.373206973Z 2025-06-22 01:30:01.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001365
2025-06-22T01:30:01.476187062Z 2025-06-22 01:30:01.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001210
2025-06-22T01:30:01.570868927Z 2025-06-22 01:30:01.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001128
2025-06-22T01:30:01.880685859Z 2025-06-22 01:30:01.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001546
2025-06-22T01:30:02.291889745Z 2025-06-22 01:30:02.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001621
2025-06-22T01:30:04.379314285Z 2025-06-22 01:30:04.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001002
2025-06-22T01:30:04.446401013Z 2025-06-22 01:30:04.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001176
2025-06-22T01:30:04.578208976Z 2025-06-22 01:30:04.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001662
2025-06-22T01:30:04.846637771Z 2025-06-22 01:30:04.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001734
2025-06-22T01:30:05.317724869Z 2025-06-22 01:30:05.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001446
2025-06-22T01:30:07.381044996Z 2025-06-22 01:30:07.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001686
2025-06-22T01:30:07.463016164Z 2025-06-22 01:30:07.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001350
2025-06-22T01:30:07.580468075Z 2025-06-22 01:30:07.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000863
2025-06-22T01:30:07.847415587Z 2025-06-22 01:30:07.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001101
2025-06-22T01:30:08.284757847Z 2025-06-22 01:30:08.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001183
2025-06-22T01:30:10.373560398Z 2025-06-22 01:30:10.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000992
2025-06-22T01:30:10.446415278Z 2025-06-22 01:30:10.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001613
2025-06-22T01:30:10.554578286Z 2025-06-22 01:30:10.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001105
2025-06-22T01:30:10.847156162Z 2025-06-22 01:30:10.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001241
2025-06-22T01:30:11.287390760Z 2025-06-22 01:30:11.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001183
2025-06-22T01:30:11.287867940Z 2025-06-22 01:30:11.287 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:30:11.325954360Z 2025-06-22 01:30:11.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7488B5AEF9EED94FCE05CF9E27BDAEE519B1E9A333297C6DFEF7A6B8759B43AA validated: True
2025-06-22T01:30:11.363511321Z 2025-06-22 01:30:11.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABF8970C8A04F917489A2E39CFE1C93EB8897971DD657410148424AEB69EBF43 validated: True
2025-06-22T01:30:11.400543672Z 2025-06-22 01:30:11.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E4F900FE54D44D127CBD8D0C1D38E0E1095F7943E9090D6B79C2ABBBA7C0996 validated: True
2025-06-22T01:30:11.436408140Z 2025-06-22 01:30:11.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 801849B649BE4B3D721B708DD8126119C098B8468D140F9893D6DD76A2F33294 validated: False
2025-06-22T01:30:11.472716926Z 2025-06-22 01:30:11.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F01F2973278B93455B69549CBE59E68993B7982D867B04D6081BD72A1F5D26BD validated: False
2025-06-22T01:30:11.509927604Z 2025-06-22 01:30:11.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E920DEFE069BC19AA5AE11EEFB75F2B61E64DCD41D07A70E710D9F38CA43DA4A validated: False
2025-06-22T01:30:11.547476129Z 2025-06-22 01:30:11.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FF399B084088A17C9E24C9E9E096D6550C409347E07D329D00F7DD5E62F1D30 validated: True
2025-06-22T01:30:16.810611702Z 2025-06-22 01:30:16.810 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:30:16.835323260Z 2025-06-22 01:30:16.835 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:30:16.835381721Z 2025-06-22 01:30:16.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:30:16.835502078Z 2025-06-22 01:30:16.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:30:16.836574471Z 2025-06-22 01:30:16.836 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:30:16.837296964Z 2025-06-22 01:30:16.836 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:30:16.837393085Z 2025-06-22 01:30:16.837 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:30:16.837484949Z 2025-06-22 01:30:16.837 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:30:25.998681025Z 2025-06-22 01:30:25.998 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:30:25.999232546Z 2025-06-22 01:30:25.998 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:30:26.000156018Z 2025-06-22 01:30:25.999 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
