2025-06-21T22:51:27.110217696Z 2025-06-21 22:51:27.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:51:52.121730863Z 2025-06-21 22:51:52.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:51:52.121850800Z 2025-06-21 22:51:52.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:52:10.317889726Z 2025-06-21 22:52:10.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.532850
2025-06-21T22:52:10.365212206Z 2025-06-21 22:52:10.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.605084
2025-06-21T22:52:10.422576134Z 2025-06-21 22:52:10.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.670478
2025-06-21T22:52:10.642417003Z 2025-06-21 22:52:10.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.879616
2025-06-21T22:52:10.846192774Z 2025-06-21 22:52:10.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.090581
2025-06-21T22:52:12.124369185Z 2025-06-21 22:52:12.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:52:12.124523987Z 2025-06-21 22:52:12.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:52:12.130252683Z 2025-06-21 22:52:12.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:52:12.140990525Z 2025-06-21 22:52:12.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:52:12.180357867Z 2025-06-21 22:52:12.180 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sno2KjLAnXHqLVUAersantYiSx35Q and address rHGJn6aZGx4gJGwkYj884DtqFw8QcECrJM
2025-06-21T22:52:12.193788944Z 2025-06-21 22:52:12.193 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWAszVbV2moukXbj5vcdxDHBCFCw and address rzi1cLKa2wvqrx1LvbHEh8XbrpMWDSyXB
2025-06-21T22:52:12.196544796Z 2025-06-21 22:52:12.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sneEdBYhQKh8i1sPxL6pH9LyHUSqB and address r31CDFeExmkhc6MnohENy1E9bTrH2vmGeA
2025-06-21T22:52:13.756828049Z 2025-06-21 22:52:13.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998305
2025-06-21T22:52:13.835385348Z 2025-06-21 22:52:13.835 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02E50AE6FD824733601E688694C7E967C53E91328C83FA7E6D0E9293E43A0F3D submitted successfully
2025-06-21T22:52:13.957973593Z 2025-06-21 22:52:13.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000645
2025-06-21T22:52:14.286279834Z 2025-06-21 22:52:14.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000438
2025-06-21T22:52:14.358971029Z 2025-06-21 22:52:14.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000948
2025-06-21T22:52:14.427536895Z 2025-06-21 22:52:14.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002313
2025-06-21T22:52:14.906472773Z 2025-06-21 22:52:14.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D8D4442111A0E551DE01E768046E6DFA2F49D4990878A04B64E3286697A486C submitted successfully
2025-06-21T22:52:15.631057172Z 2025-06-21 22:52:15.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1ACBCD7FB05949AEA82946D6183805C697C61F388B4883BFEFCA5A6F51A1B328 submitted successfully
2025-06-21T22:52:17.671171280Z 2025-06-21 22:52:17.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001270
2025-06-21T22:52:17.854559701Z 2025-06-21 22:52:17.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000710
2025-06-21T22:52:18.321760022Z 2025-06-21 22:52:18.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000993
2025-06-21T22:52:18.384901858Z 2025-06-21 22:52:18.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003098
2025-06-21T22:52:18.449826099Z 2025-06-21 22:52:18.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002648
2025-06-21T22:52:20.632256175Z 2025-06-21 22:52:20.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:52:20.632814479Z 2025-06-21 22:52:20.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:52:20.633433588Z 2025-06-21 22:52:20.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:52:20.633938481Z 2025-06-21 22:52:20.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:52:21.644517180Z 2025-06-21 22:52:21.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000983
2025-06-21T22:52:21.845465361Z 2025-06-21 22:52:21.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001531
2025-06-21T22:52:22.325049412Z 2025-06-21 22:52:22.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002372
2025-06-21T22:52:22.417228648Z 2025-06-21 22:52:22.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003517
2025-06-21T22:52:22.455348695Z 2025-06-21 22:52:22.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.027624
2025-06-21T22:52:23.572262144Z 2025-06-21 22:52:23.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30433043F4B417250B2717B2E74F8394C4158ACC631ECD7D467323B9FD58DCC9 submitted successfully
2025-06-21T22:52:23.638058521Z 2025-06-21 22:52:23.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03009DDC33E34C63F3675073C3E44FF115C6B4D71611F45D174A986FA1D986C4 submitted successfully
2025-06-21T22:52:23.655011887Z 2025-06-21 22:52:23.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6518EB333B960CF05B44A66A381AA5577052E0AD4DB769B86DC1979277437DB5 submitted successfully
2025-06-21T22:52:23.662023275Z 2025-06-21 22:52:23.661 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC7FBCACBFA2A77E9EDBB3A31AF3E9D9F1427020C3242BAA5058D2B25B847203 submitted successfully
2025-06-21T22:52:25.670793135Z 2025-06-21 22:52:25.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003287
2025-06-21T22:52:25.850628237Z 2025-06-21 22:52:25.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002118
2025-06-21T22:52:26.316964175Z 2025-06-21 22:52:26.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003239
2025-06-21T22:52:26.405751307Z 2025-06-21 22:52:26.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.998721
2025-06-21T22:52:26.465167820Z 2025-06-21 22:52:26.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.988967
2025-06-21T22:52:29.675698811Z 2025-06-21 22:52:29.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000147
2025-06-21T22:52:29.850530968Z 2025-06-21 22:52:29.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000878
2025-06-21T22:52:30.295996725Z 2025-06-21 22:52:30.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000656
2025-06-21T22:52:30.407598609Z 2025-06-21 22:52:30.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002931
2025-06-21T22:52:32.438875498Z 2025-06-21 22:52:32.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.990105
2025-06-21T22:52:32.850270432Z 2025-06-21 22:52:32.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001413
2025-06-21T22:52:33.312078242Z 2025-06-21 22:52:33.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999963
2025-06-21T22:52:33.394048624Z 2025-06-21 22:52:33.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001213
2025-06-21T22:52:33.676106683Z 2025-06-21 22:52:33.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001563
2025-06-21T22:52:35.473643441Z 2025-06-21 22:52:35.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001034
2025-06-21T22:52:35.876839327Z 2025-06-21 22:52:35.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000698
2025-06-21T22:52:36.296357347Z 2025-06-21 22:52:36.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001476
2025-06-21T22:52:36.370128199Z 2025-06-21 22:52:36.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999271
2025-06-21T22:52:36.643739952Z 2025-06-21 22:52:36.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003542
2025-06-21T22:52:38.465739794Z 2025-06-21 22:52:38.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.007797
2025-06-21T22:52:38.873730551Z 2025-06-21 22:52:38.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001182
2025-06-21T22:52:39.319405032Z 2025-06-21 22:52:39.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001276
2025-06-21T22:52:39.403540602Z 2025-06-21 22:52:39.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001401
2025-06-21T22:52:39.677874237Z 2025-06-21 22:52:39.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001120
2025-06-21T22:52:40.451430457Z 2025-06-21 22:52:40.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006598
2025-06-21T22:52:41.898036710Z 2025-06-21 22:52:41.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001770
2025-06-21T22:52:42.336684876Z 2025-06-21 22:52:42.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001455
2025-06-21T22:52:42.414689521Z 2025-06-21 22:52:42.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.006642
2025-06-21T22:52:42.494951007Z 2025-06-21 22:52:42.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.007093
2025-06-21T22:52:42.644933830Z 2025-06-21 22:52:42.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001866
2025-06-21T22:52:44.891106216Z 2025-06-21 22:52:44.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000873
2025-06-21T22:52:45.336715904Z 2025-06-21 22:52:45.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001724
2025-06-21T22:52:45.419096591Z 2025-06-21 22:52:45.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999566
2025-06-21T22:52:45.493176948Z 2025-06-21 22:52:45.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000031
2025-06-21T22:52:45.680946989Z 2025-06-21 22:52:45.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000906
2025-06-21T22:52:47.866969517Z 2025-06-21 22:52:47.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001799
2025-06-21T22:52:48.301023128Z 2025-06-21 22:52:48.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001798
2025-06-21T22:52:48.395266670Z 2025-06-21 22:52:48.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997252
2025-06-21T22:52:48.470437145Z 2025-06-21 22:52:48.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.990418
2025-06-21T22:52:48.680224022Z 2025-06-21 22:52:48.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000945
2025-06-21T22:52:50.881905461Z 2025-06-21 22:52:50.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000948
2025-06-21T22:52:51.306500495Z 2025-06-21 22:52:51.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004432
2025-06-21T22:52:51.374578760Z 2025-06-21 22:52:51.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001040
2025-06-21T22:52:51.450973856Z 2025-06-21 22:52:51.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001163
2025-06-21T22:52:51.684500953Z 2025-06-21 22:52:51.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001553
2025-06-21T22:52:53.881905977Z 2025-06-21 22:52:53.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001517
2025-06-21T22:52:54.305914414Z 2025-06-21 22:52:54.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000896
2025-06-21T22:52:54.396004715Z 2025-06-21 22:52:54.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001251
2025-06-21T22:52:54.451120528Z 2025-06-21 22:52:54.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001545
2025-06-21T22:52:54.674140728Z 2025-06-21 22:52:54.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000594
2025-06-21T22:52:56.895711584Z 2025-06-21 22:52:56.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001193
2025-06-21T22:52:57.330563151Z 2025-06-21 22:52:57.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001404
2025-06-21T22:52:57.411380807Z 2025-06-21 22:52:57.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001819
2025-06-21T22:52:57.495753634Z 2025-06-21 22:52:57.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003170
2025-06-21T22:52:57.663551600Z 2025-06-21 22:52:57.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001158
2025-06-21T22:52:59.902485886Z 2025-06-21 22:52:59.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001775
2025-06-21T22:53:00.350171902Z 2025-06-21 22:53:00.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002017
2025-06-21T22:53:00.416087284Z 2025-06-21 22:53:00.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.012458
2025-06-21T22:53:00.479077994Z 2025-06-21 22:53:00.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003084
2025-06-21T22:53:00.663546261Z 2025-06-21 22:53:00.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001296
2025-06-21T22:53:02.864534177Z 2025-06-21 22:53:02.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001919
2025-06-21T22:53:03.335244531Z 2025-06-21 22:53:03.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001259
2025-06-21T22:53:03.401957638Z 2025-06-21 22:53:03.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.991154
2025-06-21T22:53:03.477118404Z 2025-06-21 22:53:03.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997348
2025-06-21T22:53:03.653980302Z 2025-06-21 22:53:03.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001014
2025-06-21T22:53:05.864820386Z 2025-06-21 22:53:05.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000700
2025-06-21T22:53:06.313651884Z 2025-06-21 22:53:06.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001559
2025-06-21T22:53:06.382041397Z 2025-06-21 22:53:06.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999863
2025-06-21T22:53:06.455904072Z 2025-06-21 22:53:06.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001370
2025-06-21T22:53:06.661200421Z 2025-06-21 22:53:06.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001524
2025-06-21T22:53:08.872946945Z 2025-06-21 22:53:08.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001757
2025-06-21T22:53:09.337018415Z 2025-06-21 22:53:09.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001624
2025-06-21T22:53:09.403010121Z 2025-06-21 22:53:09.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001768
2025-06-21T22:53:09.488613882Z 2025-06-21 22:53:09.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001229
2025-06-21T22:53:09.659926132Z 2025-06-21 22:53:09.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001160
2025-06-21T22:53:09.661021029Z 2025-06-21 22:53:09.660 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:53:09.702351186Z 2025-06-21 22:53:09.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02E50AE6FD824733601E688694C7E967C53E91328C83FA7E6D0E9293E43A0F3D validated: True
2025-06-21T22:53:09.738786743Z 2025-06-21 22:53:09.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D8D4442111A0E551DE01E768046E6DFA2F49D4990878A04B64E3286697A486C validated: True
2025-06-21T22:53:09.774206542Z 2025-06-21 22:53:09.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1ACBCD7FB05949AEA82946D6183805C697C61F388B4883BFEFCA5A6F51A1B328 validated: True
2025-06-21T22:53:09.810555505Z 2025-06-21 22:53:09.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30433043F4B417250B2717B2E74F8394C4158ACC631ECD7D467323B9FD58DCC9 validated: False
2025-06-21T22:53:09.846158620Z 2025-06-21 22:53:09.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03009DDC33E34C63F3675073C3E44FF115C6B4D71611F45D174A986FA1D986C4 validated: False
2025-06-21T22:53:09.882323977Z 2025-06-21 22:53:09.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6518EB333B960CF05B44A66A381AA5577052E0AD4DB769B86DC1979277437DB5 validated: True
2025-06-21T22:53:09.917187295Z 2025-06-21 22:53:09.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC7FBCACBFA2A77E9EDBB3A31AF3E9D9F1427020C3242BAA5058D2B25B847203 validated: False
2025-06-21T22:53:15.140238654Z 2025-06-21 22:53:15.139 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:53:15.166177084Z 2025-06-21 22:53:15.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:53:15.166320164Z 2025-06-21 22:53:15.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:53:15.166412117Z 2025-06-21 22:53:15.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:53:15.167577377Z 2025-06-21 22:53:15.167 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:53:15.168147714Z 2025-06-21 22:53:15.168 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:53:15.168266398Z 2025-06-21 22:53:15.168 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:53:15.168357250Z 2025-06-21 22:53:15.168 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:53:26.824537945Z 2025-06-21 22:53:26.823 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:53:26.825086340Z 2025-06-21 22:53:26.824 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:53:26.826089945Z 2025-06-21 22:53:26.825 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
