2025-06-22T01:26:32.476864708Z 2025-06-22 01:26:32.476 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:27:24.933478285Z 2025-06-22 01:27:24.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2108A5C042F2761FE8A26F1C44E9467143250D70B532B36316B2BD9549C2629F submitted successfully
2025-06-22T01:27:24.954375300Z 2025-06-22 01:27:24.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51AF733ED313770A26A2FF0DE86A465742B54EAD0E3872B72802A93C9EEF1DF0 submitted successfully
2025-06-22T01:27:24.987728520Z 2025-06-22 01:27:24.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.009249
2025-06-22T01:27:25.006232521Z 2025-06-22 01:27:25.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81F802A2D4AC56ED17AB2EFE7B65871DBF7D582C73DAD3658F69F9F09B1BC300 submitted successfully
2025-06-22T01:27:25.007892963Z 2025-06-22 01:27:25.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11A720809513D7E0365144526EF6EDF778F73B2E19A3BDA7C4777ADE31DCD12C submitted successfully
2025-06-22T01:27:25.059717904Z 2025-06-22 01:27:25.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.136388
2025-06-22T01:27:25.107579559Z 2025-06-22 01:27:25.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.154797
2025-06-22T01:27:25.249738324Z 2025-06-22 01:27:25.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001827
2025-06-22T01:27:25.661157960Z 2025-06-22 01:27:25.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000714
2025-06-22T01:27:27.897759149Z 2025-06-22 01:27:27.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.865125
2025-06-22T01:27:27.946266182Z 2025-06-22 01:27:27.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.846699
2025-06-22T01:27:28.250512333Z 2025-06-22 01:27:28.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999947
2025-06-22T01:27:28.622648667Z 2025-06-22 01:27:28.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001691
2025-06-22T01:27:28.804642679Z 2025-06-22 01:27:28.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.996771
2025-06-22T01:27:32.901632335Z 2025-06-22 01:27:32.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004041
2025-06-22T01:27:33.284872066Z 2025-06-22 01:27:33.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003209
2025-06-22T01:27:33.783197159Z 2025-06-22 01:27:33.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002578
2025-06-22T01:27:33.951216906Z 2025-06-22 01:27:33.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002744
2025-06-22T01:27:36.826067889Z 2025-06-22 01:27:36.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001723
2025-06-22T01:27:36.906068936Z 2025-06-22 01:27:36.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001266
2025-06-22T01:27:36.986723576Z 2025-06-22 01:27:36.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002554
2025-06-22T01:27:37.255680782Z 2025-06-22 01:27:37.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002130
2025-06-22T01:27:39.845414168Z 2025-06-22 01:27:39.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001876
2025-06-22T01:27:39.945965277Z 2025-06-22 01:27:39.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003060
2025-06-22T01:27:40.024019793Z 2025-06-22 01:27:40.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.034115
2025-06-22T01:27:40.265138602Z 2025-06-22 01:27:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.004439
2025-06-22T01:27:42.795503434Z 2025-06-22 01:27:42.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002207
2025-06-22T01:27:42.942451478Z 2025-06-22 01:27:42.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001109
2025-06-22T01:27:43.016307946Z 2025-06-22 01:27:43.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996671
2025-06-22T01:27:43.256246651Z 2025-06-22 01:27:43.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999626
2025-06-22T01:27:43.635059370Z 2025-06-22 01:27:43.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.008090
2025-06-22T01:27:45.807602472Z 2025-06-22 01:27:45.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001303
2025-06-22T01:27:45.928629024Z 2025-06-22 01:27:45.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000374
2025-06-22T01:27:45.966463338Z 2025-06-22 01:27:45.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.986139
2025-06-22T01:27:46.257148793Z 2025-06-22 01:27:46.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001181
2025-06-22T01:27:46.668680529Z 2025-06-22 01:27:46.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002031
2025-06-22T01:27:48.823738616Z 2025-06-22 01:27:48.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000915
2025-06-22T01:27:48.906884908Z 2025-06-22 01:27:48.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001278
2025-06-22T01:27:49.009099247Z 2025-06-22 01:27:49.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002610
2025-06-22T01:27:49.292441483Z 2025-06-22 01:27:49.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000980
2025-06-22T01:27:49.633781315Z 2025-06-22 01:27:49.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000606
2025-06-22T01:27:51.826862616Z 2025-06-22 01:27:51.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001402
2025-06-22T01:27:51.907831191Z 2025-06-22 01:27:51.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000988
2025-06-22T01:27:51.974308532Z 2025-06-22 01:27:51.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.992220
2025-06-22T01:27:52.295790861Z 2025-06-22 01:27:52.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001385
2025-06-22T01:27:52.657709932Z 2025-06-22 01:27:52.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001683
2025-06-22T01:27:54.814115037Z 2025-06-22 01:27:54.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001675
2025-06-22T01:27:54.945526059Z 2025-06-22 01:27:54.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001231
2025-06-22T01:27:55.017323346Z 2025-06-22 01:27:55.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.021440
2025-06-22T01:27:55.284913302Z 2025-06-22 01:27:55.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001227
2025-06-22T01:27:55.637222149Z 2025-06-22 01:27:55.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001056
2025-06-22T01:27:57.829670224Z 2025-06-22 01:27:57.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000952
2025-06-22T01:27:57.910860388Z 2025-06-22 01:27:57.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001706
2025-06-22T01:27:57.965830876Z 2025-06-22 01:27:57.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.981057
2025-06-22T01:27:58.265093657Z 2025-06-22 01:27:58.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001946
2025-06-22T01:27:58.672369096Z 2025-06-22 01:27:58.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001444
2025-06-22T01:28:00.829857703Z 2025-06-22 01:28:00.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001642
2025-06-22T01:28:00.936285863Z 2025-06-22 01:28:00.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001268
2025-06-22T01:28:00.981840370Z 2025-06-22 01:28:00.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.010361
2025-06-22T01:28:01.286254791Z 2025-06-22 01:28:01.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001855
2025-06-22T01:28:01.674341608Z 2025-06-22 01:28:01.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001426
2025-06-22T01:28:03.820081308Z 2025-06-22 01:28:03.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000961
2025-06-22T01:28:03.912465327Z 2025-06-22 01:28:03.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000865
2025-06-22T01:28:03.963173966Z 2025-06-22 01:28:03.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.987953
2025-06-22T01:28:04.281572456Z 2025-06-22 01:28:04.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001211
2025-06-22T01:28:04.641118481Z 2025-06-22 01:28:04.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001111
2025-06-22T01:28:06.834788793Z 2025-06-22 01:28:06.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001536
2025-06-22T01:28:06.947413733Z 2025-06-22 01:28:06.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001975
2025-06-22T01:28:07.023953898Z 2025-06-22 01:28:07.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.023676
2025-06-22T01:28:07.298724496Z 2025-06-22 01:28:07.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000426
2025-06-22T01:28:07.676649271Z 2025-06-22 01:28:07.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001702
2025-06-22T01:28:09.798878230Z 2025-06-22 01:28:09.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001606
2025-06-22T01:28:09.919331828Z 2025-06-22 01:28:09.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000962
2025-06-22T01:28:09.998845932Z 2025-06-22 01:28:09.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.983078
2025-06-22T01:28:10.268748029Z 2025-06-22 01:28:10.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001196
2025-06-22T01:28:10.665215813Z 2025-06-22 01:28:10.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001616
2025-06-22T01:28:10.666030209Z 2025-06-22 01:28:10.665 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:28:10.713605238Z 2025-06-22 01:28:10.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4682C2EA0AC5EC874A32CE9487B11CA23CA1C1B03610F2671BBBEF63D3398AA0 validated: True
2025-06-22T01:28:10.750242375Z 2025-06-22 01:28:10.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBEBDEE1CA3AB7B459C0FD2BFE19339BA28423AD4B3D671C86C20A0C699B5F13 validated: True
2025-06-22T01:28:10.787479925Z 2025-06-22 01:28:10.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2589A2C4BCF15D6F7E651F05A7D6C8116E9C21256443965A5EC70C7BA57D6BE3 validated: True
2025-06-22T01:28:10.846789669Z 2025-06-22 01:28:10.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2108A5C042F2761FE8A26F1C44E9467143250D70B532B36316B2BD9549C2629F validated: False
2025-06-22T01:28:10.883534900Z 2025-06-22 01:28:10.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51AF733ED313770A26A2FF0DE86A465742B54EAD0E3872B72802A93C9EEF1DF0 validated: True
2025-06-22T01:28:10.917889953Z 2025-06-22 01:28:10.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81F802A2D4AC56ED17AB2EFE7B65871DBF7D582C73DAD3658F69F9F09B1BC300 validated: False
2025-06-22T01:28:10.954633892Z 2025-06-22 01:28:10.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11A720809513D7E0365144526EF6EDF778F73B2E19A3BDA7C4777ADE31DCD12C validated: False
2025-06-22T01:28:16.022526545Z 2025-06-22 01:28:16.022 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:28:16.047502336Z 2025-06-22 01:28:16.047 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:28:16.047624626Z 2025-06-22 01:28:16.047 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:28:16.047737419Z 2025-06-22 01:28:16.047 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:28:16.048816996Z 2025-06-22 01:28:16.048 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:28:16.049367404Z 2025-06-22 01:28:16.049 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:28:16.049477131Z 2025-06-22 01:28:16.049 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:28:16.049620120Z 2025-06-22 01:28:16.049 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:28:21.858510292Z 2025-06-22 01:28:21.858 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:28:21.858943529Z 2025-06-22 01:28:21.858 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:28:21.859914601Z 2025-06-22 01:28:21.859 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:28:21.872816558Z Removed container: AMG_Random_G34T9R0_validator_4
2025-06-22T01:28:21.872845503Z Removed container: AMG_Random_G34T9R0_validator_3
2025-06-22T01:28:21.872851925Z Removed container: AMG_Random_G34T9R0_validator_2
2025-06-22T01:28:21.872858166Z Removed container: AMG_Random_G34T9R0_validator_1
2025-06-22T01:28:21.872864558Z Removed container: AMG_Random_G34T9R0_validator_0
