2025-06-22T08:35:44.153344414Z 2025-06-22 08:35:44.152 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:36:49.214961316Z 2025-06-22 08:36:49.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001233
2025-06-22T08:36:49.332520615Z 2025-06-22 08:36:49.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001239
2025-06-22T08:36:51.529347235Z 2025-06-22 08:36:51.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004622
2025-06-22T08:36:51.976292265Z 2025-06-22 08:36:51.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001887
2025-06-22T08:36:52.020106537Z 2025-06-22 08:36:52.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.027189
2025-06-22T08:36:52.218813743Z 2025-06-22 08:36:52.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000999
2025-06-22T08:36:52.341830832Z 2025-06-22 08:36:52.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001299
2025-06-22T08:36:54.507894701Z 2025-06-22 08:36:54.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001557
2025-06-22T08:36:54.984790346Z 2025-06-22 08:36:54.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000675
2025-06-22T08:36:55.027404423Z 2025-06-22 08:36:55.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.010447
2025-06-22T08:36:55.379012004Z 2025-06-22 08:36:55.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001570
2025-06-22T08:36:56.239335020Z 2025-06-22 08:36:56.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.009286
2025-06-22T08:36:57.532485280Z 2025-06-22 08:36:57.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001945
2025-06-22T08:36:57.998633005Z 2025-06-22 08:36:57.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.965761
2025-06-22T08:36:58.336987941Z 2025-06-22 08:36:58.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000101
2025-06-22T08:36:58.972053103Z 2025-06-22 08:36:58.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002695
2025-06-22T08:36:59.548880238Z 2025-06-22 08:36:59.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009444
2025-06-22T08:37:00.993895442Z 2025-06-22 08:37:00.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001418
2025-06-22T08:37:01.339355845Z 2025-06-22 08:37:01.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003050
2025-06-22T08:37:01.501127420Z 2025-06-22 08:37:01.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.996239
2025-06-22T08:37:02.009256831Z 2025-06-22 08:37:02.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999904
2025-06-22T08:37:04.030425081Z 2025-06-22 08:37:04.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001331
2025-06-22T08:37:04.373992774Z 2025-06-22 08:37:04.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000447
2025-06-22T08:37:04.500858695Z 2025-06-22 08:37:04.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997784
2025-06-22T08:37:04.999609681Z 2025-06-22 08:37:04.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001812
2025-06-22T08:37:05.257415882Z 2025-06-22 08:37:05.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:09.013457
2025-06-22T08:37:07.030110596Z 2025-06-22 08:37:07.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001233
2025-06-22T08:37:07.370785761Z 2025-06-22 08:37:07.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000605
2025-06-22T08:37:07.536744266Z 2025-06-22 08:37:07.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001004
2025-06-22T08:37:08.013426341Z 2025-06-22 08:37:08.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000861
2025-06-22T08:37:08.275407751Z 2025-06-22 08:37:08.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001277
2025-06-22T08:37:10.032889662Z 2025-06-22 08:37:10.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001580
2025-06-22T08:37:10.379574538Z 2025-06-22 08:37:10.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001486
2025-06-22T08:37:10.538111210Z 2025-06-22 08:37:10.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001538
2025-06-22T08:37:10.998085550Z 2025-06-22 08:37:10.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002361
2025-06-22T08:37:11.285218708Z 2025-06-22 08:37:11.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002378
2025-06-22T08:37:13.001398501Z 2025-06-22 08:37:13.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000831
2025-06-22T08:37:13.346357260Z 2025-06-22 08:37:13.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001352
2025-06-22T08:37:13.501922074Z 2025-06-22 08:37:13.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001316
2025-06-22T08:37:14.014218441Z 2025-06-22 08:37:14.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000821
2025-06-22T08:37:14.240566085Z 2025-06-22 08:37:14.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999701
2025-06-22T08:37:16.000713282Z 2025-06-22 08:37:16.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001771
2025-06-22T08:37:16.379279876Z 2025-06-22 08:37:16.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001131
2025-06-22T08:37:16.506554601Z 2025-06-22 08:37:16.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001282
2025-06-22T08:37:17.004263494Z 2025-06-22 08:37:17.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001091
2025-06-22T08:37:17.241196451Z 2025-06-22 08:37:17.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001460
2025-06-22T08:37:19.041964649Z 2025-06-22 08:37:19.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001034
2025-06-22T08:37:19.369261674Z 2025-06-22 08:37:19.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001270
2025-06-22T08:37:19.541099975Z 2025-06-22 08:37:19.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001198
2025-06-22T08:37:20.001576616Z 2025-06-22 08:37:20.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001137
2025-06-22T08:37:20.245312199Z 2025-06-22 08:37:20.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002455
2025-06-22T08:37:22.001798646Z 2025-06-22 08:37:22.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001492
2025-06-22T08:37:22.346815246Z 2025-06-22 08:37:22.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000980
2025-06-22T08:37:22.543719404Z 2025-06-22 08:37:22.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001754
2025-06-22T08:37:23.029119464Z 2025-06-22 08:37:23.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002538
2025-06-22T08:37:23.246380102Z 2025-06-22 08:37:23.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000309
2025-06-22T08:37:25.017419411Z 2025-06-22 08:37:25.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001386
2025-06-22T08:37:25.363844931Z 2025-06-22 08:37:25.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002391
2025-06-22T08:37:25.545012866Z 2025-06-22 08:37:25.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001311
2025-06-22T08:37:26.025405088Z 2025-06-22 08:37:26.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002387
2025-06-22T08:37:26.266260237Z 2025-06-22 08:37:26.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001461
2025-06-22T08:37:28.033915905Z 2025-06-22 08:37:28.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001422
2025-06-22T08:37:28.387933871Z 2025-06-22 08:37:28.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002255
2025-06-22T08:37:28.549384272Z 2025-06-22 08:37:28.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002221
2025-06-22T08:37:29.009020640Z 2025-06-22 08:37:29.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999450
2025-06-22T08:37:29.246727018Z 2025-06-22 08:37:29.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000871
2025-06-22T08:37:29.247124308Z 2025-06-22 08:37:29.246 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:37:29.285077622Z 2025-06-22 08:37:29.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5102A72817F8F3470AE48237CCB8AD6A8232E9CB2895C7AF6F01422872D0B356 validated: True
2025-06-22T08:37:29.321809251Z 2025-06-22 08:37:29.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68994CB14DA5A82B92E071AC43F54AF00F8E729EBDF48DFFB2E4C08831C5E8F0 validated: True
2025-06-22T08:37:29.364865875Z 2025-06-22 08:37:29.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 422D9000CD602654492FCDE2C5A6510B85910A406CE76B54FB930C6CECFD7B2D validated: True
2025-06-22T08:37:29.401883964Z 2025-06-22 08:37:29.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48C7B7D785F8D13A91A6E453974EDDF7B9F94465ACAF294D681E724C4027FF17 validated: False
2025-06-22T08:37:29.439979356Z 2025-06-22 08:37:29.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFCA1FA8F91B2D451DC476EFA9BDC2A59414A42B79D5095F9B97853888D28A86 validated: True
2025-06-22T08:37:29.477021541Z 2025-06-22 08:37:29.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C5C8D8B400E818012F4B9E87959FB4BF01663EC05BB78C6CC79F85274B3E1CD validated: False
2025-06-22T08:37:29.513968988Z 2025-06-22 08:37:29.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3EDE52DA89D360EC65ED713BB048E6F22BA7CFA075084E2A7B97CACB7BC16A0 validated: False
2025-06-22T08:37:34.943299353Z 2025-06-22 08:37:34.942 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:37:34.969263625Z 2025-06-22 08:37:34.969 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:37:34.969440038Z 2025-06-22 08:37:34.969 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:37:34.969695590Z 2025-06-22 08:37:34.969 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:37:34.970800044Z 2025-06-22 08:37:34.970 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:37:34.971690624Z 2025-06-22 08:37:34.971 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:37:34.971810491Z 2025-06-22 08:37:34.971 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:37:34.971960634Z 2025-06-22 08:37:34.971 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:37:56.797194141Z 2025-06-22 08:37:56.796 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:37:56.797742596Z 2025-06-22 08:37:56.797 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:37:56.798921160Z 2025-06-22 08:37:56.798 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:37:56.815227719Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6b583123594ffbfc44679b00d319dbee3adbf48db33b7a9847a3bd82b87aab39/json: Not Found ("No such container: 6b583123594ffbfc44679b00d319dbee3adbf48db33b7a9847a3bd82b87aab39")
