2025-06-21T17:24:54.180104927Z 2025-06-21 17:24:54.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:25:46.968644075Z 2025-06-21 17:25:46.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 884079828E712CBF54D73675A7224141286D87E05BF6015BB6382BDAB4ADE97D submitted successfully
2025-06-21T17:25:47.188972016Z 2025-06-21 17:25:47.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000403
2025-06-21T17:25:47.275489273Z 2025-06-21 17:25:47.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001446
2025-06-21T17:25:47.692415161Z 2025-06-21 17:25:47.692 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D10329054880494F17E1F06284E592B42C789AD684D7CE43EF166D60DB298C8F submitted successfully
2025-06-21T17:25:47.930468162Z 2025-06-21 17:25:47.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001273
2025-06-21T17:25:50.207119026Z 2025-06-21 17:25:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000167
2025-06-21T17:25:50.275763708Z 2025-06-21 17:25:50.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000349
2025-06-21T17:25:50.607498323Z 2025-06-21 17:25:50.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001184
2025-06-21T17:25:51.165896654Z 2025-06-21 17:25:51.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001687
2025-06-21T17:25:51.898663150Z 2025-06-21 17:25:51.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002648
2025-06-21T17:25:52.693826698Z 2025-06-21 17:25:52.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:25:52.694332511Z 2025-06-21 17:25:52.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:25:52.694893979Z 2025-06-21 17:25:52.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:25:52.695459705Z 2025-06-21 17:25:52.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:25:54.216003405Z 2025-06-21 17:25:54.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001927
2025-06-21T17:25:54.310467672Z 2025-06-21 17:25:54.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001285
2025-06-21T17:25:54.573206241Z 2025-06-21 17:25:54.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001161
2025-06-21T17:25:55.316581243Z 2025-06-21 17:25:55.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002033
2025-06-21T17:25:55.594855339Z 2025-06-21 17:25:55.594 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B498A0707D90C12D5022AE11BC1C7067C2C06EC94F15D047A2C06F23DAAD5FA9 submitted successfully
2025-06-21T17:25:55.611796232Z 2025-06-21 17:25:55.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30A503EB64299EC6CF243E2C62060A758DA7B35CE56C084E1386B72557571BAB submitted successfully
2025-06-21T17:25:55.638001493Z 2025-06-21 17:25:55.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FC217C3B73869BA175943AEF8D107D70A9436CFD4D2272E01102BA5D76DF0CC submitted successfully
2025-06-21T17:25:55.648897415Z 2025-06-21 17:25:55.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0EC3775543EBB66986ABCB40773C75748E2A6691D712810A3BEBB5F77CCE47F submitted successfully
2025-06-21T17:25:55.921041069Z 2025-06-21 17:25:55.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001053
2025-06-21T17:25:57.210857218Z 2025-06-21 17:25:57.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000855
2025-06-21T17:25:57.606897005Z 2025-06-21 17:25:57.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001743
2025-06-21T17:25:58.196690311Z 2025-06-21 17:25:58.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001399
2025-06-21T17:25:58.309710216Z 2025-06-21 17:25:58.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001223
2025-06-21T17:25:58.900611874Z 2025-06-21 17:25:58.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001738
2025-06-21T17:26:01.198853423Z 2025-06-21 17:26:01.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001627
2025-06-21T17:26:01.281273657Z 2025-06-21 17:26:01.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001149
2025-06-21T17:26:02.195202508Z 2025-06-21 17:26:02.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003545
2025-06-21T17:26:02.585589093Z 2025-06-21 17:26:02.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.008116
2025-06-21T17:26:03.943031534Z 2025-06-21 17:26:03.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003036
2025-06-21T17:26:05.203094059Z 2025-06-21 17:26:05.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001173
2025-06-21T17:26:05.300966986Z 2025-06-21 17:26:05.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001403
2025-06-21T17:26:05.613420919Z 2025-06-21 17:26:05.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.996387
2025-06-21T17:26:06.206970864Z 2025-06-21 17:26:06.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000933
2025-06-21T17:26:06.941862474Z 2025-06-21 17:26:06.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000819
2025-06-21T17:26:08.219140835Z 2025-06-21 17:26:08.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003180
2025-06-21T17:26:08.315649413Z 2025-06-21 17:26:08.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001352
2025-06-21T17:26:08.602040968Z 2025-06-21 17:26:08.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001887
2025-06-21T17:26:08.946009926Z 2025-06-21 17:26:08.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006992
2025-06-21T17:26:09.198110442Z 2025-06-21 17:26:09.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001039
2025-06-21T17:26:11.219302232Z 2025-06-21 17:26:11.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003204
2025-06-21T17:26:11.304943352Z 2025-06-21 17:26:11.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002852
2025-06-21T17:26:11.581657666Z 2025-06-21 17:26:11.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000173
2025-06-21T17:26:11.907370156Z 2025-06-21 17:26:11.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995300
2025-06-21T17:26:12.174627730Z 2025-06-21 17:26:12.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000589
2025-06-21T17:26:14.221489442Z 2025-06-21 17:26:14.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001695
2025-06-21T17:26:14.318757384Z 2025-06-21 17:26:14.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999747
2025-06-21T17:26:14.617909146Z 2025-06-21 17:26:14.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001856
2025-06-21T17:26:14.942263834Z 2025-06-21 17:26:14.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001503
2025-06-21T17:26:15.210328925Z 2025-06-21 17:26:15.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001649
2025-06-21T17:26:17.222695708Z 2025-06-21 17:26:17.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001371
2025-06-21T17:26:17.319253193Z 2025-06-21 17:26:17.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001621
2025-06-21T17:26:17.619824196Z 2025-06-21 17:26:17.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001198
2025-06-21T17:26:17.953387833Z 2025-06-21 17:26:17.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001102
2025-06-21T17:26:18.213236235Z 2025-06-21 17:26:18.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001698
2025-06-21T17:26:20.208987743Z 2025-06-21 17:26:20.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001260
2025-06-21T17:26:20.300312708Z 2025-06-21 17:26:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001852
2025-06-21T17:26:20.618931288Z 2025-06-21 17:26:20.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001830
2025-06-21T17:26:20.945993339Z 2025-06-21 17:26:20.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001644
2025-06-21T17:26:21.200517271Z 2025-06-21 17:26:21.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001604
2025-06-21T17:26:23.226676420Z 2025-06-21 17:26:23.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001726
2025-06-21T17:26:23.326668771Z 2025-06-21 17:26:23.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001499
2025-06-21T17:26:23.585474726Z 2025-06-21 17:26:23.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001015
2025-06-21T17:26:23.912368086Z 2025-06-21 17:26:23.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001181
2025-06-21T17:26:24.215224207Z 2025-06-21 17:26:24.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000932
2025-06-21T17:26:26.217084730Z 2025-06-21 17:26:26.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000827
2025-06-21T17:26:26.324006653Z 2025-06-21 17:26:26.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000894
2025-06-21T17:26:26.621353847Z 2025-06-21 17:26:26.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001352
2025-06-21T17:26:26.949740736Z 2025-06-21 17:26:26.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001656
2025-06-21T17:26:27.206511652Z 2025-06-21 17:26:27.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001187
2025-06-21T17:26:29.227649410Z 2025-06-21 17:26:29.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001511
2025-06-21T17:26:29.327990873Z 2025-06-21 17:26:29.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002448
2025-06-21T17:26:29.589618375Z 2025-06-21 17:26:29.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001247
2025-06-21T17:26:29.937536709Z 2025-06-21 17:26:29.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000643
2025-06-21T17:26:30.183053320Z 2025-06-21 17:26:30.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001785
2025-06-21T17:26:32.197517918Z 2025-06-21 17:26:32.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001265
2025-06-21T17:26:32.315081860Z 2025-06-21 17:26:32.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001328
2025-06-21T17:26:32.623615947Z 2025-06-21 17:26:32.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002185
2025-06-21T17:26:32.949742919Z 2025-06-21 17:26:32.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002047
2025-06-21T17:26:33.207510322Z 2025-06-21 17:26:33.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001420
2025-06-21T17:26:35.225128860Z 2025-06-21 17:26:35.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001332
2025-06-21T17:26:35.296158324Z 2025-06-21 17:26:35.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001168
2025-06-21T17:26:35.628260895Z 2025-06-21 17:26:35.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001618
2025-06-21T17:26:35.939198256Z 2025-06-21 17:26:35.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001386
2025-06-21T17:26:36.208942655Z 2025-06-21 17:26:36.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000872
2025-06-21T17:26:38.244282687Z 2025-06-21 17:26:38.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001718
2025-06-21T17:26:38.321296952Z 2025-06-21 17:26:38.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002306
2025-06-21T17:26:38.594842419Z 2025-06-21 17:26:38.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000933
2025-06-21T17:26:38.920448932Z 2025-06-21 17:26:38.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000921
2025-06-21T17:26:39.209364307Z 2025-06-21 17:26:39.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001327
2025-06-21T17:26:39.210142022Z 2025-06-21 17:26:39.209 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:26:39.246851307Z 2025-06-21 17:26:39.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57B6FA33CAB894CFB14605984688F012E1B750FB10F3E66E0C82BD50C8559D76 validated: True
2025-06-21T17:26:39.283626796Z 2025-06-21 17:26:39.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 884079828E712CBF54D73675A7224141286D87E05BF6015BB6382BDAB4ADE97D validated: True
2025-06-21T17:26:39.319632804Z 2025-06-21 17:26:39.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D10329054880494F17E1F06284E592B42C789AD684D7CE43EF166D60DB298C8F validated: True
2025-06-21T17:26:39.354970794Z 2025-06-21 17:26:39.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B498A0707D90C12D5022AE11BC1C7067C2C06EC94F15D047A2C06F23DAAD5FA9 validated: False
2025-06-21T17:26:39.390127272Z 2025-06-21 17:26:39.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30A503EB64299EC6CF243E2C62060A758DA7B35CE56C084E1386B72557571BAB validated: False
2025-06-21T17:26:39.426507066Z 2025-06-21 17:26:39.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FC217C3B73869BA175943AEF8D107D70A9436CFD4D2272E01102BA5D76DF0CC validated: False
2025-06-21T17:26:39.462297919Z 2025-06-21 17:26:39.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0EC3775543EBB66986ABCB40773C75748E2A6691D712810A3BEBB5F77CCE47F validated: True
2025-06-21T17:26:44.592403150Z 2025-06-21 17:26:44.591 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:26:44.617332644Z 2025-06-21 17:26:44.617 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:26:44.617488909Z 2025-06-21 17:26:44.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:26:44.617586332Z 2025-06-21 17:26:44.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:26:44.618708838Z 2025-06-21 17:26:44.618 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:26:44.619242063Z 2025-06-21 17:26:44.619 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:26:44.619312285Z 2025-06-21 17:26:44.619 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:26:44.619441859Z 2025-06-21 17:26:44.619 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:26:50.829992435Z 2025-06-21 17:26:50.829 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:26:50.830357242Z 2025-06-21 17:26:50.830 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:26:50.831289229Z 2025-06-21 17:26:50.831 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
