2025-06-21T22:21:45.505910910Z 2025-06-21 22:21:45.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:22:40.094002927Z 2025-06-21 22:22:40.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.488427
2025-06-21T22:22:40.155618226Z 2025-06-21 22:22:40.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.563042
2025-06-21T22:22:40.785947421Z 2025-06-21 22:22:40.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.177887
2025-06-21T22:22:40.858759705Z 2025-06-21 22:22:40.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.254989
2025-06-21T22:22:40.925138956Z 2025-06-21 22:22:40.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.327606
2025-06-21T22:22:42.520011136Z 2025-06-21 22:22:42.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:22:42.520145229Z 2025-06-21 22:22:42.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:22:42.525918237Z 2025-06-21 22:22:42.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:22:42.536650456Z 2025-06-21 22:22:42.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:22:42.559804082Z 2025-06-21 22:22:42.559 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snCjuzpvDX16ort2NGDd5RaSqQ8pc and address rEGTW96cLn4Pi8TatFe3mVrEJsxATR2H8N
2025-06-21T22:22:42.589078782Z 2025-06-21 22:22:42.588 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWLhbW97jsjnyxWMTG46fEaKmTUi and address rLw5wLJkLT5KDoLYgzxFNgfMFx5ivWM91f
2025-06-21T22:22:42.596628533Z 2025-06-21 22:22:42.596 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snQrwoiyzi76u9zL3UEAxBhPFeuiD and address rHbuHdPr4h6nKswTDyLb8BEnFsQzWgidpN
2025-06-21T22:22:43.924750741Z 2025-06-21 22:22:43.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001861
2025-06-21T22:22:44.124403166Z 2025-06-21 22:22:44.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.138640
2025-06-21T22:22:44.347222894Z 2025-06-21 22:22:44.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.105698
2025-06-21T22:22:44.541213161Z 2025-06-21 22:22:44.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.252559
2025-06-21T22:22:44.659827293Z 2025-06-21 22:22:44.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6067E4D32EE4FDA397B524AF5C15EA7594F5B794B62F4565F0E96C5225561DFF submitted successfully
2025-06-21T22:22:44.913903351Z 2025-06-21 22:22:44.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.977965
2025-06-21T22:22:45.602400698Z 2025-06-21 22:22:45.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DDE07CBBCC59E6E7A368A9A77767F5247CCF751701FC50831BDB9D5DA97CD41 submitted successfully
2025-06-21T22:22:46.398782573Z 2025-06-21 22:22:46.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5B9BEA2CD91EF7B69ABD96A6CE7B1C043D7B0DEDA7B692E87A4256885FC5894 submitted successfully
2025-06-21T22:22:46.753050188Z 2025-06-21 22:22:46.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001434
2025-06-21T22:22:47.062401888Z 2025-06-21 22:22:47.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.894276
2025-06-21T22:22:47.101124152Z 2025-06-21 22:22:47.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.716574
2025-06-21T22:22:47.833096584Z 2025-06-21 22:22:47.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.859498
2025-06-21T22:22:47.884110291Z 2025-06-21 22:22:47.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003139
2025-06-21T22:22:50.868809988Z 2025-06-21 22:22:50.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001156
2025-06-21T22:22:51.400938784Z 2025-06-21 22:22:51.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:22:51.401616694Z 2025-06-21 22:22:51.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:22:51.401985680Z 2025-06-21 22:22:51.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:22:51.402431752Z 2025-06-21 22:22:51.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:22:52.100886825Z 2025-06-21 22:22:52.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.960685
2025-06-21T22:22:52.794772823Z 2025-06-21 22:22:52.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002614
2025-06-21T22:22:52.896020565Z 2025-06-21 22:22:52.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.999598
2025-06-21T22:22:53.073996442Z 2025-06-21 22:22:53.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003162
2025-06-21T22:22:54.273175350Z 2025-06-21 22:22:54.272 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88CFA2D9ED69A5D84330B1098A45901A4E9B1D0C1EB87B2891AC12923E74A062 submitted successfully
2025-06-21T22:22:54.347863756Z 2025-06-21 22:22:54.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9662DAC420CD32D9FC3BD370A72F3C8B893B58E95EC9F8310428315598CC6866 submitted successfully
2025-06-21T22:22:54.351647929Z 2025-06-21 22:22:54.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1A1E96546D51585AD3DC957BBFEABA550E6C5CE61A7FF74BF7BE9096FADDD1F submitted successfully
2025-06-21T22:22:55.090191956Z 2025-06-21 22:22:55.089 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction DE21068E4D36CBF97D7CD86074D612ADC8E372E23CDB3639F79356FA48EDE845 not submitted: Insufficient XRP balance to send.
2025-06-21T22:22:55.852083396Z 2025-06-21 22:22:55.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003391
2025-06-21T22:22:59.925240898Z 2025-06-21 22:22:59.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003581
2025-06-21T22:23:00.790613053Z 2025-06-21 22:23:00.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.011638
2025-06-21T22:23:01.104281882Z 2025-06-21 22:23:01.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005805
2025-06-21T22:23:02.090673751Z 2025-06-21 22:23:02.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.005918
2025-06-21T22:23:06.772496916Z 2025-06-21 22:23:06.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.998436
2025-06-21T22:23:07.107498955Z 2025-06-21 22:23:07.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004589
2025-06-21T22:23:14.114361106Z 2025-06-21 22:23:14.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003011
2025-06-21T22:23:14.768349191Z 2025-06-21 22:23:14.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.004385
2025-06-21T22:23:17.806032495Z 2025-06-21 22:23:17.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001515
2025-06-21T22:23:18.088593744Z 2025-06-21 22:23:18.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000563
2025-06-21T22:23:18.842338285Z 2025-06-21 22:23:18.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.013920
2025-06-21T22:23:20.789648448Z 2025-06-21 22:23:20.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999918
2025-06-21T22:23:20.893636863Z 2025-06-21 22:23:20.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.010520
2025-06-21T22:23:21.104162664Z 2025-06-21 22:23:21.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002211
2025-06-21T22:23:21.148937513Z 2025-06-21 22:23:21.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.078500
2025-06-21T22:23:23.094434514Z 2025-06-21 22:23:23.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:01.945783
2025-06-21T22:23:23.797589089Z 2025-06-21 22:23:23.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001897
2025-06-21T22:23:24.112202762Z 2025-06-21 22:23:24.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000623
2025-06-21T22:23:25.102411326Z 2025-06-21 22:23:25.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.006528
2025-06-21T22:23:26.773192899Z 2025-06-21 22:23:26.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000637
2025-06-21T22:23:27.078472603Z 2025-06-21 22:23:27.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999783
2025-06-21T22:23:27.144159106Z 2025-06-21 22:23:27.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.018634
2025-06-21T22:23:29.132124193Z 2025-06-21 22:23:29.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.979373
2025-06-21T22:23:29.775298175Z 2025-06-21 22:23:29.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001645
2025-06-21T22:23:30.079715220Z 2025-06-21 22:23:30.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002059
2025-06-21T22:23:31.137990471Z 2025-06-21 22:23:31.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.002023
2025-06-21T22:23:32.796699515Z 2025-06-21 22:23:32.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001384
2025-06-21T22:23:33.081973966Z 2025-06-21 22:23:33.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001085
2025-06-21T22:23:33.124070840Z 2025-06-21 22:23:33.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.024511
2025-06-21T22:23:35.100294984Z 2025-06-21 22:23:35.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:01.975499
2025-06-21T22:23:35.811905651Z 2025-06-21 22:23:35.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000282
2025-06-21T22:23:36.119194297Z 2025-06-21 22:23:36.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001002
2025-06-21T22:23:37.106702715Z 2025-06-21 22:23:37.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.002094
2025-06-21T22:23:37.874073328Z 2025-06-21 22:23:37.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.008457
2025-06-21T22:23:37.934475276Z 2025-06-21 22:23:37.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:17.020087
2025-06-21T22:23:38.775949281Z 2025-06-21 22:23:38.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001551
2025-06-21T22:23:39.120038333Z 2025-06-21 22:23:39.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003255
2025-06-21T22:23:39.209435655Z 2025-06-21 22:23:39.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.070862
2025-06-21T22:23:39.857511530Z 2025-06-21 22:23:39.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.005446
2025-06-21T22:23:39.917264163Z 2025-06-21 22:23:39.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:01.992504
2025-06-21T22:23:41.776900709Z 2025-06-21 22:23:41.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000738
2025-06-21T22:23:42.084923481Z 2025-06-21 22:23:42.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999350
2025-06-21T22:23:42.123816678Z 2025-06-21 22:23:42.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.951481
2025-06-21T22:23:42.855831381Z 2025-06-21 22:23:42.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.997750
2025-06-21T22:23:42.940437568Z 2025-06-21 22:23:42.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996479
2025-06-21T22:23:44.778581565Z 2025-06-21 22:23:44.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001530
2025-06-21T22:23:45.115703436Z 2025-06-21 22:23:45.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003607
2025-06-21T22:23:45.157443767Z 2025-06-21 22:23:45.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.031175
2025-06-21T22:23:45.893386766Z 2025-06-21 22:23:45.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000311
2025-06-21T22:23:45.974386275Z 2025-06-21 22:23:45.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.031248
2025-06-21T22:23:47.816872729Z 2025-06-21 22:23:47.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002143
2025-06-21T22:23:48.123906704Z 2025-06-21 22:23:48.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998615
2025-06-21T22:23:48.207426030Z 2025-06-21 22:23:48.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.008771
2025-06-21T22:23:48.855038861Z 2025-06-21 22:23:48.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001590
2025-06-21T22:23:48.942678695Z 2025-06-21 22:23:48.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.984618
2025-06-21T22:23:50.786271908Z 2025-06-21 22:23:50.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004829
2025-06-21T22:23:51.125502059Z 2025-06-21 22:23:51.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000920
2025-06-21T22:23:51.187145270Z 2025-06-21 22:23:51.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001884
2025-06-21T22:23:51.857931765Z 2025-06-21 22:23:51.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001024
2025-06-21T22:23:51.946992181Z 2025-06-21 22:23:51.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.990612
2025-06-21T22:23:51.947603114Z 2025-06-21 22:23:51.947 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:23:52.002000809Z 2025-06-21 22:23:52.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6067E4D32EE4FDA397B524AF5C15EA7594F5B794B62F4565F0E96C5225561DFF validated: False
2025-06-21T22:23:52.038418001Z 2025-06-21 22:23:52.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DDE07CBBCC59E6E7A368A9A77767F5247CCF751701FC50831BDB9D5DA97CD41 validated: False
2025-06-21T22:23:52.074411936Z 2025-06-21 22:23:52.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5B9BEA2CD91EF7B69ABD96A6CE7B1C043D7B0DEDA7B692E87A4256885FC5894 validated: True
2025-06-21T22:23:52.111427388Z 2025-06-21 22:23:52.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88CFA2D9ED69A5D84330B1098A45901A4E9B1D0C1EB87B2891AC12923E74A062 validated: True
2025-06-21T22:23:52.146965542Z 2025-06-21 22:23:52.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9662DAC420CD32D9FC3BD370A72F3C8B893B58E95EC9F8310428315598CC6866 validated: False
2025-06-21T22:23:52.183791106Z 2025-06-21 22:23:52.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1A1E96546D51585AD3DC957BBFEABA550E6C5CE61A7FF74BF7BE9096FADDD1F validated: False
2025-06-21T22:23:52.219612365Z 2025-06-21 22:23:52.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE21068E4D36CBF97D7CD86074D612ADC8E372E23CDB3639F79356FA48EDE845 validated: True
2025-06-21T22:23:57.496736029Z 2025-06-21 22:23:57.496 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:23:57.521817364Z 2025-06-21 22:23:57.521 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:23:57.521983999Z 2025-06-21 22:23:57.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:23:57.522103664Z 2025-06-21 22:23:57.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:23:57.523378651Z 2025-06-21 22:23:57.523 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:23:57.524367899Z 2025-06-21 22:23:57.524 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:23:57.524485731Z 2025-06-21 22:23:57.524 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:23:57.524697671Z 2025-06-21 22:23:57.524 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:24:05.082029740Z 2025-06-21 22:24:05.081 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:24:05.082308186Z 2025-06-21 22:24:05.082 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:24:05.083253510Z 2025-06-21 22:24:05.083 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:24:05.098205083Z Removed container: AMG_TimeTournament_G9T4R0_validator_4
2025-06-21T22:24:05.098235330Z Removed container: AMG_TimeTournament_G9T4R0_validator_3
2025-06-21T22:24:05.098240580Z Removed container: AMG_TimeTournament_G9T4R0_validator_2
2025-06-21T22:24:05.098244598Z Removed container: AMG_TimeTournament_G9T4R0_validator_1
2025-06-21T22:24:05.098248836Z Removed container: AMG_TimeTournament_G9T4R0_validator_0
