2025-06-22T07:22:03.789675035Z 2025-06-22 07:22:03.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:50.162214413Z 2025-06-22 07:22:50.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.178448
2025-06-22T07:22:50.716653108Z 2025-06-22 07:22:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.734483
2025-06-22T07:22:50.801078156Z 2025-06-22 07:22:50.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.812245
2025-06-22T07:22:50.889232594Z 2025-06-22 07:22:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.896805
2025-06-22T07:22:51.805362043Z 2025-06-22 07:22:51.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:22:51.805475076Z 2025-06-22 07:22:51.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:22:51.811114082Z 2025-06-22 07:22:51.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:22:51.821903472Z 2025-06-22 07:22:51.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:22:51.877694430Z 2025-06-22 07:22:51.877 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsq6upf5R2YJhUKMNSt5d9PZdZa5 and address rLnhtPdsSyBFkrprCH8s618xaR8eoukWuQ
2025-06-22T07:22:51.895183288Z 2025-06-22 07:22:51.886 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2M7VVrkeFmdi9RdYvigNdkmgFFW and address rJeNjAKEraQp6Xdg8o1Lj2CUrakfjGU29H
2025-06-22T07:22:51.896084610Z 2025-06-22 07:22:51.894 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snSVbakb4Fjba6PmiWzqdjkRfsBRS and address rMgJrZzNXSs3QrHw4qXmLMnTBtGr5kJhw9
2025-06-22T07:22:53.262188361Z 2025-06-22 07:22:53.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.981679
2025-06-22T07:22:53.684837798Z 2025-06-22 07:22:53.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FBAAC7104D7B6A61EEFE427AA4BF39A6A66B04E51203E12010E9ABEAE5FA356 submitted successfully
2025-06-22T07:22:53.777447167Z 2025-06-22 07:22:53.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.966773
2025-06-22T07:22:53.822105207Z 2025-06-22 07:22:53.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.975403
2025-06-22T07:22:54.073101437Z 2025-06-22 07:22:54.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001236
2025-06-22T07:22:54.640634652Z 2025-06-22 07:22:54.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 410B411BD9B440FD9A62BC22DA0BA3FF8C801BBA998EA5385C9DB18D0146A4CA submitted successfully
2025-06-22T07:22:54.740463892Z 2025-06-22 07:22:54.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000900
2025-06-22T07:22:55.453013675Z 2025-06-22 07:22:55.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F22417A92D0E0D4311D8A2F1C3BFB10620B313DBF11659763DA551CADF721CE2 submitted successfully
2025-06-22T07:22:56.144199355Z 2025-06-22 07:22:56.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998513
2025-06-22T07:22:56.799830199Z 2025-06-22 07:22:56.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.935054
2025-06-22T07:22:57.682609810Z 2025-06-22 07:22:57.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000215
2025-06-22T07:22:57.756692442Z 2025-06-22 07:22:57.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.997622
2025-06-22T07:22:58.065025578Z 2025-06-22 07:22:58.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001174
2025-06-22T07:22:59.107076629Z 2025-06-22 07:22:59.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001101
2025-06-22T07:23:00.454198655Z 2025-06-22 07:23:00.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:23:00.455665695Z 2025-06-22 07:23:00.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:23:00.457674838Z 2025-06-22 07:23:00.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:23:00.458456023Z 2025-06-22 07:23:00.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:23:00.759029999Z 2025-06-22 07:23:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002899
2025-06-22T07:23:01.070182688Z 2025-06-22 07:23:01.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001005
2025-06-22T07:23:01.695438855Z 2025-06-22 07:23:01.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001534
2025-06-22T07:23:01.733476987Z 2025-06-22 07:23:01.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.011967
2025-06-22T07:23:03.459782574Z 2025-06-22 07:23:03.459 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36FD0EE59D23199801F965886AA44169551B5F7AD39BE2D3509152A6B2381CD3 submitted successfully
2025-06-22T07:23:03.502382518Z 2025-06-22 07:23:03.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5299467FCDEFF15145C228B3C5625F37977E605F22B685ADE8DD916FB4A3DF5F submitted successfully
2025-06-22T07:23:03.577355200Z 2025-06-22 07:23:03.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A18081CC3A6859B56C95E848F1DA13796EF25BA947505257E7DF4D068DBD711C submitted successfully
2025-06-22T07:23:03.579458260Z 2025-06-22 07:23:03.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 345EE16D54DC328B91F964E40024A2F22FEACD2C9CBF63D87A5874A49CF3145D submitted successfully
2025-06-22T07:23:04.691784338Z 2025-06-22 07:23:04.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001603
2025-06-22T07:23:04.766276693Z 2025-06-22 07:23:04.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.997360
2025-06-22T07:23:04.807589959Z 2025-06-22 07:23:04.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.051140
2025-06-22T07:23:05.103494068Z 2025-06-22 07:23:05.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003329
2025-06-22T07:23:09.727957250Z 2025-06-22 07:23:09.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002738
2025-06-22T07:23:09.814045917Z 2025-06-22 07:23:09.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.036628
2025-06-22T07:23:09.893259474Z 2025-06-22 07:23:09.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.046966
2025-06-22T07:23:10.071873009Z 2025-06-22 07:23:10.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002668
2025-06-22T07:23:12.760692962Z 2025-06-22 07:23:12.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.905433
2025-06-22T07:23:13.072418438Z 2025-06-22 07:23:13.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000286
2025-06-22T07:23:13.709765645Z 2025-06-22 07:23:13.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001131
2025-06-22T07:23:13.750858785Z 2025-06-22 07:23:13.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.981796
2025-06-22T07:23:16.707352830Z 2025-06-22 07:23:16.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000968
2025-06-22T07:23:16.747534960Z 2025-06-22 07:23:16.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.997712
2025-06-22T07:23:16.808199769Z 2025-06-22 07:23:16.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.028947
2025-06-22T07:23:17.073106866Z 2025-06-22 07:23:17.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001707
2025-06-22T07:23:19.160377602Z 2025-06-22 07:23:19.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.019468
2025-06-22T07:23:19.786586287Z 2025-06-22 07:23:19.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.975750
2025-06-22T07:23:20.090423258Z 2025-06-22 07:23:20.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001692
2025-06-22T07:23:20.691740049Z 2025-06-22 07:23:20.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002134
2025-06-22T07:23:20.731605541Z 2025-06-22 07:23:20.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.983799
2025-06-22T07:23:22.799512474Z 2025-06-22 07:23:22.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000101
2025-06-22T07:23:23.101106380Z 2025-06-22 07:23:23.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002183
2025-06-22T07:23:23.144435130Z 2025-06-22 07:23:23.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.018854
2025-06-22T07:23:23.730559748Z 2025-06-22 07:23:23.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002377
2025-06-22T07:23:23.807427887Z 2025-06-22 07:23:23.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.039331
2025-06-22T07:23:25.800179889Z 2025-06-22 07:23:25.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000334
2025-06-22T07:23:26.114389381Z 2025-06-22 07:23:26.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000278
2025-06-22T07:23:26.179917952Z 2025-06-22 07:23:26.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.010963
2025-06-22T07:23:26.695636720Z 2025-06-22 07:23:26.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999868
2025-06-22T07:23:26.771911038Z 2025-06-22 07:23:26.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.965517
2025-06-22T07:23:28.775316548Z 2025-06-22 07:23:28.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001039
2025-06-22T07:23:29.118260897Z 2025-06-22 07:23:29.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004398
2025-06-22T07:23:29.196805911Z 2025-06-22 07:23:29.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003632
2025-06-22T07:23:29.719272557Z 2025-06-22 07:23:29.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001062
2025-06-22T07:23:29.760817389Z 2025-06-22 07:23:29.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.022457
2025-06-22T07:23:31.767771854Z 2025-06-22 07:23:31.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001132
2025-06-22T07:23:32.116727832Z 2025-06-22 07:23:32.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998431
2025-06-22T07:23:32.178308839Z 2025-06-22 07:23:32.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998845
2025-06-22T07:23:32.740077933Z 2025-06-22 07:23:32.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001300
2025-06-22T07:23:32.818393814Z 2025-06-22 07:23:32.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.022935
2025-06-22T07:23:34.792279523Z 2025-06-22 07:23:34.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001783
2025-06-22T07:23:35.119237971Z 2025-06-22 07:23:35.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001460
2025-06-22T07:23:35.160409999Z 2025-06-22 07:23:35.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001293
2025-06-22T07:23:35.713821643Z 2025-06-22 07:23:35.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001350
2025-06-22T07:23:35.778688955Z 2025-06-22 07:23:35.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.973656
2025-06-22T07:23:37.770050001Z 2025-06-22 07:23:37.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000781
2025-06-22T07:23:38.120509054Z 2025-06-22 07:23:38.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001514
2025-06-22T07:23:38.192777608Z 2025-06-22 07:23:38.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001841
2025-06-22T07:23:38.700599904Z 2025-06-22 07:23:38.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001334
2025-06-22T07:23:38.741993299Z 2025-06-22 07:23:38.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.985078
2025-06-22T07:23:40.772451331Z 2025-06-22 07:23:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001321
2025-06-22T07:23:41.126873114Z 2025-06-22 07:23:41.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000702
2025-06-22T07:23:41.200501195Z 2025-06-22 07:23:41.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006403
2025-06-22T07:23:41.739433881Z 2025-06-22 07:23:41.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001361
2025-06-22T07:23:41.818243173Z 2025-06-22 07:23:41.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.040881
2025-06-22T07:23:43.797098019Z 2025-06-22 07:23:43.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005297
2025-06-22T07:23:44.086184477Z 2025-06-22 07:23:44.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001465
2025-06-22T07:23:44.173026974Z 2025-06-22 07:23:44.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.969293
2025-06-22T07:23:44.729570968Z 2025-06-22 07:23:44.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001659
2025-06-22T07:23:44.807195633Z 2025-06-22 07:23:44.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.989609
2025-06-22T07:23:46.786132869Z 2025-06-22 07:23:46.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998817
2025-06-22T07:23:47.127212342Z 2025-06-22 07:23:47.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001422
2025-06-22T07:23:47.200730244Z 2025-06-22 07:23:47.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.030319
2025-06-22T07:23:47.750210180Z 2025-06-22 07:23:47.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.009647
2025-06-22T07:23:47.825562104Z 2025-06-22 07:23:47.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.019023
2025-06-22T07:23:49.796872807Z 2025-06-22 07:23:49.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999760
2025-06-22T07:23:50.102676594Z 2025-06-22 07:23:50.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001533
2025-06-22T07:23:50.176022050Z 2025-06-22 07:23:50.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.976487
2025-06-22T07:23:50.737834156Z 2025-06-22 07:23:50.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002297
2025-06-22T07:23:50.791965900Z 2025-06-22 07:23:50.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.986977
2025-06-22T07:23:50.792316081Z 2025-06-22 07:23:50.792 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:23:50.830372256Z 2025-06-22 07:23:50.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FBAAC7104D7B6A61EEFE427AA4BF39A6A66B04E51203E12010E9ABEAE5FA356 validated: True
2025-06-22T07:23:50.867269022Z 2025-06-22 07:23:50.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 410B411BD9B440FD9A62BC22DA0BA3FF8C801BBA998EA5385C9DB18D0146A4CA validated: True
2025-06-22T07:23:50.904478328Z 2025-06-22 07:23:50.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F22417A92D0E0D4311D8A2F1C3BFB10620B313DBF11659763DA551CADF721CE2 validated: True
2025-06-22T07:23:50.941479371Z 2025-06-22 07:23:50.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36FD0EE59D23199801F965886AA44169551B5F7AD39BE2D3509152A6B2381CD3 validated: False
2025-06-22T07:23:50.978565454Z 2025-06-22 07:23:50.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5299467FCDEFF15145C228B3C5625F37977E605F22B685ADE8DD916FB4A3DF5F validated: True
2025-06-22T07:23:51.015007202Z 2025-06-22 07:23:51.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A18081CC3A6859B56C95E848F1DA13796EF25BA947505257E7DF4D068DBD711C validated: False
2025-06-22T07:23:51.051945296Z 2025-06-22 07:23:51.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 345EE16D54DC328B91F964E40024A2F22FEACD2C9CBF63D87A5874A49CF3145D validated: False
2025-06-22T07:23:56.230202667Z 2025-06-22 07:23:56.229 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:23:56.254780327Z 2025-06-22 07:23:56.254 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:23:56.254914089Z 2025-06-22 07:23:56.254 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:23:56.255009329Z 2025-06-22 07:23:56.254 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:23:56.256092133Z 2025-06-22 07:23:56.255 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:23:56.256657160Z 2025-06-22 07:23:56.256 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:23:56.256809557Z 2025-06-22 07:23:56.256 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:23:56.256907823Z 2025-06-22 07:23:56.256 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:24:04.862509011Z 2025-06-22 07:24:04.862 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:24:04.862777578Z 2025-06-22 07:24:04.862 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:24:04.863387990Z 2025-06-22 07:24:04.863 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:24:07.878810554Z Removed container: AMG_ProposalTournament_G21T2R2_validator_4
2025-06-22T07:24:07.878866088Z Removed container: AMG_ProposalTournament_G21T2R2_validator_3
2025-06-22T07:24:07.878875897Z Removed container: AMG_ProposalTournament_G21T2R2_validator_2
2025-06-22T07:24:07.878884403Z Removed container: AMG_ProposalTournament_G21T2R2_validator_1
2025-06-22T07:24:07.878892879Z Removed container: AMG_ProposalTournament_G21T2R2_validator_0
