2025-06-22T03:40:26.859895806Z 2025-06-22 03:40:26.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:41:24.335145367Z 2025-06-22 03:41:24.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1820A1A3DA5E847B875ACA322709F14F80F3F88CF0BA208EE8D331F8ECEE9C7 submitted successfully
2025-06-22T03:41:24.344832560Z 2025-06-22 03:41:24.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FF6A02FCAB23E995BDE22BDC2F12BB05561461AB356B176C9F5960BF85E5D70 submitted successfully
2025-06-22T03:41:24.403224821Z 2025-06-22 03:41:24.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF11B03B37AEB8FE77F31F45CA7A1520A9C72D900C780FF273246B112E69B89A submitted successfully
2025-06-22T03:41:25.164460605Z 2025-06-22 03:41:25.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF512C80F9C1B3DCF70F265326CFE508E6D92FF42B1EB2FCC1A3A078B176354D submitted successfully
2025-06-22T03:41:26.047445421Z 2025-06-22 03:41:26.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004156
2025-06-22T03:41:26.476762580Z 2025-06-22 03:41:26.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005968
2025-06-22T03:41:26.839130958Z 2025-06-22 03:41:26.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003588
2025-06-22T03:41:26.943994108Z 2025-06-22 03:41:26.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004009
2025-06-22T03:41:27.571764481Z 2025-06-22 03:41:27.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.002995
2025-06-22T03:41:30.574184986Z 2025-06-22 03:41:30.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001701
2025-06-22T03:41:30.865361417Z 2025-06-22 03:41:30.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003023
2025-06-22T03:41:30.941566177Z 2025-06-22 03:41:30.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.004315
2025-06-22T03:41:31.420124336Z 2025-06-22 03:41:31.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000130
2025-06-22T03:41:33.055025109Z 2025-06-22 03:41:33.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005567
2025-06-22T03:41:34.421710018Z 2025-06-22 03:41:34.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001593
2025-06-22T03:41:34.842818929Z 2025-06-22 03:41:34.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000370
2025-06-22T03:41:35.562000658Z 2025-06-22 03:41:35.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001308
2025-06-22T03:41:35.927073435Z 2025-06-22 03:41:35.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.998972
2025-06-22T03:41:36.019803305Z 2025-06-22 03:41:36.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001157
2025-06-22T03:41:38.845411117Z 2025-06-22 03:41:38.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003105
2025-06-22T03:41:39.027784273Z 2025-06-22 03:41:39.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.007359
2025-06-22T03:41:39.439450884Z 2025-06-22 03:41:39.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001932
2025-06-22T03:41:39.565484634Z 2025-06-22 03:41:39.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002184
2025-06-22T03:41:39.929641363Z 2025-06-22 03:41:39.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004758
2025-06-22T03:41:42.425297747Z 2025-06-22 03:41:42.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002426
2025-06-22T03:41:42.861748527Z 2025-06-22 03:41:42.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002093
2025-06-22T03:41:42.947831653Z 2025-06-22 03:41:42.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000122
2025-06-22T03:41:43.051255147Z 2025-06-22 03:41:43.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001452
2025-06-22T03:41:43.577527059Z 2025-06-22 03:41:43.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000740
2025-06-22T03:41:45.449111298Z 2025-06-22 03:41:45.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001468
2025-06-22T03:41:45.861328271Z 2025-06-22 03:41:45.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001461
2025-06-22T03:41:45.950619041Z 2025-06-22 03:41:45.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000828
2025-06-22T03:41:46.049839152Z 2025-06-22 03:41:46.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000988
2025-06-22T03:41:46.580846454Z 2025-06-22 03:41:46.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001267
2025-06-22T03:41:48.444143778Z 2025-06-22 03:41:48.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001706
2025-06-22T03:41:48.851034808Z 2025-06-22 03:41:48.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001698
2025-06-22T03:41:48.930993616Z 2025-06-22 03:41:48.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001569
2025-06-22T03:41:49.052272923Z 2025-06-22 03:41:49.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001294
2025-06-22T03:41:49.581388586Z 2025-06-22 03:41:49.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001394
2025-06-22T03:41:51.430471607Z 2025-06-22 03:41:51.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000594
2025-06-22T03:41:51.852860360Z 2025-06-22 03:41:51.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001434
2025-06-22T03:41:51.932772029Z 2025-06-22 03:41:51.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002197
2025-06-22T03:41:52.054920487Z 2025-06-22 03:41:52.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002082
2025-06-22T03:41:52.581518990Z 2025-06-22 03:41:52.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001455
2025-06-22T03:41:54.432919191Z 2025-06-22 03:41:54.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002584
2025-06-22T03:41:54.868554948Z 2025-06-22 03:41:54.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002437
2025-06-22T03:41:54.957273911Z 2025-06-22 03:41:54.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001897
2025-06-22T03:41:55.069281769Z 2025-06-22 03:41:55.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001406
2025-06-22T03:41:55.583325007Z 2025-06-22 03:41:55.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002068
2025-06-22T03:41:57.458810713Z 2025-06-22 03:41:57.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001866
2025-06-22T03:41:57.841019542Z 2025-06-22 03:41:57.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002446
2025-06-22T03:41:57.918461018Z 2025-06-22 03:41:57.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000840
2025-06-22T03:41:58.039595493Z 2025-06-22 03:41:58.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001661
2025-06-22T03:41:58.572245872Z 2025-06-22 03:41:58.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001299
2025-06-22T03:42:00.449723814Z 2025-06-22 03:42:00.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000771
2025-06-22T03:42:00.860483683Z 2025-06-22 03:42:00.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999685
2025-06-22T03:42:00.955698416Z 2025-06-22 03:42:00.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002060
2025-06-22T03:42:01.073415992Z 2025-06-22 03:42:01.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001291
2025-06-22T03:42:01.595747577Z 2025-06-22 03:42:01.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002445
2025-06-22T03:42:03.449898758Z 2025-06-22 03:42:03.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001482
2025-06-22T03:42:03.874035907Z 2025-06-22 03:42:03.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001578
2025-06-22T03:42:03.958873233Z 2025-06-22 03:42:03.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000681
2025-06-22T03:42:04.077467654Z 2025-06-22 03:42:04.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001660
2025-06-22T03:42:04.586657858Z 2025-06-22 03:42:04.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999439
2025-06-22T03:42:06.440742739Z 2025-06-22 03:42:06.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001569
2025-06-22T03:42:06.865942885Z 2025-06-22 03:42:06.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002276
2025-06-22T03:42:06.923184626Z 2025-06-22 03:42:06.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002220
2025-06-22T03:42:07.073270447Z 2025-06-22 03:42:07.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001515
2025-06-22T03:42:07.584117088Z 2025-06-22 03:42:07.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002288
2025-06-22T03:42:09.453327804Z 2025-06-22 03:42:09.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001285
2025-06-22T03:42:09.874346900Z 2025-06-22 03:42:09.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000855
2025-06-22T03:42:09.960462450Z 2025-06-22 03:42:09.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000566
2025-06-22T03:42:10.071407283Z 2025-06-22 03:42:10.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001619
2025-06-22T03:42:10.591949856Z 2025-06-22 03:42:10.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002382
2025-06-22T03:42:12.446372937Z 2025-06-22 03:42:12.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003591
2025-06-22T03:42:12.876517418Z 2025-06-22 03:42:12.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001527
2025-06-22T03:42:12.959103817Z 2025-06-22 03:42:12.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002478
2025-06-22T03:42:13.078069000Z 2025-06-22 03:42:13.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001288
2025-06-22T03:42:13.561595888Z 2025-06-22 03:42:13.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001984
2025-06-22T03:42:13.562205689Z 2025-06-22 03:42:13.561 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:42:13.598757299Z 2025-06-22 03:42:13.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A2788714B4DBAB1A947D23DA5D06812DB648DCFCCA127C519D9182D37F858DF validated: True
2025-06-22T03:42:13.634834833Z 2025-06-22 03:42:13.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3670A4980949325C997FFEA9EFD4FBAAD6DB38AFEA576495B55A54CD1C100909 validated: True
2025-06-22T03:42:13.670943056Z 2025-06-22 03:42:13.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 109D0D66CAD6EA0B7F0DF6DA567C62C5E3C1DE854C7D36861314A6597E772AC8 validated: True
2025-06-22T03:42:13.710522291Z 2025-06-22 03:42:13.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1820A1A3DA5E847B875ACA322709F14F80F3F88CF0BA208EE8D331F8ECEE9C7 validated: True
2025-06-22T03:42:13.746080135Z 2025-06-22 03:42:13.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FF6A02FCAB23E995BDE22BDC2F12BB05561461AB356B176C9F5960BF85E5D70 validated: False
2025-06-22T03:42:13.801146271Z 2025-06-22 03:42:13.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF11B03B37AEB8FE77F31F45CA7A1520A9C72D900C780FF273246B112E69B89A validated: False
2025-06-22T03:42:13.837545052Z 2025-06-22 03:42:13.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF512C80F9C1B3DCF70F265326CFE508E6D92FF42B1EB2FCC1A3A078B176354D validated: False
2025-06-22T03:42:18.931850008Z 2025-06-22 03:42:18.931 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:42:18.957516552Z 2025-06-22 03:42:18.957 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:42:18.957679680Z 2025-06-22 03:42:18.957 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:42:18.957815476Z 2025-06-22 03:42:18.957 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:42:18.959124818Z 2025-06-22 03:42:18.958 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:42:18.960148209Z 2025-06-22 03:42:18.959 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:42:18.960175431Z 2025-06-22 03:42:18.960 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:42:18.960368715Z 2025-06-22 03:42:18.960 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:42:24.942868482Z 2025-06-22 03:42:24.942 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:42:24.943208584Z 2025-06-22 03:42:24.942 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
