2025-06-21T17:08:51.861277665Z 2025-06-21 17:08:51.860 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:10:34.065818917Z 2025-06-21 17:10:34.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001369
2025-06-21T17:10:34.758753148Z 2025-06-21 17:10:34.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001295
2025-06-21T17:10:34.924998278Z 2025-06-21 17:10:34.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001179
2025-06-21T17:10:35.169537232Z 2025-06-21 17:10:35.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002828
2025-06-21T17:10:35.213006444Z 2025-06-21 17:10:35.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.035998
2025-06-21T17:10:35.213431877Z 2025-06-21 17:10:35.213 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:10:35.258192098Z 2025-06-21 17:10:35.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80E551FB402AC37A96B412FFB119B0550D08A3B16DD15B3091321DF51C5F44F3 validated: False
2025-06-21T17:10:35.294664128Z 2025-06-21 17:10:35.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31DB9C332ECC1E0F453C5369A018A6490672059A26611941863FE0801B76AEB6 validated: True
2025-06-21T17:10:35.330615156Z 2025-06-21 17:10:35.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0E8ADD466E5968D908E9965978B2CC78FDBC36A2D5482F6C2D6ADEB8B7AA747 validated: True
2025-06-21T17:10:35.366232825Z 2025-06-21 17:10:35.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71A672224A4E8FBE598A2AC80412664DDE0BF7FB51DCE87472F18C58DC5B32B7 validated: False
2025-06-21T17:10:35.402026325Z 2025-06-21 17:10:35.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B95191F03D22BD52AA29F1AAD11DEE693AD6427DA06708E36893A538B97D4C26 validated: False
2025-06-21T17:10:35.438040201Z 2025-06-21 17:10:35.437 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36BA3ACE0E0EB567D9E210E1C7271E25802415EA1D2C9AA421B6327486CFD8C7 validated: True
2025-06-21T17:10:35.473928621Z 2025-06-21 17:10:35.473 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFE95C60442B409EDA6D3584BA27683E3811C90DBB63BF014F80C7BA21CA2885 validated: True
2025-06-21T17:10:40.740928896Z 2025-06-21 17:10:40.740 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:10:40.767488311Z 2025-06-21 17:10:40.767 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:10:40.767611404Z 2025-06-21 17:10:40.767 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:10:40.767735959Z 2025-06-21 17:10:40.767 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:10:40.769005055Z 2025-06-21 17:10:40.768 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:10:40.769907008Z 2025-06-21 17:10:40.769 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:10:40.770028437Z 2025-06-21 17:10:40.769 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:10:40.770140589Z 2025-06-21 17:10:40.770 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:10:57.044911522Z 2025-06-21 17:10:57.044 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:10:57.045204745Z 2025-06-21 17:10:57.045 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:10:57.045891582Z 2025-06-21 17:10:57.045 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:10:57.057398678Z Removed container: AMG_TournamentDCD_G21T9R0_validator_4
2025-06-21T17:10:57.057425549Z Removed container: AMG_TournamentDCD_G21T9R0_validator_3
2025-06-21T17:10:57.057429667Z Removed container: AMG_TournamentDCD_G21T9R0_validator_2
2025-06-21T17:10:57.057433514Z Removed container: AMG_TournamentDCD_G21T9R0_validator_1
2025-06-21T17:10:57.057437842Z Removed container: AMG_TournamentDCD_G21T9R0_validator_0
