2025-06-22T09:45:46.316559414Z 2025-06-22 09:45:46.316 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:46:23.178043347Z 2025-06-22 09:46:23.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001145
2025-06-22T09:46:23.293913064Z 2025-06-22 09:46:23.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.995530
2025-06-22T09:46:24.018039422Z 2025-06-22 09:46:24.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002487
2025-06-22T09:46:24.172848395Z 2025-06-22 09:46:24.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9593751B357C34AAC65D9EBEFD3D9357BCC5728E6B76E904292815D6AF89FC93 submitted successfully
2025-06-22T09:46:24.199521179Z 2025-06-22 09:46:24.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.118630
2025-06-22T09:46:24.623886775Z 2025-06-22 09:46:24.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000327
2025-06-22T09:46:25.072679706Z 2025-06-22 09:46:25.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E245702A45B76665E7EA9A77182CF68F2AE94ADE4CE0BC548F7BB42001B89ACA submitted successfully
2025-06-22T09:46:25.823143174Z 2025-06-22 09:46:25.822 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A07823866F86B8522FA296B8F82849921B3AB48A98C01743BE3ADAE7A00DEA18 submitted successfully
2025-06-22T09:46:26.184071446Z 2025-06-22 09:46:26.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000594
2025-06-22T09:46:26.325802505Z 2025-06-22 09:46:26.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001344
2025-06-22T09:46:26.866206948Z 2025-06-22 09:46:26.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000701
2025-06-22T09:46:26.948193964Z 2025-06-22 09:46:26.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.879661
2025-06-22T09:46:27.651684283Z 2025-06-22 09:46:27.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002612
2025-06-22T09:46:29.301424215Z 2025-06-22 09:46:29.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000646
2025-06-22T09:46:29.862590445Z 2025-06-22 09:46:29.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000137
2025-06-22T09:46:30.176731208Z 2025-06-22 09:46:30.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001910
2025-06-22T09:46:30.826184345Z 2025-06-22 09:46:30.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:46:30.826736888Z 2025-06-22 09:46:30.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:46:30.827190835Z 2025-06-22 09:46:30.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:46:30.827672514Z 2025-06-22 09:46:30.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:46:30.965895723Z 2025-06-22 09:46:30.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000876
2025-06-22T09:46:31.650173659Z 2025-06-22 09:46:31.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001443
2025-06-22T09:46:34.164936244Z 2025-06-22 09:46:34.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8328D0D0DE48CA4F8FF671EBDD6CF843ACD53F7142D8AA5E78BF644BF39BF2EB submitted successfully
2025-06-22T09:46:34.168939931Z 2025-06-22 09:46:34.168 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D77D899DA42D1154CDA83AD65A738341E16F4B3D0B1DB0AE48B75B3672FE61B submitted successfully
2025-06-22T09:46:34.242035014Z 2025-06-22 09:46:34.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A0C30E7BE691928FBCF5F6047973C95F4861D7C23542A902ECA76BE1CB6260D submitted successfully
2025-06-22T09:46:34.906425214Z 2025-06-22 09:46:34.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.009224
2025-06-22T09:46:35.044300286Z 2025-06-22 09:46:35.043 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction F1B93BEAADBD37A9E11E35D156E9EB5370D6734D7BB3552A1C229F9181AC48F7 not submitted: Insufficient XRP balance to send.
2025-06-22T09:46:35.984747588Z 2025-06-22 09:46:35.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.005257
2025-06-22T09:46:36.180170127Z 2025-06-22 09:46:36.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004323
2025-06-22T09:46:36.300199827Z 2025-06-22 09:46:36.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003366
2025-06-22T09:46:36.621547012Z 2025-06-22 09:46:36.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001743
2025-06-22T09:46:42.208004032Z 2025-06-22 09:46:42.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005146
2025-06-22T09:46:43.647614388Z 2025-06-22 09:46:43.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.005665
2025-06-22T09:46:43.907737904Z 2025-06-22 09:46:43.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.000553
2025-06-22T09:46:46.186001572Z 2025-06-22 09:46:46.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002248
2025-06-22T09:46:46.630853977Z 2025-06-22 09:46:46.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000497
2025-06-22T09:46:46.873004774Z 2025-06-22 09:46:46.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001879
2025-06-22T09:46:49.223058493Z 2025-06-22 09:46:49.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002855
2025-06-22T09:46:49.628657680Z 2025-06-22 09:46:49.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001625
2025-06-22T09:46:50.874631850Z 2025-06-22 09:46:50.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003202
2025-06-22T09:46:52.192423001Z 2025-06-22 09:46:52.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001619
2025-06-22T09:46:52.631601055Z 2025-06-22 09:46:52.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002034
2025-06-22T09:46:52.906693407Z 2025-06-22 09:46:52.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.013140
2025-06-22T09:46:55.227952941Z 2025-06-22 09:46:55.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000448
2025-06-22T09:46:55.652758449Z 2025-06-22 09:46:55.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999983
2025-06-22T09:46:55.901848294Z 2025-06-22 09:46:55.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.991698
2025-06-22T09:46:55.988982925Z 2025-06-22 09:46:55.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009594
2025-06-22T09:46:58.192772212Z 2025-06-22 09:46:58.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001202
2025-06-22T09:46:58.335439268Z 2025-06-22 09:46:58.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:22.012494
2025-06-22T09:46:58.655977638Z 2025-06-22 09:46:58.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002613
2025-06-22T09:46:58.911334440Z 2025-06-22 09:46:58.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004551
2025-06-22T09:46:58.978870471Z 2025-06-22 09:46:58.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001542
2025-06-22T09:47:01.228854769Z 2025-06-22 09:47:01.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001292
2025-06-22T09:47:01.336699470Z 2025-06-22 09:47:01.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001258
2025-06-22T09:47:01.635121095Z 2025-06-22 09:47:01.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000283
2025-06-22T09:47:01.909191548Z 2025-06-22 09:47:01.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001065
2025-06-22T09:47:01.971465037Z 2025-06-22 09:47:01.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.012003
2025-06-22T09:47:04.229747978Z 2025-06-22 09:47:04.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001661
2025-06-22T09:47:04.352612378Z 2025-06-22 09:47:04.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001293
2025-06-22T09:47:04.670724599Z 2025-06-22 09:47:04.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000786
2025-06-22T09:47:04.924070325Z 2025-06-22 09:47:04.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001810
2025-06-22T09:47:05.003582350Z 2025-06-22 09:47:05.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997521
2025-06-22T09:47:07.234517365Z 2025-06-22 09:47:07.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000830
2025-06-22T09:47:07.322689936Z 2025-06-22 09:47:07.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001317
2025-06-22T09:47:07.653675023Z 2025-06-22 09:47:07.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001254
2025-06-22T09:47:07.889760362Z 2025-06-22 09:47:07.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000934
2025-06-22T09:47:07.966182294Z 2025-06-22 09:47:07.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.993753
2025-06-22T09:47:10.205323789Z 2025-06-22 09:47:10.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001461
2025-06-22T09:47:10.325054214Z 2025-06-22 09:47:10.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000875
2025-06-22T09:47:10.637879416Z 2025-06-22 09:47:10.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001911
2025-06-22T09:47:10.899582417Z 2025-06-22 09:47:10.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002189
2025-06-22T09:47:11.012203193Z 2025-06-22 09:47:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.052292
2025-06-22T09:47:13.206536024Z 2025-06-22 09:47:13.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001400
2025-06-22T09:47:13.321574152Z 2025-06-22 09:47:13.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002224
2025-06-22T09:47:13.673962277Z 2025-06-22 09:47:13.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001219
2025-06-22T09:47:13.910296666Z 2025-06-22 09:47:13.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001556
2025-06-22T09:47:13.963941137Z 2025-06-22 09:47:13.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.951772
2025-06-22T09:47:16.210090070Z 2025-06-22 09:47:16.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001326
2025-06-22T09:47:16.328986511Z 2025-06-22 09:47:16.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001271
2025-06-22T09:47:16.641014888Z 2025-06-22 09:47:16.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001681
2025-06-22T09:47:16.895058453Z 2025-06-22 09:47:16.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000946
2025-06-22T09:47:16.979964318Z 2025-06-22 09:47:16.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.006519
2025-06-22T09:47:19.201845497Z 2025-06-22 09:47:19.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001168
2025-06-22T09:47:19.323927721Z 2025-06-22 09:47:19.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001874
2025-06-22T09:47:19.642442451Z 2025-06-22 09:47:19.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000754
2025-06-22T09:47:19.895084771Z 2025-06-22 09:47:19.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001150
2025-06-22T09:47:19.963321104Z 2025-06-22 09:47:19.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.994750
2025-06-22T09:47:22.213764272Z 2025-06-22 09:47:22.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009267
2025-06-22T09:47:22.327415643Z 2025-06-22 09:47:22.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999896
2025-06-22T09:47:22.642987880Z 2025-06-22 09:47:22.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001501
2025-06-22T09:47:22.899581398Z 2025-06-22 09:47:22.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001915
2025-06-22T09:47:23.000147902Z 2025-06-22 09:47:22.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001015
2025-06-22T09:47:23.000687590Z 2025-06-22 09:47:23.000 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:47:23.048026000Z 2025-06-22 09:47:23.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9593751B357C34AAC65D9EBEFD3D9357BCC5728E6B76E904292815D6AF89FC93 validated: False
2025-06-22T09:47:23.084912330Z 2025-06-22 09:47:23.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E245702A45B76665E7EA9A77182CF68F2AE94ADE4CE0BC548F7BB42001B89ACA validated: False
2025-06-22T09:47:23.124534425Z 2025-06-22 09:47:23.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A07823866F86B8522FA296B8F82849921B3AB48A98C01743BE3ADAE7A00DEA18 validated: False
2025-06-22T09:47:23.160745692Z 2025-06-22 09:47:23.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8328D0D0DE48CA4F8FF671EBDD6CF843ACD53F7142D8AA5E78BF644BF39BF2EB validated: False
2025-06-22T09:47:23.199765941Z 2025-06-22 09:47:23.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D77D899DA42D1154CDA83AD65A738341E16F4B3D0B1DB0AE48B75B3672FE61B validated: True
2025-06-22T09:47:23.236988918Z 2025-06-22 09:47:23.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A0C30E7BE691928FBCF5F6047973C95F4861D7C23542A902ECA76BE1CB6260D validated: False
2025-06-22T09:47:23.283461682Z 2025-06-22 09:47:23.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1B93BEAADBD37A9E11E35D156E9EB5370D6734D7BB3552A1C229F9181AC48F7 validated: True
2025-06-22T09:47:28.587601283Z 2025-06-22 09:47:28.587 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:47:28.612638660Z 2025-06-22 09:47:28.612 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:47:28.612741494Z 2025-06-22 09:47:28.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:47:28.612852463Z 2025-06-22 09:47:28.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:47:28.613956487Z 2025-06-22 09:47:28.613 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:47:28.614520772Z 2025-06-22 09:47:28.614 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:47:28.614622834Z 2025-06-22 09:47:28.614 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:47:28.614729025Z 2025-06-22 09:47:28.614 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:47:42.967155802Z 2025-06-22 09:47:42.966 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:47:42.967654242Z 2025-06-22 09:47:42.967 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:47:42.968585991Z 2025-06-22 09:47:42.968 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:47:42.984700135Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/73043ffaac6bdc33ec5cd3aeba0b8c8f5468e1e0625eae812b49f1955d3d5cd6/json: Not Found ("No such container: 73043ffaac6bdc33ec5cd3aeba0b8c8f5468e1e0625eae812b49f1955d3d5cd6")
2025-06-22T09:47:42.984754939Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:47:42.984764046Z Removed container: AMG_TimeRoulette_G36T10R0_validator_4
2025-06-22T09:47:42.984772572Z Removed container: AMG_TimeRoulette_G36T10R0_validator_3
2025-06-22T09:47:42.984780998Z Removed container: AMG_TimeRoulette_G36T10R0_validator_2
2025-06-22T09:47:42.984789053Z Removed container: AMG_TimeRoulette_G36T10R0_validator_1
2025-06-22T09:47:42.984797219Z Removed container: AMG_TimeRoulette_G36T10R0_validator_0
