2025-06-22T03:15:29.911333076Z 2025-06-22 03:15:29.910 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:16:13.920857983Z 2025-06-22 03:16:13.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003524
2025-06-22T03:16:13.987740342Z 2025-06-22 03:16:13.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.138597
2025-06-22T03:16:14.034922184Z 2025-06-22 03:16:14.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.157384
2025-06-22T03:16:14.169614845Z 2025-06-22 03:16:14.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999292
2025-06-22T03:16:14.793557182Z 2025-06-22 03:16:14.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40721C0376D7FB80BAFEC92A5976C620B07594EBF21A5B33DCCE68A34F64AEA8 submitted successfully
2025-06-22T03:16:15.559047928Z 2025-06-22 03:16:15.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B916BF58C2D938F174B9EDBF0EED98EA465576E1CF80F661649BD19FDBCE09A submitted successfully
2025-06-22T03:16:16.364445504Z 2025-06-22 03:16:16.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.012332
2025-06-22T03:16:16.816958585Z 2025-06-22 03:16:16.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998469
2025-06-22T03:16:16.895750978Z 2025-06-22 03:16:16.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.896274
2025-06-22T03:16:16.936606461Z 2025-06-22 03:16:16.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.907546
2025-06-22T03:16:17.180589866Z 2025-06-22 03:16:17.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009651
2025-06-22T03:16:19.345602200Z 2025-06-22 03:16:19.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002880
2025-06-22T03:16:19.855685310Z 2025-06-22 03:16:19.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.917334
2025-06-22T03:16:20.205654497Z 2025-06-22 03:16:20.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000898
2025-06-22T03:16:20.560462494Z 2025-06-22 03:16:20.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:16:20.561264278Z 2025-06-22 03:16:20.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:16:20.561806803Z 2025-06-22 03:16:20.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:16:20.562326925Z 2025-06-22 03:16:20.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:16:20.820831615Z 2025-06-22 03:16:20.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001901
2025-06-22T03:16:20.868303133Z 2025-06-22 03:16:20.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003765
2025-06-22T03:16:22.396053992Z 2025-06-22 03:16:22.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000799
2025-06-22T03:16:23.095621323Z 2025-06-22 03:16:23.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003091
2025-06-22T03:16:23.805805105Z 2025-06-22 03:16:23.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F4BC4CF08C9000368B5ED8466B2B0FDFD6FAF2093B3F1A19FB1C2496480F207 submitted successfully
2025-06-22T03:16:23.938116888Z 2025-06-22 03:16:23.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD29C133C55C8EB8935428BA86B76302357D98AF6D23A15E5002C31F120707A3 submitted successfully
2025-06-22T03:16:23.948160357Z 2025-06-22 03:16:23.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 063B87C4DEF37DC869CC8B4B3655F4DA655584DCD83B3F43FAFF5341AFBDF5E4 submitted successfully
2025-06-22T03:16:23.951667330Z 2025-06-22 03:16:23.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CDA20A1AFE0642EB297828731678875FE04D45B24C1D84A6CB085283706BC52 submitted successfully
2025-06-22T03:16:25.381949347Z 2025-06-22 03:16:25.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001986
2025-06-22T03:16:25.859523184Z 2025-06-22 03:16:25.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000739
2025-06-22T03:16:26.811085748Z 2025-06-22 03:16:26.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004449
2025-06-22T03:16:27.227173688Z 2025-06-22 03:16:27.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.014134
2025-06-22T03:16:27.854010151Z 2025-06-22 03:16:27.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.949303
2025-06-22T03:16:28.387864382Z 2025-06-22 03:16:28.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.005747
2025-06-22T03:16:28.893426048Z 2025-06-22 03:16:28.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002034
2025-06-22T03:16:44.361638104Z 2025-06-22 03:16:44.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008071
2025-06-22T03:16:44.869197764Z 2025-06-22 03:16:44.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009068
2025-06-22T03:16:50.202392047Z 2025-06-22 03:16:50.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.013008
2025-06-22T03:16:50.806765339Z 2025-06-22 03:16:50.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.018905
2025-06-22T03:16:50.847142848Z 2025-06-22 03:16:50.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.035533
2025-06-22T03:17:00.369150324Z 2025-06-22 03:17:00.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007530
2025-06-22T03:17:00.880838522Z 2025-06-22 03:17:00.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008225
2025-06-22T03:17:10.234418261Z 2025-06-22 03:17:10.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009344
2025-06-22T03:17:10.821238820Z 2025-06-22 03:17:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.008160
2025-06-22T03:17:10.859587657Z 2025-06-22 03:17:10.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.014774
2025-06-22T03:17:16.371554924Z 2025-06-22 03:17:16.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006049
2025-06-22T03:17:16.882699768Z 2025-06-22 03:17:16.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006652
2025-06-22T03:17:30.236675514Z 2025-06-22 03:17:30.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006810
2025-06-22T03:17:30.821913183Z 2025-06-22 03:17:30.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006378
2025-06-22T03:17:30.862052529Z 2025-06-22 03:17:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.000751
2025-06-22T03:17:32.414976485Z 2025-06-22 03:17:32.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007060
2025-06-22T03:17:32.910118166Z 2025-06-22 03:17:32.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004623
2025-06-22T03:17:48.387551287Z 2025-06-22 03:17:48.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005500
2025-06-22T03:17:48.898158840Z 2025-06-22 03:17:48.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006769
2025-06-22T03:17:50.221444478Z 2025-06-22 03:17:50.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005329
2025-06-22T03:17:50.828490831Z 2025-06-22 03:17:50.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006635
2025-06-22T03:17:50.870156981Z 2025-06-22 03:17:50.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007149
2025-06-22T03:18:04.429661112Z 2025-06-22 03:18:04.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006459
2025-06-22T03:18:04.935928811Z 2025-06-22 03:18:04.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006754
2025-06-22T03:18:10.265678115Z 2025-06-22 03:18:10.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006966
2025-06-22T03:18:10.858112562Z 2025-06-22 03:18:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006263
2025-06-22T03:18:10.921381730Z 2025-06-22 03:18:10.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.030128
2025-06-22T03:18:20.430239703Z 2025-06-22 03:18:20.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005443
2025-06-22T03:18:20.945440063Z 2025-06-22 03:18:20.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.003977
2025-06-22T03:18:30.233620210Z 2025-06-22 03:18:30.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004127
2025-06-22T03:18:30.876387682Z 2025-06-22 03:18:30.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005206
2025-06-22T03:18:30.915389378Z 2025-06-22 03:18:30.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.017365
2025-06-22T03:18:36.426799810Z 2025-06-22 03:18:36.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006584
2025-06-22T03:18:36.948132424Z 2025-06-22 03:18:36.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006450
2025-06-22T03:18:45.319938703Z 2025-06-22 03:18:45.319 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_1, port=6006).
2025-06-22T03:18:45.320287191Z 2025-06-22 03:18:45.320 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_1, port=6006):
2025-06-22T03:18:45.320304313Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690386', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690386', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690386', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:18:45.325030088Z 2025-06-22 03:18:45.324 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:18:45.928007126Z 2025-06-22 03:18:45.927 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_0, port=6006).
2025-06-22T03:18:45.928149906Z 2025-06-22 03:18:45.927 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_0, port=6006):
2025-06-22T03:18:45.928157611Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_583995', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_583995', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_583995', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:18:45.932561067Z 2025-06-22 03:18:45.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:18:45.948286905Z 2025-06-22 03:18:45.947 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_2, port=6006).
2025-06-22T03:18:45.948395130Z 2025-06-22 03:18:45.948 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_2, port=6006):
2025-06-22T03:18:45.948406812Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_456315', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_456315', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_456315', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:18:45.952825847Z 2025-06-22 03:18:45.952 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:18:50.277414537Z 2025-06-22 03:18:50.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006686
2025-06-22T03:18:50.882633897Z 2025-06-22 03:18:50.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006818
2025-06-22T03:18:50.944202992Z 2025-06-22 03:18:50.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006579
2025-06-22T03:18:51.463163851Z 2025-06-22 03:18:51.462 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_4, port=6006).
2025-06-22T03:18:51.463403102Z 2025-06-22 03:18:51.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_4, port=6006):
2025-06-22T03:18:51.463414263Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_764835', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_764835', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_764835', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:18:51.474592153Z 2025-06-22 03:18:51.474 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:18:51.983533690Z 2025-06-22 03:18:51.982 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_3, port=6006).
2025-06-22T03:18:51.983821904Z 2025-06-22 03:18:51.983 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_3, port=6006):
2025-06-22T03:18:51.983849817Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_673430', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_673430', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_673430', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:18:51.996680959Z 2025-06-22 03:18:51.996 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:18:52.438228631Z 2025-06-22 03:18:52.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007261
2025-06-22T03:18:52.948906236Z 2025-06-22 03:18:52.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007726
2025-06-22T03:19:05.312322028Z 2025-06-22 03:19:05.311 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_1, port=6006).
2025-06-22T03:19:05.312512347Z 2025-06-22 03:19:05.312 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_1, port=6006):
2025-06-22T03:19:05.312525612Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_642080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_642080', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_642080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:05.317826574Z 2025-06-22 03:19:05.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:19:05.916852409Z 2025-06-22 03:19:05.916 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_0, port=6006).
2025-06-22T03:19:05.917005779Z 2025-06-22 03:19:05.916 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_0, port=6006):
2025-06-22T03:19:05.917012973Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_693071', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_693071', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_693071', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:05.923129263Z 2025-06-22 03:19:05.922 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:19:05.978673960Z 2025-06-22 03:19:05.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_2, port=6006).
2025-06-22T03:19:05.978863688Z 2025-06-22 03:19:05.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_2, port=6006):
