2025-06-22T09:40:28.963686361Z 2025-06-22 09:40:28.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:40:48.975355390Z 2025-06-22 09:40:48.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:40:48.975565637Z 2025-06-22 09:40:48.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:41:00.573954589Z 2025-06-22 09:41:00.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.708887
2025-06-22T09:41:00.800021486Z 2025-06-22 09:41:00.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.977795
2025-06-22T09:41:00.940220897Z 2025-06-22 09:41:00.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.101893
2025-06-22T09:41:03.574172619Z 2025-06-22 09:41:03.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002155
2025-06-22T09:41:03.820960484Z 2025-06-22 09:41:03.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000730
2025-06-22T09:41:03.948069589Z 2025-06-22 09:41:03.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002882
2025-06-22T09:41:06.537955413Z 2025-06-22 09:41:06.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001266
2025-06-22T09:41:06.840544477Z 2025-06-22 09:41:06.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003406
2025-06-22T09:41:06.928844244Z 2025-06-22 09:41:06.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003231
2025-06-22T09:41:09.534497298Z 2025-06-22 09:41:09.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001066
2025-06-22T09:41:09.803384624Z 2025-06-22 09:41:09.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000843
2025-06-22T09:41:09.972561568Z 2025-06-22 09:41:09.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.018485
2025-06-22T09:41:10.174255744Z 2025-06-22 09:41:10.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.330101
2025-06-22T09:41:10.244443687Z 2025-06-22 09:41:10.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.399800
2025-06-22T09:41:11.978851709Z 2025-06-22 09:41:11.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:41:11.978974370Z 2025-06-22 09:41:11.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:41:11.984465044Z 2025-06-22 09:41:11.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:41:12.000212806Z 2025-06-22 09:41:11.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:41:12.068208551Z 2025-06-22 09:41:12.067 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssLMaqiXZezRss6Aw8adMrgu72FWt and address rsM6qqnPjBaAFE192N2LxwUGMtVswk29GZ
2025-06-22T09:41:12.086888557Z 2025-06-22 09:41:12.086 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snwthbpBQXWBYfRDEhvnuDq4DFMWg and address rpmQENwHwi6Lh38tBWe3Rg2XwfmGTJvayX
2025-06-22T09:41:12.087271740Z 2025-06-22 09:41:12.086 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFfD8tAfgvuEBACsQHFFAL3dStL5 and address rJkRhiaDJwFQU27VyzhnxP5zgmDRjHbphQ
2025-06-22T09:41:12.658726982Z 2025-06-22 09:41:12.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.012778
2025-06-22T09:41:12.791505878Z 2025-06-22 09:41:12.791 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DE66CDB2291B36B73E86AC815B629F2FD4028EB1F4F0A45B2032557B3E331F0 submitted successfully
2025-06-22T09:41:12.902414537Z 2025-06-22 09:41:12.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002482
2025-06-22T09:41:12.965302972Z 2025-06-22 09:41:12.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.996885
2025-06-22T09:41:13.823698073Z 2025-06-22 09:41:13.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53F2EB137FDD140E804ECE60D14BA55A1D607F1809FA61977B263C3DCC08F953 submitted successfully
2025-06-22T09:41:14.168994604Z 2025-06-22 09:41:14.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.007096
2025-06-22T09:41:14.577785925Z 2025-06-22 09:41:14.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07C27213FF7DFF8B8559FCA82F76733DFBADF000AD7C0C4A38D227A5A9BA2B4F submitted successfully
2025-06-22T09:41:15.541693259Z 2025-06-22 09:41:15.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.990761
2025-06-22T09:41:15.843787801Z 2025-06-22 09:41:15.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999026
2025-06-22T09:41:15.955025992Z 2025-06-22 09:41:15.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.988374
2025-06-22T09:41:17.256677653Z 2025-06-22 09:41:17.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:07.004312
2025-06-22T09:41:18.548599231Z 2025-06-22 09:41:18.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000765
2025-06-22T09:41:18.829046336Z 2025-06-22 09:41:18.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003174
2025-06-22T09:41:19.578875511Z 2025-06-22 09:41:19.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:41:19.579552238Z 2025-06-22 09:41:19.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:41:19.580212855Z 2025-06-22 09:41:19.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:41:19.580723930Z 2025-06-22 09:41:19.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:41:19.936573489Z 2025-06-22 09:41:19.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001738
2025-06-22T09:41:21.199314192Z 2025-06-22 09:41:21.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:07.005027
2025-06-22T09:41:22.656182110Z 2025-06-22 09:41:22.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85CDB6E4231DFC7D8CC361B418EF456E9169EF6335633C5AC39BF8870EEB04C8 submitted successfully
2025-06-22T09:41:22.659163226Z 2025-06-22 09:41:22.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD5A9F6965C1BE64181B62F15B3B4720BC087B0121C12456E740F4F94391EF7A submitted successfully
2025-06-22T09:41:22.744607594Z 2025-06-22 09:41:22.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B589B83F42DA245A8648731B1559FEEC2C6E41043BA10365E872790C2C2BAE67 submitted successfully
2025-06-22T09:41:22.748070259Z 2025-06-22 09:41:22.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30BFA349C815086C27515CDC116E624D20921398658117D0BE5743B9221CDA02 submitted successfully
2025-06-22T09:41:23.233221643Z 2025-06-22 09:41:23.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:06.003617
2025-06-22T09:41:23.940356677Z 2025-06-22 09:41:23.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003184
2025-06-22T09:41:25.847572031Z 2025-06-22 09:41:25.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.008196
2025-06-22T09:41:29.820032886Z 2025-06-22 09:41:29.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001587
2025-06-22T09:41:30.938473058Z 2025-06-22 09:41:30.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.002213
2025-06-22T09:41:41.555111180Z 2025-06-22 09:41:41.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:23.016098
2025-06-22T09:41:43.254879083Z 2025-06-22 09:41:43.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:20.025014
2025-06-22T09:41:44.180581355Z 2025-06-22 09:41:44.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:23.016644
2025-06-22T09:41:45.869854371Z 2025-06-22 09:41:45.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006344
2025-06-22T09:41:46.982040744Z 2025-06-22 09:41:46.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.008675
2025-06-22T09:42:00.207236211Z 2025-06-22 09:42:00.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:16.006278
2025-06-22T09:42:00.256835845Z 2025-06-22 09:42:00.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:17.004120
2025-06-22T09:42:00.596848847Z 2025-06-22 09:42:00.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.007298
2025-06-22T09:42:01.830560020Z 2025-06-22 09:42:01.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006594
2025-06-22T09:42:02.959308465Z 2025-06-22 09:42:02.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.010971
2025-06-22T09:42:17.874137960Z 2025-06-22 09:42:17.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007918
2025-06-22T09:42:19.001164879Z 2025-06-22 09:42:19.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007147
2025-06-22T09:42:20.209797022Z 2025-06-22 09:42:20.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.018715
2025-06-22T09:42:20.263736698Z 2025-06-22 09:42:20.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.006695
2025-06-22T09:42:20.564790730Z 2025-06-22 09:42:20.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004032
2025-06-22T09:42:33.843344238Z 2025-06-22 09:42:33.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.002678
2025-06-22T09:42:34.968828379Z 2025-06-22 09:42:34.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.003997
2025-06-22T09:42:40.211349413Z 2025-06-22 09:42:40.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.005666
2025-06-22T09:42:40.272057704Z 2025-06-22 09:42:40.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.007322
2025-06-22T09:42:40.573800166Z 2025-06-22 09:42:40.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008933
2025-06-22T09:42:49.847927883Z 2025-06-22 09:42:49.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007112
2025-06-22T09:42:50.976863632Z 2025-06-22 09:42:50.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006824
2025-06-22T09:43:00.215452438Z 2025-06-22 09:43:00.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006805
2025-06-22T09:43:00.278066747Z 2025-06-22 09:43:00.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007284
2025-06-22T09:43:00.617638911Z 2025-06-22 09:43:00.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008674
2025-06-22T09:43:05.853357669Z 2025-06-22 09:43:05.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005661
2025-06-22T09:43:07.019194418Z 2025-06-22 09:43:07.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007458
2025-06-22T09:43:20.254862460Z 2025-06-22 09:43:20.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.011466
2025-06-22T09:43:20.294481888Z 2025-06-22 09:43:20.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.016708
2025-06-22T09:43:20.627968006Z 2025-06-22 09:43:20.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009661
2025-06-22T09:43:21.895525438Z 2025-06-22 09:43:21.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007716
2025-06-22T09:43:23.012783171Z 2025-06-22 09:43:23.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007296
2025-06-22T09:43:37.899201218Z 2025-06-22 09:43:37.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004780
2025-06-22T09:43:39.031683049Z 2025-06-22 09:43:39.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.015702
2025-06-22T09:43:40.267069935Z 2025-06-22 09:43:40.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006247
2025-06-22T09:43:40.343165559Z 2025-06-22 09:43:40.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.012438
2025-06-22T09:43:40.598272764Z 2025-06-22 09:43:40.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005730
2025-06-22T09:43:52.930800328Z 2025-06-22 09:43:52.930 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_3, port=6006).
2025-06-22T09:43:52.930936234Z 2025-06-22 09:43:52.930 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_3, port=6006):
2025-06-22T09:43:52.930944490Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_290346', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_290346', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_290346', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:52.934415341Z 2025-06-22 09:43:52.934 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:43:53.917192518Z 2025-06-22 09:43:53.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.017179
2025-06-22T09:43:54.070789140Z 2025-06-22 09:43:54.070 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_4, port=6006).
2025-06-22T09:43:54.071820827Z 2025-06-22 09:43:54.071 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_4, port=6006):
2025-06-22T09:43:54.071841416Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_664725', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_664725', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_664725', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:54.084207867Z 2025-06-22 09:43:54.083 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:43:55.021365460Z 2025-06-22 09:43:55.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.012419
2025-06-22T09:43:55.299276005Z 2025-06-22 09:43:55.298 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_1, port=6006).
2025-06-22T09:43:55.299560392Z 2025-06-22 09:43:55.299 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_1, port=6006):
2025-06-22T09:43:55.299583696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_164283', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_164283', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_164283', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:55.303782601Z 2025-06-22 09:43:55.303 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:43:55.490887107Z 2025-06-22 09:43:55.490 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_2, port=6006).
2025-06-22T09:43:55.490951308Z 2025-06-22 09:43:55.490 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_2, port=6006):
2025-06-22T09:43:55.490975403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_187659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_187659', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_187659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:55.494433060Z 2025-06-22 09:43:55.494 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:43:55.649658516Z 2025-06-22 09:43:55.649 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_0, port=6006).
2025-06-22T09:43:55.649819319Z 2025-06-22 09:43:55.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_0, port=6006):
2025-06-22T09:43:55.649841682Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_963986', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_963986', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_963986', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:55.653574116Z 2025-06-22 09:43:55.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:44:08.948513780Z 2025-06-22 09:44:08.948 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_3, port=6006).
2025-06-22T09:44:08.948722704Z 2025-06-22 09:44:08.948 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_3, port=6006):
2025-06-22T09:44:08.948732423Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_869861', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_869861', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_869861', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:08.952830928Z 2025-06-22 09:44:08.952 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:44:09.887646734Z 2025-06-22 09:44:09.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.004456
2025-06-22T09:44:10.059597098Z 2025-06-22 09:44:10.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_4, port=6006).
2025-06-22T09:44:10.059805521Z 2025-06-22 09:44:10.059 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_4, port=6006):
2025-06-22T09:44:10.059828154Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_23328', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_23328', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_23328', type=<ResponseType.RESPONSE: 'response'>)
