2025-06-22T00:04:33.417215852Z 2025-06-22 00:04:33.416 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:05:23.123974982Z 2025-06-22 00:05:23.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3674D9FB7A75BD75359FEEDC445BDEEE6B24947A9A8D8D38A207340219CA1CEE submitted successfully
2025-06-22T00:05:23.130439400Z 2025-06-22 00:05:23.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 186AC06430BD69F031F60082A7A7F1538A813A8733A7D6102BEBBC19E16C21DB submitted successfully
2025-06-22T00:05:23.373202331Z 2025-06-22 00:05:23.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004049
2025-06-22T00:05:25.232754132Z 2025-06-22 00:05:25.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000857
2025-06-22T00:05:25.583385086Z 2025-06-22 00:05:25.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.029339
2025-06-22T00:05:26.747203614Z 2025-06-22 00:05:26.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:09.006522
2025-06-22T00:05:28.233174081Z 2025-06-22 00:05:28.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001616
2025-06-22T00:05:28.568696737Z 2025-06-22 00:05:28.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.971846
2025-06-22T00:05:44.145466810Z 2025-06-22 00:05:44.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.017431
2025-06-22T00:05:44.208079252Z 2025-06-22 00:05:44.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009606
2025-06-22T00:05:44.574541970Z 2025-06-22 00:05:44.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.006620
2025-06-22T00:05:49.390926381Z 2025-06-22 00:05:49.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:26.015823
2025-06-22T00:05:50.798982477Z 2025-06-22 00:05:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:24.029434
2025-06-22T00:06:00.173466741Z 2025-06-22 00:06:00.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.009904
2025-06-22T00:06:00.256520934Z 2025-06-22 00:06:00.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009965
2025-06-22T00:06:00.549099354Z 2025-06-22 00:06:00.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.005587
2025-06-22T00:06:10.402282454Z 2025-06-22 00:06:10.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.011125
2025-06-22T00:06:10.790314785Z 2025-06-22 00:06:10.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.010543
2025-06-22T00:06:16.248748450Z 2025-06-22 00:06:16.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007296
2025-06-22T00:06:16.591404133Z 2025-06-22 00:06:16.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.015351
2025-06-22T00:06:20.170402958Z 2025-06-22 00:06:20.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010668
2025-06-22T00:06:30.372048353Z 2025-06-22 00:06:30.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.004601
2025-06-22T00:06:30.792520539Z 2025-06-22 00:06:30.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.005875
2025-06-22T00:06:32.242376049Z 2025-06-22 00:06:32.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006152
2025-06-22T00:06:32.584161341Z 2025-06-22 00:06:32.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004314
2025-06-22T00:06:40.216647149Z 2025-06-22 00:06:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011048
2025-06-22T00:06:48.260138796Z 2025-06-22 00:06:48.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006285
2025-06-22T00:06:48.568177423Z 2025-06-22 00:06:48.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005044
2025-06-22T00:06:50.378253583Z 2025-06-22 00:06:50.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006913
2025-06-22T00:06:50.820369972Z 2025-06-22 00:06:50.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008314
2025-06-22T00:07:00.218243636Z 2025-06-22 00:07:00.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008855
2025-06-22T00:07:04.278224597Z 2025-06-22 00:07:04.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005342
2025-06-22T00:07:04.579145165Z 2025-06-22 00:07:04.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.010409
2025-06-22T00:07:10.402816479Z 2025-06-22 00:07:10.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.004087
2025-06-22T00:07:10.850128415Z 2025-06-22 00:07:10.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.003932
2025-06-22T00:07:20.223105999Z 2025-06-22 00:07:20.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005567
2025-06-22T00:07:20.263632729Z 2025-06-22 00:07:20.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.019395
2025-06-22T00:07:20.621441212Z 2025-06-22 00:07:20.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007244
2025-06-22T00:07:30.386758479Z 2025-06-22 00:07:30.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005566
2025-06-22T00:07:30.810685161Z 2025-06-22 00:07:30.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005200
2025-06-22T00:07:36.259807737Z 2025-06-22 00:07:36.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:15.994664
2025-06-22T00:07:36.613840176Z 2025-06-22 00:07:36.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005691
2025-06-22T00:07:40.214495658Z 2025-06-22 00:07:40.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.010786
2025-06-22T00:07:45.418505172Z 2025-06-22 00:07:45.418 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_2, port=6006).
2025-06-22T00:07:45.418663681Z 2025-06-22 00:07:45.418 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_2, port=6006):
2025-06-22T00:07:45.418681925Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_774272', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_774272', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_774272', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:45.424339691Z 2025-06-22 00:07:45.423 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:07:45.839276753Z 2025-06-22 00:07:45.838 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_3, port=6006).
2025-06-22T00:07:45.839403743Z 2025-06-22 00:07:45.839 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_3, port=6006):
2025-06-22T00:07:45.839423480Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_978790', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_978790', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_978790', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:45.842501899Z 2025-06-22 00:07:45.842 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:07:50.422892894Z 2025-06-22 00:07:50.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005150
2025-06-22T00:07:50.836891146Z 2025-06-22 00:07:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006723
2025-06-22T00:07:51.296501153Z 2025-06-22 00:07:51.296 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_1, port=6006).
2025-06-22T00:07:51.296976861Z 2025-06-22 00:07:51.296 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_1, port=6006):
2025-06-22T00:07:51.297005445Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_60506', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_60506', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_60506', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:51.306960038Z 2025-06-22 00:07:51.306 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:07:51.653177443Z 2025-06-22 00:07:51.652 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_4, port=6006).
2025-06-22T00:07:51.653589520Z 2025-06-22 00:07:51.653 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_4, port=6006):
2025-06-22T00:07:51.653619026Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_742489', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_742489', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_742489', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:51.665476490Z 2025-06-22 00:07:51.665 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:07:52.263350681Z 2025-06-22 00:07:52.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005594
2025-06-22T00:07:52.594761687Z 2025-06-22 00:07:52.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.003943
2025-06-22T00:07:55.243941158Z 2025-06-22 00:07:55.243 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_0, port=6006).
2025-06-22T00:07:55.244008916Z 2025-06-22 00:07:55.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_0, port=6006):
2025-06-22T00:07:55.244027952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_138334', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_138334', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_138334', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:55.246691849Z 2025-06-22 00:07:55.246 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:08:00.249760700Z 2025-06-22 00:08:00.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009959
2025-06-22T00:08:05.454283366Z 2025-06-22 00:08:05.453 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_2, port=6006).
2025-06-22T00:08:05.454471721Z 2025-06-22 00:08:05.454 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_2, port=6006):
2025-06-22T00:08:05.454491759Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_634513', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_634513', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_634513', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:08:05.458863538Z 2025-06-22 00:08:05.458 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:08:05.868403169Z 2025-06-22 00:08:05.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_3, port=6006).
2025-06-22T00:08:05.868634075Z 2025-06-22 00:08:05.868 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_3, port=6006):
2025-06-22T00:08:05.868655515Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_684231', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_684231', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_684231', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:08:05.873331398Z 2025-06-22 00:08:05.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:08:07.311969219Z 2025-06-22 00:08:07.311 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_1, port=6006).
2025-06-22T00:08:07.312604789Z 2025-06-22 00:08:07.312 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_1, port=6006):
