2025-06-21T23:43:56.887855451Z 2025-06-21 23:43:56.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:44:47.335146059Z 2025-06-21 23:44:47.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002415
2025-06-21T23:44:47.818497478Z 2025-06-21 23:44:47.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001058
2025-06-21T23:44:48.871240704Z 2025-06-21 23:44:48.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.941039
2025-06-21T23:44:49.576852310Z 2025-06-21 23:44:49.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.997426
2025-06-21T23:44:50.157176651Z 2025-06-21 23:44:50.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001556
2025-06-21T23:44:52.324003475Z 2025-06-21 23:44:52.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001529
2025-06-21T23:44:52.891924268Z 2025-06-21 23:44:52.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004411
2025-06-21T23:44:53.159065487Z 2025-06-21 23:44:53.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002957
2025-06-21T23:44:53.573476425Z 2025-06-21 23:44:53.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002162
2025-06-21T23:44:56.338127694Z 2025-06-21 23:44:56.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002116
2025-06-21T23:44:56.559163145Z 2025-06-21 23:44:56.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002378
2025-06-21T23:44:56.889060090Z 2025-06-21 23:44:56.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000638
2025-06-21T23:44:57.150696019Z 2025-06-21 23:44:57.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001220
2025-06-21T23:44:59.858501211Z 2025-06-21 23:44:59.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000129
2025-06-21T23:45:00.165011756Z 2025-06-21 23:45:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002066
2025-06-21T23:45:00.327359035Z 2025-06-21 23:45:00.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001921
2025-06-21T23:45:00.594436884Z 2025-06-21 23:45:00.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003259
2025-06-21T23:45:02.888147339Z 2025-06-21 23:45:02.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001398
2025-06-21T23:45:03.160093247Z 2025-06-21 23:45:03.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002207
2025-06-21T23:45:03.303226205Z 2025-06-21 23:45:03.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000851
2025-06-21T23:45:03.601915696Z 2025-06-21 23:45:03.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003004
2025-06-21T23:45:05.889266667Z 2025-06-21 23:45:05.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001388
2025-06-21T23:45:06.149844073Z 2025-06-21 23:45:06.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004402
2025-06-21T23:45:06.308420449Z 2025-06-21 23:45:06.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001076
2025-06-21T23:45:06.559099239Z 2025-06-21 23:45:06.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998855
2025-06-21T23:45:07.869971512Z 2025-06-21 23:45:07.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.015935
2025-06-21T23:45:08.877889676Z 2025-06-21 23:45:08.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003035
2025-06-21T23:45:09.137650506Z 2025-06-21 23:45:09.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002035
2025-06-21T23:45:09.338049768Z 2025-06-21 23:45:09.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001886
2025-06-21T23:45:09.564001338Z 2025-06-21 23:45:09.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002091
2025-06-21T23:45:09.840529199Z 2025-06-21 23:45:09.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.004506
2025-06-21T23:45:11.855579301Z 2025-06-21 23:45:11.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998810
2025-06-21T23:45:12.173105516Z 2025-06-21 23:45:12.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001495
2025-06-21T23:45:12.344581799Z 2025-06-21 23:45:12.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002073
2025-06-21T23:45:12.609918121Z 2025-06-21 23:45:12.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001589
2025-06-21T23:45:12.833651073Z 2025-06-21 23:45:12.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997225
2025-06-21T23:45:14.896865519Z 2025-06-21 23:45:14.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002645
2025-06-21T23:45:15.138165312Z 2025-06-21 23:45:15.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001386
2025-06-21T23:45:15.340725563Z 2025-06-21 23:45:15.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000955
2025-06-21T23:45:15.588637809Z 2025-06-21 23:45:15.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001344
2025-06-21T23:45:15.867151601Z 2025-06-21 23:45:15.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001973
2025-06-21T23:45:17.891986150Z 2025-06-21 23:45:17.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000347
2025-06-21T23:45:18.171271739Z 2025-06-21 23:45:18.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001528
2025-06-21T23:45:18.339958470Z 2025-06-21 23:45:18.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001162
2025-06-21T23:45:18.607399226Z 2025-06-21 23:45:18.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001532
2025-06-21T23:45:18.838959085Z 2025-06-21 23:45:18.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001781
2025-06-21T23:45:20.866385246Z 2025-06-21 23:45:20.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001613
2025-06-21T23:45:21.163937858Z 2025-06-21 23:45:21.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001085
2025-06-21T23:45:21.349575800Z 2025-06-21 23:45:21.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002478
2025-06-21T23:45:21.590848079Z 2025-06-21 23:45:21.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001942
2025-06-21T23:45:21.854547176Z 2025-06-21 23:45:21.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001002
2025-06-21T23:45:23.866412146Z 2025-06-21 23:45:23.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001476
2025-06-21T23:45:24.185290245Z 2025-06-21 23:45:24.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001834
2025-06-21T23:45:24.327580349Z 2025-06-21 23:45:24.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000442
2025-06-21T23:45:24.600568278Z 2025-06-21 23:45:24.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000933
2025-06-21T23:45:24.839734790Z 2025-06-21 23:45:24.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001974
2025-06-21T23:45:26.869214177Z 2025-06-21 23:45:26.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000844
2025-06-21T23:45:27.174721350Z 2025-06-21 23:45:27.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002058
2025-06-21T23:45:27.356040937Z 2025-06-21 23:45:27.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001995
2025-06-21T23:45:27.570742582Z 2025-06-21 23:45:27.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000845
2025-06-21T23:45:27.851892017Z 2025-06-21 23:45:27.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000773
2025-06-21T23:45:29.875496909Z 2025-06-21 23:45:29.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001490
2025-06-21T23:45:30.152824042Z 2025-06-21 23:45:30.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000658
2025-06-21T23:45:30.312697170Z 2025-06-21 23:45:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000047
2025-06-21T23:45:30.596737507Z 2025-06-21 23:45:30.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.009797
2025-06-21T23:45:30.842475743Z 2025-06-21 23:45:30.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001728
2025-06-21T23:45:30.842982298Z 2025-06-21 23:45:30.842 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:45:30.885120489Z 2025-06-21 23:45:30.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 712F1F342FC855F3FCC75A46005F77AF2A9B00536C2FB92B5A9E01F328FA1D73 validated: True
2025-06-21T23:45:30.925114209Z 2025-06-21 23:45:30.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75D6B357D7F8619D3EF54EDD47F2E42DD2D9D266CB9829DA17CEC58CD44B6433 validated: True
2025-06-21T23:45:30.964939311Z 2025-06-21 23:45:30.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93BF8B146E70D35ED4FDC9FED3C7597678086A16906E3F53A6E9671259B32AAB validated: True
2025-06-21T23:45:31.003926795Z 2025-06-21 23:45:31.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33F8565E9E13E3D80BD058DBB84F3D3A81D10C66DE5A573D2EBE20777C7C424D validated: False
2025-06-21T23:45:31.040847002Z 2025-06-21 23:45:31.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45386992DF22751001F95A96858530695D96F7CFE0DA464F1436F8A8E546BA20 validated: True
2025-06-21T23:45:31.098118196Z 2025-06-21 23:45:31.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C7C4E584EEFE10F20EB07FEB8609C3FCDA3DB8C041C33B8C6B5EBDB3193E538 validated: False
2025-06-21T23:45:31.133452985Z 2025-06-21 23:45:31.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAC99215302B252F2EF21ACB932EDA5119CBD6978B5AB971C77C77E9F150F516 validated: False
2025-06-21T23:45:36.584700180Z 2025-06-21 23:45:36.584 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:45:36.609645768Z 2025-06-21 23:45:36.609 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:45:36.609773338Z 2025-06-21 23:45:36.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:45:36.609865081Z 2025-06-21 23:45:36.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:45:36.611001583Z 2025-06-21 23:45:36.610 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:45:36.611581446Z 2025-06-21 23:45:36.611 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:45:36.611680283Z 2025-06-21 23:45:36.611 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:45:36.611772436Z 2025-06-21 23:45:36.611 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:45:42.823607213Z 2025-06-21 23:45:42.823 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:45:42.823994694Z 2025-06-21 23:45:42.823 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:45:42.824679855Z 2025-06-21 23:45:42.824 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:45:45.835337185Z Removed container: AMG_Random_G20T10R0_validator_4
2025-06-21T23:45:45.835379685Z Removed container: AMG_Random_G20T10R0_validator_3
2025-06-21T23:45:45.835389464Z Removed container: AMG_Random_G20T10R0_validator_2
2025-06-21T23:45:45.835397980Z Removed container: AMG_Random_G20T10R0_validator_1
2025-06-21T23:45:45.835406856Z Removed container: AMG_Random_G20T10R0_validator_0
