2025-06-22T02:01:43.361091427Z 2025-06-22 02:01:43.360 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:02:36.980341672Z 2025-06-22 02:02:36.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A49DA01CC7A1B7C5E6D7117C8CB341A994E7D5335EA4B263292DE9B4F414555 submitted successfully
2025-06-22T02:02:37.202563298Z 2025-06-22 02:02:37.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000237
2025-06-22T02:02:37.772566100Z 2025-06-22 02:02:37.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000885
2025-06-22T02:02:37.938170438Z 2025-06-22 02:02:37.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002633
2025-06-22T02:02:38.378495929Z 2025-06-22 02:02:38.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001000
2025-06-22T02:02:40.184685973Z 2025-06-22 02:02:40.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.015683
2025-06-22T02:02:40.285994305Z 2025-06-22 02:02:40.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001616
2025-06-22T02:02:41.981341894Z 2025-06-22 02:02:41.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:02:41.981778559Z 2025-06-22 02:02:41.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:02:41.982007211Z 2025-06-22 02:02:41.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:02:41.982338778Z 2025-06-22 02:02:41.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:02:43.810000808Z 2025-06-22 02:02:43.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002011
2025-06-22T02:02:43.916158762Z 2025-06-22 02:02:43.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002694
2025-06-22T02:02:44.376246160Z 2025-06-22 02:02:44.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001416
2025-06-22T02:02:44.787154685Z 2025-06-22 02:02:44.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA14CBBDC28E252ECC896C18D7D0989A0A89EFA324930FF1F51403DBE3BEBA9B submitted successfully
2025-06-22T02:02:44.846790795Z 2025-06-22 02:02:44.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68DA28BE4F7E1C2BDCAE2C2429101852C831120A5DDD2CB1CB7AB1797E11E83C submitted successfully
2025-06-22T02:02:44.863883538Z 2025-06-22 02:02:44.863 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACE8116BB1DA0CC523F28FBB05919440FA6F609DF957085B07B75AC2C3716479 submitted successfully
2025-06-22T02:02:44.864326365Z 2025-06-22 02:02:44.863 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04785DA3A10E76F4BE53B738A67EB9EFBB9EF4CB2EBD5C7B340D9C521676D507 submitted successfully
2025-06-22T02:02:45.386059338Z 2025-06-22 02:02:45.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004229
2025-06-22T02:02:46.165287413Z 2025-06-22 02:02:46.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.988454
2025-06-22T02:02:49.294626318Z 2025-06-22 02:02:49.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005879
2025-06-22T02:02:49.946361695Z 2025-06-22 02:02:49.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005598
2025-06-22T02:02:51.825117652Z 2025-06-22 02:02:51.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.013745
2025-06-22T02:02:52.315687269Z 2025-06-22 02:02:52.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000558
2025-06-22T02:02:53.166989154Z 2025-06-22 02:02:53.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003753
2025-06-22T02:02:53.943784915Z 2025-06-22 02:02:53.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001433
2025-06-22T02:02:54.820273640Z 2025-06-22 02:02:54.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.034407
2025-06-22T02:02:56.192188979Z 2025-06-22 02:02:56.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001342
2025-06-22T02:02:57.829022911Z 2025-06-22 02:02:57.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.973021
2025-06-22T02:02:57.940495651Z 2025-06-22 02:02:57.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001370
2025-06-22T02:02:59.301407670Z 2025-06-22 02:02:59.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003813
2025-06-22T02:03:00.208244987Z 2025-06-22 02:03:00.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003536
2025-06-22T02:03:00.793881786Z 2025-06-22 02:03:00.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999237
2025-06-22T02:03:01.938364148Z 2025-06-22 02:03:01.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001287
2025-06-22T02:03:03.172777355Z 2025-06-22 02:03:03.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000456
2025-06-22T02:03:03.301614388Z 2025-06-22 02:03:03.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001349
2025-06-22T02:03:03.813904654Z 2025-06-22 02:03:03.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001885
2025-06-22T02:03:03.946105532Z 2025-06-22 02:03:03.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009490
2025-06-22T02:03:05.317429869Z 2025-06-22 02:03:05.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.008987
2025-06-22T02:03:05.417606295Z 2025-06-22 02:03:05.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.015588
2025-06-22T02:03:06.195178355Z 2025-06-22 02:03:06.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000376
2025-06-22T02:03:06.830636167Z 2025-06-22 02:03:06.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000376
2025-06-22T02:03:06.921159266Z 2025-06-22 02:03:06.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994579
2025-06-22T02:03:07.383623323Z 2025-06-22 02:03:07.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.036251
2025-06-22T02:03:07.473320260Z 2025-06-22 02:03:07.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.042154
2025-06-22T02:03:09.173356802Z 2025-06-22 02:03:09.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000965
2025-06-22T02:03:09.796632985Z 2025-06-22 02:03:09.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002053
2025-06-22T02:03:09.918813260Z 2025-06-22 02:03:09.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999789
2025-06-22T02:03:10.303573965Z 2025-06-22 02:03:10.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.958666
2025-06-22T02:03:10.406803978Z 2025-06-22 02:03:10.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.958039
2025-06-22T02:03:12.210396915Z 2025-06-22 02:03:12.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001593
2025-06-22T02:03:12.811691686Z 2025-06-22 02:03:12.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001242
2025-06-22T02:03:12.957976549Z 2025-06-22 02:03:12.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000850
2025-06-22T02:03:13.340651309Z 2025-06-22 02:03:13.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001059
2025-06-22T02:03:13.430383993Z 2025-06-22 02:03:13.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001304
2025-06-22T02:03:15.195511435Z 2025-06-22 02:03:15.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001268
2025-06-22T02:03:15.801390841Z 2025-06-22 02:03:15.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002101
2025-06-22T02:03:15.922959138Z 2025-06-22 02:03:15.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001265
2025-06-22T02:03:16.339473766Z 2025-06-22 02:03:16.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001706
2025-06-22T02:03:16.430151444Z 2025-06-22 02:03:16.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000906
2025-06-22T02:03:18.212115579Z 2025-06-22 02:03:18.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001608
2025-06-22T02:03:18.838686290Z 2025-06-22 02:03:18.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000691
2025-06-22T02:03:18.963654779Z 2025-06-22 02:03:18.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001374
2025-06-22T02:03:19.308417340Z 2025-06-22 02:03:19.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001116
2025-06-22T02:03:19.396664796Z 2025-06-22 02:03:19.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001415
2025-06-22T02:03:21.201287923Z 2025-06-22 02:03:21.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001524
2025-06-22T02:03:21.804149418Z 2025-06-22 02:03:21.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001042
2025-06-22T02:03:21.947309023Z 2025-06-22 02:03:21.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001644
2025-06-22T02:03:22.345366104Z 2025-06-22 02:03:22.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001610
2025-06-22T02:03:22.420652383Z 2025-06-22 02:03:22.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001212
2025-06-22T02:03:24.189959187Z 2025-06-22 02:03:24.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.011874
2025-06-22T02:03:24.837064361Z 2025-06-22 02:03:24.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001655
2025-06-22T02:03:24.927805967Z 2025-06-22 02:03:24.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001843
2025-06-22T02:03:25.351866720Z 2025-06-22 02:03:25.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000770
2025-06-22T02:03:25.433824022Z 2025-06-22 02:03:25.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001427
2025-06-22T02:03:27.233303011Z 2025-06-22 02:03:27.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000921
2025-06-22T02:03:27.806475347Z 2025-06-22 02:03:27.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001210
2025-06-22T02:03:27.943781552Z 2025-06-22 02:03:27.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001869
2025-06-22T02:03:28.315214278Z 2025-06-22 02:03:28.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002744
2025-06-22T02:03:28.404372373Z 2025-06-22 02:03:28.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002869
2025-06-22T02:03:30.193659873Z 2025-06-22 02:03:30.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001379
2025-06-22T02:03:30.840247318Z 2025-06-22 02:03:30.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000873
2025-06-22T02:03:30.930592815Z 2025-06-22 02:03:30.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999954
2025-06-22T02:03:31.311932334Z 2025-06-22 02:03:31.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999826
2025-06-22T02:03:31.401288261Z 2025-06-22 02:03:31.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999432
2025-06-22T02:03:33.194167843Z 2025-06-22 02:03:33.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000931
2025-06-22T02:03:33.805855091Z 2025-06-22 02:03:33.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001504
2025-06-22T02:03:33.928030890Z 2025-06-22 02:03:33.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000627
2025-06-22T02:03:34.317669484Z 2025-06-22 02:03:34.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001544
2025-06-22T02:03:34.407581070Z 2025-06-22 02:03:34.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001108
2025-06-22T02:03:34.408277976Z 2025-06-22 02:03:34.408 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:03:34.448927049Z 2025-06-22 02:03:34.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8721C84950C622C56F16129CA67DCCE4014E62DD43F7AFAB2C61E88B19D7AF2D validated: True
2025-06-22T02:03:34.485731487Z 2025-06-22 02:03:34.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12C33E626B2DFFDD35042403851EB5E72CB6A3AB24540980C67C24255D20C084 validated: True
2025-06-22T02:03:34.526844817Z 2025-06-22 02:03:34.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A49DA01CC7A1B7C5E6D7117C8CB341A994E7D5335EA4B263292DE9B4F414555 validated: True
2025-06-22T02:03:34.563086252Z 2025-06-22 02:03:34.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA14CBBDC28E252ECC896C18D7D0989A0A89EFA324930FF1F51403DBE3BEBA9B validated: False
2025-06-22T02:03:34.600551088Z 2025-06-22 02:03:34.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68DA28BE4F7E1C2BDCAE2C2429101852C831120A5DDD2CB1CB7AB1797E11E83C validated: False
2025-06-22T02:03:34.637122868Z 2025-06-22 02:03:34.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACE8116BB1DA0CC523F28FBB05919440FA6F609DF957085B07B75AC2C3716479 validated: False
2025-06-22T02:03:34.673940362Z 2025-06-22 02:03:34.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04785DA3A10E76F4BE53B738A67EB9EFBB9EF4CB2EBD5C7B340D9C521676D507 validated: True
2025-06-22T02:03:40.096395417Z 2025-06-22 02:03:40.095 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:03:40.121308110Z 2025-06-22 02:03:40.121 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:03:40.121443466Z 2025-06-22 02:03:40.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:03:40.121581226Z 2025-06-22 02:03:40.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:03:40.122587798Z 2025-06-22 02:03:40.122 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:03:40.123112750Z 2025-06-22 02:03:40.122 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:03:40.123237555Z 2025-06-22 02:03:40.123 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:03:40.123309742Z 2025-06-22 02:03:40.123 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:04:06.427909525Z 2025-06-22 02:04:06.427 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:04:06.428407275Z 2025-06-22 02:04:06.428 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:04:06.429273551Z 2025-06-22 02:04:06.429 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:04:06.442088559Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/24e941244a73411b5e5f55e63f6f5d615d31418015b62818fde2ab83f4a48f58/json: Not Found ("No such container: 24e941244a73411b5e5f55e63f6f5d615d31418015b62818fde2ab83f4a48f58")
2025-06-22T02:04:06.442135799Z Retrying in 2 seconds... (Attempt 1/14)
