2025-06-21T20:06:06.706960263Z 2025-06-21 20:06:06.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:06:51.724150526Z 2025-06-21 20:06:51.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:06:51.724323382Z 2025-06-21 20:06:51.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:06:51.729970461Z 2025-06-21 20:06:51.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:06:51.750841273Z 2025-06-21 20:06:51.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:06:51.772483332Z 2025-06-21 20:06:51.758 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp12HYW7gHbWTBWHcPbE3iS2DgRJ2 and address rMEPKFAsP1YUWLzib7NYBaKxN18R3U5Frk
2025-06-21T20:06:51.778283008Z 2025-06-21 20:06:51.777 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snGCFNRtsTSuhkYVtV5NeHy5vNLGR and address rByoz6Bz3cD1cjGt3ieNuGMFb7s131p3Sd
2025-06-21T20:06:51.798019700Z 2025-06-21 20:06:51.797 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snRrtse6FwiZK8hyYr6D2Z9hvaTHE and address rhsaZSFXx5fDMzNL8VDGv8cBtsQTxUJQ5d
2025-06-21T20:06:52.333341409Z 2025-06-21 20:06:52.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5927D7F601B79D08BDEE4F1DDFDB859395532C1CDF357CBC908AD9E6FD6F1B70 submitted successfully
2025-06-21T20:06:52.651481872Z 2025-06-21 20:06:52.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001290
2025-06-21T20:06:52.782761184Z 2025-06-21 20:06:52.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.988207
2025-06-21T20:06:52.824078478Z 2025-06-21 20:06:52.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.008618
2025-06-21T20:06:53.162953285Z 2025-06-21 20:06:53.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002352
2025-06-21T20:06:53.333285487Z 2025-06-21 20:06:53.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 526B26744B975CBC94F4B3C3097FF126720B702542CCD8EB8D816266A808EE55 submitted successfully
2025-06-21T20:06:54.122196382Z 2025-06-21 20:06:54.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 480BABB9DB7F8482E76A4D5B46EF91354231C7CEB462027C2B3B1EBB1A31B8E4 submitted successfully
2025-06-21T20:06:55.634083735Z 2025-06-21 20:06:55.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.005433
2025-06-21T20:06:55.733426258Z 2025-06-21 20:06:55.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999975
2025-06-21T20:06:55.820247158Z 2025-06-21 20:06:55.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.994129
2025-06-21T20:06:56.042285292Z 2025-06-21 20:06:56.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999706
2025-06-21T20:06:58.665791996Z 2025-06-21 20:06:58.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.996477
2025-06-21T20:06:58.855160408Z 2025-06-21 20:06:58.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000493
2025-06-21T20:06:59.070580702Z 2025-06-21 20:06:59.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.004000
2025-06-21T20:06:59.124792043Z 2025-06-21 20:06:59.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:06:59.125300873Z 2025-06-21 20:06:59.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:06:59.125726406Z 2025-06-21 20:06:59.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:06:59.126232471Z 2025-06-21 20:06:59.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:07:00.754582503Z 2025-06-21 20:07:00.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003387
2025-06-21T20:07:01.890945576Z 2025-06-21 20:07:01.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001473
2025-06-21T20:07:02.236522664Z 2025-06-21 20:07:02.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.110209
2025-06-21T20:07:02.542369533Z 2025-06-21 20:07:02.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.233869
2025-06-21T20:07:02.594744819Z 2025-06-21 20:07:02.594 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 292B0F7785307912A37865AEC952CEADCCC4AF1DC1F3961466B6AB7EDFF3E6C7 submitted successfully
2025-06-21T20:07:02.628500471Z 2025-06-21 20:07:02.628 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66B8FB99BEE8BA4489CE67FC9CFB6CB1FBB95FB026A86DA58379A7B174F2FDE8 submitted successfully
2025-06-21T20:07:02.646467653Z 2025-06-21 20:07:02.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E96BB117F4AFB8D1254E3D5FA096799462BD5626A401792C62558069ACE34A3 submitted successfully
2025-06-21T20:07:02.650607356Z 2025-06-21 20:07:02.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F9CCE8775A245249CE8C5FE07BA68CBD78ED5D0EBB434B1ABBC5D55BEE8D425 submitted successfully
2025-06-21T20:07:03.734179069Z 2025-06-21 20:07:03.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001635
2025-06-21T20:07:04.670374778Z 2025-06-21 20:07:04.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000945
2025-06-21T20:07:04.851216076Z 2025-06-21 20:07:04.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.892023
2025-06-21T20:07:05.066736570Z 2025-06-21 20:07:05.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.765876
2025-06-21T20:07:05.778391720Z 2025-06-21 20:07:05.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005398
2025-06-21T20:07:06.653615448Z 2025-06-21 20:07:06.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.017568
2025-06-21T20:07:07.651243278Z 2025-06-21 20:07:07.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000827
2025-06-21T20:07:07.858702375Z 2025-06-21 20:07:07.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001722
2025-06-21T20:07:08.085352976Z 2025-06-21 20:07:08.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002505
2025-06-21T20:07:08.636545183Z 2025-06-21 20:07:08.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003716
2025-06-21T20:07:08.772050622Z 2025-06-21 20:07:08.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998093
2025-06-21T20:07:10.655393061Z 2025-06-21 20:07:10.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000879
2025-06-21T20:07:10.844075399Z 2025-06-21 20:07:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001135
2025-06-21T20:07:11.084904011Z 2025-06-21 20:07:11.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001321
2025-06-21T20:07:11.642224063Z 2025-06-21 20:07:11.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995580
2025-06-21T20:07:11.759146889Z 2025-06-21 20:07:11.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001410
2025-06-21T20:07:13.638752356Z 2025-06-21 20:07:13.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001185
2025-06-21T20:07:13.862438382Z 2025-06-21 20:07:13.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001245
2025-06-21T20:07:14.073667716Z 2025-06-21 20:07:14.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001212
2025-06-21T20:07:14.643512809Z 2025-06-21 20:07:14.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000690
2025-06-21T20:07:14.774795388Z 2025-06-21 20:07:14.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001109
2025-06-21T20:07:16.645115231Z 2025-06-21 20:07:16.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001226
2025-06-21T20:07:16.865320437Z 2025-06-21 20:07:16.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001215
2025-06-21T20:07:17.088055257Z 2025-06-21 20:07:17.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001014
2025-06-21T20:07:17.609917195Z 2025-06-21 20:07:17.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001716
2025-06-21T20:07:17.787842079Z 2025-06-21 20:07:17.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001237
2025-06-21T20:07:19.677617254Z 2025-06-21 20:07:19.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001643
2025-06-21T20:07:19.848384639Z 2025-06-21 20:07:19.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001616
2025-06-21T20:07:20.089661396Z 2025-06-21 20:07:20.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002626
2025-06-21T20:07:20.610671476Z 2025-06-21 20:07:20.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001480
2025-06-21T20:07:20.742925329Z 2025-06-21 20:07:20.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001791
2025-06-21T20:07:22.674862624Z 2025-06-21 20:07:22.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001914
2025-06-21T20:07:22.854658900Z 2025-06-21 20:07:22.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001133
2025-06-21T20:07:23.077036517Z 2025-06-21 20:07:23.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000006
2025-06-21T20:07:23.610959871Z 2025-06-21 20:07:23.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000935
2025-06-21T20:07:23.745257771Z 2025-06-21 20:07:23.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000653
2025-06-21T20:07:25.672078440Z 2025-06-21 20:07:25.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001059
2025-06-21T20:07:25.833324954Z 2025-06-21 20:07:25.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002147
2025-06-21T20:07:26.061189488Z 2025-06-21 20:07:26.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003255
2025-06-21T20:07:26.658946615Z 2025-06-21 20:07:26.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002598
2025-06-21T20:07:26.766429614Z 2025-06-21 20:07:26.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001243
2025-06-21T20:07:28.664021255Z 2025-06-21 20:07:28.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000850
2025-06-21T20:07:28.860132245Z 2025-06-21 20:07:28.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000561
2025-06-21T20:07:29.094546220Z 2025-06-21 20:07:29.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999407
2025-06-21T20:07:29.638957440Z 2025-06-21 20:07:29.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001055
2025-06-21T20:07:29.784732794Z 2025-06-21 20:07:29.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003269
2025-06-21T20:07:31.656657882Z 2025-06-21 20:07:31.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003841
2025-06-21T20:07:31.872434220Z 2025-06-21 20:07:31.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001734
2025-06-21T20:07:32.094948675Z 2025-06-21 20:07:32.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001207
2025-06-21T20:07:32.648552936Z 2025-06-21 20:07:32.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000674
2025-06-21T20:07:32.746173720Z 2025-06-21 20:07:32.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999286
2025-06-21T20:07:34.682797566Z 2025-06-21 20:07:34.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998517
2025-06-21T20:07:34.841720475Z 2025-06-21 20:07:34.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000718
2025-06-21T20:07:35.095070311Z 2025-06-21 20:07:35.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001544
2025-06-21T20:07:35.650057213Z 2025-06-21 20:07:35.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000799
2025-06-21T20:07:35.750008536Z 2025-06-21 20:07:35.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002895
2025-06-21T20:07:35.750535300Z 2025-06-21 20:07:35.750 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:07:35.786467090Z 2025-06-21 20:07:35.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5927D7F601B79D08BDEE4F1DDFDB859395532C1CDF357CBC908AD9E6FD6F1B70 validated: True
2025-06-21T20:07:35.822338225Z 2025-06-21 20:07:35.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 526B26744B975CBC94F4B3C3097FF126720B702542CCD8EB8D816266A808EE55 validated: True
2025-06-21T20:07:35.859541164Z 2025-06-21 20:07:35.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 480BABB9DB7F8482E76A4D5B46EF91354231C7CEB462027C2B3B1EBB1A31B8E4 validated: True
2025-06-21T20:07:35.895199126Z 2025-06-21 20:07:35.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 292B0F7785307912A37865AEC952CEADCCC4AF1DC1F3961466B6AB7EDFF3E6C7 validated: False
2025-06-21T20:07:35.931221357Z 2025-06-21 20:07:35.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66B8FB99BEE8BA4489CE67FC9CFB6CB1FBB95FB026A86DA58379A7B174F2FDE8 validated: False
2025-06-21T20:07:35.966099698Z 2025-06-21 20:07:35.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E96BB117F4AFB8D1254E3D5FA096799462BD5626A401792C62558069ACE34A3 validated: False
2025-06-21T20:07:36.003143146Z 2025-06-21 20:07:36.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F9CCE8775A245249CE8C5FE07BA68CBD78ED5D0EBB434B1ABBC5D55BEE8D425 validated: True
2025-06-21T20:07:41.252363053Z 2025-06-21 20:07:41.251 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:07:41.277767133Z 2025-06-21 20:07:41.277 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:07:41.277901476Z 2025-06-21 20:07:41.277 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:07:41.277957181Z 2025-06-21 20:07:41.277 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:07:41.279186762Z 2025-06-21 20:07:41.278 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:07:41.280011208Z 2025-06-21 20:07:41.279 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:07:41.280078545Z 2025-06-21 20:07:41.279 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:07:41.280189194Z 2025-06-21 20:07:41.280 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:07:47.451223341Z 2025-06-21 20:07:47.450 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:07:47.451659223Z 2025-06-21 20:07:47.451 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:07:47.452562568Z 2025-06-21 20:07:47.452 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:07:47.464585762Z Removed container: AMG_ProposalElitism_G40T6R0_validator_4
2025-06-21T20:07:47.464617031Z Removed container: AMG_ProposalElitism_G40T6R0_validator_3
2025-06-21T20:07:47.464621429Z Removed container: AMG_ProposalElitism_G40T6R0_validator_2
2025-06-21T20:07:47.464625577Z Removed container: AMG_ProposalElitism_G40T6R0_validator_1
2025-06-21T20:07:47.464629755Z Removed container: AMG_ProposalElitism_G40T6R0_validator_0
