2025-06-22T01:17:09.363594315Z 2025-06-22 01:17:09.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:18:15.110101028Z 2025-06-22 01:18:15.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8565CECCF6E5E591BFAC65E16EB73C9FCAFFF1096864DC2C0C4793650B5047AA submitted successfully
2025-06-22T01:18:15.544171276Z 2025-06-22 01:18:15.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000548
2025-06-22T01:18:15.844740559Z 2025-06-22 01:18:15.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B7A699A62E1224AC49361A5F03D2D1EB505A4A235EA49D57EE5329E4D875594 submitted successfully
2025-06-22T01:18:17.219509677Z 2025-06-22 01:18:17.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000958
2025-06-22T01:18:17.325083364Z 2025-06-22 01:18:17.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001723
2025-06-22T01:18:17.680037056Z 2025-06-22 01:18:17.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003448
2025-06-22T01:18:18.667529838Z 2025-06-22 01:18:18.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000747
2025-06-22T01:18:19.507212594Z 2025-06-22 01:18:19.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.007479
2025-06-22T01:18:20.845949074Z 2025-06-22 01:18:20.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:18:20.846328661Z 2025-06-22 01:18:20.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:18:20.846677078Z 2025-06-22 01:18:20.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:18:20.847056715Z 2025-06-22 01:18:20.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:18:22.260606768Z 2025-06-22 01:18:22.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003967
2025-06-22T01:18:22.374497695Z 2025-06-22 01:18:22.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.008079
2025-06-22T01:18:22.510598407Z 2025-06-22 01:18:22.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001524
2025-06-22T01:18:23.930976528Z 2025-06-22 01:18:23.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.037020
2025-06-22T01:18:24.182164496Z 2025-06-22 01:18:24.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CCB13E68C8D454A46269A0CB1519CF134EB49C049553DC177C333721D39E70F submitted successfully
2025-06-22T01:18:24.206048641Z 2025-06-22 01:18:24.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 673FBCED32A3A5B8E4FE8AA14C6C8C9F9B27DDA3DF06573ED85FE890C91B505B submitted successfully
2025-06-22T01:18:24.215134713Z 2025-06-22 01:18:24.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.294677
2025-06-22T01:18:24.235853472Z 2025-06-22 01:18:24.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 168B5D2B6733B083D98EB172DAB12EC748DCC0B6FA0B119F4E28054D7DEA0945 submitted successfully
2025-06-22T01:18:24.254776273Z 2025-06-22 01:18:24.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86F909B3C82D28D3EE9559C5496F818DDA819F16CBF2836179D8312B6269C081 submitted successfully
2025-06-22T01:18:27.531439809Z 2025-06-22 01:18:27.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003613
2025-06-22T01:18:28.216632199Z 2025-06-22 01:18:28.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002588
2025-06-22T01:18:28.330328018Z 2025-06-22 01:18:28.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.998265
2025-06-22T01:18:28.674194321Z 2025-06-22 01:18:28.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.969204
2025-06-22T01:18:29.716745483Z 2025-06-22 01:18:29.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.709838
2025-06-22T01:18:33.334006601Z 2025-06-22 01:18:33.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001862
2025-06-22T01:18:33.514827659Z 2025-06-22 01:18:33.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002804
2025-06-22T01:18:34.680066774Z 2025-06-22 01:18:34.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002224
2025-06-22T01:18:36.369717618Z 2025-06-22 01:18:36.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001021
2025-06-22T01:18:37.710094342Z 2025-06-22 01:18:37.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001798
2025-06-22T01:18:38.517369382Z 2025-06-22 01:18:38.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002449
2025-06-22T01:18:40.334494104Z 2025-06-22 01:18:40.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001553
2025-06-22T01:18:40.715726871Z 2025-06-22 01:18:40.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001029
2025-06-22T01:18:41.544133961Z 2025-06-22 01:18:41.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000798
2025-06-22T01:18:44.374062959Z 2025-06-22 01:18:44.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003067
2025-06-22T01:18:44.718817688Z 2025-06-22 01:18:44.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000758
2025-06-22T01:18:45.540802585Z 2025-06-22 01:18:45.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002613
2025-06-22T01:18:47.374444384Z 2025-06-22 01:18:47.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002439
2025-06-22T01:18:47.699913337Z 2025-06-22 01:18:47.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000811
2025-06-22T01:18:47.758971138Z 2025-06-22 01:18:47.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:18.057106
2025-06-22T01:18:48.562671279Z 2025-06-22 01:18:48.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.008452
2025-06-22T01:18:50.237741549Z 2025-06-22 01:18:50.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.011476
2025-06-22T01:18:50.375248516Z 2025-06-22 01:18:50.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999580
2025-06-22T01:18:50.678867765Z 2025-06-22 01:18:50.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001204
2025-06-22T01:18:50.727964573Z 2025-06-22 01:18:50.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.978993
2025-06-22T01:18:51.258567269Z 2025-06-22 01:18:51.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.002091
2025-06-22T01:18:51.530381592Z 2025-06-22 01:18:51.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002336
2025-06-22T01:18:53.360963253Z 2025-06-22 01:18:53.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002633
2025-06-22T01:18:53.725905509Z 2025-06-22 01:18:53.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001530
2025-06-22T01:18:53.801717476Z 2025-06-22 01:18:53.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.049094
2025-06-22T01:18:54.261603283Z 2025-06-22 01:18:54.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001316
2025-06-22T01:18:54.565647093Z 2025-06-22 01:18:54.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999168
2025-06-22T01:18:56.377810807Z 2025-06-22 01:18:56.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999680
2025-06-22T01:18:56.720881016Z 2025-06-22 01:18:56.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001400
2025-06-22T01:18:56.795739133Z 2025-06-22 01:18:56.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.993364
2025-06-22T01:18:57.228969323Z 2025-06-22 01:18:57.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000811
2025-06-22T01:18:57.541308322Z 2025-06-22 01:18:57.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001618
2025-06-22T01:18:59.343032589Z 2025-06-22 01:18:59.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001389
2025-06-22T01:18:59.721175062Z 2025-06-22 01:18:59.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001375
2025-06-22T01:18:59.778220043Z 2025-06-22 01:18:59.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000815
2025-06-22T01:19:00.262464561Z 2025-06-22 01:19:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001038
2025-06-22T01:19:00.575962227Z 2025-06-22 01:19:00.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001524
2025-06-22T01:19:02.344229639Z 2025-06-22 01:19:02.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001606
2025-06-22T01:19:02.719888905Z 2025-06-22 01:19:02.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000793
2025-06-22T01:19:02.759720934Z 2025-06-22 01:19:02.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998428
2025-06-22T01:19:03.266295793Z 2025-06-22 01:19:03.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001708
2025-06-22T01:19:03.541001763Z 2025-06-22 01:19:03.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000872
2025-06-22T01:19:05.379799803Z 2025-06-22 01:19:05.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001435
2025-06-22T01:19:05.685311684Z 2025-06-22 01:19:05.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001299
2025-06-22T01:19:05.763504786Z 2025-06-22 01:19:05.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.964446
2025-06-22T01:19:06.230484533Z 2025-06-22 01:19:06.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001258
2025-06-22T01:19:06.543044920Z 2025-06-22 01:19:06.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002924
2025-06-22T01:19:08.375524240Z 2025-06-22 01:19:08.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000469
2025-06-22T01:19:08.689074105Z 2025-06-22 01:19:08.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002362
2025-06-22T01:19:08.730140213Z 2025-06-22 01:19:08.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003677
2025-06-22T01:19:09.261969704Z 2025-06-22 01:19:09.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001371
2025-06-22T01:19:09.535642695Z 2025-06-22 01:19:09.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999599
2025-06-22T01:19:11.372995796Z 2025-06-22 01:19:11.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001405
2025-06-22T01:19:11.710133766Z 2025-06-22 01:19:11.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000753
2025-06-22T01:19:11.762926741Z 2025-06-22 01:19:11.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.022073
2025-06-22T01:19:12.250273344Z 2025-06-22 01:19:12.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002714
2025-06-22T01:19:12.576550653Z 2025-06-22 01:19:12.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003984
2025-06-22T01:19:14.369250873Z 2025-06-22 01:19:14.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001345
2025-06-22T01:19:14.725794915Z 2025-06-22 01:19:14.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000780
2025-06-22T01:19:14.776008642Z 2025-06-22 01:19:14.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.014854
2025-06-22T01:19:15.235135084Z 2025-06-22 01:19:15.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999735
2025-06-22T01:19:15.582410100Z 2025-06-22 01:19:15.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999765
2025-06-22T01:19:15.582891669Z 2025-06-22 01:19:15.582 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:19:15.636652431Z 2025-06-22 01:19:15.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C98FA65EBD19AC82D4C645EB63CDA345D411B9C6EDF44B3C92CB7EC8A86BF52 validated: False
2025-06-22T01:19:15.675381368Z 2025-06-22 01:19:15.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8565CECCF6E5E591BFAC65E16EB73C9FCAFFF1096864DC2C0C4793650B5047AA validated: False
2025-06-22T01:19:15.714675933Z 2025-06-22 01:19:15.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B7A699A62E1224AC49361A5F03D2D1EB505A4A235EA49D57EE5329E4D875594 validated: False
2025-06-22T01:19:15.753779937Z 2025-06-22 01:19:15.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CCB13E68C8D454A46269A0CB1519CF134EB49C049553DC177C333721D39E70F validated: True
2025-06-22T01:19:15.789660247Z 2025-06-22 01:19:15.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 673FBCED32A3A5B8E4FE8AA14C6C8C9F9B27DDA3DF06573ED85FE890C91B505B validated: False
2025-06-22T01:19:15.826180314Z 2025-06-22 01:19:15.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 168B5D2B6733B083D98EB172DAB12EC748DCC0B6FA0B119F4E28054D7DEA0945 validated: False
2025-06-22T01:19:15.861534100Z 2025-06-22 01:19:15.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86F909B3C82D28D3EE9559C5496F818DDA819F16CBF2836179D8312B6269C081 validated: False
2025-06-22T01:19:21.089897547Z 2025-06-22 01:19:21.089 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:19:21.114871089Z 2025-06-22 01:19:21.114 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:19:21.115001184Z 2025-06-22 01:19:21.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:19:21.115101674Z 2025-06-22 01:19:21.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:19:21.116191281Z 2025-06-22 01:19:21.116 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:19:21.116744756Z 2025-06-22 01:19:21.116 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:19:21.116860855Z 2025-06-22 01:19:21.116 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:19:21.116967887Z 2025-06-22 01:19:21.116 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:19:28.636981485Z 2025-06-22 01:19:28.636 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:19:28.637452424Z 2025-06-22 01:19:28.637 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:19:28.638398480Z 2025-06-22 01:19:28.638 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:19:28.652427813Z Removed container: AMG_TimeTournament_G32T5R1_validator_4
2025-06-22T01:19:28.652464843Z Removed container: AMG_TimeTournament_G32T5R1_validator_3
2025-06-22T01:19:28.652472176Z Removed container: AMG_TimeTournament_G32T5R1_validator_2
2025-06-22T01:19:28.652478769Z Removed container: AMG_TimeTournament_G32T5R1_validator_1
2025-06-22T01:19:28.652485101Z Removed container: AMG_TimeTournament_G32T5R1_validator_0
