2025-06-21T18:50:43.104809385Z 2025-06-21 18:50:43.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:51:23.197753115Z 2025-06-21 18:51:23.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998957
2025-06-21T18:51:23.565406776Z 2025-06-21 18:51:23.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.975524
2025-06-21T18:51:23.939192294Z 2025-06-21 18:51:23.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.992553
2025-06-21T18:51:24.301625620Z 2025-06-21 18:51:24.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.978837
2025-06-21T18:51:25.058726126Z 2025-06-21 18:51:25.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBD376B27E2611A368DAA60982730B0407C3A90A50CDB5AC68C1BD7FD8FB26F6 submitted successfully
2025-06-21T18:51:25.300287632Z 2025-06-21 18:51:25.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.935105
2025-06-21T18:51:26.057256769Z 2025-06-21 18:51:26.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFC5C52201C62CE1CBFDC91C7793567379F8E79FCC07967E737EE10B218C01CE submitted successfully
2025-06-21T18:51:26.772601776Z 2025-06-21 18:51:26.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38AB2AA73A008282D910D14C5F240544560B95B6C8458E5C75D4DBFEB61B78FB submitted successfully
2025-06-21T18:51:26.958045159Z 2025-06-21 18:51:26.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999940
2025-06-21T18:51:27.304262542Z 2025-06-21 18:51:27.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000445
2025-06-21T18:51:27.387620431Z 2025-06-21 18:51:27.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002020
2025-06-21T18:51:28.230922123Z 2025-06-21 18:51:28.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002758
2025-06-21T18:51:28.335694990Z 2025-06-21 18:51:28.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002170
2025-06-21T18:51:29.960067651Z 2025-06-21 18:51:29.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001737
2025-06-21T18:51:30.308153701Z 2025-06-21 18:51:30.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002141
2025-06-21T18:51:30.423376867Z 2025-06-21 18:51:30.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000450
2025-06-21T18:51:31.233387871Z 2025-06-21 18:51:31.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001410
2025-06-21T18:51:31.334599184Z 2025-06-21 18:51:31.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002414
2025-06-21T18:51:31.774832657Z 2025-06-21 18:51:31.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:51:31.775551333Z 2025-06-21 18:51:31.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:51:31.776005391Z 2025-06-21 18:51:31.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:51:31.776618498Z 2025-06-21 18:51:31.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:51:32.952782440Z 2025-06-21 18:51:32.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002177
2025-06-21T18:51:33.276437528Z 2025-06-21 18:51:33.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001090
2025-06-21T18:51:33.410709145Z 2025-06-21 18:51:33.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000587
2025-06-21T18:51:34.431501305Z 2025-06-21 18:51:34.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000625
2025-06-21T18:51:34.683946418Z 2025-06-21 18:51:34.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.168833
2025-06-21T18:51:35.025433070Z 2025-06-21 18:51:35.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD25366624F77F0FA9DDAD5495F899FE03FB24290A6008D9F7347D406CD29CB0 submitted successfully
2025-06-21T18:51:35.035813526Z 2025-06-21 18:51:35.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 091A0E20AE14E6F1673B2689344EA65BAE14FBF7B8C5889AB217C0863BE5302D submitted successfully
2025-06-21T18:51:35.095760027Z 2025-06-21 18:51:35.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DCBADC936540E0586E6BAF1B753FC2CFC024AD849C598FBF5189B5F311F0407 submitted successfully
2025-06-21T18:51:35.098752827Z 2025-06-21 18:51:35.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1F74F2531E9C5456A6EF7871E6E0481C3574291D08F938AD5AC87EA1C5610BF submitted successfully
2025-06-21T18:51:35.964299775Z 2025-06-21 18:51:35.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000387
2025-06-21T18:51:36.275971620Z 2025-06-21 18:51:36.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000985
2025-06-21T18:51:36.409672029Z 2025-06-21 18:51:36.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000829
2025-06-21T18:51:37.239616875Z 2025-06-21 18:51:37.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000012
2025-06-21T18:51:37.303917296Z 2025-06-21 18:51:37.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.832599
2025-06-21T18:51:38.948036775Z 2025-06-21 18:51:38.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001963
2025-06-21T18:51:41.220367554Z 2025-06-21 18:51:41.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002531
2025-06-21T18:51:43.306653835Z 2025-06-21 18:51:43.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.005697
2025-06-21T18:51:43.985118757Z 2025-06-21 18:51:43.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001671
2025-06-21T18:51:44.331740663Z 2025-06-21 18:51:44.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.004924
2025-06-21T18:51:46.235900263Z 2025-06-21 18:51:46.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001457
2025-06-21T18:51:47.297726479Z 2025-06-21 18:51:47.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001795
2025-06-21T18:51:47.345208008Z 2025-06-21 18:51:47.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.029005
2025-06-21T18:51:47.395383783Z 2025-06-21 18:51:47.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.008250
2025-06-21T18:51:49.202871800Z 2025-06-21 18:51:49.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000823
2025-06-21T18:51:49.952738389Z 2025-06-21 18:51:49.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.002642
2025-06-21T18:51:50.280201115Z 2025-06-21 18:51:50.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000957
2025-06-21T18:51:50.323810152Z 2025-06-21 18:51:50.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.980589
2025-06-21T18:51:50.429792854Z 2025-06-21 18:51:50.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002589
2025-06-21T18:51:52.224966101Z 2025-06-21 18:51:52.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000680
2025-06-21T18:51:52.412710828Z 2025-06-21 18:51:52.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005158
2025-06-21T18:51:52.950079559Z 2025-06-21 18:51:52.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001370
2025-06-21T18:51:53.325863980Z 2025-06-21 18:51:53.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001125
2025-06-21T18:51:53.368986449Z 2025-06-21 18:51:53.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.046309
2025-06-21T18:51:54.456763508Z 2025-06-21 18:51:54.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000940
2025-06-21T18:51:55.239505470Z 2025-06-21 18:51:55.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001763
2025-06-21T18:51:55.953355934Z 2025-06-21 18:51:55.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002824
2025-06-21T18:51:56.310153671Z 2025-06-21 18:51:56.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001141
2025-06-21T18:51:56.349938820Z 2025-06-21 18:51:56.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.985677
2025-06-21T18:51:56.415883434Z 2025-06-21 18:51:56.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.009943
2025-06-21T18:51:58.958989048Z 2025-06-21 18:51:58.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000589
2025-06-21T18:51:59.205975866Z 2025-06-21 18:51:59.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.001725
2025-06-21T18:51:59.284810536Z 2025-06-21 18:51:59.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000983
2025-06-21T18:51:59.360992517Z 2025-06-21 18:51:59.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.972468
2025-06-21T18:51:59.418778760Z 2025-06-21 18:51:59.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.989603
2025-06-21T18:52:01.952776098Z 2025-06-21 18:52:01.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001224
2025-06-21T18:52:02.207433347Z 2025-06-21 18:52:02.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001882
2025-06-21T18:52:02.331611058Z 2025-06-21 18:52:02.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.011874
2025-06-21T18:52:02.424994183Z 2025-06-21 18:52:02.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.048763
2025-06-21T18:52:02.508616420Z 2025-06-21 18:52:02.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.059491
2025-06-21T18:52:04.970871148Z 2025-06-21 18:52:04.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001764
2025-06-21T18:52:05.229978358Z 2025-06-21 18:52:05.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000880
2025-06-21T18:52:05.310069258Z 2025-06-21 18:52:05.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.990715
2025-06-21T18:52:05.347223471Z 2025-06-21 18:52:05.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.977761
2025-06-21T18:52:05.416433781Z 2025-06-21 18:52:05.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.941396
2025-06-21T18:52:07.955474690Z 2025-06-21 18:52:07.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000445
2025-06-21T18:52:08.209072328Z 2025-06-21 18:52:08.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001151
2025-06-21T18:52:08.292107097Z 2025-06-21 18:52:08.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001220
2025-06-21T18:52:08.334229017Z 2025-06-21 18:52:08.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.982192
2025-06-21T18:52:08.405914039Z 2025-06-21 18:52:08.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002100
2025-06-21T18:52:10.961298743Z 2025-06-21 18:52:10.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001688
2025-06-21T18:52:11.251243850Z 2025-06-21 18:52:11.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000519
2025-06-21T18:52:11.291404078Z 2025-06-21 18:52:11.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004708
2025-06-21T18:52:11.348252249Z 2025-06-21 18:52:11.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999153
2025-06-21T18:52:11.427215912Z 2025-06-21 18:52:11.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001841
2025-06-21T18:52:13.992847931Z 2025-06-21 18:52:13.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000842
2025-06-21T18:52:14.251003274Z 2025-06-21 18:52:14.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001802
2025-06-21T18:52:14.330933542Z 2025-06-21 18:52:14.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999565
2025-06-21T18:52:14.394258461Z 2025-06-21 18:52:14.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.039564
2025-06-21T18:52:14.454712219Z 2025-06-21 18:52:14.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.023750
2025-06-21T18:52:16.964383632Z 2025-06-21 18:52:16.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001892
2025-06-21T18:52:17.212210736Z 2025-06-21 18:52:17.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001108
2025-06-21T18:52:17.315389254Z 2025-06-21 18:52:17.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999406
2025-06-21T18:52:17.377795578Z 2025-06-21 18:52:17.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.983334
2025-06-21T18:52:17.439502242Z 2025-06-21 18:52:17.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.983327
2025-06-21T18:52:19.983180265Z 2025-06-21 18:52:19.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000829
2025-06-21T18:52:20.237315898Z 2025-06-21 18:52:20.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000944
2025-06-21T18:52:20.315993050Z 2025-06-21 18:52:20.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001351
2025-06-21T18:52:20.377370643Z 2025-06-21 18:52:20.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000488
2025-06-21T18:52:20.417339619Z 2025-06-21 18:52:20.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999109
2025-06-21T18:52:20.417919824Z 2025-06-21 18:52:20.417 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:52:20.499563026Z 2025-06-21 18:52:20.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBD376B27E2611A368DAA60982730B0407C3A90A50CDB5AC68C1BD7FD8FB26F6 validated: True
2025-06-21T18:52:20.536289130Z 2025-06-21 18:52:20.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFC5C52201C62CE1CBFDC91C7793567379F8E79FCC07967E737EE10B218C01CE validated: True
2025-06-21T18:52:20.571998003Z 2025-06-21 18:52:20.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38AB2AA73A008282D910D14C5F240544560B95B6C8458E5C75D4DBFEB61B78FB validated: True
2025-06-21T18:52:20.607556583Z 2025-06-21 18:52:20.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD25366624F77F0FA9DDAD5495F899FE03FB24290A6008D9F7347D406CD29CB0 validated: True
2025-06-21T18:52:20.643173673Z 2025-06-21 18:52:20.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 091A0E20AE14E6F1673B2689344EA65BAE14FBF7B8C5889AB217C0863BE5302D validated: False
2025-06-21T18:52:20.679947507Z 2025-06-21 18:52:20.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DCBADC936540E0586E6BAF1B753FC2CFC024AD849C598FBF5189B5F311F0407 validated: False
2025-06-21T18:52:20.716457203Z 2025-06-21 18:52:20.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1F74F2531E9C5456A6EF7871E6E0481C3574291D08F938AD5AC87EA1C5610BF validated: False
2025-06-21T18:52:25.793037443Z 2025-06-21 18:52:25.792 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:52:25.817162147Z 2025-06-21 18:52:25.817 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:52:25.817310758Z 2025-06-21 18:52:25.817 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:52:25.817410336Z 2025-06-21 18:52:25.817 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:52:25.818567130Z 2025-06-21 18:52:25.818 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:52:25.819164608Z 2025-06-21 18:52:25.819 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:52:25.819263444Z 2025-06-21 18:52:25.819 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:52:25.819365417Z 2025-06-21 18:52:25.819 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:52:31.630689554Z 2025-06-21 18:52:31.630 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:52:31.630928966Z 2025-06-21 18:52:31.630 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
