2025-06-21T22:42:13.122319935Z 2025-06-21 22:42:13.121 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:42:33.139762619Z 2025-06-21 22:42:33.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:42:33.139876865Z 2025-06-21 22:42:33.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:42:40.254898578Z 2025-06-21 22:42:40.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.212969
2025-06-21T22:42:40.348029420Z 2025-06-21 22:42:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.285747
2025-06-21T22:42:40.588482432Z 2025-06-21 22:42:40.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.533344
2025-06-21T22:42:40.892675002Z 2025-06-21 22:42:40.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.808696
2025-06-21T22:42:40.960600412Z 2025-06-21 22:42:40.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.932353
2025-06-21T22:42:42.141203613Z 2025-06-21 22:42:42.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:42:42.141282121Z 2025-06-21 22:42:42.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:42:42.146913063Z 2025-06-21 22:42:42.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:42:42.162636370Z 2025-06-21 22:42:42.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:42:42.191998990Z 2025-06-21 22:42:42.191 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssP8pBcjbX4odySeRWrTWGLvCropk and address rGYQQ1oeoWCxSVASfGfo8A57AKdPqDrhuk
2025-06-21T22:42:42.210591946Z 2025-06-21 22:42:42.210 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sscAKhCKEnw68SMBxgUnAbY8MaZoK and address rBiCqSU62sSHwfTjpkTUMbRE8aB4iDBk6Q
2025-06-21T22:42:42.217194823Z 2025-06-21 22:42:42.213 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shhma2feuFa4gogEBcsNrGPQs2ECq and address rJMe5R5e8BxSUy2GAyhXRBNvY21kB8o5B7
2025-06-21T22:42:43.235024658Z 2025-06-21 22:42:43.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000745
2025-06-21T22:42:43.952994064Z 2025-06-21 22:42:43.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002219
2025-06-21T22:42:44.327374375Z 2025-06-21 22:42:44.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002426
2025-06-21T22:42:44.674777460Z 2025-06-21 22:42:44.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001477
2025-06-21T22:42:44.829213061Z 2025-06-21 22:42:44.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002694
2025-06-21T22:42:46.230009287Z 2025-06-21 22:42:46.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C81D43216FF39CD21A8E56766250B20470AB201B3C26F722CE3FDD89D68EF9F9 submitted successfully
2025-06-21T22:42:46.328247231Z 2025-06-21 22:42:46.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001875
2025-06-21T22:42:47.130698236Z 2025-06-21 22:42:47.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.081416
2025-06-21T22:42:47.334408924Z 2025-06-21 22:42:47.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D843EF3D17DC9A3BD268C4E3C679EC5A2E8081D817FBEC22C5F237BA7DEFA8C submitted successfully
2025-06-21T22:42:47.356372804Z 2025-06-21 22:42:47.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001360
2025-06-21T22:42:47.555506479Z 2025-06-21 22:42:47.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000105
2025-06-21T22:42:47.834066812Z 2025-06-21 22:42:47.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000936
2025-06-21T22:42:48.132406018Z 2025-06-21 22:42:48.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17533D973F3D690B33B1BAB7BFABC2C1BC3CF24913E52279A91DAC131FB11D0B submitted successfully
2025-06-21T22:42:49.239106598Z 2025-06-21 22:42:49.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999694
2025-06-21T22:42:49.994052285Z 2025-06-21 22:42:49.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.919855
2025-06-21T22:42:50.312764077Z 2025-06-21 22:42:50.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001094
2025-06-21T22:42:50.559939841Z 2025-06-21 22:42:50.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001476
2025-06-21T22:42:50.836513331Z 2025-06-21 22:42:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001948
2025-06-21T22:42:52.251025179Z 2025-06-21 22:42:52.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.009946
2025-06-21T22:42:52.978497724Z 2025-06-21 22:42:52.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002088
2025-06-21T22:42:53.134436703Z 2025-06-21 22:42:53.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:42:53.135428956Z 2025-06-21 22:42:53.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:42:53.136492384Z 2025-06-21 22:42:53.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:42:53.136953495Z 2025-06-21 22:42:53.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:42:53.318125236Z 2025-06-21 22:42:53.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000137
2025-06-21T22:42:53.592639177Z 2025-06-21 22:42:53.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002495
2025-06-21T22:42:53.846877406Z 2025-06-21 22:42:53.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002374
2025-06-21T22:42:55.551316994Z 2025-06-21 22:42:55.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.070533
2025-06-21T22:42:56.194550836Z 2025-06-21 22:42:56.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000903
2025-06-21T22:42:56.448350807Z 2025-06-21 22:42:56.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E0100AB430B762F28CD4807C8A9F942226763D2111B728A16995E7EAE494FEC submitted successfully
2025-06-21T22:42:56.457182662Z 2025-06-21 22:42:56.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.005213
2025-06-21T22:42:56.458928659Z 2025-06-21 22:42:56.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14E0373A860D681C6EF7D020D9C42423DF8BB3AA32F1ABAC2322F12C741423F1 submitted successfully
2025-06-21T22:42:56.507922504Z 2025-06-21 22:42:56.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 345A8C0FFA80A12D5A574632220AD7376C63EA511C7505EECC20E2DC3084ACAA submitted successfully
2025-06-21T22:42:56.514636180Z 2025-06-21 22:42:56.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6277D32DC60FBFDABB8AA24988B3B11EE5DAD8392ADAA9BE62C42AAC4D96C7F submitted successfully
2025-06-21T22:42:56.562371630Z 2025-06-21 22:42:56.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000701
2025-06-21T22:42:56.885906567Z 2025-06-21 22:42:56.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002191
2025-06-21T22:42:58.287551445Z 2025-06-21 22:42:58.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.932501
2025-06-21T22:42:58.996870442Z 2025-06-21 22:42:58.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002711
2025-06-21T22:42:59.333882885Z 2025-06-21 22:42:59.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.997950
2025-06-21T22:42:59.587230140Z 2025-06-21 22:42:59.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.004027
2025-06-21T22:42:59.880663262Z 2025-06-21 22:42:59.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003585
2025-06-21T22:43:01.251131874Z 2025-06-21 22:43:01.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000327
2025-06-21T22:43:01.985122462Z 2025-06-21 22:43:01.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001419
2025-06-21T22:43:03.350607473Z 2025-06-21 22:43:03.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001917
2025-06-21T22:43:03.579305378Z 2025-06-21 22:43:03.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000600
2025-06-21T22:43:03.843680384Z 2025-06-21 22:43:03.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001213
2025-06-21T22:43:05.972151746Z 2025-06-21 22:43:05.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002191
2025-06-21T22:43:06.339500346Z 2025-06-21 22:43:06.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001670
2025-06-21T22:43:06.588395775Z 2025-06-21 22:43:06.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000299
2025-06-21T22:43:06.853862371Z 2025-06-21 22:43:06.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002184
2025-06-21T22:43:08.971351325Z 2025-06-21 22:43:08.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001258
2025-06-21T22:43:09.321896808Z 2025-06-21 22:43:09.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001951
2025-06-21T22:43:09.602888226Z 2025-06-21 22:43:09.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001868
2025-06-21T22:43:09.882242113Z 2025-06-21 22:43:09.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002166
2025-06-21T22:43:11.968397312Z 2025-06-21 22:43:11.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002117
2025-06-21T22:43:12.344506411Z 2025-06-21 22:43:12.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001242
2025-06-21T22:43:12.605673719Z 2025-06-21 22:43:12.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002586
2025-06-21T22:43:12.879513064Z 2025-06-21 22:43:12.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000701
2025-06-21T22:43:13.316583103Z 2025-06-21 22:43:13.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:12.049204
2025-06-21T22:43:14.991341913Z 2025-06-21 22:43:14.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000652
2025-06-21T22:43:15.348966291Z 2025-06-21 22:43:15.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001506
2025-06-21T22:43:15.602281503Z 2025-06-21 22:43:15.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000424
2025-06-21T22:43:15.855850485Z 2025-06-21 22:43:15.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001473
2025-06-21T22:43:16.263510965Z 2025-06-21 22:43:16.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.961423
2025-06-21T22:43:18.004085619Z 2025-06-21 22:43:18.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002105
2025-06-21T22:43:18.355326744Z 2025-06-21 22:43:18.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000743
2025-06-21T22:43:18.592225550Z 2025-06-21 22:43:18.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001022
2025-06-21T22:43:18.852101029Z 2025-06-21 22:43:18.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001918
2025-06-21T22:43:19.292870681Z 2025-06-21 22:43:19.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001290
2025-06-21T22:43:21.005518995Z 2025-06-21 22:43:21.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001022
2025-06-21T22:43:21.325616968Z 2025-06-21 22:43:21.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002114
2025-06-21T22:43:21.574144481Z 2025-06-21 22:43:21.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002160
2025-06-21T22:43:21.889037066Z 2025-06-21 22:43:21.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000694
2025-06-21T22:43:22.264647021Z 2025-06-21 22:43:22.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002646
2025-06-21T22:43:23.975342494Z 2025-06-21 22:43:23.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001164
2025-06-21T22:43:24.334540852Z 2025-06-21 22:43:24.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001328
2025-06-21T22:43:24.612996992Z 2025-06-21 22:43:24.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000949
2025-06-21T22:43:24.855962321Z 2025-06-21 22:43:24.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003060
2025-06-21T22:43:25.300443891Z 2025-06-21 22:43:25.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998732
2025-06-21T22:43:26.972603202Z 2025-06-21 22:43:26.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002017
2025-06-21T22:43:27.365646261Z 2025-06-21 22:43:27.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002214
2025-06-21T22:43:27.609141150Z 2025-06-21 22:43:27.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002499
2025-06-21T22:43:27.887098488Z 2025-06-21 22:43:27.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999220
2025-06-21T22:43:28.302598196Z 2025-06-21 22:43:28.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004862
2025-06-21T22:43:30.010674008Z 2025-06-21 22:43:30.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001433
2025-06-21T22:43:30.349063266Z 2025-06-21 22:43:30.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001024
2025-06-21T22:43:30.598728414Z 2025-06-21 22:43:30.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002176
2025-06-21T22:43:30.892877152Z 2025-06-21 22:43:30.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001964
2025-06-21T22:43:31.280115280Z 2025-06-21 22:43:31.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999950
2025-06-21T22:43:33.021467137Z 2025-06-21 22:43:33.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001474
2025-06-21T22:43:33.347513108Z 2025-06-21 22:43:33.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001424
2025-06-21T22:43:33.581863121Z 2025-06-21 22:43:33.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999587
2025-06-21T22:43:33.858104387Z 2025-06-21 22:43:33.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000826
2025-06-21T22:43:34.270143781Z 2025-06-21 22:43:34.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000386
2025-06-21T22:43:36.013077452Z 2025-06-21 22:43:36.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001842
2025-06-21T22:43:36.338467244Z 2025-06-21 22:43:36.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002026
2025-06-21T22:43:36.613238394Z 2025-06-21 22:43:36.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001015
2025-06-21T22:43:36.891258469Z 2025-06-21 22:43:36.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001316
2025-06-21T22:43:37.279771162Z 2025-06-21 22:43:37.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000289
2025-06-21T22:43:37.280805144Z 2025-06-21 22:43:37.280 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:43:37.322067921Z 2025-06-21 22:43:37.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C81D43216FF39CD21A8E56766250B20470AB201B3C26F722CE3FDD89D68EF9F9 validated: True
2025-06-21T22:43:37.359117143Z 2025-06-21 22:43:37.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D843EF3D17DC9A3BD268C4E3C679EC5A2E8081D817FBEC22C5F237BA7DEFA8C validated: True
2025-06-21T22:43:37.395014490Z 2025-06-21 22:43:37.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17533D973F3D690B33B1BAB7BFABC2C1BC3CF24913E52279A91DAC131FB11D0B validated: True
2025-06-21T22:43:37.429388661Z 2025-06-21 22:43:37.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E0100AB430B762F28CD4807C8A9F942226763D2111B728A16995E7EAE494FEC validated: False
2025-06-21T22:43:37.466924622Z 2025-06-21 22:43:37.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14E0373A860D681C6EF7D020D9C42423DF8BB3AA32F1ABAC2322F12C741423F1 validated: False
2025-06-21T22:43:37.505733406Z 2025-06-21 22:43:37.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 345A8C0FFA80A12D5A574632220AD7376C63EA511C7505EECC20E2DC3084ACAA validated: True
2025-06-21T22:43:37.543156083Z 2025-06-21 22:43:37.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6277D32DC60FBFDABB8AA24988B3B11EE5DAD8392ADAA9BE62C42AAC4D96C7F validated: False
2025-06-21T22:43:42.876261457Z 2025-06-21 22:43:42.875 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:43:42.901990836Z 2025-06-21 22:43:42.901 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:43:42.902144106Z 2025-06-21 22:43:42.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:43:42.902293217Z 2025-06-21 22:43:42.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:43:42.903469308Z 2025-06-21 22:43:42.903 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:43:42.904404974Z 2025-06-21 22:43:42.904 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:43:42.904529800Z 2025-06-21 22:43:42.904 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:43:42.904648344Z 2025-06-21 22:43:42.904 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:43:52.824532948Z 2025-06-21 22:43:52.824 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:43:52.824771178Z 2025-06-21 22:43:52.824 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:43:52.825596416Z 2025-06-21 22:43:52.825 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:43:52.836475387Z Removed container: AMG_TimeTournament_G11T10R0_validator_4
2025-06-21T22:43:52.836502348Z Removed container: AMG_TimeTournament_G11T10R0_validator_3
2025-06-21T22:43:52.836506255Z Removed container: AMG_TimeTournament_G11T10R0_validator_2
