2025-06-22T05:05:45.985758326Z 2025-06-22 05:05:45.985 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:06:05.997337527Z 2025-06-22 05:06:05.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:06:05.997517577Z 2025-06-22 05:06:05.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:06:20.719828955Z 2025-06-22 05:06:20.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.105217
2025-06-22T05:06:20.873939423Z 2025-06-22 05:06:20.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.245298
2025-06-22T05:06:20.933725100Z 2025-06-22 05:06:20.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.308493
2025-06-22T05:06:20.972617041Z 2025-06-22 05:06:20.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.369036
2025-06-22T05:06:23.886902701Z 2025-06-22 05:06:23.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002063
2025-06-22T05:06:23.947243949Z 2025-06-22 05:06:23.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.013310
2025-06-22T05:06:24.020339747Z 2025-06-22 05:06:24.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.013888
2025-06-22T05:06:24.175040911Z 2025-06-22 05:06:24.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.547948
2025-06-22T05:06:24.746749667Z 2025-06-22 05:06:24.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001418
2025-06-22T05:06:26.000034928Z 2025-06-22 05:06:25.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:06:26.000173320Z 2025-06-22 05:06:25.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:06:26.005848588Z 2025-06-22 05:06:26.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:06:26.016482059Z 2025-06-22 05:06:26.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:06:26.055511299Z 2025-06-22 05:06:26.055 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snExiBhNgyevyHFqqbUC6HrcvuZVY and address rNW87e4AonZ6gvddq7TsTj8feENMPcVoQt
2025-06-22T05:06:26.078763154Z 2025-06-22 05:06:26.064 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn2Qb1uT1eTq872pF4s5QCZ5KMG5N and address r3PdZ1AFAvWpe4gL6JDnEQsBCoCFghbtov
2025-06-22T05:06:26.079240607Z 2025-06-22 05:06:26.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snzxhF7BbxZoSwVr8tkoV1yAvpXwS and address rwF8qjWRxKbGTVNMgs7oEUwSB3kyqwLz45
2025-06-22T05:06:26.326751666Z 2025-06-22 05:06:26.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.023635
2025-06-22T05:06:26.839664864Z 2025-06-22 05:06:26.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D03D4B6C3337F22C0E6BD43B1AEDA28DF43CB1F20A3238EFC7E6D3FD012001F submitted successfully
2025-06-22T05:06:26.903971899Z 2025-06-22 05:06:26.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.030706
2025-06-22T05:06:26.980883610Z 2025-06-22 05:06:26.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.017205
2025-06-22T05:06:27.020330049Z 2025-06-22 05:06:27.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.032251
2025-06-22T05:06:27.850764591Z 2025-06-22 05:06:27.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEDA3B455B8CC915115D14060A38620A98ED4407E423BFC912078965526CCD6F submitted successfully
2025-06-22T05:06:27.858692137Z 2025-06-22 05:06:27.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001754
2025-06-22T05:06:28.576658852Z 2025-06-22 05:06:28.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43DEDD21E5A380AA087DAD38A89239E3E608358677593776A1F9121A4151131C submitted successfully
2025-06-22T05:06:29.190235751Z 2025-06-22 05:06:29.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.975713
2025-06-22T05:06:29.898984650Z 2025-06-22 05:06:29.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.934915
2025-06-22T05:06:29.962506981Z 2025-06-22 05:06:29.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.919362
2025-06-22T05:06:30.855711468Z 2025-06-22 05:06:30.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.972056
2025-06-22T05:06:31.748313837Z 2025-06-22 05:06:31.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001886
2025-06-22T05:06:32.188303369Z 2025-06-22 05:06:32.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002475
2025-06-22T05:06:32.936727746Z 2025-06-22 05:06:32.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.964046
2025-06-22T05:06:33.578465586Z 2025-06-22 05:06:33.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:06:33.579190937Z 2025-06-22 05:06:33.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:06:33.579777266Z 2025-06-22 05:06:33.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:06:33.580625810Z 2025-06-22 05:06:33.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:06:33.893002697Z 2025-06-22 05:06:33.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001753
2025-06-22T05:06:33.934318138Z 2025-06-22 05:06:33.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.053246
2025-06-22T05:06:34.751942808Z 2025-06-22 05:06:34.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001863
2025-06-22T05:06:35.209040218Z 2025-06-22 05:06:35.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001425
2025-06-22T05:06:36.750484649Z 2025-06-22 05:06:36.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1607D29794BEE483631ED70A661A442E57FF00EFE1C971A4F19BDA9BE0684BC6 submitted successfully
2025-06-22T05:06:36.754632479Z 2025-06-22 05:06:36.754 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C0FB719E5EEDA49C4A76D40E332179D4804C2BD684BF263662F43C647E7C981 submitted successfully
2025-06-22T05:06:36.802816625Z 2025-06-22 05:06:36.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E203D41C55B9684678BC29A3C3DCB8250B1CB641CE97219189F9C316AC482396 submitted successfully
2025-06-22T05:06:36.812441409Z 2025-06-22 05:06:36.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5DA2E9EE77DFAFFCB4A8933A2A718CA6F41D8212B8A7AF24564AEDB039366A8 submitted successfully
2025-06-22T05:06:36.904199255Z 2025-06-22 05:06:36.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.949619
2025-06-22T05:06:36.963314815Z 2025-06-22 05:06:36.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.040196
2025-06-22T05:06:37.741216250Z 2025-06-22 05:06:37.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001012
2025-06-22T05:06:37.893668650Z 2025-06-22 05:06:37.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001730
2025-06-22T05:06:38.185166677Z 2025-06-22 05:06:38.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003350
2025-06-22T05:06:39.973813853Z 2025-06-22 05:06:39.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.963540
2025-06-22T05:06:41.740995749Z 2025-06-22 05:06:41.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001655
2025-06-22T05:06:42.189510521Z 2025-06-22 05:06:42.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002711
2025-06-22T05:06:42.865199233Z 2025-06-22 05:06:42.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003840
2025-06-22T05:06:42.938345545Z 2025-06-22 05:06:42.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.024102
2025-06-22T05:06:44.932684311Z 2025-06-22 05:06:44.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002337
2025-06-22T05:06:45.757386819Z 2025-06-22 05:06:45.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002923
2025-06-22T05:06:45.899235453Z 2025-06-22 05:06:45.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000424
2025-06-22T05:06:45.951204603Z 2025-06-22 05:06:45.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.033061
2025-06-22T05:06:47.198618802Z 2025-06-22 05:06:47.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002777
2025-06-22T05:06:48.912196291Z 2025-06-22 05:06:48.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.949680
2025-06-22T05:06:48.955270046Z 2025-06-22 05:06:48.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.043010
2025-06-22T05:06:49.760896249Z 2025-06-22 05:06:49.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001406
2025-06-22T05:06:49.885046536Z 2025-06-22 05:06:49.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001465
2025-06-22T05:06:50.165737860Z 2025-06-22 05:06:50.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999871
2025-06-22T05:06:51.890242628Z 2025-06-22 05:06:51.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000288
2025-06-22T05:06:51.932657607Z 2025-06-22 05:06:51.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.977768
2025-06-22T05:06:52.725543564Z 2025-06-22 05:06:52.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001972
2025-06-22T05:06:52.886217463Z 2025-06-22 05:06:52.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001596
2025-06-22T05:06:53.203037341Z 2025-06-22 05:06:53.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002176
2025-06-22T05:06:54.928559366Z 2025-06-22 05:06:54.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001869
2025-06-22T05:06:54.987075231Z 2025-06-22 05:06:54.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.037514
2025-06-22T05:06:55.725612046Z 2025-06-22 05:06:55.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999725
2025-06-22T05:06:55.865970742Z 2025-06-22 05:06:55.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000911
2025-06-22T05:06:56.170067999Z 2025-06-22 05:06:56.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001720
2025-06-22T05:06:57.926253653Z 2025-06-22 05:06:57.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001583
2025-06-22T05:06:57.988865981Z 2025-06-22 05:06:57.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998280
2025-06-22T05:06:58.766229730Z 2025-06-22 05:06:58.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002925
2025-06-22T05:06:58.888300264Z 2025-06-22 05:06:58.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002432
2025-06-22T05:06:59.191469215Z 2025-06-22 05:06:59.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000088
2025-06-22T05:07:00.927269217Z 2025-06-22 05:07:00.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001347
2025-06-22T05:07:00.997982949Z 2025-06-22 05:07:00.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000606
2025-06-22T05:07:01.762030513Z 2025-06-22 05:07:01.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000500
2025-06-22T05:07:01.905608293Z 2025-06-22 05:07:01.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000216
2025-06-22T05:07:02.203147601Z 2025-06-22 05:07:02.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001533
2025-06-22T05:07:03.917238890Z 2025-06-22 05:07:03.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000999
2025-06-22T05:07:03.979352275Z 2025-06-22 05:07:03.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.990252
2025-06-22T05:07:04.750469700Z 2025-06-22 05:07:04.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001210
2025-06-22T05:07:04.890575877Z 2025-06-22 05:07:04.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002361
2025-06-22T05:07:05.171686078Z 2025-06-22 05:07:05.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001293
2025-06-22T05:07:06.944196161Z 2025-06-22 05:07:06.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001537
2025-06-22T05:07:07.023755354Z 2025-06-22 05:07:07.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.029427
2025-06-22T05:07:07.731898775Z 2025-06-22 05:07:07.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001410
2025-06-22T05:07:07.872976658Z 2025-06-22 05:07:07.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000872
2025-06-22T05:07:08.199179377Z 2025-06-22 05:07:08.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004113
2025-06-22T05:07:09.900785874Z 2025-06-22 05:07:09.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001348
2025-06-22T05:07:09.941007295Z 2025-06-22 05:07:09.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.954380
2025-06-22T05:07:10.737008003Z 2025-06-22 05:07:10.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000805
2025-06-22T05:07:10.910383508Z 2025-06-22 05:07:10.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002593
2025-06-22T05:07:11.211952059Z 2025-06-22 05:07:11.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999965
2025-06-22T05:07:12.903525003Z 2025-06-22 05:07:12.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000618
2025-06-22T05:07:12.946192478Z 2025-06-22 05:07:12.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002831
2025-06-22T05:07:13.773822753Z 2025-06-22 05:07:13.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.007698
2025-06-22T05:07:13.897736419Z 2025-06-22 05:07:13.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000050
2025-06-22T05:07:14.210801542Z 2025-06-22 05:07:14.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000172
2025-06-22T05:07:15.923233891Z 2025-06-22 05:07:15.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001765
2025-06-22T05:07:15.996308334Z 2025-06-22 05:07:15.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.018738
2025-06-22T05:07:16.768821006Z 2025-06-22 05:07:16.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000852
2025-06-22T05:07:16.884377234Z 2025-06-22 05:07:16.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001170
2025-06-22T05:07:17.184331452Z 2025-06-22 05:07:17.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000577
2025-06-22T05:07:18.933907037Z 2025-06-22 05:07:18.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001592
2025-06-22T05:07:19.006774249Z 2025-06-22 05:07:19.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.010750
2025-06-22T05:07:19.768078510Z 2025-06-22 05:07:19.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002608
2025-06-22T05:07:19.879166542Z 2025-06-22 05:07:19.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000829
2025-06-22T05:07:20.180178498Z 2025-06-22 05:07:20.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002140
2025-06-22T05:07:20.180666079Z 2025-06-22 05:07:20.180 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:07:20.221652336Z 2025-06-22 05:07:20.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D03D4B6C3337F22C0E6BD43B1AEDA28DF43CB1F20A3238EFC7E6D3FD012001F validated: True
2025-06-22T05:07:20.261424538Z 2025-06-22 05:07:20.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEDA3B455B8CC915115D14060A38620A98ED4407E423BFC912078965526CCD6F validated: True
2025-06-22T05:07:20.299086591Z 2025-06-22 05:07:20.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43DEDD21E5A380AA087DAD38A89239E3E608358677593776A1F9121A4151131C validated: True
2025-06-22T05:07:20.334665816Z 2025-06-22 05:07:20.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1607D29794BEE483631ED70A661A442E57FF00EFE1C971A4F19BDA9BE0684BC6 validated: True
2025-06-22T05:07:20.370243059Z 2025-06-22 05:07:20.369 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C0FB719E5EEDA49C4A76D40E332179D4804C2BD684BF263662F43C647E7C981 validated: False
2025-06-22T05:07:20.404819028Z 2025-06-22 05:07:20.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E203D41C55B9684678BC29A3C3DCB8250B1CB641CE97219189F9C316AC482396 validated: False
2025-06-22T05:07:20.439610304Z 2025-06-22 05:07:20.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5DA2E9EE77DFAFFCB4A8933A2A718CA6F41D8212B8A7AF24564AEDB039366A8 validated: False
2025-06-22T05:07:25.576551591Z 2025-06-22 05:07:25.576 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:07:25.601704889Z 2025-06-22 05:07:25.601 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:07:25.601868478Z 2025-06-22 05:07:25.601 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:07:25.601979919Z 2025-06-22 05:07:25.601 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:07:25.603221666Z 2025-06-22 05:07:25.603 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:07:25.604164448Z 2025-06-22 05:07:25.604 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:07:25.604260980Z 2025-06-22 05:07:25.604 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:07:25.604379474Z 2025-06-22 05:07:25.604 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:07:32.542110549Z 2025-06-22 05:07:32.541 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:07:32.542677571Z 2025-06-22 05:07:32.542 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:07:32.543886646Z 2025-06-22 05:07:32.543 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
