2025-06-21T16:47:38.399367832Z 2025-06-21 16:47:38.398 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:48:03.411665586Z 2025-06-21 16:48:03.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:48:03.411725860Z 2025-06-21 16:48:03.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:48:20.386060963Z 2025-06-21 16:48:20.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.195670
2025-06-21T16:48:20.449649300Z 2025-06-21 16:48:20.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.291872
2025-06-21T16:48:20.527643727Z 2025-06-21 16:48:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.354296
2025-06-21T16:48:20.682123263Z 2025-06-21 16:48:20.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.544943
2025-06-21T16:48:20.959349298Z 2025-06-21 16:48:20.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.810690
2025-06-21T16:48:22.414276911Z 2025-06-21 16:48:22.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:48:22.414378833Z 2025-06-21 16:48:22.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:48:22.420233137Z 2025-06-21 16:48:22.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:48:22.441565707Z 2025-06-21 16:48:22.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:48:22.453073415Z 2025-06-21 16:48:22.452 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snoe43MG6pNRpi8arDvBvy9eTCdTq and address rn8q6GcUd3jUSZmAzKxT9iSMdUH6L5uX14
2025-06-21T16:48:22.512160533Z 2025-06-21 16:48:22.511 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssfVN9pzxruoW3KHKP6NQVzwudB9W and address rfozcVNyKsiXvD3qcTeAgrk28gpMahg41K
2025-06-21T16:48:22.519143208Z 2025-06-21 16:48:22.518 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shpa5Y2FknfosWVaCY25zgv5zKuXm and address raSi5GHHUU8YTDSNNAvz7AKkdsRqgoHjro
2025-06-21T16:48:23.405223772Z 2025-06-21 16:48:23.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.975772
2025-06-21T16:48:23.855958102Z 2025-06-21 16:48:23.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002060
2025-06-21T16:48:24.092222743Z 2025-06-21 16:48:24.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000680
2025-06-21T16:48:24.584028394Z 2025-06-21 16:48:24.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8087605915B986509A8791748A71D00CA3050FE4E6DFAD85A73E27921E5FB8B submitted successfully
2025-06-21T16:48:24.592271078Z 2025-06-21 16:48:24.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.008451
2025-06-21T16:48:24.641162293Z 2025-06-21 16:48:24.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.142969
2025-06-21T16:48:25.495868898Z 2025-06-21 16:48:25.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40EC10F0F041E97B12EB4EB54414EA0B8E87ACA48F0521C24513EBD6294AEC45 submitted successfully
2025-06-21T16:48:26.223406815Z 2025-06-21 16:48:26.223 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0051D339310E572989C0646AC58A85F4C6213187768FFC04331212A2A0B8759E submitted successfully
2025-06-21T16:48:26.969873061Z 2025-06-21 16:48:26.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000971
2025-06-21T16:48:27.337079846Z 2025-06-21 16:48:27.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.993490
2025-06-21T16:48:27.414489259Z 2025-06-21 16:48:27.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000993
2025-06-21T16:48:27.719748576Z 2025-06-21 16:48:27.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000872
2025-06-21T16:48:28.474845178Z 2025-06-21 16:48:28.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.839261
2025-06-21T16:48:30.440183592Z 2025-06-21 16:48:30.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002382
2025-06-21T16:48:31.228710798Z 2025-06-21 16:48:31.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:48:31.229145529Z 2025-06-21 16:48:31.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:48:31.229473809Z 2025-06-21 16:48:31.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:48:31.229904252Z 2025-06-21 16:48:31.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:48:31.392856105Z 2025-06-21 16:48:31.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002219
2025-06-21T16:48:31.685564633Z 2025-06-21 16:48:31.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001293
2025-06-21T16:48:31.998588911Z 2025-06-21 16:48:31.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003343
2025-06-21T16:48:32.510270792Z 2025-06-21 16:48:32.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003340
2025-06-21T16:48:34.362433510Z 2025-06-21 16:48:34.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E23448A891905DCC1D75A4EEBA7500F8D79F8E906C4F863468143429655CEC86 submitted successfully
2025-06-21T16:48:34.390168869Z 2025-06-21 16:48:34.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97D569170EAADD9E93375DF84926C02EC3C9D05D2EB8EF9F4BA952B7B8E8B9C9 submitted successfully
2025-06-21T16:48:34.416403525Z 2025-06-21 16:48:34.416 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DB3A352CE7D910C1D51023672242E15EAD5BECE247CCFD176E82E732BE7555C submitted successfully
2025-06-21T16:48:34.420965930Z 2025-06-21 16:48:34.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CFFD632620649935864204AB4DC7AFF252BF18EA63DB8CA05692511521DBB3F submitted successfully
2025-06-21T16:48:35.725945484Z 2025-06-21 16:48:35.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.008581
2025-06-21T16:48:35.994849956Z 2025-06-21 16:48:35.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003675
2025-06-21T16:48:36.354214934Z 2025-06-21 16:48:36.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.011348
2025-06-21T16:48:36.506936200Z 2025-06-21 16:48:36.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001178
2025-06-21T16:48:39.417851169Z 2025-06-21 16:48:39.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.004449
2025-06-21T16:48:43.497986806Z 2025-06-21 16:48:43.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004111
2025-06-21T16:48:43.966202394Z 2025-06-21 16:48:43.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.002657
2025-06-21T16:48:44.343783979Z 2025-06-21 16:48:44.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.994647
2025-06-21T16:48:44.414522947Z 2025-06-21 16:48:44.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002611
2025-06-21T16:48:47.992817185Z 2025-06-21 16:48:47.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002240
2025-06-21T16:48:48.391503919Z 2025-06-21 16:48:48.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002758
2025-06-21T16:48:48.466293857Z 2025-06-21 16:48:48.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.019702
2025-06-21T16:48:48.525809844Z 2025-06-21 16:48:48.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.026143
2025-06-21T16:48:51.736854446Z 2025-06-21 16:48:51.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.014392
2025-06-21T16:48:51.998928561Z 2025-06-21 16:48:51.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001588
2025-06-21T16:48:52.380189363Z 2025-06-21 16:48:52.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001388
2025-06-21T16:48:52.460865795Z 2025-06-21 16:48:52.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.988677
2025-06-21T16:48:52.536531656Z 2025-06-21 16:48:52.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.994373
2025-06-21T16:48:54.743745408Z 2025-06-21 16:48:54.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000306
2025-06-21T16:48:55.480333094Z 2025-06-21 16:48:55.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999691
2025-06-21T16:48:55.544673010Z 2025-06-21 16:48:55.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.020402
2025-06-21T16:48:55.991468253Z 2025-06-21 16:48:55.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002638
2025-06-21T16:48:56.356921817Z 2025-06-21 16:48:56.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003270
2025-06-21T16:48:56.738735834Z 2025-06-21 16:48:56.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006471
2025-06-21T16:48:58.423310596Z 2025-06-21 16:48:58.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000355
2025-06-21T16:48:58.489295047Z 2025-06-21 16:48:58.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.968216
2025-06-21T16:48:59.004489340Z 2025-06-21 16:48:59.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002552
2025-06-21T16:48:59.383633796Z 2025-06-21 16:48:59.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999524
2025-06-21T16:48:59.747832151Z 2025-06-21 16:48:59.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996992
2025-06-21T16:49:01.422506390Z 2025-06-21 16:49:01.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001261
2025-06-21T16:49:01.496627935Z 2025-06-21 16:49:01.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001002
2025-06-21T16:49:01.967102840Z 2025-06-21 16:49:01.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000854
2025-06-21T16:49:02.383115470Z 2025-06-21 16:49:02.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001170
2025-06-21T16:49:02.711813684Z 2025-06-21 16:49:02.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000067
2025-06-21T16:49:04.428091428Z 2025-06-21 16:49:04.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001566
2025-06-21T16:49:04.500769427Z 2025-06-21 16:49:04.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000650
2025-06-21T16:49:04.969415960Z 2025-06-21 16:49:04.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000332
2025-06-21T16:49:05.384962049Z 2025-06-21 16:49:05.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001160
2025-06-21T16:49:05.741037777Z 2025-06-21 16:49:05.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000636
2025-06-21T16:49:07.427070933Z 2025-06-21 16:49:07.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000790
2025-06-21T16:49:07.539965189Z 2025-06-21 16:49:07.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001577
2025-06-21T16:49:07.967697017Z 2025-06-21 16:49:07.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001915
2025-06-21T16:49:08.353233732Z 2025-06-21 16:49:08.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001965
2025-06-21T16:49:08.741079889Z 2025-06-21 16:49:08.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002430
2025-06-21T16:49:10.462057698Z 2025-06-21 16:49:10.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000862
2025-06-21T16:49:10.502894616Z 2025-06-21 16:49:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.009352
2025-06-21T16:49:11.008465318Z 2025-06-21 16:49:11.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001649
2025-06-21T16:49:11.362615080Z 2025-06-21 16:49:11.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000564
2025-06-21T16:49:11.715140484Z 2025-06-21 16:49:11.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000956
2025-06-21T16:49:13.427036996Z 2025-06-21 16:49:13.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001103
2025-06-21T16:49:13.493165199Z 2025-06-21 16:49:13.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.992845
2025-06-21T16:49:14.007814864Z 2025-06-21 16:49:14.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000935
2025-06-21T16:49:14.389392825Z 2025-06-21 16:49:14.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001870
2025-06-21T16:49:14.753979954Z 2025-06-21 16:49:14.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001836
2025-06-21T16:49:16.452817138Z 2025-06-21 16:49:16.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001147
2025-06-21T16:49:16.497098229Z 2025-06-21 16:49:16.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002240
2025-06-21T16:49:17.024265951Z 2025-06-21 16:49:17.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001499
2025-06-21T16:49:17.389199153Z 2025-06-21 16:49:17.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000426
2025-06-21T16:49:17.720410112Z 2025-06-21 16:49:17.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001134
2025-06-21T16:49:19.438937816Z 2025-06-21 16:49:19.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001622
2025-06-21T16:49:19.519589852Z 2025-06-21 16:49:19.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000239
2025-06-21T16:49:19.999971493Z 2025-06-21 16:49:19.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001984
2025-06-21T16:49:20.391422426Z 2025-06-21 16:49:20.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001870
2025-06-21T16:49:20.768855230Z 2025-06-21 16:49:20.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001213
2025-06-21T16:49:22.475823157Z 2025-06-21 16:49:22.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001262
2025-06-21T16:49:22.521533396Z 2025-06-21 16:49:22.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.021762
2025-06-21T16:49:22.978632566Z 2025-06-21 16:49:22.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000423
2025-06-21T16:49:23.388039203Z 2025-06-21 16:49:23.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001051
2025-06-21T16:49:23.719414913Z 2025-06-21 16:49:23.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000704
2025-06-21T16:49:25.476528113Z 2025-06-21 16:49:25.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000575
2025-06-21T16:49:25.547672287Z 2025-06-21 16:49:25.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999794
2025-06-21T16:49:25.978831988Z 2025-06-21 16:49:25.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001018
2025-06-21T16:49:26.404866141Z 2025-06-21 16:49:26.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001742
2025-06-21T16:49:26.759917404Z 2025-06-21 16:49:26.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001150
2025-06-21T16:49:26.760419633Z 2025-06-21 16:49:26.760 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:49:26.810161955Z 2025-06-21 16:49:26.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8087605915B986509A8791748A71D00CA3050FE4E6DFAD85A73E27921E5FB8B validated: True
2025-06-21T16:49:26.846737277Z 2025-06-21 16:49:26.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40EC10F0F041E97B12EB4EB54414EA0B8E87ACA48F0521C24513EBD6294AEC45 validated: True
2025-06-21T16:49:26.883074137Z 2025-06-21 16:49:26.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0051D339310E572989C0646AC58A85F4C6213187768FFC04331212A2A0B8759E validated: True
2025-06-21T16:49:26.920489996Z 2025-06-21 16:49:26.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E23448A891905DCC1D75A4EEBA7500F8D79F8E906C4F863468143429655CEC86 validated: False
2025-06-21T16:49:26.956601842Z 2025-06-21 16:49:26.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97D569170EAADD9E93375DF84926C02EC3C9D05D2EB8EF9F4BA952B7B8E8B9C9 validated: False
2025-06-21T16:49:26.994673829Z 2025-06-21 16:49:26.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DB3A352CE7D910C1D51023672242E15EAD5BECE247CCFD176E82E732BE7555C validated: True
2025-06-21T16:49:27.031273676Z 2025-06-21 16:49:27.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CFFD632620649935864204AB4DC7AFF252BF18EA63DB8CA05692511521DBB3F validated: False
2025-06-21T16:49:32.253334001Z 2025-06-21 16:49:32.252 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:49:32.278274494Z 2025-06-21 16:49:32.278 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:49:32.278428224Z 2025-06-21 16:49:32.278 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:49:32.278476505Z 2025-06-21 16:49:32.278 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:49:32.279865909Z 2025-06-21 16:49:32.279 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:49:32.280918015Z 2025-06-21 16:49:32.280 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:49:32.280998097Z 2025-06-21 16:49:32.280 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:49:32.281139373Z 2025-06-21 16:49:32.281 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:49:43.954220187Z 2025-06-21 16:49:43.953 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:49:43.954679274Z 2025-06-21 16:49:43.954 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:49:43.955619799Z 2025-06-21 16:49:43.955 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
