2025-06-22T11:03:03.461969379Z 2025-06-22 11:03:03.461 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:04:44.733363973Z 2025-06-22 11:04:44.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.992077
2025-06-22T11:04:44.878395231Z 2025-06-22 11:04:44.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000672
2025-06-22T11:04:45.396747665Z 2025-06-22 11:04:45.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000761
2025-06-22T11:04:46.720973406Z 2025-06-22 11:04:46.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001684
2025-06-22T11:04:47.628800735Z 2025-06-22 11:04:47.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000574
2025-06-22T11:04:47.670124166Z 2025-06-22 11:04:47.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.969247
2025-06-22T11:04:47.869261000Z 2025-06-22 11:04:47.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001556
2025-06-22T11:04:48.417796948Z 2025-06-22 11:04:48.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004277
2025-06-22T11:04:49.724295171Z 2025-06-22 11:04:49.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001545
2025-06-22T11:04:50.632709893Z 2025-06-22 11:04:50.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001352
2025-06-22T11:04:50.678306746Z 2025-06-22 11:04:50.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005718
2025-06-22T11:04:50.873848448Z 2025-06-22 11:04:50.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000879
2025-06-22T11:04:51.401197990Z 2025-06-22 11:04:51.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000543
2025-06-22T11:04:52.761285734Z 2025-06-22 11:04:52.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001172
2025-06-22T11:04:53.629026355Z 2025-06-22 11:04:53.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002203
2025-06-22T11:04:53.670371827Z 2025-06-22 11:04:53.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.994618
2025-06-22T11:04:53.874513743Z 2025-06-22 11:04:53.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001731
2025-06-22T11:04:54.402880232Z 2025-06-22 11:04:54.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001025
2025-06-22T11:04:55.777983651Z 2025-06-22 11:04:55.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001690
2025-06-22T11:04:56.634211348Z 2025-06-22 11:04:56.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000497
2025-06-22T11:04:56.677976360Z 2025-06-22 11:04:56.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006917
2025-06-22T11:04:56.919578347Z 2025-06-22 11:04:56.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000939
2025-06-22T11:04:57.423122522Z 2025-06-22 11:04:57.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.016299
2025-06-22T11:04:57.424187694Z 2025-06-22 11:04:57.424 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:04:57.468559353Z 2025-06-22 11:04:57.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 399489745D1EF9EFF92A4E46C0B2A2A48C66DF9F51D1614A0EB4472D757DBFF9 validated: True
2025-06-22T11:04:57.505590113Z 2025-06-22 11:04:57.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDE94B6A11C1A8C3BC2C70E5F547F389C8D1D7ACC4F33DDF4E1463CDF9C6947C validated: True
2025-06-22T11:04:57.557718294Z 2025-06-22 11:04:57.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53BDE5A85654B787A6C84EB4A1E84189589EA388A9A12A4EFEF33A97A35652B0 validated: True
2025-06-22T11:04:57.603422789Z 2025-06-22 11:04:57.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0A18434741C2E3D6ACB5BF0DEFBC8576272DBF471666FBFC729768964F3607C validated: False
2025-06-22T11:04:57.639875709Z 2025-06-22 11:04:57.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E564C5F0C97AE503ACBE9467F9D3B3A5F2C8BFF14559397259BFBD35977DABD9 validated: False
2025-06-22T11:04:57.676047528Z 2025-06-22 11:04:57.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55FAD1C9B698A68BF49C2695F8BFB9723B00A870518E8A3BF61A0CA448E439D5 validated: False
2025-06-22T11:04:57.711772702Z 2025-06-22 11:04:57.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F282A9C5C634596714934F902D58A4012DDE57A9CAF7AA5DCD695709A8B7885 validated: True
2025-06-22T11:05:03.025622117Z 2025-06-22 11:05:03.025 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:05:03.050607685Z 2025-06-22 11:05:03.050 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:05:03.050741538Z 2025-06-22 11:05:03.050 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:05:03.050820567Z 2025-06-22 11:05:03.050 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:05:03.051905006Z 2025-06-22 11:05:03.051 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:05:03.052476205Z 2025-06-22 11:05:03.052 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:05:03.052528012Z 2025-06-22 11:05:03.052 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:05:03.052627671Z 2025-06-22 11:05:03.052 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:05:19.962097644Z 2025-06-22 11:05:19.961 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:05:19.962318331Z 2025-06-22 11:05:19.962 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:05:19.963028422Z 2025-06-22 11:05:19.962 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:05:19.974651909Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dbf298cb6f18d1fb1daffd5dbb02ba733768ae3635a09e9c37f11d3617e93a61/json: Not Found ("No such container: dbf298cb6f18d1fb1daffd5dbb02ba733768ae3635a09e9c37f11d3617e93a61")
2025-06-22T11:05:19.974719286Z Retrying in 2 seconds... (Attempt 1/14)
