2025-06-21T16:23:02.393672213Z 2025-06-21 16:23:02.393 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:23:22.405258296Z 2025-06-21 16:23:22.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:23:22.405395966Z 2025-06-21 16:23:22.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:23:40.239406605Z 2025-06-21 16:23:40.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.002174
2025-06-21T16:23:40.409076217Z 2025-06-21 16:23:40.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.200282
2025-06-21T16:23:40.525052208Z 2025-06-21 16:23:40.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.316946
2025-06-21T16:23:40.771516927Z 2025-06-21 16:23:40.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.586137
2025-06-21T16:23:41.017859166Z 2025-06-21 16:23:41.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.833874
2025-06-21T16:23:42.408290450Z 2025-06-21 16:23:42.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:23:42.408424142Z 2025-06-21 16:23:42.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:23:42.414173947Z 2025-06-21 16:23:42.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:23:42.429943045Z 2025-06-21 16:23:42.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:23:42.474945698Z 2025-06-21 16:23:42.474 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snH5NPUdNH1eWUsM7GtAPGi7NMBux and address rKLozC63nDtXzvfsQt4H5dTHXNNKgvBR1W
2025-06-21T16:23:42.481541809Z 2025-06-21 16:23:42.480 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssnAH7zYL28YPd9JSrAQET41bSo4Q and address rP6a1dLRRNwWatZqFCMCZWdrK7qU1tvoPc
2025-06-21T16:23:42.482986667Z 2025-06-21 16:23:42.481 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spo36fAnSFToCP5rgE9gEX7X12KUM and address rh78NW6ksL8kGVrzZZygERPg28HHyhH5Tw
2025-06-21T16:23:44.302160926Z 2025-06-21 16:23:44.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E760F11F36A983F2C23B3402C958A460EC0F6EDDD13B61371C291FACDB488B04 submitted successfully
2025-06-21T16:23:44.390803781Z 2025-06-21 16:23:44.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001627
2025-06-21T16:23:44.536108488Z 2025-06-21 16:23:44.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001428
2025-06-21T16:23:44.772667339Z 2025-06-21 16:23:44.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001118
2025-06-21T16:23:45.283134937Z 2025-06-21 16:23:45.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000999
2025-06-21T16:23:45.284626132Z 2025-06-21 16:23:45.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2132F73908B0F3F7C5A1BD3656E7F7B512F383036D8E052335CAC197F3CD4C9 submitted successfully
2025-06-21T16:23:46.033730695Z 2025-06-21 16:23:46.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.999470
2025-06-21T16:23:46.055125322Z 2025-06-21 16:23:46.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E33E1FAEE6F7FDDB03B42A559144F9AA95167DE46710E855BA4D4C24F83A09A1 submitted successfully
2025-06-21T16:23:48.423402822Z 2025-06-21 16:23:48.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002218
2025-06-21T16:23:48.796985198Z 2025-06-21 16:23:48.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001292
2025-06-21T16:23:49.232135219Z 2025-06-21 16:23:49.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002419
2025-06-21T16:23:49.529761229Z 2025-06-21 16:23:49.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.007035
2025-06-21T16:23:50.067549274Z 2025-06-21 16:23:50.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.009832
2025-06-21T16:23:51.056519475Z 2025-06-21 16:23:51.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:23:51.056978952Z 2025-06-21 16:23:51.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:23:51.057417620Z 2025-06-21 16:23:51.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:23:51.058092033Z 2025-06-21 16:23:51.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:23:53.793233620Z 2025-06-21 16:23:53.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.005704
2025-06-21T16:23:54.148941426Z 2025-06-21 16:23:54.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.059811
2025-06-21T16:23:54.460969345Z 2025-06-21 16:23:54.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003236
2025-06-21T16:23:54.707706241Z 2025-06-21 16:23:54.707 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED66926500BB00784A78EC722D631E12FD317F9E3A439D6FEE0820E603993426 submitted successfully
2025-06-21T16:23:54.741627316Z 2025-06-21 16:23:54.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A4F03C8790580D651E7E9BB988568FA8155E517DD19B886E2AF3287613B60F4 submitted successfully
2025-06-21T16:23:54.758308696Z 2025-06-21 16:23:54.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64A04AFA20C96EF0570A15FD62EDC0C75561BC8B9C1CB3A3C9C3D57F2AB87ACA submitted successfully
2025-06-21T16:23:54.760237687Z 2025-06-21 16:23:54.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6D6B1802A1F0B19D770A2DC16ADCAC2D5595525E5805F0D84B2A7D7ED3931AC submitted successfully
2025-06-21T16:23:55.028076168Z 2025-06-21 16:23:55.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001314
2025-06-21T16:23:55.428465542Z 2025-06-21 16:23:55.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.001679
2025-06-21T16:23:57.230033357Z 2025-06-21 16:23:57.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001431
2025-06-21T16:23:57.517618936Z 2025-06-21 16:23:57.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000848
2025-06-21T16:23:58.816715043Z 2025-06-21 16:23:58.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.946181
2025-06-21T16:23:59.039642374Z 2025-06-21 16:23:59.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002508
2025-06-21T16:24:02.426612030Z 2025-06-21 16:24:02.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.014725
2025-06-21T16:24:05.228511968Z 2025-06-21 16:24:05.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.006122
2025-06-21T16:24:05.541917832Z 2025-06-21 16:24:05.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.003973
2025-06-21T16:24:05.783781602Z 2025-06-21 16:24:05.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004246
2025-06-21T16:24:06.432894749Z 2025-06-21 16:24:06.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.993029
2025-06-21T16:24:07.068943234Z 2025-06-21 16:24:07.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.007142
2025-06-21T16:24:08.819297829Z 2025-06-21 16:24:08.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001299
2025-06-21T16:24:09.422726888Z 2025-06-21 16:24:09.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002470
2025-06-21T16:24:09.541904938Z 2025-06-21 16:24:09.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001525
2025-06-21T16:24:10.061712890Z 2025-06-21 16:24:10.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000403
2025-06-21T16:24:10.223520994Z 2025-06-21 16:24:10.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001044
2025-06-21T16:24:13.431312499Z 2025-06-21 16:24:13.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000979
2025-06-21T16:24:13.554590047Z 2025-06-21 16:24:13.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002681
2025-06-21T16:24:13.789462141Z 2025-06-21 16:24:13.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002055
2025-06-21T16:24:14.203755548Z 2025-06-21 16:24:14.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001855
2025-06-21T16:24:15.074247842Z 2025-06-21 16:24:15.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002362
2025-06-21T16:24:17.403120957Z 2025-06-21 16:24:17.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000838
2025-06-21T16:24:17.525556757Z 2025-06-21 16:24:17.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001483
2025-06-21T16:24:17.819865123Z 2025-06-21 16:24:17.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001261
2025-06-21T16:24:18.073125880Z 2025-06-21 16:24:18.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001900
2025-06-21T16:24:18.208619741Z 2025-06-21 16:24:18.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002378
2025-06-21T16:24:20.408474155Z 2025-06-21 16:24:20.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000597
2025-06-21T16:24:20.532504495Z 2025-06-21 16:24:20.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000367
2025-06-21T16:24:20.793143501Z 2025-06-21 16:24:20.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001692
2025-06-21T16:24:21.083491171Z 2025-06-21 16:24:21.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000990
2025-06-21T16:24:21.207734534Z 2025-06-21 16:24:21.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001955
2025-06-21T16:24:23.429401671Z 2025-06-21 16:24:23.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001022
2025-06-21T16:24:23.550261807Z 2025-06-21 16:24:23.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001471
2025-06-21T16:24:23.808210766Z 2025-06-21 16:24:23.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002168
2025-06-21T16:24:24.047951402Z 2025-06-21 16:24:24.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001150
2025-06-21T16:24:24.231132546Z 2025-06-21 16:24:24.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000878
2025-06-21T16:24:26.404698445Z 2025-06-21 16:24:26.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001505
2025-06-21T16:24:26.561869738Z 2025-06-21 16:24:26.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000976
2025-06-21T16:24:26.795583357Z 2025-06-21 16:24:26.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001098
2025-06-21T16:24:27.046686623Z 2025-06-21 16:24:27.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001231
2025-06-21T16:24:27.249771041Z 2025-06-21 16:24:27.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001305
2025-06-21T16:24:29.427013235Z 2025-06-21 16:24:29.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001234
2025-06-21T16:24:29.571581598Z 2025-06-21 16:24:29.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003263
2025-06-21T16:24:29.797353595Z 2025-06-21 16:24:29.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000734
2025-06-21T16:24:30.048747100Z 2025-06-21 16:24:30.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001603
2025-06-21T16:24:30.226173682Z 2025-06-21 16:24:30.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001065
2025-06-21T16:24:32.417794335Z 2025-06-21 16:24:32.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001175
2025-06-21T16:24:32.529458873Z 2025-06-21 16:24:32.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999035
2025-06-21T16:24:32.793331296Z 2025-06-21 16:24:32.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001070
2025-06-21T16:24:33.065825866Z 2025-06-21 16:24:33.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000713
2025-06-21T16:24:33.218399221Z 2025-06-21 16:24:33.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004957
2025-06-21T16:24:35.410958912Z 2025-06-21 16:24:35.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000952
2025-06-21T16:24:35.534112119Z 2025-06-21 16:24:35.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001639
2025-06-21T16:24:35.825683722Z 2025-06-21 16:24:35.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001726
2025-06-21T16:24:36.051980581Z 2025-06-21 16:24:36.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001841
2025-06-21T16:24:36.215299030Z 2025-06-21 16:24:36.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.997681
2025-06-21T16:24:38.445110812Z 2025-06-21 16:24:38.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001121
2025-06-21T16:24:38.570035202Z 2025-06-21 16:24:38.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000830
2025-06-21T16:24:38.819514375Z 2025-06-21 16:24:38.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000642
2025-06-21T16:24:39.056662770Z 2025-06-21 16:24:39.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000474
2025-06-21T16:24:39.216229177Z 2025-06-21 16:24:39.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001772
2025-06-21T16:24:41.418043911Z 2025-06-21 16:24:41.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001042
2025-06-21T16:24:41.545602124Z 2025-06-21 16:24:41.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001971
2025-06-21T16:24:41.830210243Z 2025-06-21 16:24:41.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001364
2025-06-21T16:24:42.063508180Z 2025-06-21 16:24:42.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001518
2025-06-21T16:24:42.220094752Z 2025-06-21 16:24:42.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001231
2025-06-21T16:24:44.413345943Z 2025-06-21 16:24:44.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000699
2025-06-21T16:24:44.537309851Z 2025-06-21 16:24:44.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001266
2025-06-21T16:24:44.812379344Z 2025-06-21 16:24:44.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000751
2025-06-21T16:24:45.052889285Z 2025-06-21 16:24:45.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001429
2025-06-21T16:24:45.224665733Z 2025-06-21 16:24:45.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000697
2025-06-21T16:24:47.413181402Z 2025-06-21 16:24:47.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001880
2025-06-21T16:24:47.547042313Z 2025-06-21 16:24:47.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001331
2025-06-21T16:24:47.798398151Z 2025-06-21 16:24:47.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001647
2025-06-21T16:24:48.071489320Z 2025-06-21 16:24:48.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000812
2025-06-21T16:24:48.216470314Z 2025-06-21 16:24:48.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001097
2025-06-21T16:24:48.216935763Z 2025-06-21 16:24:48.216 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:24:48.254221230Z 2025-06-21 16:24:48.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E760F11F36A983F2C23B3402C958A460EC0F6EDDD13B61371C291FACDB488B04 validated: True
2025-06-21T16:24:48.291410225Z 2025-06-21 16:24:48.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2132F73908B0F3F7C5A1BD3656E7F7B512F383036D8E052335CAC197F3CD4C9 validated: True
2025-06-21T16:24:48.330429165Z 2025-06-21 16:24:48.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E33E1FAEE6F7FDDB03B42A559144F9AA95167DE46710E855BA4D4C24F83A09A1 validated: True
2025-06-21T16:24:48.370246551Z 2025-06-21 16:24:48.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED66926500BB00784A78EC722D631E12FD317F9E3A439D6FEE0820E603993426 validated: True
2025-06-21T16:24:48.408798980Z 2025-06-21 16:24:48.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A4F03C8790580D651E7E9BB988568FA8155E517DD19B886E2AF3287613B60F4 validated: False
2025-06-21T16:24:48.445668723Z 2025-06-21 16:24:48.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64A04AFA20C96EF0570A15FD62EDC0C75561BC8B9C1CB3A3C9C3D57F2AB87ACA validated: False
2025-06-21T16:24:48.485835740Z 2025-06-21 16:24:48.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6D6B1802A1F0B19D770A2DC16ADCAC2D5595525E5805F0D84B2A7D7ED3931AC validated: False
2025-06-21T16:24:53.757995533Z 2025-06-21 16:24:53.757 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:24:53.783378952Z 2025-06-21 16:24:53.783 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:24:53.783510420Z 2025-06-21 16:24:53.783 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:24:53.783603877Z 2025-06-21 16:24:53.783 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:24:53.784763286Z 2025-06-21 16:24:53.784 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:24:53.785412090Z 2025-06-21 16:24:53.785 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:24:53.785587171Z 2025-06-21 16:24:53.785 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:24:53.785672893Z 2025-06-21 16:24:53.785 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:25:12.596618265Z 2025-06-21 16:25:12.596 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:25:12.597103581Z 2025-06-21 16:25:12.596 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
