2025-06-21T15:50:54.318906877Z 2025-06-21 15:50:54.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:51:42.335085835Z 2025-06-21 15:51:42.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:51:42.335273850Z 2025-06-21 15:51:42.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:51:42.341316709Z 2025-06-21 15:51:42.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:51:42.347126989Z 2025-06-21 15:51:42.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:51:42.450010234Z 2025-06-21 15:51:42.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snyxrPy7PNuXU9BH2DJgqwhFMRrb8 and address rffzn3YUbdrkHDuyEiZXiYKN6Sw6CeMdsU
2025-06-21T15:51:42.478516364Z 2025-06-21 15:51:42.478 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snfQKwkyWnaqsAQLiW4xTzE9ZANpC and address rpzA5KdWvNMQbU1MxUZCDNYgRroVg1kg4S
2025-06-21T15:51:42.481951850Z 2025-06-21 15:51:42.478 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snm5YDeF1Cd4Mm9n7GQ8W5a2RsQh4 and address r92RERyxDddFX5e1Xy8Bj7xxXCpBX7ytNE
2025-06-21T15:51:43.322486765Z 2025-06-21 15:51:43.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000808
2025-06-21T15:51:43.491171515Z 2025-06-21 15:51:43.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000022
2025-06-21T15:51:43.585365555Z 2025-06-21 15:51:43.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.981200
2025-06-21T15:51:44.157624981Z 2025-06-21 15:51:44.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F982706F82BD057123557AF0C51F1B0946A965C0491872449963083BCA17076 submitted successfully
2025-06-21T15:51:44.172807105Z 2025-06-21 15:51:44.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.953946
2025-06-21T15:51:45.127173336Z 2025-06-21 15:51:45.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.003494
2025-06-21T15:51:45.164078644Z 2025-06-21 15:51:45.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F44E9DD3E851160005FB838B542C8171503A60548CF553A0D8038F3A1C1FFB0 submitted successfully
2025-06-21T15:51:45.888841309Z 2025-06-21 15:51:45.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E341AA38420285623FB65117AE1E2304BB9E1A2FF0E8D83EB4828E9F968A8A8 submitted successfully
2025-06-21T15:51:47.322220097Z 2025-06-21 15:51:47.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000936
2025-06-21T15:51:47.491383471Z 2025-06-21 15:51:47.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001683
2025-06-21T15:51:47.593075668Z 2025-06-21 15:51:47.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002022
2025-06-21T15:51:48.127082443Z 2025-06-21 15:51:48.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.996369
2025-06-21T15:51:49.106118224Z 2025-06-21 15:51:49.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000055
2025-06-21T15:51:50.890908036Z 2025-06-21 15:51:50.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:51:50.891444148Z 2025-06-21 15:51:50.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:51:50.891933913Z 2025-06-21 15:51:50.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:51:50.892436351Z 2025-06-21 15:51:50.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:51:51.360847933Z 2025-06-21 15:51:51.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002081
2025-06-21T15:51:51.512790344Z 2025-06-21 15:51:51.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001757
2025-06-21T15:51:51.585659693Z 2025-06-21 15:51:51.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.006818
2025-06-21T15:51:52.110971033Z 2025-06-21 15:51:52.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000708
2025-06-21T15:51:53.482277272Z 2025-06-21 15:51:53.481 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T15:51:53.854536907Z 2025-06-21 15:51:53.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F61BF29FE8E97DDD16E7EAD746AEE0D8FABBB05D2B66399DC92FBBED1CBA706 submitted successfully
2025-06-21T15:51:53.858058015Z 2025-06-21 15:51:53.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 508117682DE57268B9B140369AD3F09A105D7038793164EB3AB6DFA185ACB352 submitted successfully
2025-06-21T15:51:53.859031312Z 2025-06-21 15:51:53.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8C1340E7E95A3B0967DCE3C3DC835C98F6BB5429465315EDC42BE0513EAE0CA submitted successfully
2025-06-21T15:51:54.117399288Z 2025-06-21 15:51:54.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.025397
2025-06-21T15:51:55.361846194Z 2025-06-21 15:51:55.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000429
2025-06-21T15:51:55.531026842Z 2025-06-21 15:51:55.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002646
2025-06-21T15:51:55.607761599Z 2025-06-21 15:51:55.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.012120
2025-06-21T15:51:56.107443171Z 2025-06-21 15:51:56.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001587
2025-06-21T15:51:57.087105669Z 2025-06-21 15:51:57.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.980475
2025-06-21T15:51:59.529604765Z 2025-06-21 15:51:59.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000825
2025-06-21T15:51:59.582321154Z 2025-06-21 15:51:59.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.998193
2025-06-21T15:52:01.113879761Z 2025-06-21 15:52:01.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001946
2025-06-21T15:52:02.115208449Z 2025-06-21 15:52:02.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000172
2025-06-21T15:52:02.355435455Z 2025-06-21 15:52:02.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.007179
2025-06-21T15:52:04.539423652Z 2025-06-21 15:52:04.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.005152
2025-06-21T15:52:05.355347051Z 2025-06-21 15:52:05.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000648
2025-06-21T15:52:06.115970262Z 2025-06-21 15:52:06.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003885
2025-06-21T15:52:07.103358483Z 2025-06-21 15:52:07.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003513
2025-06-21T15:52:07.537204259Z 2025-06-21 15:52:07.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001224
2025-06-21T15:52:10.115494859Z 2025-06-21 15:52:10.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001825
2025-06-21T15:52:10.369288701Z 2025-06-21 15:52:10.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003455
2025-06-21T15:52:11.082734071Z 2025-06-21 15:52:11.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001248
2025-06-21T15:52:12.530340253Z 2025-06-21 15:52:12.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.005006
2025-06-21T15:52:13.591088253Z 2025-06-21 15:52:13.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:14.003160
2025-06-21T15:52:14.103501248Z 2025-06-21 15:52:14.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001396
2025-06-21T15:52:14.167093322Z 2025-06-21 15:52:14.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.027593
2025-06-21T15:52:14.372103950Z 2025-06-21 15:52:14.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002733
2025-06-21T15:52:15.603273454Z 2025-06-21 15:52:15.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.002777
2025-06-21T15:52:16.509468817Z 2025-06-21 15:52:16.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000526
2025-06-21T15:52:17.116947079Z 2025-06-21 15:52:17.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001795
2025-06-21T15:52:17.198741009Z 2025-06-21 15:52:17.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.013484
2025-06-21T15:52:17.372698077Z 2025-06-21 15:52:17.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000640
2025-06-21T15:52:17.613462189Z 2025-06-21 15:52:17.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.001823
2025-06-21T15:52:19.546238539Z 2025-06-21 15:52:19.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003088
2025-06-21T15:52:20.121249484Z 2025-06-21 15:52:20.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001689
2025-06-21T15:52:20.203607740Z 2025-06-21 15:52:20.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005281
2025-06-21T15:52:20.374013633Z 2025-06-21 15:52:20.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001475
2025-06-21T15:52:20.605794565Z 2025-06-21 15:52:20.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994394
2025-06-21T15:52:22.546701379Z 2025-06-21 15:52:22.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000409
2025-06-21T15:52:23.119422851Z 2025-06-21 15:52:23.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002253
2025-06-21T15:52:23.180476563Z 2025-06-21 15:52:23.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998249
2025-06-21T15:52:23.364664198Z 2025-06-21 15:52:23.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001609
2025-06-21T15:52:23.613999043Z 2025-06-21 15:52:23.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.007336
2025-06-21T15:52:25.548996403Z 2025-06-21 15:52:25.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001626
2025-06-21T15:52:26.090756310Z 2025-06-21 15:52:26.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001293
2025-06-21T15:52:26.165122246Z 2025-06-21 15:52:26.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.971033
2025-06-21T15:52:26.363438015Z 2025-06-21 15:52:26.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001243
2025-06-21T15:52:26.581345013Z 2025-06-21 15:52:26.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002021
2025-06-21T15:52:28.513893634Z 2025-06-21 15:52:28.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001577
2025-06-21T15:52:29.097634093Z 2025-06-21 15:52:29.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001662
2025-06-21T15:52:29.140436165Z 2025-06-21 15:52:29.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006636
2025-06-21T15:52:29.348944238Z 2025-06-21 15:52:29.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001224
2025-06-21T15:52:29.621778562Z 2025-06-21 15:52:29.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000922
2025-06-21T15:52:31.514647749Z 2025-06-21 15:52:31.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000581
2025-06-21T15:52:32.117191221Z 2025-06-21 15:52:32.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000996
2025-06-21T15:52:32.159763339Z 2025-06-21 15:52:32.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.021058
2025-06-21T15:52:32.371115612Z 2025-06-21 15:52:32.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001640
2025-06-21T15:52:32.622310811Z 2025-06-21 15:52:32.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001767
2025-06-21T15:52:34.554007540Z 2025-06-21 15:52:34.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001395
2025-06-21T15:52:35.129170447Z 2025-06-21 15:52:35.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002177
2025-06-21T15:52:35.207438210Z 2025-06-21 15:52:35.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.012215
2025-06-21T15:52:35.379547061Z 2025-06-21 15:52:35.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001459
2025-06-21T15:52:35.586086337Z 2025-06-21 15:52:35.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001704
2025-06-21T15:52:37.521265695Z 2025-06-21 15:52:37.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001282
2025-06-21T15:52:38.137119208Z 2025-06-21 15:52:38.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000946
2025-06-21T15:52:38.228920484Z 2025-06-21 15:52:38.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.006738
2025-06-21T15:52:38.391692616Z 2025-06-21 15:52:38.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001538
2025-06-21T15:52:38.590868992Z 2025-06-21 15:52:38.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000590
2025-06-21T15:52:40.528134252Z 2025-06-21 15:52:40.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002127
2025-06-21T15:52:41.145718454Z 2025-06-21 15:52:41.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001580
2025-06-21T15:52:41.191735176Z 2025-06-21 15:52:41.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.009194
2025-06-21T15:52:41.353985884Z 2025-06-21 15:52:41.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000855
2025-06-21T15:52:41.593476084Z 2025-06-21 15:52:41.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001906
2025-06-21T15:52:43.524561951Z 2025-06-21 15:52:43.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000624
2025-06-21T15:52:44.143805788Z 2025-06-21 15:52:44.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001830
2025-06-21T15:52:44.184739733Z 2025-06-21 15:52:44.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.996273
2025-06-21T15:52:44.392841671Z 2025-06-21 15:52:44.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001615
2025-06-21T15:52:44.596188521Z 2025-06-21 15:52:44.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001751
2025-06-21T15:52:44.596727208Z 2025-06-21 15:52:44.596 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:52:44.638364342Z 2025-06-21 15:52:44.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F982706F82BD057123557AF0C51F1B0946A965C0491872449963083BCA17076 validated: True
2025-06-21T15:52:44.685675127Z 2025-06-21 15:52:44.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F44E9DD3E851160005FB838B542C8171503A60548CF553A0D8038F3A1C1FFB0 validated: True
2025-06-21T15:52:44.723004988Z 2025-06-21 15:52:44.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E341AA38420285623FB65117AE1E2304BB9E1A2FF0E8D83EB4828E9F968A8A8 validated: True
2025-06-21T15:52:44.723202952Z 2025-06-21 15:52:44.723 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:52:44.760081190Z 2025-06-21 15:52:44.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F61BF29FE8E97DDD16E7EAD746AEE0D8FABBB05D2B66399DC92FBBED1CBA706 validated: True
2025-06-21T15:52:44.797364553Z 2025-06-21 15:52:44.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 508117682DE57268B9B140369AD3F09A105D7038793164EB3AB6DFA185ACB352 validated: False
2025-06-21T15:52:44.839038045Z 2025-06-21 15:52:44.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8C1340E7E95A3B0967DCE3C3DC835C98F6BB5429465315EDC42BE0513EAE0CA validated: False
2025-06-21T15:52:50.113987284Z 2025-06-21 15:52:50.113 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:52:50.149375179Z 2025-06-21 15:52:50.148 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:52:50.149396149Z 2025-06-21 15:52:50.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:52:50.149699251Z 2025-06-21 15:52:50.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:52:50.151010617Z 2025-06-21 15:52:50.150 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:52:50.151774920Z 2025-06-21 15:52:50.151 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:52:50.151805858Z 2025-06-21 15:52:50.151 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:52:50.151903903Z 2025-06-21 15:52:50.151 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:53:04.778135970Z 2025-06-21 15:53:04.777 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:53:04.778595839Z 2025-06-21 15:53:04.778 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:53:04.779521226Z 2025-06-21 15:53:04.779 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
