2025-06-21T21:10:50.781108198Z 2025-06-21 21:10:50.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:11:10.793241001Z 2025-06-21 21:11:10.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:11:10.793341902Z 2025-06-21 21:11:10.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:11:30.243172748Z 2025-06-21 21:11:30.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.593320
2025-06-21T21:11:30.647470786Z 2025-06-21 21:11:30.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.007042
2025-06-21T21:11:30.783266394Z 2025-06-21 21:11:30.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.138891
2025-06-21T21:11:30.826934276Z 2025-06-21 21:11:30.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.184235
2025-06-21T21:11:30.953074422Z 2025-06-21 21:11:30.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.308868
2025-06-21T21:11:32.795983372Z 2025-06-21 21:11:32.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:11:32.796142211Z 2025-06-21 21:11:32.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:11:32.801847278Z 2025-06-21 21:11:32.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:11:32.822787868Z 2025-06-21 21:11:32.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:11:32.863730647Z 2025-06-21 21:11:32.863 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssn6tZzGBCNNsPfa4xEeovW5RJeUS and address rB4HMVstdnGDmE8zKnZtosSbBbJpgY838q
2025-06-21T21:11:32.874738391Z 2025-06-21 21:11:32.874 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn7bQoSMJmUiDJgHAYiVa2tQ1eYQy and address rf9zUgFoXqdQRHdQbYeieo5sjMHDMHoKXq
2025-06-21T21:11:32.879455073Z 2025-06-21 21:11:32.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snB1xufkS4S5fepB2DuDDDsvCm6uM and address rL78eFHc5X6J8492wgEqn5v8cG36zWpZsi
2025-06-21T21:11:33.477351235Z 2025-06-21 21:11:33.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000545
2025-06-21T21:11:33.595292589Z 2025-06-21 21:11:33.594 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 236597106A007A0978D18298B7F411744F440690381DD4FF10D4FD9DA51576BD submitted successfully
2025-06-21T21:11:33.672137944Z 2025-06-21 21:11:33.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000353
2025-06-21T21:11:33.800166053Z 2025-06-21 21:11:33.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001872
2025-06-21T21:11:33.867039249Z 2025-06-21 21:11:33.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.017170
2025-06-21T21:11:33.947556434Z 2025-06-21 21:11:33.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000498
2025-06-21T21:11:34.546565587Z 2025-06-21 21:11:34.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB1E908B86C2094479E3372C2497EDE93698143A51EF7BC0B2E6C60BDB0FB474 submitted successfully
2025-06-21T21:11:35.294291003Z 2025-06-21 21:11:35.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10638A924BD00F2537B50BF70DD238B5E78DCF6525399BE7C3F4DD239B82D202 submitted successfully
2025-06-21T21:11:36.239772450Z 2025-06-21 21:11:36.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001397
2025-06-21T21:11:36.660361141Z 2025-06-21 21:11:36.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002231
2025-06-21T21:11:36.809709096Z 2025-06-21 21:11:36.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001552
2025-06-21T21:11:36.848476209Z 2025-06-21 21:11:36.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.008467
2025-06-21T21:11:36.997213050Z 2025-06-21 21:11:36.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007971
2025-06-21T21:11:39.255061074Z 2025-06-21 21:11:39.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001125
2025-06-21T21:11:39.785226871Z 2025-06-21 21:11:39.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000609
2025-06-21T21:11:39.825610224Z 2025-06-21 21:11:39.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.975546
2025-06-21T21:11:40.295306542Z 2025-06-21 21:11:40.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:11:40.295659999Z 2025-06-21 21:11:40.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:11:40.296045417Z 2025-06-21 21:11:40.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:11:40.296324243Z 2025-06-21 21:11:40.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:11:43.377924738Z 2025-06-21 21:11:43.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAC28ECF0E757B110DC9BCF733745673FCCAC8E5C4D92D9A5E3E41E6D2E517FC submitted successfully
2025-06-21T21:11:43.383379503Z 2025-06-21 21:11:43.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6CEEE250BFE4813D32F6834928D569DD375CBCCEB890F3276722312ED0D385A submitted successfully
2025-06-21T21:11:43.384680428Z 2025-06-21 21:11:43.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37DB2A88F293497D0ABEA03204A080C28C0F3A7683CC7C123AE3B021CDC9A8BF submitted successfully
2025-06-21T21:11:43.419744332Z 2025-06-21 21:11:43.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4C33C8E73C16E8CACEFA8A96AA7B5E351913F087D89DF2D8E0C5137B12B9850 submitted successfully
2025-06-21T21:11:43.703688721Z 2025-06-21 21:11:43.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.013598
2025-06-21T21:11:43.964574444Z 2025-06-21 21:11:43.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003357
2025-06-21T21:11:44.786260809Z 2025-06-21 21:11:44.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002209
2025-06-21T21:11:45.237383242Z 2025-06-21 21:11:45.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002859
2025-06-21T21:11:47.790067495Z 2025-06-21 21:11:47.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002001
2025-06-21T21:11:50.244841155Z 2025-06-21 21:11:50.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002302
2025-06-21T21:11:50.840801781Z 2025-06-21 21:11:50.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.970170
2025-06-21T21:11:51.682006349Z 2025-06-21 21:11:51.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.020304
2025-06-21T21:11:51.812730606Z 2025-06-21 21:11:51.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001899
2025-06-21T21:11:52.002894129Z 2025-06-21 21:11:52.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.013033
2025-06-21T21:11:53.276244867Z 2025-06-21 21:11:53.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001653
2025-06-21T21:11:54.790743827Z 2025-06-21 21:11:54.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001604
2025-06-21T21:11:55.741656028Z 2025-06-21 21:11:55.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.999762
2025-06-21T21:11:57.246069874Z 2025-06-21 21:11:57.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001296
2025-06-21T21:11:57.735940242Z 2025-06-21 21:11:57.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.001741
2025-06-21T21:11:58.813578704Z 2025-06-21 21:11:58.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002326
2025-06-21T21:11:59.705265481Z 2025-06-21 21:11:59.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.001510
2025-06-21T21:12:00.280977502Z 2025-06-21 21:12:00.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002051
2025-06-21T21:12:01.718561031Z 2025-06-21 21:12:01.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.000220
2025-06-21T21:12:01.812327901Z 2025-06-21 21:12:01.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000131
2025-06-21T21:12:02.277668636Z 2025-06-21 21:12:02.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.006648
2025-06-21T21:12:03.698745984Z 2025-06-21 21:12:03.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999322
2025-06-21T21:12:03.815815540Z 2025-06-21 21:12:03.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:13.016764
2025-06-21T21:12:04.831055410Z 2025-06-21 21:12:04.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001378
2025-06-21T21:12:05.270310704Z 2025-06-21 21:12:05.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996206
2025-06-21T21:12:05.688283745Z 2025-06-21 21:12:05.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.003362
2025-06-21T21:12:05.821344360Z 2025-06-21 21:12:05.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.998345
2025-06-21T21:12:06.044666520Z 2025-06-21 21:12:06.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:14.039590
2025-06-21T21:12:07.834729937Z 2025-06-21 21:12:07.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001340
2025-06-21T21:12:08.283082169Z 2025-06-21 21:12:08.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000528
2025-06-21T21:12:08.720215549Z 2025-06-21 21:12:08.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.992315
2025-06-21T21:12:08.839914678Z 2025-06-21 21:12:08.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997408
2025-06-21T21:12:09.012761370Z 2025-06-21 21:12:09.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.974725
2025-06-21T21:12:10.797573374Z 2025-06-21 21:12:10.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002609
2025-06-21T21:12:11.284344872Z 2025-06-21 21:12:11.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000961
2025-06-21T21:12:11.693858626Z 2025-06-21 21:12:11.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001549
2025-06-21T21:12:11.809283730Z 2025-06-21 21:12:11.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001511
2025-06-21T21:12:11.987062248Z 2025-06-21 21:12:11.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001319
2025-06-21T21:12:13.795205953Z 2025-06-21 21:12:13.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000398
2025-06-21T21:12:14.252314800Z 2025-06-21 21:12:14.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002003
2025-06-21T21:12:14.718120761Z 2025-06-21 21:12:14.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000466
2025-06-21T21:12:14.815680598Z 2025-06-21 21:12:14.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000726
2025-06-21T21:12:14.989531223Z 2025-06-21 21:12:14.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001182
2025-06-21T21:12:16.837066738Z 2025-06-21 21:12:16.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000737
2025-06-21T21:12:17.292537233Z 2025-06-21 21:12:17.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003155
2025-06-21T21:12:17.683847122Z 2025-06-21 21:12:17.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002104
2025-06-21T21:12:17.811539356Z 2025-06-21 21:12:17.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001129
2025-06-21T21:12:18.024596352Z 2025-06-21 21:12:18.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001900
2025-06-21T21:12:19.839245531Z 2025-06-21 21:12:19.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002005
2025-06-21T21:12:20.295984670Z 2025-06-21 21:12:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998591
2025-06-21T21:12:20.713072067Z 2025-06-21 21:12:20.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001958
2025-06-21T21:12:20.812901447Z 2025-06-21 21:12:20.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002196
2025-06-21T21:12:20.992560373Z 2025-06-21 21:12:20.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001000
2025-06-21T21:12:22.801322090Z 2025-06-21 21:12:22.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000937
2025-06-21T21:12:23.292736358Z 2025-06-21 21:12:23.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001597
2025-06-21T21:12:23.728024523Z 2025-06-21 21:12:23.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000712
2025-06-21T21:12:23.823708380Z 2025-06-21 21:12:23.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000860
2025-06-21T21:12:23.995690308Z 2025-06-21 21:12:23.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001909
2025-06-21T21:12:25.837171351Z 2025-06-21 21:12:25.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001274
2025-06-21T21:12:26.307797597Z 2025-06-21 21:12:26.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001104
2025-06-21T21:12:26.724781498Z 2025-06-21 21:12:26.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001170
2025-06-21T21:12:26.839432249Z 2025-06-21 21:12:26.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001164
2025-06-21T21:12:27.028118622Z 2025-06-21 21:12:27.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000874
2025-06-21T21:12:28.839241592Z 2025-06-21 21:12:28.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001186
2025-06-21T21:12:29.292567327Z 2025-06-21 21:12:29.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001895
2025-06-21T21:12:29.697605183Z 2025-06-21 21:12:29.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001760
2025-06-21T21:12:29.820259859Z 2025-06-21 21:12:29.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001197
2025-06-21T21:12:30.002124378Z 2025-06-21 21:12:30.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001216
2025-06-21T21:12:30.002710764Z 2025-06-21 21:12:30.002 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:12:30.043634867Z 2025-06-21 21:12:30.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 236597106A007A0978D18298B7F411744F440690381DD4FF10D4FD9DA51576BD validated: True
2025-06-21T21:12:30.080397286Z 2025-06-21 21:12:30.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB1E908B86C2094479E3372C2497EDE93698143A51EF7BC0B2E6C60BDB0FB474 validated: True
2025-06-21T21:12:30.118181032Z 2025-06-21 21:12:30.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10638A924BD00F2537B50BF70DD238B5E78DCF6525399BE7C3F4DD239B82D202 validated: True
2025-06-21T21:12:30.155482679Z 2025-06-21 21:12:30.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAC28ECF0E757B110DC9BCF733745673FCCAC8E5C4D92D9A5E3E41E6D2E517FC validated: True
2025-06-21T21:12:30.193942311Z 2025-06-21 21:12:30.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6CEEE250BFE4813D32F6834928D569DD375CBCCEB890F3276722312ED0D385A validated: False
2025-06-21T21:12:30.230985890Z 2025-06-21 21:12:30.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37DB2A88F293497D0ABEA03204A080C28C0F3A7683CC7C123AE3B021CDC9A8BF validated: False
2025-06-21T21:12:30.269139043Z 2025-06-21 21:12:30.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4C33C8E73C16E8CACEFA8A96AA7B5E351913F087D89DF2D8E0C5137B12B9850 validated: False
2025-06-21T21:12:35.525751474Z 2025-06-21 21:12:35.525 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:12:35.550861252Z 2025-06-21 21:12:35.550 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:12:35.551024490Z 2025-06-21 21:12:35.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:12:35.551107898Z 2025-06-21 21:12:35.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:12:35.552218123Z 2025-06-21 21:12:35.552 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:12:35.552756389Z 2025-06-21 21:12:35.552 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:12:35.552858932Z 2025-06-21 21:12:35.552 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:12:35.552954002Z 2025-06-21 21:12:35.552 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:12:41.398315983Z 2025-06-21 21:12:41.397 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:12:41.398589669Z 2025-06-21 21:12:41.398 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:12:41.399194681Z 2025-06-21 21:12:41.399 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:12:41.412889757Z Removed container: AMG_ProposalElitism_G47T10R0_validator_4
2025-06-21T21:12:41.412917098Z Removed container: AMG_ProposalElitism_G47T10R0_validator_3
2025-06-21T21:12:41.412921266Z Removed container: AMG_ProposalElitism_G47T10R0_validator_2
2025-06-21T21:12:41.412925053Z Removed container: AMG_ProposalElitism_G47T10R0_validator_1
2025-06-21T21:12:41.412928921Z Removed container: AMG_ProposalElitism_G47T10R0_validator_0
