2025-06-22T10:45:00.935720283Z 2025-06-22 10:45:00.935 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:45:53.748628573Z 2025-06-22 10:45:53.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003664
2025-06-22T10:45:53.750094780Z 2025-06-22 10:45:53.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2CA750E15E551D8D94E5CEA7190C675EC1562912C0B5773D6EB65C9D70B99A0 submitted successfully
2025-06-22T10:45:53.893217852Z 2025-06-22 10:45:53.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 120F421EAF01B9AC701206A13A642CB914E61AD26F5760A8666942AC508E14C7 submitted successfully
2025-06-22T10:45:53.909432601Z 2025-06-22 10:45:53.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10EB84512C7AC66861190694F762206A803153E0BA07E68FCBC7E1F63F316EB0 submitted successfully
2025-06-22T10:45:53.911013765Z 2025-06-22 10:45:53.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F36B4A2F687CB66C433DE11B41442E7D5179510366BEED7A13EF9508C6A50BB submitted successfully
2025-06-22T10:45:53.912210995Z 2025-06-22 10:45:53.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.370266
2025-06-22T10:45:55.562309226Z 2025-06-22 10:45:55.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.862039
2025-06-22T10:45:55.965396776Z 2025-06-22 10:45:55.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003418
2025-06-22T10:45:57.138940287Z 2025-06-22 10:45:57.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.004659
2025-06-22T10:45:57.427736835Z 2025-06-22 10:45:57.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003301
2025-06-22T10:45:58.456916764Z 2025-06-22 10:45:58.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.636274
2025-06-22T10:45:58.954417545Z 2025-06-22 10:45:58.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002650
2025-06-22T10:45:59.602734235Z 2025-06-22 10:45:59.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001856
2025-06-22T10:46:00.102925513Z 2025-06-22 10:46:00.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001426
2025-06-22T10:46:02.467209667Z 2025-06-22 10:46:02.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003879
2025-06-22T10:46:03.458841601Z 2025-06-22 10:46:03.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004001
2025-06-22T10:46:04.581841485Z 2025-06-22 10:46:04.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003001
2025-06-22T10:46:05.129738743Z 2025-06-22 10:46:05.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004144
2025-06-22T10:46:06.455228484Z 2025-06-22 10:46:06.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003231
2025-06-22T10:46:06.950810015Z 2025-06-22 10:46:06.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005368
2025-06-22T10:46:08.619018176Z 2025-06-22 10:46:08.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003733
2025-06-22T10:46:09.151058089Z 2025-06-22 10:46:09.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003055
2025-06-22T10:46:10.459063048Z 2025-06-22 10:46:10.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002930
2025-06-22T10:46:10.966299374Z 2025-06-22 10:46:10.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003537
2025-06-22T10:46:12.592896492Z 2025-06-22 10:46:12.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001499
2025-06-22T10:46:13.138150403Z 2025-06-22 10:46:13.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.007916
2025-06-22T10:46:13.437746153Z 2025-06-22 10:46:13.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002167
2025-06-22T10:46:13.966590688Z 2025-06-22 10:46:13.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001688
2025-06-22T10:46:14.467145687Z 2025-06-22 10:46:14.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:11.008302
2025-06-22T10:46:15.575894655Z 2025-06-22 10:46:15.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002418
2025-06-22T10:46:16.126928003Z 2025-06-22 10:46:16.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002023
2025-06-22T10:46:16.460199344Z 2025-06-22 10:46:16.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001373
2025-06-22T10:46:16.991828646Z 2025-06-22 10:46:16.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.012664
2025-06-22T10:46:17.451258315Z 2025-06-22 10:46:17.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001429
2025-06-22T10:46:18.576328836Z 2025-06-22 10:46:18.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001307
2025-06-22T10:46:19.144369812Z 2025-06-22 10:46:19.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001521
2025-06-22T10:46:19.463947301Z 2025-06-22 10:46:19.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001788
2025-06-22T10:46:19.530019660Z 2025-06-22 10:46:19.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.061467
2025-06-22T10:46:19.975515735Z 2025-06-22 10:46:19.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001663
2025-06-22T10:46:21.598572461Z 2025-06-22 10:46:21.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000373
2025-06-22T10:46:22.143422573Z 2025-06-22 10:46:22.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000841
2025-06-22T10:46:22.482169138Z 2025-06-22 10:46:22.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002554
2025-06-22T10:46:22.543367718Z 2025-06-22 10:46:22.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.015783
2025-06-22T10:46:22.998854589Z 2025-06-22 10:46:22.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004306
2025-06-22T10:46:24.576891028Z 2025-06-22 10:46:24.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001620
2025-06-22T10:46:25.177107816Z 2025-06-22 10:46:25.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001136
2025-06-22T10:46:25.450575249Z 2025-06-22 10:46:25.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000364
2025-06-22T10:46:25.495402235Z 2025-06-22 10:46:25.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.969522
2025-06-22T10:46:25.995085091Z 2025-06-22 10:46:25.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999225
2025-06-22T10:46:27.600290444Z 2025-06-22 10:46:27.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000510
2025-06-22T10:46:28.160480146Z 2025-06-22 10:46:28.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001333
2025-06-22T10:46:28.488631136Z 2025-06-22 10:46:28.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001119
2025-06-22T10:46:28.572544864Z 2025-06-22 10:46:28.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.039084
2025-06-22T10:46:28.965179865Z 2025-06-22 10:46:28.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002680
2025-06-22T10:46:30.614754252Z 2025-06-22 10:46:30.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002239
2025-06-22T10:46:31.126343980Z 2025-06-22 10:46:31.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001890
2025-06-22T10:46:31.446158318Z 2025-06-22 10:46:31.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001239
2025-06-22T10:46:31.486292848Z 2025-06-22 10:46:31.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.955261
2025-06-22T10:46:31.969002835Z 2025-06-22 10:46:31.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002021
2025-06-22T10:46:33.579698154Z 2025-06-22 10:46:33.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999636
2025-06-22T10:46:34.129947448Z 2025-06-22 10:46:34.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001349
2025-06-22T10:46:34.495139252Z 2025-06-22 10:46:34.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000548
2025-06-22T10:46:34.540422779Z 2025-06-22 10:46:34.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.050222
2025-06-22T10:46:34.983158880Z 2025-06-22 10:46:34.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999048
2025-06-22T10:46:36.581612599Z 2025-06-22 10:46:36.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001285
2025-06-22T10:46:37.129213838Z 2025-06-22 10:46:37.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002000
2025-06-22T10:46:37.449140659Z 2025-06-22 10:46:37.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001661
2025-06-22T10:46:37.520334464Z 2025-06-22 10:46:37.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.953056
2025-06-22T10:46:37.971304213Z 2025-06-22 10:46:37.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004418
2025-06-22T10:46:39.587310450Z 2025-06-22 10:46:39.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001379
2025-06-22T10:46:40.146454683Z 2025-06-22 10:46:40.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004243
2025-06-22T10:46:40.472837559Z 2025-06-22 10:46:40.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000479
2025-06-22T10:46:40.548673102Z 2025-06-22 10:46:40.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.023897
2025-06-22T10:46:40.969333755Z 2025-06-22 10:46:40.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001682
2025-06-22T10:46:42.597770773Z 2025-06-22 10:46:42.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001241
2025-06-22T10:46:43.135315365Z 2025-06-22 10:46:43.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997139
2025-06-22T10:46:43.490919857Z 2025-06-22 10:46:43.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001972
2025-06-22T10:46:43.532343189Z 2025-06-22 10:46:43.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.018376
2025-06-22T10:46:43.971264043Z 2025-06-22 10:46:43.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000609
2025-06-22T10:46:43.972473475Z 2025-06-22 10:46:43.972 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:46:44.025928203Z 2025-06-22 10:46:44.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1280B75BFB76FEB04D5F49B44DBC21C3510B11E86786958A299C8ED7F11C3B00 validated: True
2025-06-22T10:46:44.064180380Z 2025-06-22 10:46:44.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35FD42DAC1C4F640F6CBB6E925C1D574537A1E823794E6D8C1D5A8A046C213C4 validated: True
2025-06-22T10:46:44.102385660Z 2025-06-22 10:46:44.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 050CE56B1B0A51B475891DE8D270DFD8925315B14FAFD2B1C5FDF93AA008B77F validated: True
2025-06-22T10:46:44.143158695Z 2025-06-22 10:46:44.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2CA750E15E551D8D94E5CEA7190C675EC1562912C0B5773D6EB65C9D70B99A0 validated: False
2025-06-22T10:46:44.181397508Z 2025-06-22 10:46:44.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 120F421EAF01B9AC701206A13A642CB914E61AD26F5760A8666942AC508E14C7 validated: True
2025-06-22T10:46:44.217997418Z 2025-06-22 10:46:44.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10EB84512C7AC66861190694F762206A803153E0BA07E68FCBC7E1F63F316EB0 validated: True
2025-06-22T10:46:44.254858511Z 2025-06-22 10:46:44.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F36B4A2F687CB66C433DE11B41442E7D5179510366BEED7A13EF9508C6A50BB validated: False
2025-06-22T10:46:49.818720593Z 2025-06-22 10:46:49.818 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:46:49.844592898Z 2025-06-22 10:46:49.844 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:46:49.844712544Z 2025-06-22 10:46:49.844 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:46:49.844778568Z 2025-06-22 10:46:49.844 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:46:49.846143785Z 2025-06-22 10:46:49.845 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:46:49.847038684Z 2025-06-22 10:46:49.846 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:46:49.847102584Z 2025-06-22 10:46:49.846 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:46:49.847279959Z 2025-06-22 10:46:49.847 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:46:55.646969413Z 2025-06-22 10:46:55.646 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:46:55.647255183Z 2025-06-22 10:46:55.647 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:46:55.648124403Z 2025-06-22 10:46:55.647 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:46:55.664643567Z Removed container: AMG_ProposalTournament_G45T6R0_validator_4
