2025-06-21T17:19:02.008481594Z 2025-06-21 17:19:02.008 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:19:58.549629084Z 2025-06-21 17:19:58.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001845
2025-06-21T17:19:58.660439195Z 2025-06-21 17:19:58.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001833
2025-06-21T17:19:59.258123594Z 2025-06-21 17:19:59.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.009622
2025-06-21T17:19:59.907829334Z 2025-06-21 17:19:59.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:09.009818
2025-06-21T17:20:00.147334164Z 2025-06-21 17:20:00.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.002370
2025-06-21T17:20:01.545873398Z 2025-06-21 17:20:01.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003007
2025-06-21T17:20:01.682369245Z 2025-06-21 17:20:01.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.026798
2025-06-21T17:20:02.230264076Z 2025-06-21 17:20:02.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.041734
2025-06-21T17:20:02.270003910Z 2025-06-21 17:20:02.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.046353
2025-06-21T17:20:02.903828665Z 2025-06-21 17:20:02.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997070
2025-06-21T17:20:04.582320538Z 2025-06-21 17:20:04.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.007651
2025-06-21T17:20:04.686696600Z 2025-06-21 17:20:04.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003330
2025-06-21T17:20:05.167406019Z 2025-06-21 17:20:05.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.957529
2025-06-21T17:20:05.259802022Z 2025-06-21 17:20:05.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.965222
2025-06-21T17:20:05.896583380Z 2025-06-21 17:20:05.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003049
2025-06-21T17:20:07.593234129Z 2025-06-21 17:20:07.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000796
2025-06-21T17:20:07.724943199Z 2025-06-21 17:20:07.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000977
2025-06-21T17:20:08.152731597Z 2025-06-21 17:20:08.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999751
2025-06-21T17:20:08.274667494Z 2025-06-21 17:20:08.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001348
2025-06-21T17:20:08.904724456Z 2025-06-21 17:20:08.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000910
2025-06-21T17:20:10.556226680Z 2025-06-21 17:20:10.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001503
2025-06-21T17:20:10.692371185Z 2025-06-21 17:20:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001357
2025-06-21T17:20:11.195688369Z 2025-06-21 17:20:11.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000829
2025-06-21T17:20:11.242832802Z 2025-06-21 17:20:11.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002998
2025-06-21T17:20:11.937152729Z 2025-06-21 17:20:11.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000069
2025-06-21T17:20:13.586962949Z 2025-06-21 17:20:13.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001982
2025-06-21T17:20:13.687705421Z 2025-06-21 17:20:13.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000616
2025-06-21T17:20:14.150079060Z 2025-06-21 17:20:14.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001020
2025-06-21T17:20:14.238463178Z 2025-06-21 17:20:14.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997769
2025-06-21T17:20:14.893574154Z 2025-06-21 17:20:14.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001338
2025-06-21T17:20:16.561977159Z 2025-06-21 17:20:16.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000959
2025-06-21T17:20:16.689555380Z 2025-06-21 17:20:16.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001427
2025-06-21T17:20:17.147505707Z 2025-06-21 17:20:17.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001863
2025-06-21T17:20:17.238970191Z 2025-06-21 17:20:17.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001288
2025-06-21T17:20:17.902029354Z 2025-06-21 17:20:17.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001927
2025-06-21T17:20:19.582187004Z 2025-06-21 17:20:19.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001458
2025-06-21T17:20:19.706185285Z 2025-06-21 17:20:19.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002253
2025-06-21T17:20:20.149376495Z 2025-06-21 17:20:20.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001063
2025-06-21T17:20:20.239576472Z 2025-06-21 17:20:20.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001488
2025-06-21T17:20:20.894680736Z 2025-06-21 17:20:20.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000257
2025-06-21T17:20:22.599198720Z 2025-06-21 17:20:22.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001515
2025-06-21T17:20:22.728018906Z 2025-06-21 17:20:22.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001352
2025-06-21T17:20:23.185116583Z 2025-06-21 17:20:23.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000997
2025-06-21T17:20:23.259218134Z 2025-06-21 17:20:23.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001348
2025-06-21T17:20:23.901081238Z 2025-06-21 17:20:23.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001926
2025-06-21T17:20:25.600793348Z 2025-06-21 17:20:25.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001034
2025-06-21T17:20:25.713495100Z 2025-06-21 17:20:25.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000587
2025-06-21T17:20:26.197300394Z 2025-06-21 17:20:26.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002371
2025-06-21T17:20:26.272995715Z 2025-06-21 17:20:26.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001472
2025-06-21T17:20:26.896524361Z 2025-06-21 17:20:26.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001611
2025-06-21T17:20:28.572712035Z 2025-06-21 17:20:28.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001482
2025-06-21T17:20:28.708818498Z 2025-06-21 17:20:28.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000940
2025-06-21T17:20:29.185333227Z 2025-06-21 17:20:29.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000584
2025-06-21T17:20:29.271591832Z 2025-06-21 17:20:29.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001784
2025-06-21T17:20:29.942416287Z 2025-06-21 17:20:29.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000971
2025-06-21T17:20:29.945880047Z 2025-06-21 17:20:29.945 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:20:29.987199793Z 2025-06-21 17:20:29.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E39E45CF4928335EE2DC9100A4A8A6E712DB1C9AE0D97694F2B349A02424F24 validated: True
2025-06-21T17:20:30.024062083Z 2025-06-21 17:20:30.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A3F0B666B86AE8B082DA559CFB639BD80C8A97925F990E31699A8246540183A validated: True
2025-06-21T17:20:30.061320340Z 2025-06-21 17:20:30.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42228DEE172553CDBAC2A5E40DF4DB24FD6E7F3C237A1FFD0A048D4EC2209DE1 validated: True
2025-06-21T17:20:30.098143506Z 2025-06-21 17:20:30.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 104E90DFA5F0C01BC01E1AC87A02A31D7BF9FB911F0F4F017EA0FA7C3B55FB70 validated: False
2025-06-21T17:20:30.135577085Z 2025-06-21 17:20:30.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27933B5E6EAFD36149539A0B9DD64EC0A97A7807146A26A63542DBAEAD68EE6D validated: True
2025-06-21T17:20:30.195169692Z 2025-06-21 17:20:30.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1012C9CD120800F140FE57F60B42F07FA5D8CE072F3C2D0BA7CFC6A99B88990B validated: False
2025-06-21T17:20:30.241342481Z 2025-06-21 17:20:30.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0316FA79B8BE44826BA369F0118553A8635A25B18B67C864178D236E7079753F validated: True
2025-06-21T17:20:35.781383076Z 2025-06-21 17:20:35.780 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:20:35.806588687Z 2025-06-21 17:20:35.806 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:20:35.806703454Z 2025-06-21 17:20:35.806 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:20:35.806811899Z 2025-06-21 17:20:35.806 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:20:35.807963463Z 2025-06-21 17:20:35.807 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:20:35.808775236Z 2025-06-21 17:20:35.808 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:20:35.808866197Z 2025-06-21 17:20:35.808 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:20:35.808981846Z 2025-06-21 17:20:35.808 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:20:44.396129936Z 2025-06-21 17:20:44.395 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:20:44.396461782Z 2025-06-21 17:20:44.396 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:20:44.397112962Z 2025-06-21 17:20:44.396 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:20:44.413222798Z Removed container: AMG_NSGAII_G22T7R0_validator_4
